"Id","Response"
67650,7
67652,2
67653,8
67660,8
67661,8
67666,5
67667,1
67669,2
67670,2
67671,8
67682,2
67684,8
67690,2
67701,8
67704,7
67705,8
67714,8
67716,4
67720,6
67723,2
67724,8
67725,4
67727,7
67736,8
67738,1
67741,6
67744,7
67746,5
67748,8
67751,8
67758,5
67769,6
67778,8
67781,1
67797,2
67798,1
67801,1
67803,5
67805,3
67810,1
67811,8
67813,8
67820,8
67823,2
67824,4
67827,5
67834,5
67835,8
67838,5
67839,5
67840,7
67841,8
67843,3
67845,5
67847,8
67853,8
67855,1
67861,1
67862,5
67863,8
67866,8
67868,3
67878,8
67885,7
67887,8
67890,7
67891,3
67896,8
67899,1
67910,8
67914,2
67915,8
67919,3
67922,1
67925,3
67926,1
67929,3
67931,5
67932,1
67933,8
67934,2
67940,6
67941,8
67942,8
67943,8
67945,8
67946,3
67948,8
67956,7
67958,8
67960,7
67963,8
67964,8
67965,3
67966,1
67967,4
67977,5
67983,7
67985,1
68007,7
68009,2
68011,6
68012,8
68017,6
68018,1
68019,8
68022,1
68023,6
68028,8
68033,8
68034,7
68041,4
68044,5
68051,8
68062,8
68065,8
68069,2
68070,6
68074,8
68078,2
68085,8
68087,1
68090,8
68092,8
68099,8
68101,2
68110,2
68112,8
68113,6
68115,7
68125,8
68126,5
68129,8
68136,4
68139,8
68141,8
68146,7
68152,2
68160,7
68161,7
68162,7
68163,8
68168,6
68174,8
68176,8
68186,5
68189,5
68195,8
68196,8
68200,8
68202,7
68207,8
68213,8
68219,8
68221,2
68231,8
68234,8
68235,5
68239,3
68241,6
68244,2
68249,8
68252,8
68260,8
68264,8
68267,8
68273,6
68276,3
68279,8
68281,8
68289,8
68290,8
68294,2
68298,7
68307,8
68311,5
68315,8
68318,1
68320,1
68322,8
68324,8
68327,3
68333,5
68334,8
68336,7
68337,8
68347,1
68356,8
68360,8
68363,6
68364,4
68374,1
68377,4
68380,8
68382,8
68383,8
68386,5
68388,2
68389,8
68396,5
68405,8
68412,1
68422,8
68423,8
68429,5
68437,8
68445,6
68449,8
68455,3
68458,8
68466,5
68469,4
68479,8
68480,4
68485,4
68494,7
68496,8
68499,8
68509,5
68513,6
68521,3
68524,5
68533,8
68536,6
68537,5
68542,8
68544,4
68546,5
68549,8
68556,5
68557,8
68559,1
68562,8
68563,3
68567,8
68571,8
68572,8
68575,8
68576,8
68577,5
68580,8
68581,2
68587,5
68590,8
68597,8
68603,5
68605,8
68611,2
68614,3
68618,8
68630,5
68636,8
68637,1
68639,7
68646,5
68648,8
68653,8
68655,8
68657,8
68676,8
68679,8
68684,3
68701,3
68703,3
68704,2
68711,1
68716,8
68718,8
68723,8
68729,8
68731,8
68732,7
68740,2
68753,5
68754,1
68762,7
68770,8
68771,5
68773,3
68781,7
68782,8
68785,8
68789,8
68791,6
68792,4
68796,8
68808,5
68810,5
68812,8
68820,8
68821,6
68824,8
68825,2
68832,4
68838,5
68839,5
68840,2
68841,8
68848,2
68849,1
68852,6
68854,1
68855,8
68857,8
68858,7
68863,4
68864,8
68865,8
68867,8
68871,3
68874,2
68875,1
68878,8
68881,8
68894,5
68895,4
68902,8
68908,8
68911,8
68914,4
68916,5
68918,8
68919,6
68920,2
68940,3
68947,2
68948,8
68961,1
68962,8
68969,8
68973,8
68976,2
68985,8
68986,8
68987,1
68993,8
68996,8
69004,3
69005,8
69010,8
69011,1
69012,8
69013,8
69015,1
69024,3
69029,7
69030,8
69031,7
69033,8
69037,2
69039,4
69040,5
69045,7
69046,4
69048,7
69052,3
69060,8
69062,8
69064,4
69065,1
69071,5
69078,8
69080,2
69089,1
69094,5
69095,5
69097,5
69100,8
69108,8
69116,7
69119,8
69122,5
69128,8
69130,3
69135,8
69139,8
69143,2
69146,4
69151,8
69161,8
69163,1
69167,2
69168,8
69170,8
69173,8
69181,4
69184,8
69191,7
69194,7
69195,8
69197,8
69201,1
69204,7
69213,7
69217,8
69219,8
69242,5
69251,8
69254,8
69255,4
69268,3
69270,1
69273,8
69279,8
69280,8
69281,4
69289,6
69293,3
69294,2
69295,8
69297,8
69307,7
69308,8
69315,7
69316,8
69319,8
69323,5
69337,8
69338,8
69343,6
69344,8
69346,8
69350,8
69361,3
69368,8
69376,5
69378,8
69379,8
69382,8
69383,6
69384,1
69385,8
69386,7
69392,8
69393,6
69394,3
69402,2
69404,1
69407,5
69408,8
69410,7
69419,1
69422,8
69423,6
69425,6
69430,8
69434,7
69448,8
69452,8
69462,5
69467,5
69476,8
69481,8
69486,8
69488,7
69493,5
69494,4
69495,3
69514,5
69517,5
69518,6
69521,5
69524,7
69526,5
69528,1
69538,4
69539,1
69542,2
69544,8
69546,1
69547,4
69560,8
69565,2
69566,8
69567,6
69571,8
69575,4
69587,3
69590,7
69591,3
69595,5
69596,8
69598,8
69599,5
69603,8
69605,8
69615,8
69617,8
69623,8
69624,5
69636,8
69640,7
69645,4
69649,5
69653,4
69656,8
69661,3
69663,2
69670,8
69674,6
69676,2
69677,7
69684,5
69692,5
69702,5
69704,8
69706,6
69713,8
69715,5
69717,8
69720,2
69722,1
69724,5
69736,8
69738,8
69740,8
69744,8
69748,8
69751,8
69756,8
69758,8
69766,6
69768,8
69769,8
69777,8
69779,8
69781,8
69789,5
69795,8
69809,1
69810,8
69813,8
69814,6
69820,8
69826,8
69827,4
69829,4
69830,4
69832,5
69844,7
69845,2
69847,8
69853,6
69855,6
69861,4
69867,5
69868,8
69870,8
69872,8
69875,5
69879,8
69890,1
69895,4
69900,3
69903,8
69904,8
69905,8
69907,8
69910,8
69912,1
69913,8
69914,8
69915,6
69918,8
69921,3
69925,8
69929,5
69932,3
69933,3
69934,6
69937,2
69938,8
69941,8
69947,2
69954,8
69957,6
69958,5
69975,5
69982,5
69985,8
69990,8
69992,6
69993,8
69996,6
69997,4
70013,2
70015,2
70016,8
70018,8
70024,5
70025,7
70032,8
70034,7
70045,7
70048,3
70051,5
70065,7
70066,7
70070,2
70075,1
70085,1
70093,8
70098,4
70102,1
70104,8
70112,8
70118,3
70123,8
70127,1
70133,8
70137,8
70140,2
70141,8
70146,3
70151,8
70156,8
70161,5
70162,4
70166,2
70180,1
70182,2
70187,3
70192,4
70211,1
70219,8
70220,3
70228,8
70231,2
70234,6
70238,1
70241,3
70247,7
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,5
70277,5
70283,5
70294,5
70304,8
70306,7
70309,1
70312,8
70313,8
70327,2
70331,8
70333,1
70334,8
70337,3
70341,4
70342,1
70343,2
70345,3
70346,5
70347,4
70348,1
70349,8
70350,8
70353,8
70354,8
70355,8
70356,1
70360,6
70362,8
70364,8
70372,3
70377,8
70378,3
70381,8
70382,6
70384,3
70392,3
70393,8
70400,8
70408,8
70410,3
70414,8
70415,2
70416,2
70418,8
70432,6
70434,8
70437,8
70439,6
70445,5
70448,3
70452,8
70454,8
70456,4
70457,1
70461,8
70468,8
70469,8
70475,8
70481,1
70483,8
70489,5
70490,8
70491,6
70492,1
70496,5
70499,8
70502,8
70506,5
70507,4
70511,3
70512,2
70513,6
70523,8
70528,8
70530,8
70537,7
70540,8
70541,1
70542,1
70545,8
70547,6
70548,8
70555,2
70559,5
70566,4
70570,8
70571,8
70581,2
70582,8
70583,2
70586,3
70587,5
70594,5
70596,8
70606,3
70607,8
70608,8
70614,4
70619,2
70620,1
70625,8
70628,5
70631,5
70640,2
70641,8
70642,4
70643,8
70649,7
70650,5
70652,1
70655,4
70661,8
70664,6
70666,8
70671,3
70688,8
70689,5
70690,8
70696,8
70697,3
70701,7
70709,8
70713,6
70714,8
70715,8
70721,1
70722,8
70726,8
70732,3
70733,5
70737,5
70745,8
70755,8
70758,3
70765,8
70768,8
70770,2
70772,2
70774,5
70777,7
70783,8
70787,7
70795,1
70796,8
70808,1
70810,3
70811,1
70812,8
70814,2
70816,5
70822,8
70830,5
70839,8
70841,1
70844,6
70855,2
70856,5
70861,2
70863,3
70866,7
70869,4
70871,8
70879,5
70880,2
70887,5
70888,1
70901,5
70902,7
70903,4
70911,5
70912,8
70917,1
70919,4
70923,1
70925,8
70942,1
70945,8
70949,8
70951,8
70959,7
70960,8
70966,4
70969,3
70970,8
70975,8
70983,4
70984,8
70995,8
70997,1
70998,8
71004,3
71012,4
71016,8
71021,4
71022,8
71024,1
71025,2
71027,8
71040,4
71047,7
71048,2
71052,1
71057,4
71058,6
71059,1
71065,4
71066,8
71069,3
71077,8
71078,8
71079,8
71082,2
71083,4
71089,2
71093,5
71113,8
71114,8
71116,2
71119,3
71121,8
71124,8
71127,8
71131,3
71137,8
71147,8
71149,7
71151,7
71163,8
71167,7
71173,2
71175,5
71177,5
71178,7
71180,8
71186,4
71189,8
71190,8
71194,8
71202,8
71204,2
71209,2
71211,1
71216,8
71222,4
71223,2
71224,6
71232,6
71235,5
71243,4
71245,7
71248,7
71253,5
71256,5
71267,8
71270,8
71275,8
71281,3
71284,3
71292,8
71296,8
71297,8
71300,8
71301,5
71304,8
71305,1
71308,8
71312,8
71313,7
71319,8
71320,8
71321,8
71324,5
71333,8
71337,2
71339,4
71342,6
71344,2
71346,8
71356,8
71371,4
71372,2
71381,8
71382,4
71384,8
71394,1
71396,7
71407,1
71409,6
71411,8
71414,4
71415,8
71420,8
71425,8
71430,5
71441,1
71449,1
71457,8
71458,8
71460,4
71461,5
71463,8
71465,8
71466,1
71468,2
71470,8
71472,5
71473,8
71477,1
71485,7
71490,6
71494,8
71505,1
71510,8
71513,8
71515,8
71520,8
71527,8
71530,8
71533,8
71534,7
71537,7
71539,8
71550,7
71556,8
71558,8
71574,8
71579,4
71588,5
71589,2
71592,4
71595,1
71599,1
71604,8
71605,3
71606,7
71609,3
71616,8
71617,8
71620,3
71622,2
71625,8
71626,8
71629,5
71634,4
71636,8
71641,4
71644,2
71648,8
71651,3
71653,8
71654,7
71657,8
71660,6
71661,8
71662,8
71664,8
71665,8
71671,1
71674,2
71687,8
71689,8
71690,3
71691,8
71692,5
71697,8
71704,2
71707,5
71709,2
71710,4
71712,8
71719,8
71723,8
71726,4
71727,2
71731,1
71733,2
71744,5
71746,7
71749,8
71753,8
71754,6
71755,2
71759,8
71760,8
71772,8
71773,8
71775,8
71778,5
71779,8
71782,8
71790,5
71793,2
71797,7
71798,8
71799,8
71818,8
71819,6
71825,4
71831,7
71832,8
71833,1
71836,2
71837,8
71838,6
71844,1
71846,2
71847,8
71852,8
71855,8
71858,8
71862,8
71864,4
71867,1
71877,7
71878,3
71882,8
71885,5
71886,5
71888,8
71890,7
71891,4
71892,5
71897,5
71898,4
71902,7
71911,8
71920,6
71926,3
71928,8
71946,6
71956,4
71958,1
71959,8
71960,6
71968,6
71972,8
71977,5
71982,2
71983,8
71984,8
71997,2
71998,8
72001,8
72004,3
72005,2
72008,8
72015,2
72021,6
72022,1
72025,8
72026,8
72031,8
72037,4
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,5
72075,8
72084,8
72088,8
72089,6
72094,8
72095,5
72101,8
72105,6
72106,5
72110,7
72111,1
72112,8
72120,8
72121,8
72122,8
72134,3
72143,2
72144,8
72145,8
72146,3
72152,4
72154,7
72159,8
72160,8
72162,1
72164,8
72167,7
72171,8
72176,7
72178,2
72182,8
72186,6
72187,1
72190,6
72194,8
72196,8
72202,5
72206,5
72217,4
72220,5
72221,4
72222,7
72223,8
72225,8
72230,6
72234,8
72236,8
72239,8
72243,2
72244,8
72245,8
72247,5
72249,8
72256,1
72257,3
72258,5
72259,3
72260,2
72263,6
72268,8
72271,2
72276,8
72279,7
72280,8
72284,1
72287,8
72290,7
72310,6
72311,8
72320,2
72321,5
72336,2
72344,8
72346,8
72350,4
72355,7
72357,4
72359,8
72360,8
72366,8
72368,1
72369,5
72374,1
72379,3
72380,6
72385,1
72386,1
72390,3
72391,5
72392,8
72399,1
72401,8
72404,7
72412,5
72420,8
72422,8
72425,3
72429,3
72432,6
72442,8
72445,2
72455,8
72456,6
72457,1
72462,7
72464,8
72469,7
72474,2
72485,6
72489,8
72493,1
72504,8
72505,8
72506,4
72510,2
72515,8
72516,6
72518,2
72519,8
72520,8
72524,8
72536,3
72548,8
72552,8
72554,5
72557,3
72558,8
72559,1
72566,1
72570,8
72571,1
72590,8
72595,6
72608,5
72619,8
72622,8
72623,8
72625,8
72628,2
72629,5
72630,8
72631,5
72633,8
72636,8
72645,8
72647,4
72650,8
72651,8
72657,5
72659,8
72665,2
72667,7
72670,3
72673,5
72674,8
72675,8
72677,8
72683,7
72684,8
72693,8
72706,7
72711,8
72714,8
72716,7
72721,8
72723,2
72725,6
72728,7
72732,7
72734,5
72739,8
72744,8
72747,8
72751,8
72752,3
72757,6
72759,6
72761,8
72770,3
72771,2
72777,8
72780,8
72781,6
72784,8
72791,2
72797,6
72800,8
72823,6
72827,2
72828,8
72830,6
72832,8
72833,8
72843,5
72848,8
72849,5
72850,8
72856,8
72860,8
72863,1
72867,3
72876,1
72879,1
72897,6
72900,8
72902,3
72905,1
72906,8
72908,8
72909,7
72914,8
72915,2
72917,8
72920,8
72922,5
72925,4
72936,8
72938,8
72942,5
72943,8
72947,6
72949,3
72952,3
72956,6
72960,5
72964,2
72969,1
72971,2
72972,7
72975,8
72979,4
72982,1
72985,8
72993,8
72997,3
73000,1
73005,8
73008,5
73018,7
73022,8
73029,4
73032,8
73034,8
73039,7
73042,4
73043,8
73045,8
73047,8
73050,4
73052,2
73053,1
73056,8
73059,2
73060,6
73063,4
73065,4
73069,8
73074,8
73079,6
73081,2
73084,5
73086,7
73087,4
73090,8
73091,8
73092,2
73095,8
73100,8
73101,2
73107,2
73110,8
73111,4
73113,5
73119,3
73120,5
73125,4
73126,6
73130,5
73137,7
73138,7
73140,8
73143,8
73145,7
73148,6
73154,4
73167,6
73169,8
73172,1
73182,3
73183,5
73184,8
73190,8
73191,6
73193,8
73196,8
73201,6
73202,8
73204,8
73215,1
73218,1
73220,8
73221,6
73234,8
73239,3
73241,2
73244,8
73245,8
73248,4
73250,8
73253,1
73254,8
73255,8
73258,8
73259,5
73264,8
73265,7
73275,5
73277,8
73281,8
73282,8
73283,8
73286,3
73287,4
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,5
73330,8
73331,6
73339,5
73348,8
73349,8
73352,8
73356,5
73364,5
73365,8
73370,8
73371,8
73383,8
73387,2
73389,8
73392,5
73394,8
73401,7
73412,8
73415,4
73417,5
73422,8
73427,4
73440,8
73443,5
73454,2
73457,7
73462,6
73465,6
73472,8
73475,8
73478,8
73485,2
73490,3
73497,8
73499,8
73505,8
73511,6
73517,8
73529,2
73531,4
73533,8
73540,8
73541,8
73550,4
73556,8
73560,8
73568,4
73572,8
73577,4
73584,1
73585,3
73591,8
73595,5
73596,2
73597,5
73599,1
73605,8
73610,5
73611,8
73613,7
73622,7
73628,8
73634,4
73646,8
73649,8
73651,8
73661,5
73662,3
73667,1
73675,8
73677,8
73682,8
73683,8
73684,8
73688,3
73691,4
73696,7
73701,2
73705,8
73709,5
73711,4
73712,2
73718,8
73719,5
73720,8
73722,6
73723,5
73724,8
73725,8
73728,8
73729,8
73730,3
73731,8
73733,8
73735,8
73743,5
73744,7
73750,8
73751,2
73753,1
73754,5
73756,7
73759,2
73761,1
73767,2
73768,8
73771,1
73773,4
73778,8
73781,2
73782,1
73786,1
73793,8
73796,2
73805,5
73807,6
73808,8
73811,3
73816,8
73818,7
73820,2
73827,5
73831,2
73840,5
73841,8
73854,8
73857,8
73860,8
73864,6
73865,6
73868,4
73869,4
73874,5
73876,1
73877,8
73879,3
73881,8
73889,8
73892,8
73893,2
73897,8
73900,1
73901,4
73902,1
73905,1
73909,7
73912,8
73913,3
73915,5
73916,1
73926,8
73928,5
73929,3
73930,8
73931,7
73932,4
73934,8
73941,8
73948,7
73953,4
73954,3
73955,3
73968,5
73970,2
73972,6
73978,8
73979,8
73982,6
73990,8
74000,8
74003,8
74006,8
74013,8
74018,3
74024,4
74032,2
74037,3
74043,3
74044,8
74046,8
74048,4
74051,5
74052,8
74057,8
74058,3
74059,8
74062,6
74065,8
74069,3
74070,8
74073,8
74074,7
74075,1
74081,8
74082,8
74083,7
74089,8
74091,8
74097,4
74114,5
74116,4
74119,8
74123,7
74125,4
74129,4
74131,2
74135,8
74136,7
74139,1
74141,8
74142,8
74153,4
74158,5
74159,8
74161,5
74162,8
74168,5
74175,5
74185,6
74188,5
74192,5
74194,7
74195,2
74196,1
74207,8
74215,7
74222,6
74225,5
74226,8
74228,5
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,2
74254,4
74265,8
74266,8
74271,2
74277,8
74280,8
74281,8
74283,4
74285,8
74287,8
74288,8
74289,6
74295,6
74302,3
74303,8
74304,8
74305,8
74309,3
74321,2
74322,8
74332,2
74333,8
74334,1
74346,7
74351,1
74352,8
74356,1
74357,5
74363,2
74364,4
74367,8
74378,8
74379,8
74380,2
74381,8
74386,4
74387,8
74391,2
74399,8
74405,8
74406,3
74408,4
74419,1
74421,4
74423,8
74424,8
74427,6
74429,6
74436,8
74443,4
74455,8
74456,2
74469,5
74471,1
74475,6
74476,2
74488,8
74491,2
74496,5
74502,4
74504,8
74506,2
74513,6
74515,8
74516,8
74517,5
74522,5
74529,8
74530,6
74537,8
74539,7
74541,8
74544,5
74549,8
74551,2
74555,2
74556,8
74558,5
74560,5
74561,2
74565,8
74569,5
74574,7
74580,8
74586,7
74588,5
74590,1
74597,2
74604,2
74612,8
74615,8
74618,2
74621,2
74623,5
74625,8
74628,8
74631,8
74642,8
74647,8
74648,1
74650,8
74655,8
74662,8
74664,1
74665,8
74667,2
74673,8
74676,7
74678,4
74682,8
74683,1
74684,4
74688,8
74689,8
74691,6
74696,4
74697,7
74700,5
74709,8
74710,6
74712,2
74713,8
74714,5
74715,8
74718,8
74719,1
74720,8
74722,1
74723,8
74731,8
74736,8
74737,8
74738,3
74741,8
74748,3
74750,8
74754,7
74757,7
74758,8
74766,3
74772,8
74778,7
74779,8
74780,8
74781,8
74782,8
74783,8
74793,5
74795,6
74799,7
74800,8
74808,6
74811,1
74813,7
74818,3
74830,8
74839,1
74840,6
74850,4
74851,5
74852,6
74853,3
74854,5
74861,1
74862,8
74866,8
74868,2
74871,8
74874,8
74879,8
74887,2
74888,8
74890,8
74893,1
74894,8
74895,8
74896,2
74897,7
74902,1
74906,5
74908,8
74910,4
74912,5
74921,8
74928,1
74936,5
74938,2
74964,8
74969,2
74971,1
74975,3
74985,8
74998,8
75001,8
75002,5
75003,6
75004,1
75006,5
75009,8
75012,8
75013,7
75014,5
75017,8
75021,2
75022,8
75032,8
75034,8
75042,8
75045,8
75057,2
75061,3
75065,7
75066,4
75070,7
75074,6
75076,2
75081,8
75086,7
75088,5
75093,8
75098,8
75101,4
75102,8
75103,1
75104,8
75114,3
75116,7
75121,8
75122,8
75130,7
75133,6
75134,6
75135,4
75136,8
75137,2
75144,2
75151,4
75152,5
75157,8
75160,4
75164,8
75165,3
75166,8
75169,4
75175,8
75180,1
75181,8
75183,6
75185,8
75189,8
75190,5
75191,5
75202,8
75208,8
75211,2
75213,8
75218,8
75219,2
75232,7
75234,8
75236,4
75241,3
75246,8
75255,6
75261,1
75272,6
75280,2
75282,8
75285,8
75292,7
75298,2
75299,8
75301,8
75303,8
75310,8
75312,8
75327,8
75332,3
75334,4
75336,8
75337,8
75338,1
75344,8
75348,8
75349,8
75353,8
75354,1
75358,8
75359,8
75361,5
75367,8
75375,8
75384,8
75392,3
75393,7
75396,8
75401,5
75402,8
75404,8
75409,5
75419,8
75423,1
75428,7
75436,4
75437,8
75439,8
75440,3
75443,8
75446,8
75452,6
75460,3
75463,4
75468,8
75469,8
75474,7
75477,1
75478,6
75485,8
75486,6
75488,6
75495,7
75497,6
75499,8
75500,3
75528,4
75529,8
75530,5
75531,1
75534,1
75537,8
75538,1
75541,8
75542,8
75543,7
75547,8
75549,5
75552,8
75554,8
75555,8
75557,8
75562,1
75563,3
75566,8
75568,8
75569,5
75579,4
75580,5
75583,1
75585,5
75589,8
75592,3
75613,4
75615,4
75618,3
75619,8
75621,8
75632,7
75637,7
75638,8
75643,3
75650,8
75654,6
75656,3
75663,1
75668,6
75669,4
75672,8
75677,2
75678,8
75686,2
75694,6
75699,2
75707,7
75715,8
75718,8
75719,5
75723,8
75725,5
75730,8
75732,8
75744,8
75747,8
75761,8
75772,8
75777,8
75780,2
75781,8
75790,8
75792,8
75799,6
75801,8
75802,8
75804,8
75809,7
75810,5
75815,7
75816,8
75819,8
75825,8
75827,7
75831,6
75833,6
75834,7
75838,1
75840,4
75842,3
75844,8
75846,6
75849,8
75853,8
75860,6
75863,6
75865,8
75868,8
75890,8
75891,7
75895,3
75896,8
75901,2
75903,4
75910,3
75911,8
75916,8
75923,2
75924,8
75925,8
75927,8
75935,5
75937,5
75939,5
75940,2
75942,4
75943,4
75946,7
75952,2
75954,8
75958,8
75963,4
75964,5
75966,5
75967,8
75969,1
75976,8
75983,8
75987,1
75992,8
76012,7
76018,8
76019,5
76024,8
76027,8
76029,1
76030,8
76032,5
76035,4
76045,6
76053,2
76058,8
76073,7
76076,8
76077,8
76090,6
76091,3
76092,4
76095,4
76097,8
76098,6
76102,3
76103,8
76105,8
76108,7
76110,2
76116,3
76117,8
76118,8
76122,5
76127,6
76141,8
76145,7
76150,4
76152,8
76153,1
76157,8
76164,8
76170,8
76175,8
76183,2
76188,6
76189,1
76191,8
76192,6
76195,5
76211,5
76212,8
76217,3
76219,8
76222,1
76224,8
76229,8
76232,8
76234,8
76235,8
76238,8
76239,1
76241,8
76242,8
76245,8
76247,8
76252,6
76259,1
76260,8
76263,6
76266,8
76270,7
76272,5
76306,5
76309,8
76313,3
76315,6
76316,5
76317,8
76325,8
76326,7
76328,6
76333,1
76336,8
76343,8
76357,4
76363,6
76364,7
76371,8
76372,8
76373,4
76378,8
76383,8
76395,8
76397,5
76402,1
76411,8
76423,8
76429,8
76430,7
76435,8
76437,5
76438,4
76440,2
76442,8
76445,8
76453,8
76456,5
76460,8
76473,8
76475,8
76482,8
76483,6
76484,6
76490,5
76492,6
76495,8
76498,8
76500,3
76506,8
76509,1
76511,3
76513,8
76515,4
76519,8
76526,4
76530,8
76532,8
76533,7
76539,6
76540,8
76542,8
76543,3
76548,8
76552,3
76553,5
76557,7
76558,2
76559,8
76560,8
76571,8
76572,8
76574,8
76575,8
76576,1
76580,8
76581,6
76583,1
76586,8
76587,8
76588,7
76590,2
76595,3
76598,8
76599,5
76612,8
76613,8
76620,5
76623,8
76629,2
76630,4
76632,3
76633,8
76638,8
76646,1
76650,1
76657,5
76659,5
76663,5
76665,5
76668,8
76669,6
76676,6
76680,2
76681,6
76683,2
76684,4
76693,3
76700,7
76707,2
76709,6
76716,3
76717,6
76718,7
76720,8
76724,1
76726,8
76727,2
76728,8
76729,1
76734,4
76735,7
76738,8
76747,1
76752,4
76753,8
76756,8
76758,4
76759,2
76772,8
76774,1
76779,8
76783,5
76784,8
76789,2
76790,3
76791,4
76796,3
76798,8
76817,7
76819,8
76823,8
76831,8
76843,8
76844,8
76845,5
76846,7
76848,8
76850,8
76860,1
76865,5
76866,3
76878,5
76879,6
76883,4
76891,8
76893,1
76898,5
76900,8
76902,8
76903,8
76919,3
76920,4
76922,8
76927,6
76932,6
76938,2
76939,2
76941,1
76945,5
76946,8
76949,1
76952,2
76956,8
76959,8
76970,5
76981,8
76982,8
76987,1
76989,7
76992,5
76993,8
76994,7
76995,8
76997,5
76999,1
77003,4
77007,2
77010,8
77014,2
77015,2
77017,8
77018,8
77027,8
77029,7
77039,1
77045,8
77048,8
77053,8
77054,2
77055,8
77062,8
77072,2
77074,8
77075,8
77077,8
77078,1
77082,8
77083,5
77093,4
77096,8
77100,8
77101,8
77123,8
77130,3
77131,8
77132,8
77133,5
77136,8
77144,8
77145,6
77146,8
77147,5
77150,1
77152,8
77154,1
77163,6
77172,8
77176,8
77180,8
77185,4
77187,4
77193,5
77194,8
77197,8
77201,8
77207,4
77208,8
77212,8
77213,3
77215,2
77217,8
77221,8
77227,2
77229,2
77231,1
77237,4
77244,8
77245,2
77248,7
77251,8
77253,2
77254,7
77255,8
77259,8
77261,5
77266,4
77269,6
77272,7
77276,1
77280,7
77283,1
77286,8
77291,1
77293,8
77298,2
77299,5
77304,8
77305,8
77306,8
77308,2
77310,8
77312,8
77314,4
77319,5
77320,8
77323,5
77328,8
77329,7
77334,2
77335,8
77338,6
77341,8
77345,7
77348,8
77353,4
77356,4
77357,2
77362,8
77363,8
77365,7
77366,1
77367,3
77368,2
77372,8
77376,7
77383,2
77389,8
77393,8
77400,5
77403,4
77405,4
77406,7
77411,8
77431,1
77433,4
77434,4
77437,5
77441,8
77444,8
77446,8
77448,5
77452,8
77455,8
77456,1
77458,2
77463,4
77470,8
77472,8
77476,8
77481,8
77483,5
77484,8
77486,2
77487,8
77488,2
77489,8
77492,8
77494,1
77495,7
77508,5
77509,8
77511,5
77512,5
77513,4
77515,5
77516,8
77520,8
77522,5
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,2
77556,5
77565,8
77567,7
77568,5
77572,1
77581,8
77582,8
77588,8
77590,3
77594,8
77595,8
77602,1
77608,5
77612,5
77614,8
77618,4
77624,3
77628,8
77629,8
77635,5
77636,8
77637,2
77638,3
77647,3
77649,7
77650,7
77651,4
77659,6
77663,6
77668,8
77669,3
77670,8
77678,6
77682,5
77684,6
77694,2
77702,8
77704,8
77708,8
77711,4
77713,6
77714,2
77717,7
77720,8
77723,3
77724,2
77726,2
77729,7
77731,3
77734,3
77736,8
77740,8
77741,6
77748,7
77749,8
77750,8
77751,8
77759,8
77771,1
77775,2
77779,8
77783,2
77794,2
77795,2
77803,8
77806,8
77809,8
77810,1
77811,8
77815,8
77819,7
77825,5
77830,8
77833,1
77834,6
77837,8
77842,6
77847,8
77849,5
77851,8
77852,8
77855,7
77861,1
77862,5
77863,3
77865,8
77866,5
77870,8
77874,5
77879,8
77883,8
77884,2
77889,4
77892,1
77894,8
77895,4
77902,4
77903,5
77904,1
77905,8
77908,8
77909,1
77913,8
77917,4
77921,1
77927,5
77928,6
77942,8
77947,8
77948,6
77949,8
77951,4
77953,8
77959,8
77963,2
77965,2
77971,8
77978,8
77983,8
77986,8
77997,8
77998,1
78002,8
78006,1
78012,8
78016,1
78021,5
78024,8
78026,8
78033,5
78034,1
78040,8
78043,5
78055,1
78059,8
78060,5
78063,5
78070,8
78072,8
78079,8
78093,2
78094,8
78096,4
78097,8
78101,5
78111,5
78113,4
78118,5
78120,8
78124,8
78133,3
78136,6
78138,1
78144,6
78145,8
78147,1
78148,7
78150,7
78152,8
78155,7
78157,6
78159,8
78160,4
78161,8
78166,6
78167,8
78170,4
78177,1
78183,7
78192,2
78193,2
78197,7
78203,1
78204,3
78205,7
78208,8
78210,4
78217,4
78219,8
78220,8
78221,3
78225,1
78228,3
78234,5
78235,8
78238,8
78245,5
78246,3
78248,7
78254,4
78256,8
78257,6
78260,8
78262,5
78265,6
78269,8
78286,8
78287,8
78290,8
78291,8
78293,2
78296,5
78300,8
78304,3
78310,3
78316,3
78318,5
78319,1
78321,8
78326,8
78328,5
78332,8
78340,8
78342,8
78343,8
78345,8
78352,5
78353,5
78358,5
78366,5
78376,8
78378,6
78382,5
78383,8
78389,7
78390,7
78394,8
78398,5
78400,6
78406,3
78408,2
78410,4
78411,8
78416,8
78418,8
78423,7
78424,8
78426,8
78429,8
78431,8
78439,8
78444,8
78449,8
78450,8
78452,8
78453,8
78454,8
78456,8
78459,3
78473,6
78482,8
78497,8
78504,6
78510,8
78516,8
78521,8
78522,8
78523,7
78527,8
78531,8
78534,1
78535,8
78537,8
78538,8
78541,8
78543,2
78544,8
