"Id","Response"
67650,4
67652,2
67653,8
67660,8
67661,8
67666,5
67667,3
67669,2
67670,5
67671,8
67682,5
67684,8
67690,5
67701,8
67704,4
67705,8
67714,8
67716,1
67720,5
67723,5
67724,8
67725,8
67727,7
67736,8
67738,4
67741,4
67744,3
67746,5
67748,8
67751,8
67758,5
67769,6
67778,8
67781,3
67797,2
67798,8
67801,5
67803,1
67805,4
67810,1
67811,8
67813,8
67820,8
67823,7
67824,7
67827,5
67834,5
67835,8
67838,5
67839,8
67840,8
67841,8
67843,2
67845,5
67847,7
67853,8
67855,2
67861,8
67862,5
67863,8
67866,8
67868,5
67878,8
67885,6
67887,1
67890,3
67891,2
67896,8
67899,4
67910,8
67914,6
67915,8
67919,1
67922,1
67925,7
67926,3
67929,6
67931,5
67932,4
67933,8
67934,2
67940,4
67941,8
67942,8
67943,8
67945,8
67946,4
67948,8
67956,4
67958,3
67960,7
67963,8
67964,8
67965,8
67966,5
67967,5
67977,5
67983,4
67985,2
68007,4
68009,6
68011,8
68012,8
68017,1
68018,1
68019,8
68022,1
68023,6
68028,8
68033,8
68034,5
68041,2
68044,3
68051,8
68062,8
68065,8
68069,8
68070,4
68074,8
68078,2
68085,8
68087,2
68090,8
68092,8
68099,8
68101,4
68110,2
68112,8
68113,7
68115,4
68125,8
68126,5
68129,8
68136,2
68139,8
68141,8
68146,8
68152,4
68160,2
68161,3
68162,3
68163,1
68168,7
68174,8
68176,8
68186,4
68189,5
68195,8
68196,8
68200,8
68202,3
68207,8
68213,8
68219,8
68221,3
68231,8
68234,4
68235,5
68239,3
68241,8
68244,5
68249,8
68252,8
68260,4
68264,8
68267,8
68273,6
68276,6
68279,8
68281,8
68289,5
68290,8
68294,3
68298,4
68307,8
68311,5
68315,8
68318,1
68320,6
68322,8
68324,8
68327,4
68333,4
68334,8
68336,6
68337,8
68347,8
68356,8
68360,8
68363,8
68364,2
68374,1
68377,1
68380,5
68382,8
68383,2
68386,5
68388,4
68389,8
68396,5
68405,8
68412,3
68422,8
68423,8
68429,5
68437,8
68445,6
68449,8
68455,5
68458,3
68466,6
68469,6
68479,8
68480,5
68485,2
68494,7
68496,8
68499,8
68509,4
68513,6
68521,8
68524,5
68533,4
68536,8
68537,5
68542,8
68544,5
68546,5
68549,8
68556,6
68557,8
68559,8
68562,8
68563,8
68567,8
68571,8
68572,8
68575,8
68576,8
68577,3
68580,8
68581,6
68587,8
68590,8
68597,8
68603,5
68605,8
68611,4
68614,5
68618,8
68630,7
68636,8
68637,2
68639,7
68646,4
68648,4
68653,8
68655,8
68657,8
68676,8
68679,8
68684,7
68701,2
68703,5
68704,7
68711,1
68716,8
68718,2
68723,8
68729,8
68731,8
68732,3
68740,3
68753,5
68754,2
68762,6
68770,8
68771,3
68773,6
68781,8
68782,8
68785,8
68789,8
68791,2
68792,6
68796,8
68808,7
68810,5
68812,8
68820,8
68821,4
68824,8
68825,4
68832,8
68838,5
68839,4
68840,5
68841,8
68848,1
68849,1
68852,2
68854,1
68855,8
68857,8
68858,1
68863,8
68864,8
68865,8
68867,8
68871,8
68874,7
68875,6
68878,8
68881,8
68894,8
68895,8
68902,8
68908,8
68911,8
68914,2
68916,3
68918,5
68919,5
68920,5
68940,8
68947,4
68948,8
68961,5
68962,1
68969,8
68973,8
68976,3
68985,8
68986,8
68987,3
68993,8
68996,8
69004,2
69005,8
69010,8
69011,3
69012,1
69013,1
69015,8
69024,1
69029,8
69030,8
69031,1
69033,8
69037,1
69039,4
69040,6
69045,1
69046,1
69048,5
69052,1
69060,8
69062,8
69064,4
69065,1
69071,5
69078,8
69080,7
69089,2
69094,5
69095,2
69097,5
69100,1
69108,8
69116,6
69119,3
69122,5
69128,8
69130,6
69135,8
69139,8
69143,7
69146,8
69151,8
69161,8
69163,2
69167,3
69168,8
69170,6
69173,5
69181,1
69184,8
69191,3
69194,8
69195,8
69197,8
69201,2
69204,3
69213,6
69217,8
69219,8
69242,5
69251,8
69254,8
69255,2
69268,5
69270,6
69273,8
69279,8
69280,8
69281,5
69289,3
69293,3
69294,4
69295,8
69297,8
69307,1
69308,8
69315,2
69316,8
69319,8
69323,7
69337,8
69338,8
69343,3
69344,8
69346,8
69350,8
69361,1
69368,8
69376,8
69378,8
69379,8
69382,8
69383,4
69384,4
69385,8
69386,8
69392,6
69393,4
69394,5
69402,5
69404,3
69407,3
69408,6
69410,3
69419,8
69422,8
69423,6
69425,5
69430,8
69434,3
69448,8
69452,8
69462,2
69467,5
69476,8
69481,8
69486,8
69488,8
69493,2
69494,3
69495,8
69514,2
69517,6
69518,3
69521,5
69524,2
69526,5
69528,3
69538,5
69539,6
69542,6
69544,8
69546,8
69547,7
69560,2
69565,3
69566,8
69567,6
69571,8
69575,2
69587,3
69590,4
69591,1
69595,7
69596,8
69598,8
69599,4
69603,8
69605,8
69615,8
69617,8
69623,8
69624,1
69636,8
69640,2
69645,1
69649,1
69653,2
69656,7
69661,1
69663,7
69670,8
69674,7
69676,2
69677,6
69684,5
69692,1
69702,5
69704,8
69706,7
69713,8
69715,4
69717,8
69720,2
69722,8
69724,5
69736,8
69738,8
69740,8
69744,8
69748,4
69751,4
69756,8
69758,8
69766,3
69768,8
69769,8
69777,8
69779,8
69781,8
69789,4
69795,8
69809,8
69810,8
69813,8
69814,2
69820,5
69826,8
69827,2
69829,4
69830,4
69832,8
69844,1
69845,2
69847,8
69853,8
69855,2
69861,5
69867,7
69868,8
69870,8
69872,4
69875,8
69879,8
69890,4
69895,3
69900,2
69903,1
69904,4
69905,8
69907,8
69910,8
69912,3
69913,4
69914,8
69915,4
69918,8
69921,6
69925,8
69929,5
69932,2
69933,2
69934,3
69937,6
69938,8
69941,8
69947,1
69954,7
69957,2
69958,1
69975,6
69982,1
69985,8
69990,8
69992,7
69993,8
69996,1
69997,2
70013,2
70015,7
70016,8
70018,4
70024,5
70025,1
70032,8
70034,5
70045,6
70048,7
70051,8
70065,4
70066,4
70070,3
70075,7
70085,5
70093,8
70098,1
70102,8
70104,8
70112,8
70118,5
70123,7
70127,2
70133,8
70137,8
70140,8
70141,8
70146,3
70151,8
70156,8
70161,8
70162,2
70166,2
70180,1
70182,6
70187,8
70192,2
70211,2
70219,8
70220,5
70228,8
70231,7
70234,7
70238,1
70241,4
70247,2
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,4
70277,5
70283,5
70294,5
70304,8
70306,1
70309,8
70312,1
70313,8
70327,2
70331,8
70333,1
70334,8
70337,7
70341,6
70342,8
70343,2
70345,3
70346,5
70347,3
70348,3
70349,8
70350,8
70353,8
70354,3
70355,8
70356,7
70360,4
70362,8
70364,8
70372,8
70377,8
70378,4
70381,8
70382,4
70384,8
70392,2
70393,8
70400,8
70408,8
70410,2
70414,8
70415,2
70416,2
70418,8
70432,5
70434,8
70437,8
70439,3
70445,5
70448,3
70452,8
70454,8
70456,8
70457,5
70461,8
70468,8
70469,8
70475,8
70481,6
70483,8
70489,4
70490,5
70491,4
70492,8
70496,8
70499,8
70502,8
70506,5
70507,4
70511,4
70512,8
70513,8
70523,1
70528,8
70530,8
70537,1
70540,8
70541,7
70542,3
70545,8
70547,6
70548,8
70555,2
70559,5
70566,4
70570,8
70571,8
70581,4
70582,8
70583,2
70586,8
70587,4
70594,5
70596,8
70606,5
70607,8
70608,8
70614,3
70619,5
70620,8
70625,8
70628,7
70631,8
70640,2
70641,8
70642,4
70643,8
70649,5
70650,8
70652,8
70655,4
70661,8
70664,2
70666,8
70671,4
70688,8
70689,5
70690,8
70696,8
70697,1
70701,4
70709,8
70713,2
70714,8
70715,8
70721,7
70722,8
70726,8
70732,6
70733,8
70737,3
70745,6
70755,8
70758,4
70765,8
70768,4
70770,2
70772,6
70774,5
70777,3
70783,8
70787,3
70795,2
70796,8
70808,1
70810,8
70811,8
70812,7
70814,2
70816,6
70822,8
70830,5
70839,2
70841,3
70844,3
70855,2
70856,5
70861,2
70863,5
70866,3
70869,1
70871,8
70879,8
70880,5
70887,3
70888,2
70901,4
70902,3
70903,6
70911,8
70912,8
70917,5
70919,5
70923,4
70925,8
70942,3
70945,8
70949,8
70951,8
70959,4
70960,8
70966,1
70969,7
70970,8
70975,8
70983,8
70984,8
70995,5
70997,7
70998,8
71004,5
71012,2
71016,8
71021,4
71022,8
71024,3
71025,2
71027,4
71040,6
71047,1
71048,8
71052,5
71057,4
71058,7
71059,1
71065,3
71066,8
71069,4
71077,8
71078,8
71079,8
71082,2
71083,5
71089,8
71093,7
71113,8
71114,8
71116,4
71119,2
71121,3
71124,8
71127,8
71131,2
71137,8
71147,8
71149,3
71151,3
71163,8
71167,3
71173,8
71175,3
71177,5
71178,6
71180,8
71186,8
71189,8
71190,8
71194,2
71202,8
71204,4
71209,8
71211,4
71216,8
71222,8
71223,1
71224,3
71232,1
71235,5
71243,5
71245,8
71248,6
71253,5
71256,5
71267,8
71270,8
71275,8
71281,3
71284,7
71292,8
71296,8
71297,8
71300,1
71301,7
71304,8
71305,1
71308,8
71312,8
71313,5
71319,8
71320,8
71321,8
71324,4
71333,8
71337,5
71339,2
71342,1
71344,1
71346,8
71356,2
71371,7
71372,3
71381,4
71382,3
71384,8
71394,6
71396,2
71407,8
71409,7
71411,8
71414,3
71415,8
71420,8
71425,8
71430,5
71441,3
71449,4
71457,8
71458,8
71460,6
71461,5
71463,8
71465,8
71466,3
71468,6
71470,5
71472,8
71473,8
71477,7
71485,8
71490,5
71494,8
71505,1
71510,8
71513,8
71515,8
71520,8
71527,8
71530,8
71533,8
71534,4
71537,8
71539,8
71550,7
71556,8
71558,8
71574,8
71579,1
71588,5
71589,8
71592,1
71595,7
71599,1
71604,8
71605,1
71606,4
71609,4
71616,8
71617,8
71620,5
71622,8
71625,8
71626,3
71629,5
71634,3
71636,8
71641,2
71644,8
71648,8
71651,5
71653,4
71654,7
71657,8
71660,5
71661,8
71662,8
71664,2
71665,8
71671,6
71674,8
71687,3
71689,8
71690,4
71691,8
71692,2
71697,8
71704,7
71707,8
71709,5
71710,7
71712,7
71719,8
71723,7
71726,6
71727,5
71731,7
71733,4
71744,5
71746,6
71749,1
71753,8
71754,6
71755,2
71759,8
71760,8
71772,7
71773,8
71775,8
71778,7
71779,8
71782,8
71790,7
71793,3
71797,3
71798,3
71799,8
71818,5
71819,3
71825,1
71831,3
71832,8
71833,2
71836,2
71837,8
71838,5
71844,4
71846,1
71847,8
71852,8
71855,8
71858,8
71862,8
71864,3
71867,2
71877,3
71878,5
71882,8
71885,5
71886,5
71888,8
71890,3
71891,8
71892,5
71897,1
71898,4
71902,5
71911,8
71920,8
71926,5
71928,5
71946,5
71956,2
71958,2
71959,8
71960,1
71968,4
71972,6
71977,5
71982,2
71983,8
71984,8
71997,6
71998,3
72001,8
72004,6
72005,4
72008,8
72015,3
72021,3
72022,5
72025,8
72026,8
72031,8
72037,3
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,2
72075,7
72084,8
72088,8
72089,8
72094,8
72095,5
72101,2
72105,6
72106,6
72110,3
72111,1
72112,8
72120,8
72121,8
72122,8
72134,8
72143,2
72144,8
72145,8
72146,5
72152,2
72154,7
72159,8
72160,8
72162,7
72164,5
72167,8
72171,8
72176,4
72178,7
72182,8
72186,8
72187,6
72190,6
72194,1
72196,7
72202,7
72206,5
72217,5
72220,5
72221,7
72222,3
72223,8
72225,8
72230,4
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,2
72249,8
72256,8
72257,1
72258,5
72259,5
72260,8
72263,4
72268,8
72271,2
72276,8
72279,5
72280,8
72284,1
72287,8
72290,4
72310,7
72311,7
72320,6
72321,3
72336,7
72344,8
72346,8
72350,8
72355,4
72357,4
72359,8
72360,8
72366,8
72368,5
72369,3
72374,7
72379,3
72380,6
72385,1
72386,3
72390,3
72391,2
72392,8
72399,6
72401,8
72404,6
72412,4
72420,8
72422,2
72425,3
72429,5
72432,2
72442,6
72445,6
72455,8
72456,1
72457,1
72462,6
72464,8
72469,2
72474,6
72485,7
72489,2
72493,6
72504,8
72505,8
72506,7
72510,7
72515,8
72516,5
72518,6
72519,8
72520,8
72524,8
72536,7
72548,8
72552,8
72554,8
72557,8
72558,1
72559,4
72566,1
72570,7
72571,5
72590,8
72595,5
72608,2
72619,8
72622,8
72623,8
72625,8
72628,2
72629,5
72630,8
72631,5
72633,8
72636,8
72645,8
72647,8
72650,8
72651,8
72657,5
72659,8
72665,6
72667,1
72670,1
72673,5
72674,8
72675,8
72677,8
72683,7
72684,8
72693,8
72706,5
72711,8
72714,1
72716,4
72721,8
72723,1
72725,6
72728,1
72732,2
72734,5
72739,8
72744,8
72747,8
72751,8
72752,6
72757,1
72759,5
72761,8
72770,3
72771,7
72777,2
72780,8
72781,3
72784,8
72791,8
72797,2
72800,8
72823,4
72827,6
72828,8
72830,5
72832,8
72833,8
72843,5
72848,8
72849,8
72850,8
72856,8
72860,3
72863,1
72867,8
72876,3
72879,8
72897,7
72900,8
72902,5
72905,8
72906,8
72908,8
72909,6
72914,8
72915,2
72917,8
72920,8
72922,5
72925,2
72936,8
72938,8
72942,6
72943,8
72947,2
72949,5
72952,3
72956,5
72960,5
72964,5
72969,3
72971,2
72972,5
72975,8
72979,7
72982,3
72985,8
72993,8
72997,6
73000,1
73005,8
73008,5
73018,5
73022,8
73029,4
73032,8
73034,8
73039,6
73042,6
73043,8
73045,8
73047,8
73050,6
73052,8
73053,1
73056,3
73059,7
73060,4
73063,3
73065,6
73069,1
73074,8
73079,7
73081,2
73084,6
73086,2
73087,4
73090,8
73091,8
73092,2
73095,8
73100,8
73101,2
73107,7
73110,5
73111,7
73113,8
73119,8
73120,5
73125,7
73126,1
73130,3
73137,6
73138,4
73140,8
73143,6
73145,6
73148,3
73154,7
73167,8
73169,8
73172,3
73182,7
73183,8
73184,8
73190,8
73191,6
73193,8
73196,8
73201,8
73202,8
73204,8
73215,1
73218,1
73220,8
73221,4
73234,8
73239,5
73241,3
73244,4
73245,4
73248,4
73250,3
73253,7
73254,7
73255,8
73258,8
73259,8
73264,8
73265,6
73275,7
73277,8
73281,8
73282,8
73283,8
73286,5
73287,7
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,8
73330,8
73331,4
73339,8
73348,8
73349,8
73352,8
73356,6
73364,7
73365,8
73370,8
73371,8
73383,8
73387,3
73389,1
73392,3
73394,5
73401,6
73412,8
73415,1
73417,8
73422,2
73427,2
73440,8
73443,5
73454,6
73457,1
73462,8
73465,7
73472,8
73475,8
73478,8
73485,6
73490,6
73497,8
73499,8
73505,8
73511,6
73517,8
73529,6
73531,1
73533,8
73540,8
73541,4
73550,7
73556,8
73560,8
73568,8
73572,8
73577,3
73584,1
73585,4
73591,8
73595,8
73596,3
73597,6
73599,7
73605,8
73610,5
73611,8
73613,1
73622,7
73628,8
73634,3
73646,8
73649,8
73651,8
73661,5
73662,2
73667,2
73675,8
73677,8
73682,8
73683,8
73684,8
73688,4
73691,1
73696,4
73701,3
73705,8
73709,5
73711,4
73712,8
73718,8
73719,5
73720,8
73722,8
73723,6
73724,5
73725,8
73728,8
73729,2
73730,3
73731,8
73733,8
73735,8
73743,5
73744,6
73750,8
73751,5
73753,1
73754,5
73756,8
73759,5
73761,1
73767,2
73768,8
73771,1
73773,8
73778,8
73781,6
73782,5
73786,1
73793,7
73796,3
73805,5
73807,2
73808,8
73811,4
73816,8
73818,8
73820,6
73827,7
73831,1
73840,5
73841,8
73854,7
73857,8
73860,8
73864,7
73865,8
73868,2
73869,2
73874,8
73876,8
73877,8
73879,5
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,5
73902,4
73905,4
73909,1
73912,8
73913,3
73915,2
73916,1
73926,8
73928,3
73929,8
73930,8
73931,6
73932,8
73934,8
73941,8
73948,5
73953,8
73954,1
73955,2
73968,3
73970,1
73972,6
73978,8
73979,8
73982,2
73990,8
74000,8
74003,8
74006,8
74013,8
74018,1
74024,2
74032,2
74037,1
74043,7
74044,8
74046,8
74048,6
74051,8
74052,8
74057,8
74058,7
74059,8
74062,6
74065,8
74069,4
74070,8
74073,8
74074,3
74075,4
74081,8
74082,7
74083,6
74089,8
74091,8
74097,8
74114,2
74116,1
74119,8
74123,8
74125,5
74129,4
74131,1
74135,8
74136,6
74139,8
74141,8
74142,8
74153,7
74158,4
74159,8
74161,4
74162,6
74168,8
74175,3
74185,6
74188,2
74192,5
74194,3
74195,1
74196,8
74207,8
74215,1
74222,4
74225,5
74226,8
74228,5
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,3
74254,6
74265,8
74266,8
74271,2
74277,8
74280,8
74281,8
74283,3
74285,8
74287,8
74288,8
74289,6
74295,5
74302,6
74303,8
74304,8
74305,8
74309,8
74321,2
74322,8
74332,2
74333,8
74334,1
74346,5
74351,1
74352,8
74356,1
74357,8
74363,8
74364,8
74367,8
74378,8
74379,8
74380,2
74381,8
74386,2
74387,8
74391,8
74399,8
74405,7
74406,5
74408,5
74419,3
74421,8
74423,8
74424,8
74427,1
74429,6
74436,8
74443,8
74455,8
74456,6
74469,1
74471,3
74475,1
74476,2
74488,8
74491,2
74496,5
74502,4
74504,8
74506,7
74513,4
74515,8
74516,8
74517,5
74522,5
74529,8
74530,8
74537,8
74539,8
74541,8
74544,4
74549,8
74551,2
74555,2
74556,8
74558,5
74560,4
74561,2
74565,8
74569,5
74574,3
74580,8
74586,1
74588,5
74590,5
74597,3
74604,8
74612,8
74615,8
74618,8
74621,5
74623,1
74625,8
74628,8
74631,8
74642,8
74647,8
74648,8
74650,8
74655,8
74662,8
74664,7
74665,8
74667,1
74673,8
74676,6
74678,7
74682,8
74683,4
74684,5
74688,8
74689,8
74691,3
74696,6
74697,5
74700,3
74709,8
74710,1
74712,7
74713,8
74714,4
74715,8
74718,8
74719,8
74720,8
74722,5
74723,8
74731,8
74736,8
74737,8
74738,3
74741,8
74748,7
74750,8
74754,6
74757,5
74758,8
74766,2
74772,2
74778,3
74779,6
74780,8
74781,8
74782,8
74783,8
74793,5
74795,4
74799,6
74800,8
74808,5
74811,4
74813,8
74818,8
74830,8
74839,5
74840,6
74850,4
74851,7
74852,3
74853,4
74854,5
74861,5
74862,8
74866,8
74868,4
74871,8
74874,8
74879,8
74887,3
74888,8
74890,7
74893,7
74894,8
74895,1
74896,2
74897,7
74902,3
74906,4
74908,1
74910,8
74912,5
74921,8
74928,4
74936,5
74938,7
74964,8
74969,4
74971,1
74975,5
74985,8
74998,8
75001,8
75002,8
75003,7
75004,5
75006,5
75009,7
75012,8
75013,4
75014,3
75017,8
75021,4
75022,8
75032,8
75034,8
75042,8
75045,8
75057,8
75061,5
75065,4
75066,4
75070,3
75074,6
75076,4
75081,1
75086,4
75088,5
75093,8
75098,3
75101,7
75102,8
75103,4
75104,4
75114,7
75116,1
75121,2
75122,8
75130,6
75133,5
75134,7
75135,4
75136,5
75137,4
75144,7
75151,3
75152,5
75157,8
75160,1
75164,8
75165,3
75166,2
75169,2
75175,8
75180,3
75181,8
75183,4
75185,8
75189,6
75190,3
75191,5
75202,8
75208,6
75211,7
75213,2
75218,8
75219,6
75232,1
75234,8
75236,4
75241,1
75246,8
75255,7
75261,4
75272,6
75280,4
75282,8
75285,8
75292,1
75298,8
75299,8
75301,8
75303,8
75310,8
75312,8
75327,8
75332,7
75334,8
75336,8
75337,8
75338,3
75344,8
75348,8
75349,8
75353,8
75354,6
75358,8
75359,8
75361,6
75367,8
75375,8
75384,8
75392,8
75393,8
75396,8
75401,5
75402,8
75404,6
75409,5
75419,8
75423,3
75428,5
75436,5
75437,8
75439,8
75440,4
75443,8
75446,8
75452,2
75460,8
75463,8
75468,4
75469,8
75474,8
75477,1
75478,3
75485,8
75486,4
75488,6
75495,2
75497,3
75499,8
75500,8
75528,8
75529,8
75530,5
75531,1
75534,1
75537,8
75538,5
75541,8
75542,8
75543,2
75547,8
75549,1
75552,8
75554,1
75555,3
75557,8
75562,1
75563,8
75566,8
75568,8
75569,5
75579,2
75580,2
75583,7
75585,8
75589,8
75592,2
75613,3
75615,1
75618,3
75619,8
75621,8
75632,8
75637,2
75638,8
75643,2
75650,8
75654,6
75656,7
75663,1
75668,7
75669,5
75672,8
75677,3
75678,8
75686,8
75694,1
75699,5
75707,7
75715,8
75718,8
75719,2
75723,8
75725,5
75730,8
75732,2
75744,8
75747,5
75761,8
75772,5
75777,8
75780,1
75781,8
75790,8
75792,8
75799,1
75801,8
75802,3
75804,8
75809,5
75810,7
75815,5
75816,8
75819,8
75825,8
75827,2
75831,5
75833,8
75834,8
75838,6
75840,5
75842,4
75844,8
75846,8
75849,8
75853,8
75860,6
75863,6
75865,8
75868,8
75890,8
75891,4
75895,6
75896,5
75901,2
75903,1
75910,7
75911,8
75916,8
75923,5
75924,8
75925,4
75927,8
75935,5
75937,5
75939,8
75940,3
75942,8
75943,4
75946,4
75952,3
75954,8
75958,5
75963,7
75964,1
75966,5
75967,8
75969,2
75976,8
75983,8
75987,5
75992,8
76012,7
76018,8
76019,4
76024,8
76027,8
76029,2
76030,8
76032,8
76035,1
76045,2
76053,3
76058,8
76073,6
76076,4
76077,8
76090,3
76091,8
76092,5
76095,5
76097,8
76098,3
76102,8
76103,8
76105,8
76108,1
76110,4
76116,3
76117,8
76118,8
76122,6
76127,5
76141,8
76145,6
76150,4
76152,7
76153,5
76157,8
76164,8
76170,8
76175,8
76183,4
76188,6
76189,5
76191,8
76192,6
76195,5
76211,5
76212,8
76217,8
76219,8
76222,5
76224,8
76229,2
76232,8
76234,8
76235,8
76238,8
76239,5
76241,8
76242,8
76245,8
76247,8
76252,5
76259,1
76260,8
76263,3
76266,8
76270,5
76272,3
76306,4
76309,8
76313,3
76315,3
76316,4
76317,8
76325,8
76326,5
76328,4
76333,5
76336,8
76343,8
76357,2
76363,4
76364,4
76371,8
76372,8
76373,3
76378,8
76383,8
76395,8
76397,4
76402,4
76411,8
76423,8
76429,8
76430,5
76435,8
76437,5
76438,4
76440,8
76442,8
76445,8
76453,8
76456,7
76460,8
76473,8
76475,8
76482,8
76483,3
76484,6
76490,5
76492,4
76495,8
76498,8
76500,4
76506,8
76509,3
76511,2
76513,8
76515,5
76519,8
76526,5
76530,8
76532,3
76533,8
76539,8
76540,8
76542,2
76543,6
76548,8
76552,8
76553,4
76557,4
76558,6
76559,8
76560,8
76571,8
76572,8
76574,2
76575,8
76576,4
76580,8
76581,1
76583,4
76586,8
76587,8
76588,2
76590,1
76595,4
76598,8
76599,5
76612,8
76613,8
76620,8
76623,8
76629,7
76630,4
76632,1
76633,8
76638,8
76646,5
76650,3
76657,5
76659,5
76663,4
76665,3
76668,8
76669,8
76676,2
76680,7
76681,7
76683,1
76684,6
76693,2
76700,7
76707,6
76709,8
76716,4
76717,1
76718,6
76720,8
76724,1
76726,8
76727,6
76728,8
76729,3
76734,1
76735,3
76738,8
76747,4
76752,7
76753,8
76756,8
76758,8
76759,2
76772,8
76774,1
76779,8
76783,7
76784,8
76789,6
76790,4
76791,4
76796,7
76798,8
76817,1
76819,8
76823,8
76831,8
76843,8
76844,8
76845,8
76846,5
76848,8
76850,8
76860,1
76865,2
76866,2
76878,7
76879,5
76883,7
76891,3
76893,6
76898,5
76900,8
76902,8
76903,8
76919,3
76920,8
76922,8
76927,8
76932,4
76938,2
76939,1
76941,4
76945,5
76946,8
76949,8
76952,6
76956,4
76959,8
76970,5
76981,8
76982,6
76987,6
76989,5
76992,5
76993,8
76994,8
76995,8
76997,6
76999,8
77003,3
77007,4
77010,8
77014,2
77015,4
77017,8
77018,8
77027,8
77029,2
77039,4
77045,8
77048,8
77053,4
77054,2
77055,8
77062,8
77072,4
77074,8
77075,2
77077,8
77078,6
77082,8
77083,2
77093,1
77096,4
77100,8
77101,3
77123,8
77130,5
77131,2
77132,8
77133,5
77136,8
77144,5
77145,1
77146,8
77147,6
77150,1
77152,8
77154,5
77163,4
77172,8
77176,8
77180,8
77185,5
77187,4
77193,2
77194,8
77197,1
77201,8
77207,6
77208,8
77212,1
77213,4
77215,8
77217,6
77221,8
77227,4
77229,3
77231,3
77237,8
77244,8
77245,3
77248,5
77251,8
77253,8
77254,5
77255,8
77259,8
77261,5
77266,1
77269,6
77272,4
77276,4
77280,6
77283,2
77286,6
77291,2
77293,8
77298,2
77299,5
77304,8
77305,8
77306,8
77308,6
77310,8
77312,8
77314,2
77319,5
77320,8
77323,8
77328,1
77329,8
77334,2
77335,8
77338,4
77341,8
77345,3
77348,8
77353,3
77356,1
77357,3
77362,8
77363,8
77365,4
77366,5
77367,8
77368,5
77372,8
77376,8
77383,1
77389,8
77393,8
77400,2
77403,8
77405,3
77406,5
77411,8
77431,1
77433,8
77434,4
77437,5
77441,8
77444,8
77446,8
77448,5
77452,8
77455,8
77456,8
77458,2
77463,4
77470,8
77472,8
77476,8
77481,8
77483,5
77484,8
77486,4
77487,5
77488,4
77489,6
77492,8
77494,5
77495,5
77508,5
77509,8
77511,8
77512,3
77513,2
77515,2
77516,8
77520,8
77522,3
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,8
77556,7
77565,8
77567,2
77568,6
77572,1
77581,8
77582,8
77588,8
77590,3
77594,8
77595,8
77602,8
77608,1
77612,1
77614,3
77618,4
77624,5
77628,1
77629,8
77635,5
77636,8
77637,2
77638,4
77647,1
77649,4
77650,7
77651,8
77659,2
77663,8
77668,1
77669,1
77670,8
77678,2
77682,2
77684,4
77694,2
77702,8
77704,8
77708,8
77711,7
77713,4
77714,5
77717,3
77720,8
77723,6
77724,6
77726,4
77729,3
77731,5
77734,4
77736,3
77740,8
77741,7
77748,8
77749,8
77750,8
77751,8
77759,8
77771,1
77775,6
77779,8
77783,7
77794,7
77795,2
77803,8
77806,8
77809,8
77810,7
77811,8
77815,8
77819,7
77825,5
77830,8
77833,8
77834,8
77837,2
77842,4
77847,8
77849,1
77851,8
77852,8
77855,2
77861,1
77862,5
77863,4
77865,8
77866,5
77870,1
77874,5
77879,8
77883,8
77884,4
77889,7
77892,7
77894,8
77895,3
77902,1
77903,1
77904,4
77905,8
77908,8
77909,1
77913,8
77917,4
77921,1
77927,5
77928,7
77942,8
77947,8
77948,6
77949,8
77951,1
77953,8
77959,8
77963,5
77965,2
77971,6
77978,8
77983,8
77986,8
77997,8
77998,8
78002,8
78006,7
78012,8
78016,7
78021,2
78024,8
78026,8
78033,5
78034,5
78040,8
78043,8
78055,5
78059,8
78060,2
78063,4
78070,8
78072,8
78079,8
78093,3
78094,8
78096,6
78097,8
78101,4
78111,7
78113,4
78118,5
78120,8
78124,8
78133,6
78136,3
78138,1
78144,1
78145,8
78147,5
78148,7
78150,1
78152,8
78155,4
78157,8
78159,8
78160,6
78161,8
78166,2
78167,8
78170,5
78177,7
78183,2
78192,3
78193,2
78197,1
78203,7
78204,2
78205,5
78208,8
78210,3
78217,8
78219,8
78220,8
78221,5
78225,1
78228,5
78234,5
78235,8
78238,8
78245,5
78246,2
78248,5
78254,8
78256,8
78257,8
78260,8
78262,1
78265,4
78269,8
78286,8
78287,8
78290,8
78291,8
78293,2
78296,4
78300,8
78304,4
78310,1
78316,4
78318,7
78319,6
78321,8
78326,8
78328,4
78332,8
78340,8
78342,4
78343,8
78345,8
78352,5
78353,5
78358,4
78366,5
78376,8
78378,1
78382,5
78383,8
78389,7
78390,5
78394,7
78398,5
78400,2
78406,6
78408,4
78410,7
78411,8
78416,8
78418,8
78423,3
78424,8
78426,1
78429,8
78431,8
78439,8
78444,8
78449,4
78450,8
78452,8
78453,8
78454,8
78456,8
78459,8
78473,3
78482,8
78497,8
78504,5
78510,8
78516,8
78521,8
78522,8
78523,4
78527,8
78531,8
78534,1
78535,2
78537,8
78538,8
78541,8
78543,3
78544,4
