"Id","Response"
67650,8
67652,8
67653,5
67660,7
67661,8
67666,5
67667,8
67669,7
67670,2
67671,8
67682,5
67684,8
67690,8
67701,6
67704,8
67705,2
67714,8
67716,2
67720,5
67723,1
67724,8
67725,2
67727,7
67736,8
67738,1
67741,5
67744,4
67746,8
67748,6
67751,8
67758,8
67769,2
67778,8
67781,8
67797,2
67798,8
67801,1
67803,8
67805,8
67810,1
67811,8
67813,6
67820,4
67823,6
67824,8
67827,2
67834,2
67835,8
67838,8
67839,8
67840,2
67841,8
67843,8
67845,2
67847,8
67853,8
67855,6
67861,5
67862,6
67863,8
67866,5
67868,2
67878,7
67885,1
67887,1
67890,1
67891,6
67896,8
67899,8
67910,8
67914,2
67915,6
67919,5
67922,1
67925,7
67926,2
67929,6
67931,5
67932,2
67933,8
67934,1
67940,6
67941,6
67942,8
67943,8
67945,8
67946,8
67948,8
67956,8
67958,4
67960,7
67963,7
67964,6
67965,7
67966,5
67967,5
67977,1
67983,1
67985,1
68007,6
68009,1
68011,1
68012,8
68017,2
68018,1
68019,7
68022,8
68023,7
68028,8
68033,6
68034,7
68041,8
68044,6
68051,8
68062,8
68065,1
68069,7
68070,3
68074,1
68078,7
68085,7
68087,6
68090,8
68092,1
68099,6
68101,1
68110,1
68112,8
68113,8
68115,6
68125,8
68126,8
68129,8
68136,2
68139,7
68141,6
68146,4
68152,6
68160,8
68161,7
68162,8
68163,7
68168,6
68174,8
68176,2
68186,7
68189,8
68195,6
68196,8
68200,8
68202,4
68207,8
68213,6
68219,8
68221,8
68231,8
68234,6
68235,6
68239,5
68241,6
68244,2
68249,8
68252,8
68260,8
68264,6
68267,7
68273,2
68276,6
68279,6
68281,8
68289,8
68290,8
68294,5
68298,6
68307,8
68311,2
68315,1
68318,8
68320,8
68322,7
68324,8
68327,6
68333,6
68334,8
68336,8
68337,8
68347,6
68356,1
68360,8
68363,5
68364,7
68374,5
68377,8
68380,6
68382,8
68383,7
68386,5
68388,5
68389,6
68396,5
68405,8
68412,8
68422,6
68423,2
68429,6
68437,7
68445,6
68449,6
68455,6
68458,6
68466,2
68469,5
68479,4
68480,8
68485,7
68494,7
68496,6
68499,7
68509,6
68513,8
68521,2
68524,8
68533,7
68536,7
68537,7
68542,8
68544,8
68546,7
68549,8
68556,8
68557,6
68559,1
68562,8
68563,4
68567,8
68571,8
68572,8
68575,8
68576,7
68577,5
68580,1
68581,8
68587,5
68590,8
68597,8
68603,6
68605,8
68611,7
68614,5
68618,8
68630,1
68636,8
68637,2
68639,5
68646,2
68648,1
68653,7
68655,8
68657,8
68676,8
68679,8
68684,8
68701,6
68703,5
68704,6
68711,2
68716,8
68718,8
68723,8
68729,8
68731,8
68732,5
68740,5
68753,6
68754,6
68762,8
68770,7
68771,6
68773,1
68781,5
68782,6
68785,8
68789,8
68791,6
68792,6
68796,8
68808,8
68810,2
68812,8
68820,8
68821,1
68824,8
68825,1
68832,5
68838,7
68839,8
68840,5
68841,7
68848,5
68849,6
68852,8
68854,2
68855,7
68857,8
68858,6
68863,8
68864,8
68865,8
68867,7
68871,8
68874,8
68875,8
68878,8
68881,7
68894,8
68895,6
68902,8
68908,8
68911,8
68914,1
68916,8
68918,5
68919,6
68920,5
68940,7
68947,6
68948,8
68961,8
68962,6
68969,8
68973,2
68976,7
68985,8
68986,8
68987,5
68993,6
68996,6
69004,8
69005,8
69010,8
69011,6
69012,6
69013,7
69015,5
69024,6
69029,8
69030,8
69031,5
69033,8
69037,8
69039,1
69040,8
69045,7
69046,7
69048,7
69052,1
69060,5
69062,5
69064,6
69065,1
69071,5
69078,8
69080,6
69089,7
69094,1
69095,2
69097,8
69100,7
69108,2
69116,6
69119,7
69122,8
69128,7
69130,7
69135,1
69139,8
69143,2
69146,8
69151,8
69161,8
69163,6
69167,6
69168,8
69170,1
69173,7
69181,6
69184,6
69191,6
69194,6
69195,8
69197,8
69201,7
69204,5
69213,2
69217,7
69219,8
69242,5
69251,8
69254,8
69255,8
69268,7
69270,5
69273,8
69279,8
69280,8
69281,1
69289,8
69293,8
69294,2
69295,8
69297,7
69307,6
69308,8
69315,6
69316,8
69319,8
69323,7
69337,8
69338,8
69343,7
69344,8
69346,6
69350,8
69361,8
69368,8
69376,8
69378,1
69379,8
69382,8
69383,6
69384,7
69385,6
69386,8
69392,6
69393,2
69394,5
69402,7
69404,6
69407,6
69408,7
69410,7
69419,8
69422,8
69423,6
69425,8
69430,8
69434,6
69448,8
69452,8
69462,7
69467,8
69476,8
69481,8
69486,8
69488,7
69493,4
69494,6
69495,5
69514,7
69517,8
69518,5
69521,6
69524,8
69526,5
69528,5
69538,7
69539,8
69542,8
69544,8
69546,6
69547,7
69560,6
69565,8
69566,8
69567,6
69571,8
69575,3
69587,8
69590,3
69591,1
69595,5
69596,8
69598,7
69599,7
69603,8
69605,8
69615,5
69617,8
69623,8
69624,2
69636,8
69640,8
69645,1
69649,6
69653,7
69656,2
69661,2
69663,8
69670,6
69674,8
69676,6
69677,8
69684,1
69692,2
69702,2
69704,8
69706,3
69713,8
69715,8
69717,8
69720,5
69722,1
69724,1
69736,7
69738,8
69740,8
69744,8
69748,2
69751,8
69756,6
69758,8
69766,2
69768,8
69769,8
69777,4
69779,8
69781,8
69789,6
69795,8
69809,8
69810,8
69813,8
69814,7
69820,8
69826,8
69827,8
69829,8
69830,8
69832,6
69844,8
69845,7
69847,8
69853,8
69855,6
69861,5
69867,6
69868,8
69870,1
69872,6
69875,7
69879,8
69890,8
69895,8
69900,7
69903,1
69904,7
69905,8
69907,7
69910,1
69912,2
69913,1
69914,7
69915,8
69918,8
69921,2
69925,8
69929,5
69932,5
69933,8
69934,3
69937,7
69938,8
69941,8
69947,1
69954,3
69957,5
69958,6
69975,7
69982,8
69985,8
69990,8
69992,4
69993,8
69996,6
69997,6
70013,5
70015,2
70016,5
70018,8
70024,6
70025,2
70032,8
70034,8
70045,7
70048,3
70051,5
70065,6
70066,8
70070,7
70075,8
70085,6
70093,8
70098,7
70102,7
70104,2
70112,8
70118,7
70123,2
70127,8
70133,8
70137,7
70140,8
70141,6
70146,8
70151,2
70156,8
70161,7
70162,1
70166,2
70180,8
70182,7
70187,3
70192,1
70211,5
70219,1
70220,8
70228,8
70231,5
70234,7
70238,7
70241,8
70247,8
70251,3
70252,1
70256,1
70257,8
70260,6
70265,7
70267,7
70268,8
70269,8
70274,8
70277,6
70283,3
70294,2
70304,8
70306,6
70309,7
70312,7
70313,8
70327,5
70331,6
70333,6
70334,8
70337,8
70341,7
70342,7
70343,2
70345,5
70346,5
70347,5
70348,8
70349,2
70350,8
70353,8
70354,2
70355,6
70356,8
70360,2
70362,8
70364,8
70372,6
70377,8
70378,7
70381,7
70382,2
70384,6
70392,5
70393,8
70400,7
70408,8
70410,6
70414,8
70415,5
70416,6
70418,5
70432,7
70434,2
70437,8
70439,8
70445,1
70448,7
70452,7
70454,7
70456,6
70457,1
70461,8
70468,8
70469,8
70475,6
70481,6
70483,6
70489,4
70490,5
70491,1
70492,8
70496,7
70499,5
70502,8
70506,8
70507,8
70511,6
70512,5
70513,7
70523,7
70528,7
70530,8
70537,5
70540,8
70541,7
70542,8
70545,8
70547,8
70548,8
70555,1
70559,8
70566,5
70570,8
70571,8
70581,5
70582,8
70583,5
70586,4
70587,7
70594,8
70596,8
70606,7
70607,6
70608,8
70614,6
70619,1
70620,8
70625,8
70628,3
70631,8
70640,2
70641,8
70642,8
70643,8
70649,8
70650,6
70652,6
70655,8
70661,7
70664,8
70666,8
70671,6
70688,8
70689,1
70690,8
70696,1
70697,7
70701,2
70709,8
70713,8
70714,8
70715,7
70721,5
70722,8
70726,8
70732,8
70733,2
70737,6
70745,8
70755,8
70758,7
70765,8
70768,7
70770,5
70772,6
70774,7
70777,7
70783,8
70787,1
70795,6
70796,7
70808,1
70810,1
70811,8
70812,6
70814,6
70816,3
70822,6
70830,8
70839,7
70841,8
70844,1
70855,6
70856,8
70861,8
70863,2
70866,6
70869,7
70871,8
70879,6
70880,8
70887,7
70888,7
70901,6
70902,2
70903,8
70911,8
70912,8
70917,6
70919,7
70923,5
70925,8
70942,5
70945,6
70949,8
70951,8
70959,6
70960,8
70966,2
70969,8
70970,8
70975,8
70983,1
70984,8
70995,6
70997,7
70998,8
71004,2
71012,1
71016,8
71021,6
71022,8
71024,1
71025,2
71027,3
71040,8
71047,6
71048,5
71052,7
71057,7
71058,2
71059,2
71065,8
71066,8
71069,8
71077,8
71078,8
71079,8
71082,2
71083,4
71089,8
71093,2
71113,8
71114,8
71116,3
71119,6
71121,2
71124,8
71127,8
71131,8
71137,8
71147,8
71149,2
71151,6
71163,8
71167,8
71173,8
71175,5
71177,6
71178,6
71180,8
71186,8
71189,6
71190,6
71194,8
71202,8
71204,6
71209,6
71211,7
71216,7
71222,8
71223,8
71224,7
71232,8
71235,5
71243,6
71245,6
71248,8
71253,5
71256,5
71267,8
71270,8
71275,8
71281,6
71284,5
71292,2
71296,8
71297,8
71300,8
71301,8
71304,7
71305,5
71308,8
71312,8
71313,6
71319,8
71320,7
71321,8
71324,2
71333,8
71337,7
71339,2
71342,8
71344,8
71346,6
71356,7
71371,5
71372,6
71381,6
71382,6
71384,8
71394,5
71396,2
71407,6
71409,6
71411,6
71414,8
71415,8
71420,8
71425,8
71430,5
71441,6
71449,2
71457,8
71458,8
71460,5
71461,5
71463,6
71465,8
71466,8
71468,6
71470,1
71472,1
71473,8
71477,7
71485,7
71490,7
71494,8
71505,2
71510,6
71513,8
71515,8
71520,4
71527,8
71530,8
71533,8
71534,1
71537,7
71539,8
71550,7
71556,7
71558,1
71574,6
71579,4
71588,6
71589,2
71592,6
71595,5
71599,2
71604,8
71605,6
71606,8
71609,1
71616,6
71617,8
71620,6
71622,7
71625,8
71626,8
71629,2
71634,6
71636,8
71641,6
71644,5
71648,8
71651,1
71653,8
71654,1
71657,8
71660,6
71661,8
71662,6
71664,8
71665,8
71671,7
71674,2
71687,2
71689,8
71690,2
71691,8
71692,8
71697,8
71704,8
71707,6
71709,5
71710,6
71712,7
71719,7
71723,6
71726,5
71727,5
71731,5
71733,6
71744,2
71746,6
71749,6
71753,8
71754,5
71755,2
71759,8
71760,8
71772,6
71773,8
71775,8
71778,8
71779,7
71782,1
71790,7
71793,7
71797,8
71798,8
71799,6
71818,7
71819,6
71825,7
71831,8
71832,8
71833,2
71836,6
71837,8
71838,8
71844,6
71846,7
71847,6
71852,8
71855,4
71858,7
71862,8
71864,6
71867,2
71877,7
71878,6
71882,8
71885,8
71886,6
71888,8
71890,5
71891,2
71892,7
71897,8
71898,6
71902,1
71911,8
71920,6
71926,6
71928,8
71946,2
71956,5
71958,1
71959,8
71960,6
71968,1
71972,8
71977,1
71982,6
71983,7
71984,7
71997,6
71998,6
72001,7
72004,6
72005,8
72008,8
72015,8
72021,5
72022,7
72025,8
72026,8
72031,7
72037,8
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,1
72068,7
72071,6
72075,2
72084,8
72088,8
72089,3
72094,8
72095,1
72101,6
72105,7
72106,1
72110,7
72111,1
72112,8
72120,8
72121,8
72122,8
72134,7
72143,7
72144,8
72145,8
72146,6
72152,6
72154,6
72159,4
72160,8
72162,2
72164,6
72167,6
72171,8
72176,6
72178,8
72182,8
72186,6
72187,1
72190,2
72194,2
72196,5
72202,5
72206,8
72217,6
72220,5
72221,5
72222,5
72223,8
72225,7
72230,6
72234,8
72236,7
72239,8
72243,6
72244,6
72245,5
72247,2
72249,8
72256,8
72257,2
72258,2
72259,6
72260,8
72263,7
72268,8
72271,1
72276,8
72279,6
72280,1
72284,2
72287,8
72290,8
72310,1
72311,8
72320,8
72321,6
72336,2
72344,8
72346,7
72350,8
72355,7
72357,2
72359,8
72360,8
72366,8
72368,2
72369,5
72374,6
72379,5
72380,8
72385,8
72386,1
72390,5
72391,2
72392,8
72399,8
72401,8
72404,8
72412,7
72420,1
72422,5
72425,8
72429,2
72432,8
72442,8
72445,7
72455,4
72456,8
72457,2
72462,4
72464,8
72469,6
72474,7
72485,6
72489,1
72493,6
72504,8
72505,8
72506,8
72510,6
72515,1
72516,6
72518,6
72519,8
72520,8
72524,8
72536,6
72548,8
72552,8
72554,5
72557,6
72558,2
72559,7
72566,6
72570,6
72571,2
72590,8
72595,6
72608,1
72619,8
72622,8
72623,8
72625,8
72628,8
72629,8
72630,7
72631,8
72633,2
72636,8
72645,8
72647,6
72650,8
72651,8
72657,6
72659,7
72665,2
72667,6
72670,6
72673,6
72674,8
72675,1
72677,8
72683,1
72684,1
72693,8
72706,5
72711,8
72714,6
72716,6
72721,6
72723,8
72725,5
72728,6
72732,8
72734,2
72739,2
72744,8
72747,7
72751,7
72752,5
72757,6
72759,2
72761,8
72770,7
72771,6
72777,8
72780,7
72781,5
72784,5
72791,6
72797,1
72800,8
72823,3
72827,5
72828,8
72830,6
72832,7
72833,8
72843,1
72848,8
72849,6
72850,8
72856,6
72860,5
72863,5
72867,1
72876,8
72879,1
72897,1
72900,6
72902,3
72905,6
72906,8
72908,6
72909,8
72914,6
72915,1
72917,8
72920,8
72922,7
72925,7
72936,6
72938,8
72942,7
72943,6
72947,6
72949,7
72952,6
72956,6
72960,8
72964,7
72969,8
72971,2
72972,8
72975,8
72979,7
72982,5
72985,8
72993,6
72997,6
73000,6
73005,8
73008,7
73018,6
73022,4
73029,5
73032,8
73034,8
73039,6
73042,7
73043,8
73045,8
73047,8
73050,6
73052,2
73053,1
73056,7
73059,5
73060,1
73063,7
73065,8
73069,7
73074,7
73079,1
73081,6
73084,2
73086,7
73087,2
73090,8
73091,8
73092,8
73095,7
73100,1
73101,6
73107,2
73110,5
73111,6
73113,6
73119,7
73120,5
73125,6
73126,8
73130,7
73137,2
73138,2
73140,8
73143,5
73145,6
73148,6
73154,2
73167,6
73169,2
73172,7
73182,6
73183,6
73184,8
73190,8
73191,2
73193,6
73196,8
73201,7
73202,6
73204,8
73215,8
73218,6
73220,8
73221,1
73234,8
73239,7
73241,6
73244,2
73245,8
73248,8
73250,7
73253,2
73254,6
73255,8
73258,8
73259,7
73264,8
73265,1
73275,8
73277,8
73281,8
73282,7
73283,2
73286,6
73287,6
73292,7
73299,8
73302,8
73314,8
73316,8
73322,8
73326,5
73330,8
73331,6
73339,7
73348,8
73349,8
73352,8
73356,6
73364,2
73365,8
73370,8
73371,5
73383,8
73387,8
73389,8
73392,1
73394,2
73401,6
73412,8
73415,3
73417,2
73422,2
73427,1
73440,8
73443,5
73454,7
73457,8
73462,6
73465,6
73472,8
73475,8
73478,8
73485,1
73490,8
73497,8
73499,8
73505,8
73511,5
73517,6
73529,6
73531,8
73533,8
73540,8
73541,5
73550,6
73556,8
73560,8
73568,2
73572,6
73577,4
73584,6
73585,5
73591,8
73595,8
73596,1
73597,1
73599,6
73605,8
73610,7
73611,8
73613,6
73622,7
73628,8
73634,8
73646,7
73649,2
73651,6
73661,6
73662,4
73667,6
73675,8
73677,8
73682,1
73683,8
73684,8
73688,8
73691,8
73696,6
73701,5
73705,8
73709,5
73711,6
73712,8
73718,8
73719,2
73720,8
73722,1
73723,5
73724,1
73725,8
73728,7
73729,5
73730,6
73731,7
73733,8
73735,7
73743,7
73744,8
73750,8
73751,2
73753,2
73754,7
73756,8
73759,6
73761,8
73767,7
73768,8
73771,1
73773,6
73778,8
73781,6
73782,8
73786,6
73793,7
73796,7
73805,8
73807,8
73808,8
73811,8
73816,8
73818,6
73820,8
73827,8
73831,1
73840,5
73841,8
73854,8
73857,8
73860,6
73864,5
73865,7
73868,8
73869,6
73874,8
73876,5
73877,8
73879,8
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,8
73902,1
73905,6
73909,6
73912,7
73913,6
73915,7
73916,6
73926,7
73928,6
73929,2
73930,8
73931,2
73932,5
73934,8
73941,8
73948,8
73953,3
73954,6
73955,7
73968,5
73970,8
73972,8
73978,8
73979,4
73982,6
73990,3
74000,8
74003,8
74006,8
74013,8
74018,6
74024,8
74032,5
74037,7
74043,5
74044,6
74046,8
74048,6
74051,7
74052,8
74057,8
74058,2
74059,6
74062,2
74065,8
74069,6
74070,8
74073,8
74074,8
74075,8
74081,7
74082,5
74083,8
74089,6
74091,8
74097,8
74114,7
74116,7
74119,7
74123,8
74125,5
74129,7
74131,5
74135,8
74136,6
74139,6
74141,8
74142,6
74153,3
74158,2
74159,6
74161,1
74162,6
74168,6
74175,5
74185,8
74188,2
74192,1
74194,1
74195,6
74196,8
74207,8
74215,6
74222,8
74225,1
74226,5
74228,8
74229,8
74231,6
74240,8
74245,8
74248,8
74249,8
74251,7
74253,8
74254,7
74265,7
74266,8
74271,6
74277,6
74280,8
74281,8
74283,8
74285,8
74287,8
74288,6
74289,6
74295,7
74302,8
74303,8
74304,8
74305,8
74309,8
74321,2
74322,7
74332,8
74333,7
74334,6
74346,7
74351,8
74352,8
74356,1
74357,8
74363,8
74364,6
74367,8
74378,6
74379,7
74380,5
74381,8
74386,2
74387,8
74391,6
74399,8
74405,5
74406,1
74408,8
74419,8
74421,7
74423,8
74424,8
74427,8
74429,6
74436,5
74443,2
74455,2
74456,8
74469,8
74471,7
74475,5
74476,2
74488,6
74491,2
74496,8
74502,1
74504,8
74506,6
74513,5
74515,8
74516,8
74517,8
74522,8
74529,8
74530,7
74537,2
74539,8
74541,8
74544,8
74549,8
74551,6
74555,5
74556,8
74558,5
74560,5
74561,1
74565,8
74569,5
74574,6
74580,8
74586,7
74588,5
74590,5
74597,5
74604,7
74612,5
74615,1
74618,8
74621,6
74623,8
74625,8
74628,8
74631,8
74642,7
74647,2
74648,2
74650,6
74655,8
74662,6
74664,6
74665,2
74667,4
74673,7
74676,8
74678,6
74682,8
74683,8
74684,6
74688,8
74689,8
74691,6
74696,5
74697,8
74700,8
74709,5
74710,7
74712,6
74713,8
74714,5
74715,8
74718,8
74719,8
74720,8
74722,4
74723,8
74731,8
74736,8
74737,2
74738,3
74741,6
74748,6
74750,8
74754,6
74757,7
74758,8
74766,2
74772,6
74778,4
74779,7
74780,8
74781,8
74782,6
74783,8
74793,7
74795,7
74799,1
74800,8
74808,8
74811,7
74813,2
74818,1
74830,6
74839,6
74840,2
74850,5
74851,4
74852,5
74853,2
74854,5
74861,4
74862,8
74866,8
74868,2
74871,8
74874,8
74879,8
74887,8
74888,8
74890,6
74893,7
74894,3
74895,7
74896,6
74897,1
74902,2
74906,6
74908,6
74910,8
74912,2
74921,8
74928,6
74936,2
74938,8
74964,8
74969,8
74971,2
74975,7
74985,8
74998,8
75001,6
75002,8
75003,8
75004,1
75006,4
75009,6
75012,7
75013,1
75014,1
75017,8
75021,6
75022,8
75032,8
75034,7
75042,8
75045,8
75057,8
75061,6
75065,6
75066,6
75070,6
75074,2
75076,8
75081,8
75086,6
75088,8
75093,8
75098,6
75101,7
75102,6
75103,8
75104,1
75114,6
75116,7
75121,8
75122,8
75130,5
75133,7
75134,8
75135,7
75136,2
75137,3
75144,6
75151,8
75152,7
75157,8
75160,8
75164,8
75165,1
75166,7
75169,1
75175,6
75180,2
75181,6
75183,8
75185,8
75189,8
75190,3
75191,8
75202,8
75208,6
75211,7
75213,6
75218,8
75219,6
75232,2
75234,8
75236,6
75241,8
75246,8
75255,8
75261,6
75272,6
75280,6
75282,8
75285,7
75292,2
75298,5
75299,8
75301,6
75303,8
75310,6
75312,7
75327,8
75332,8
75334,6
75336,2
75337,8
75338,5
75344,6
75348,7
75349,8
75353,6
75354,1
75358,8
75359,8
75361,6
75367,2
75375,7
75384,6
75392,8
75393,8
75396,8
75401,6
75402,8
75404,6
75409,1
75419,8
75423,8
75428,5
75436,5
75437,8
75439,7
75440,6
75443,8
75446,8
75452,5
75460,7
75463,8
75468,8
75469,8
75474,4
75477,1
75478,2
75485,8
75486,8
75488,8
75495,7
75497,5
75499,8
75500,6
75528,1
75529,8
75530,8
75531,8
75534,7
75537,8
75538,6
75541,8
75542,8
75543,8
75547,8
75549,6
75552,8
75554,7
75555,6
75557,8
75562,6
75563,8
75566,8
75568,8
75569,1
75579,8
75580,8
75583,8
75585,8
75589,8
75592,6
75613,6
75615,7
75618,7
75619,2
75621,1
75632,5
75637,6
75638,8
75643,2
75650,8
75654,2
75656,1
75663,3
75668,8
75669,8
75672,8
75677,1
75678,8
75686,8
75694,6
75699,8
75707,5
75715,8
75718,8
75719,7
75723,1
75725,5
75730,8
75732,8
75744,8
75747,6
75761,8
75772,2
75777,8
75780,6
75781,8
75790,6
75792,8
75799,2
75801,8
75802,1
75804,5
75809,8
75810,1
75815,8
75816,7
75819,8
75825,8
75827,8
75831,8
75833,8
75834,2
75838,8
75840,8
75842,8
75844,8
75846,8
75849,7
75853,8
75860,6
75863,8
75865,8
75868,8
75890,6
75891,7
75895,5
75896,6
75901,8
75903,7
75910,8
75911,5
75916,8
75923,2
75924,8
75925,7
75927,8
75935,5
75937,5
75939,8
75940,8
75942,7
75943,8
75946,5
75952,6
75954,7
75958,8
75963,7
75964,8
75966,8
75967,8
75969,1
75976,8
75983,4
75987,6
75992,8
76012,8
76018,5
76019,5
76024,7
76027,6
76029,6
76030,7
76032,6
76035,1
76045,6
76053,8
76058,8
76073,1
76076,6
76077,8
76090,6
76091,8
76092,1
76095,2
76097,8
76098,6
76102,2
76103,7
76105,6
76108,6
76110,2
76116,2
76117,8
76118,8
76122,8
76127,2
76141,5
76145,6
76150,7
76152,6
76153,8
76157,6
76164,8
76170,1
76175,7
76183,5
76188,1
76189,5
76191,8
76192,6
76195,8
76211,5
76212,8
76217,8
76219,8
76222,6
76224,6
76229,8
76232,8
76234,8
76235,1
76238,1
76239,6
76241,8
76242,8
76245,8
76247,7
76252,7
76259,6
76260,8
76263,1
76266,8
76270,7
76272,6
76306,2
76309,8
76313,6
76315,5
76316,8
76317,6
76325,8
76326,6
76328,7
76333,1
76336,8
76343,8
76357,7
76363,5
76364,7
76371,8
76372,8
76373,6
76378,8
76383,2
76395,8
76397,6
76402,6
76411,7
76423,8
76429,8
76430,4
76435,8
76437,7
76438,1
76440,3
76442,8
76445,8
76453,8
76456,7
76460,8
76473,8
76475,8
76482,8
76483,5
76484,7
76490,5
76492,8
76495,6
76498,8
76500,8
76506,8
76509,1
76511,5
76513,8
76515,2
76519,8
76526,5
76530,8
76532,1
76533,7
76539,5
76540,7
76542,2
76543,2
76548,8
76552,8
76553,7
76557,8
76558,2
76559,8
76560,8
76571,8
76572,6
76574,4
76575,8
76576,2
76580,8
76581,8
76583,2
76586,5
76587,8
76588,7
76590,4
76595,6
76598,8
76599,7
76612,8
76613,8
76620,8
76623,7
76629,6
76630,4
76632,1
76633,8
76638,5
76646,8
76650,6
76657,6
76659,5
76663,8
76665,6
76668,8
76669,7
76676,8
76680,2
76681,2
76683,7
76684,6
76693,5
76700,8
76707,7
76709,8
76716,8
76717,6
76718,8
76720,8
76724,2
76726,8
76727,8
76728,8
76729,2
76734,8
76735,2
76738,2
76747,1
76752,6
76753,8
76756,8
76758,8
76759,5
76772,8
76774,5
76779,8
76783,5
76784,8
76789,6
76790,8
76791,1
76796,2
76798,8
76817,1
76819,6
76823,6
76831,2
76843,7
76844,8
76845,7
76846,2
76848,2
76850,8
76860,1
76865,6
76866,6
76878,8
76879,5
76883,7
76891,7
76893,2
76898,8
76900,8
76902,5
76903,8
76919,8
76920,8
76922,8
76927,8
76932,7
76938,8
76939,2
76941,6
76945,8
76946,6
76949,7
76952,6
76956,5
76959,8
76970,6
76981,8
76982,2
76987,2
76989,5
76992,7
76993,8
76994,8
76995,8
76997,2
76999,8
77003,2
77007,1
77010,6
77014,2
77015,2
77017,5
77018,8
77027,5
77029,1
77039,6
77045,2
77048,8
77053,6
77054,4
77055,8
77062,8
77072,7
77074,8
77075,8
77077,5
77078,8
77082,8
77083,6
77093,8
77096,1
77100,8
77101,7
77123,8
77130,8
77131,8
77132,8
77133,7
77136,6
77144,5
77145,1
77146,8
77147,5
77150,8
77152,8
77154,1
77163,1
77172,8
77176,7
77180,8
77185,5
77187,7
77193,6
77194,8
77197,6
77201,8
77207,7
77208,8
77212,1
77213,2
77215,4
77217,1
77221,8
77227,1
77229,1
77231,8
77237,7
77244,8
77245,6
77248,8
77251,5
77253,8
77254,6
77255,8
77259,8
77261,8
77266,6
77269,8
77272,1
77276,2
77280,2
77283,2
77286,7
77291,5
77293,8
77298,1
77299,1
77304,8
77305,2
77306,7
77308,7
77310,8
77312,6
77314,6
77319,5
77320,5
77323,8
77328,8
77329,2
77334,5
77335,5
77338,7
77341,8
77345,6
77348,8
77353,8
77356,8
77357,8
77362,8
77363,7
77365,6
77366,6
77367,8
77368,4
77372,8
77376,8
77383,5
77389,6
77393,5
77400,1
77403,1
77405,6
77406,7
77411,8
77431,2
77433,8
77434,7
77437,2
77441,8
77444,8
77446,8
77448,5
77452,8
77455,1
77456,1
77458,1
77463,7
77470,8
77472,8
77476,5
77481,5
77483,6
77484,8
77486,2
77487,6
77488,8
77489,8
77492,8
77494,1
77495,5
77508,2
77509,7
77511,8
77512,7
77513,5
77515,8
77516,8
77520,2
77522,6
77524,8
77531,8
77543,8
77547,8
77551,6
77552,8
77554,8
77556,8
77565,8
77567,8
77568,6
77572,2
77581,8
77582,8
77588,8
77590,8
77594,8
77595,8
77602,6
77608,3
77612,8
77614,8
77618,7
77624,2
77628,8
77629,4
77635,5
77636,8
77637,2
77638,2
77647,8
77649,6
77650,6
77651,6
77659,1
77663,8
77668,8
77669,1
77670,6
77678,6
77682,5
77684,7
77694,6
77702,8
77704,7
77708,8
77711,6
77713,5
77714,6
77717,8
77720,5
77723,7
77724,8
77726,2
77729,6
77731,8
77734,6
77736,8
77740,8
77741,6
77748,2
77749,6
77750,8
77751,1
77759,6
77771,8
77775,6
77779,8
77783,8
77794,7
77795,1
77803,8
77806,8
77809,2
77810,2
77811,8
77815,8
77819,6
77825,6
77830,8
77833,6
77834,2
77837,7
77842,6
77847,7
77849,7
77851,8
77852,8
77855,6
77861,2
77862,5
77863,5
77865,8
77866,5
77870,6
77874,3
77879,8
77883,8
77884,2
77889,8
77892,5
77894,8
77895,8
77902,2
77903,8
77904,8
77905,8
77908,6
77909,5
77913,5
77917,2
77921,1
77927,6
77928,6
77942,8
77947,8
77948,8
77949,7
77951,1
77953,1
77959,8
77963,2
77965,6
77971,7
77978,8
77983,8
77986,8
77997,5
77998,8
78002,8
78006,6
78012,8
78016,2
78021,2
78024,7
78026,8
78033,6
78034,2
78040,8
78043,8
78055,6
78059,8
78060,8
78063,8
78070,5
78072,8
78079,6
78093,2
78094,8
78096,8
78097,8
78101,2
78111,1
78113,8
78118,8
78120,5
78124,2
78133,8
78136,6
78138,2
78144,8
78145,8
78147,2
78148,7
78150,6
78152,7
78155,1
78157,6
78159,8
78160,8
78161,8
78166,8
78167,8
78170,6
78177,5
78183,5
78192,6
78193,5
78197,2
78203,5
78204,6
78205,7
78208,8
78210,6
78217,7
78219,8
78220,8
78221,2
78225,2
78228,7
78234,7
78235,8
78238,8
78245,8
78246,8
78248,6
78254,8
78256,6
78257,6
78260,8
78262,1
78265,6
78269,8
78286,8
78287,5
78290,8
78291,8
78293,2
78296,8
78300,8
78304,6
78310,8
78316,8
78318,5
78319,7
78321,8
78326,8
78328,2
78332,8
78340,8
78342,2
78343,8
78345,8
78352,7
78353,5
78358,6
78366,5
78376,7
78378,5
78382,5
78383,2
78389,6
78390,8
78394,2
78398,7
78400,6
78406,8
78408,2
78410,4
78411,8
78416,2
78418,8
78423,7
78424,8
78426,4
78429,8
78431,2
78439,8
78444,8
78449,7
78450,8
78452,8
78453,8
78454,2
78456,7
78459,8
78473,4
78482,8
78497,5
78504,7
78510,8
78516,8
78521,8
78522,7
78523,6
78527,8
78531,8
78534,8
78535,7
78537,8
78538,8
78541,5
78543,8
78544,8
