"Id","Response"
67650,8
67652,6
67653,8
67660,7
67661,8
67666,5
67667,8
67669,3
67670,4
67671,8
67682,8
67684,8
67690,8
67701,6
67704,8
67705,6
67714,8
67716,2
67720,8
67723,5
67724,7
67725,2
67727,6
67736,8
67738,1
67741,6
67744,6
67746,4
67748,6
67751,8
67758,8
67769,1
67778,8
67781,8
67797,3
67798,8
67801,8
67803,5
67805,8
67810,1
67811,8
67813,5
67820,5
67823,4
67824,6
67827,8
67834,4
67835,8
67838,2
67839,2
67840,3
67841,8
67843,2
67845,7
67847,8
67853,8
67855,6
67861,2
67862,6
67863,8
67866,5
67868,3
67878,7
67885,6
67887,1
67890,5
67891,6
67896,8
67899,7
67910,8
67914,2
67915,8
67919,1
67922,8
67925,6
67926,2
67929,8
67931,7
67932,2
67933,7
67934,4
67940,6
67941,7
67942,8
67943,8
67945,8
67946,8
67948,8
67956,8
67958,3
67960,7
67963,1
67964,8
67965,2
67966,8
67967,6
67977,6
67983,5
67985,5
68007,1
68009,4
68011,4
68012,8
68017,8
68018,1
68019,7
68022,8
68023,1
68028,8
68033,6
68034,6
68041,8
68044,5
68051,8
68062,8
68065,1
68069,7
68070,8
68074,8
68078,8
68085,6
68087,4
68090,5
68092,7
68099,8
68101,3
68110,1
68112,8
68113,5
68115,3
68125,8
68126,8
68129,8
68136,7
68139,4
68141,4
68146,1
68152,6
68160,8
68161,7
68162,8
68163,7
68168,8
68174,8
68176,8
68186,7
68189,4
68195,6
68196,8
68200,8
68202,8
68207,1
68213,8
68219,8
68221,8
68231,8
68234,2
68235,6
68239,5
68241,8
68244,5
68249,8
68252,8
68260,8
68264,6
68267,1
68273,5
68276,6
68279,8
68281,7
68289,4
68290,6
68294,6
68298,6
68307,8
68311,8
68315,6
68318,8
68320,8
68322,8
68324,8
68327,7
68333,6
68334,1
68336,3
68337,8
68347,1
68356,1
68360,8
68363,5
68364,7
68374,5
68377,8
68380,3
68382,8
68383,7
68386,5
68388,4
68389,5
68396,5
68405,8
68412,5
68422,3
68423,3
68429,8
68437,8
68445,3
68449,1
68455,1
68458,6
68466,1
68469,8
68479,1
68480,8
68485,8
68494,7
68496,8
68499,7
68509,2
68513,8
68521,2
68524,8
68533,2
68536,1
68537,1
68542,8
68544,7
68546,7
68549,8
68556,8
68557,2
68559,1
68562,8
68563,5
68567,2
68571,8
68572,8
68575,8
68576,8
68577,2
68580,3
68581,3
68587,5
68590,8
68597,8
68603,8
68605,5
68611,6
68614,5
68618,8
68630,1
68636,3
68637,2
68639,1
68646,6
68648,1
68653,8
68655,8
68657,8
68676,6
68679,8
68684,8
68701,6
68703,4
68704,6
68711,7
68716,8
68718,8
68723,8
68729,8
68731,8
68732,2
68740,8
68753,6
68754,5
68762,8
68770,7
68771,3
68773,2
68781,5
68782,4
68785,5
68789,7
68791,3
68792,6
68796,8
68808,8
68810,2
68812,5
68820,8
68821,8
68824,8
68825,6
68832,2
68838,7
68839,4
68840,6
68841,6
68848,5
68849,3
68852,8
68854,2
68855,3
68857,8
68858,6
68863,6
68864,8
68865,8
68867,8
68871,8
68874,8
68875,8
68878,8
68881,8
68894,8
68895,8
68902,6
68908,2
68911,8
68914,5
68916,8
68918,5
68919,1
68920,5
68940,7
68947,6
68948,8
68961,1
68962,6
68969,8
68973,6
68976,5
68985,8
68986,8
68987,7
68993,6
68996,7
69004,1
69005,8
69010,8
69011,6
69012,6
69013,4
69015,8
69024,6
69029,8
69030,8
69031,7
69033,8
69037,8
69039,7
69040,7
69045,7
69046,7
69048,6
69052,1
69060,1
69062,8
69064,7
69065,1
69071,5
69078,4
69080,8
69089,7
69094,6
69095,2
69097,4
69100,1
69108,7
69116,3
69119,7
69122,3
69128,4
69130,6
69135,8
69139,4
69143,8
69146,1
69151,8
69161,8
69163,2
69167,6
69168,2
69170,5
69173,8
69181,8
69184,5
69191,6
69194,6
69195,8
69197,8
69201,4
69204,2
69213,5
69217,8
69219,2
69242,7
69251,3
69254,8
69255,8
69268,8
69270,3
69273,8
69279,8
69280,8
69281,8
69289,8
69293,6
69294,2
69295,5
69297,8
69307,8
69308,8
69315,7
69316,8
69319,8
69323,8
69337,8
69338,8
69343,7
69344,2
69346,5
69350,8
69361,8
69368,8
69376,8
69378,8
69379,8
69382,8
69383,6
69384,7
69385,7
69386,8
69392,5
69393,2
69394,7
69402,2
69404,7
69407,6
69408,7
69410,2
69419,8
69422,8
69423,7
69425,1
69430,8
69434,6
69448,8
69452,8
69462,7
69467,7
69476,8
69481,8
69486,8
69488,7
69493,3
69494,3
69495,5
69514,7
69517,4
69518,6
69521,6
69524,5
69526,5
69528,5
69538,7
69539,7
69542,8
69544,8
69546,6
69547,1
69560,4
69565,8
69566,8
69567,8
69571,8
69575,1
69587,2
69590,8
69591,6
69595,3
69596,8
69598,4
69599,7
69603,8
69605,8
69615,7
69617,8
69623,8
69624,6
69636,6
69640,8
69645,8
69649,6
69653,7
69656,2
69661,8
69663,6
69670,5
69674,8
69676,6
69677,8
69684,8
69692,6
69702,2
69704,8
69706,2
69713,8
69715,6
69717,6
69720,7
69722,6
69724,3
69736,7
69738,8
69740,8
69744,8
69748,2
69751,8
69756,7
69758,8
69766,3
69768,8
69769,7
69777,1
69779,8
69781,8
69789,4
69795,8
69809,8
69810,8
69813,8
69814,7
69820,8
69826,8
69827,8
69829,8
69830,2
69832,7
69844,4
69845,7
69847,8
69853,8
69855,2
69861,5
69867,6
69868,8
69870,5
69872,4
69875,7
69879,8
69890,8
69895,8
69900,7
69903,6
69904,7
69905,1
69907,5
69910,8
69912,2
69913,6
69914,5
69915,5
69918,8
69921,5
69925,8
69929,1
69932,5
69933,8
69934,7
69937,7
69938,8
69941,8
69947,1
69954,7
69957,6
69958,5
69975,8
69982,8
69985,8
69990,8
69992,8
69993,8
69996,8
69997,6
70013,2
70015,4
70016,4
70018,8
70024,6
70025,5
70032,7
70034,5
70045,2
70048,6
70051,1
70065,6
70066,6
70070,8
70075,8
70085,6
70093,8
70098,7
70102,2
70104,2
70112,8
70118,7
70123,5
70127,8
70133,8
70137,5
70140,4
70141,1
70146,6
70151,8
70156,8
70161,6
70162,1
70166,6
70180,8
70182,7
70187,6
70192,1
70211,3
70219,6
70220,8
70228,8
70231,1
70234,5
70238,6
70241,4
70247,8
70251,6
70252,7
70256,3
70257,8
70260,5
70265,8
70267,6
70268,8
70269,8
70274,8
70277,1
70283,1
70294,2
70304,8
70306,8
70309,8
70312,7
70313,8
70327,2
70331,2
70333,6
70334,8
70337,8
70341,7
70342,7
70343,5
70345,5
70346,5
70347,1
70348,8
70349,1
70350,8
70353,8
70354,4
70355,5
70356,8
70360,2
70362,8
70364,3
70372,7
70377,6
70378,7
70381,8
70382,2
70384,5
70392,2
70393,8
70400,8
70408,8
70410,6
70414,8
70415,2
70416,6
70418,5
70432,3
70434,5
70437,6
70439,5
70445,1
70448,7
70452,2
70454,8
70456,6
70457,6
70461,8
70468,8
70469,8
70475,8
70481,6
70483,6
70489,4
70490,3
70491,3
70492,8
70496,7
70499,5
70502,8
70506,5
70507,6
70511,8
70512,3
70513,7
70523,1
70528,7
70530,8
70537,4
70540,8
70541,4
70542,4
70545,8
70547,4
70548,8
70555,4
70559,3
70566,6
70570,8
70571,8
70581,6
70582,1
70583,5
70586,7
70587,7
70594,8
70596,8
70606,7
70607,6
70608,8
70614,2
70619,7
70620,8
70625,8
70628,6
70631,8
70640,2
70641,8
70642,1
70643,8
70649,8
70650,4
70652,6
70655,8
70661,5
70664,8
70666,8
70671,8
70688,8
70689,7
70690,8
70696,8
70697,8
70701,5
70709,8
70713,8
70714,8
70715,2
70721,5
70722,8
70726,8
70732,1
70733,7
70737,7
70745,2
70755,7
70758,7
70765,8
70768,7
70770,5
70772,6
70774,6
70777,7
70783,8
70787,3
70795,6
70796,8
70808,1
70810,5
70811,8
70812,6
70814,8
70816,5
70822,2
70830,8
70839,1
70841,8
70844,4
70855,6
70856,8
70861,6
70863,2
70866,5
70869,8
70871,7
70879,6
70880,8
70887,7
70888,7
70901,3
70902,8
70903,8
70911,7
70912,8
70917,6
70919,7
70923,8
70925,8
70942,5
70945,7
70949,8
70951,8
70959,3
70960,8
70966,2
70969,8
70970,8
70975,5
70983,6
70984,8
70995,7
70997,1
70998,8
71004,2
71012,6
71016,2
71021,6
71022,8
71024,7
71025,6
71027,8
71040,8
71047,6
71048,5
71052,1
71057,3
71058,2
71059,2
71065,4
71066,8
71069,8
71077,8
71078,8
71079,8
71082,2
71083,8
71089,8
71093,4
71113,6
71114,5
71116,4
71119,6
71121,2
71124,8
71127,8
71131,8
71137,8
71147,8
71149,3
71151,2
71163,8
71167,8
71173,8
71175,8
71177,6
71178,6
71180,8
71186,8
71189,6
71190,5
71194,8
71202,6
71204,7
71209,6
71211,5
71216,7
71222,8
71223,8
71224,7
71232,8
71235,5
71243,6
71245,3
71248,8
71253,8
71256,5
71267,8
71270,8
71275,8
71281,6
71284,1
71292,8
71296,8
71297,8
71300,8
71301,8
71304,3
71305,1
71308,8
71312,8
71313,6
71319,8
71320,8
71321,8
71324,1
71333,6
71337,6
71339,5
71342,8
71344,8
71346,6
71356,7
71371,6
71372,3
71381,6
71382,6
71384,5
71394,8
71396,2
71407,8
71409,6
71411,8
71414,8
71415,5
71420,8
71425,8
71430,5
71441,6
71449,6
71457,2
71458,8
71460,4
71461,5
71463,8
71465,8
71466,8
71468,6
71470,1
71472,2
71473,8
71477,2
71485,6
71490,2
71494,8
71505,3
71510,8
71513,8
71515,8
71520,6
71527,8
71530,8
71533,8
71534,8
71537,8
71539,6
71550,8
71556,8
71558,3
71574,6
71579,1
71588,3
71589,2
71592,2
71595,3
71599,5
71604,6
71605,6
71606,8
71609,4
71616,8
71617,8
71620,5
71622,1
71625,5
71626,8
71629,5
71634,5
71636,8
71641,4
71644,7
71648,8
71651,1
71653,8
71654,5
71657,8
71660,6
71661,8
71662,1
71664,8
71665,4
71671,5
71674,6
71687,2
71689,8
71690,8
71691,4
71692,8
71697,8
71704,2
71707,6
71709,5
71710,6
71712,7
71719,4
71723,6
71726,7
71727,8
71731,8
71733,8
71744,3
71746,8
71749,5
71753,8
71754,5
71755,6
71759,8
71760,8
71772,6
71773,4
71775,7
71778,8
71779,8
71782,1
71790,6
71793,8
71797,8
71798,7
71799,8
71818,7
71819,1
71825,7
71831,7
71832,8
71833,2
71836,6
71837,8
71838,8
71844,5
71846,7
71847,6
71852,8
71855,7
71858,8
71862,8
71864,8
71867,7
71877,7
71878,6
71882,8
71885,8
71886,6
71888,8
71890,3
71891,2
71892,7
71897,2
71898,3
71902,1
71911,8
71920,6
71926,6
71928,6
71946,2
71956,5
71958,5
71959,8
71960,6
71968,8
71972,6
71977,1
71982,8
71983,2
71984,8
71997,6
71998,2
72001,3
72004,6
72005,8
72008,8
72015,8
72021,7
72022,6
72025,8
72026,8
72031,5
72037,8
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,6
72068,8
72071,8
72075,4
72084,4
72088,8
72089,6
72094,8
72095,3
72101,5
72105,4
72106,5
72110,8
72111,1
72112,8
72120,8
72121,8
72122,4
72134,7
72143,7
72144,3
72145,8
72146,6
72152,6
72154,1
72159,8
72160,8
72162,2
72164,6
72167,8
72171,8
72176,6
72178,2
72182,8
72186,6
72187,5
72190,8
72194,8
72196,7
72202,1
72206,8
72217,5
72220,5
72221,5
72222,3
72223,8
72225,7
72230,5
72234,3
72236,7
72239,8
72243,8
72244,8
72245,8
72247,1
72249,8
72256,3
72257,7
72258,1
72259,6
72260,8
72263,7
72268,1
72271,7
72276,8
72279,2
72280,2
72284,2
72287,8
72290,8
72310,1
72311,8
72320,8
72321,6
72336,6
72344,8
72346,2
72350,8
72355,7
72357,7
72359,8
72360,6
72366,8
72368,8
72369,6
72374,8
72379,7
72380,1
72385,8
72386,5
72390,3
72391,7
72392,8
72399,8
72401,6
72404,2
72412,2
72420,6
72422,5
72425,8
72429,1
72432,8
72442,5
72445,6
72455,4
72456,8
72457,5
72462,5
72464,8
72469,4
72474,7
72485,6
72489,1
72493,6
72504,8
72505,7
72506,3
72510,7
72515,8
72516,7
72518,5
72519,8
72520,7
72524,8
72536,7
72548,8
72552,8
72554,1
72557,5
72558,1
72559,2
72566,6
72570,4
72571,7
72590,8
72595,8
72608,1
72619,8
72622,8
72623,1
72625,8
72628,8
72629,8
72630,8
72631,8
72633,2
72636,8
72645,8
72647,6
72650,8
72651,1
72657,6
72659,7
72665,2
72667,8
72670,8
72673,6
72674,8
72675,6
72677,8
72683,8
72684,4
72693,8
72706,8
72711,8
72714,6
72716,6
72721,8
72723,8
72725,7
72728,2
72732,8
72734,6
72739,8
72744,8
72747,7
72751,2
72752,8
72757,6
72759,5
72761,6
72770,4
72771,6
72777,8
72780,7
72781,5
72784,6
72791,2
72797,3
72800,8
72823,6
72827,8
72828,8
72830,6
72832,7
72833,7
72843,5
72848,8
72849,6
72850,8
72856,6
72860,5
72863,5
72867,5
72876,6
72879,8
72897,4
72900,4
72902,2
72905,6
72906,8
72908,6
72909,8
72914,7
72915,3
72917,8
72920,7
72922,7
72925,2
72936,6
72938,8
72942,5
72943,6
72947,6
72949,5
72952,6
72956,6
72960,8
72964,7
72969,8
72971,2
72972,6
72975,8
72979,5
72982,5
72985,8
72993,8
72997,6
73000,6
73005,8
73008,5
73018,6
73022,2
73029,5
73032,8
73034,8
73039,8
73042,7
73043,8
73045,2
73047,8
73050,4
73052,2
73053,1
73056,7
73059,3
73060,8
73063,7
73065,8
73069,6
73074,2
73079,1
73081,6
73084,7
73086,7
73087,2
73090,8
73091,8
73092,8
73095,7
73100,1
73101,4
73107,2
73110,5
73111,6
73113,4
73119,7
73120,2
73125,6
73126,2
73130,8
73137,5
73138,5
73140,5
73143,6
73145,5
73148,6
73154,2
73167,3
73169,7
73172,7
73182,8
73183,6
73184,8
73190,8
73191,2
73193,3
73196,8
73201,7
73202,6
73204,8
73215,8
73218,6
73220,8
73221,4
73234,8
73239,7
73241,6
73244,2
73245,8
73248,8
73250,6
73253,2
73254,5
73255,8
73258,8
73259,7
73264,8
73265,5
73275,8
73277,4
73281,8
73282,8
73283,4
73286,6
73287,4
73292,8
73299,1
73302,8
73314,8
73316,8
73322,8
73326,5
73330,8
73331,6
73339,7
73348,8
73349,8
73352,8
73356,8
73364,2
73365,8
73370,8
73371,6
73383,8
73387,8
73389,8
73392,8
73394,5
73401,3
73412,8
73415,4
73417,2
73422,7
73427,8
73440,2
73443,4
73454,4
73457,8
73462,8
73465,7
73472,8
73475,8
73478,8
73485,1
73490,8
73497,8
73499,8
73505,8
73511,6
73517,5
73529,8
73531,8
73533,7
73540,5
73541,3
73550,1
73556,8
73560,3
73568,7
73572,5
73577,1
73584,6
73585,4
73591,8
73595,8
73596,8
73597,2
73599,6
73605,8
73610,7
73611,8
73613,8
73622,1
73628,8
73634,8
73646,3
73649,2
73651,6
73661,8
73662,5
73667,1
73675,8
73677,8
73682,1
73683,8
73684,8
73688,8
73691,7
73696,6
73701,3
73705,8
73709,3
73711,6
73712,2
73718,5
73719,1
73720,8
73722,1
73723,1
73724,1
73725,8
73728,6
73729,4
73730,4
73731,7
73733,8
73735,3
73743,6
73744,8
73750,3
73751,4
73753,6
73754,8
73756,8
73759,1
73761,8
73767,7
73768,8
73771,1
73773,6
73778,8
73781,3
73782,8
73786,8
73793,7
73796,7
73805,2
73807,8
73808,8
73811,8
73816,8
73818,6
73820,8
73827,8
73831,1
73840,4
73841,8
73854,8
73857,8
73860,8
73864,2
73865,7
73868,8
73869,6
73874,8
73876,5
73877,8
73879,3
73881,8
73889,8
73892,8
73893,5
73897,8
73900,7
73901,3
73902,1
73905,6
73909,8
73912,8
73913,6
73915,7
73916,3
73926,1
73928,2
73929,2
73930,8
73931,2
73932,5
73934,8
73941,2
73948,8
73953,6
73954,6
73955,7
73968,8
73970,8
73972,8
73978,8
73979,3
73982,6
73990,4
74000,8
74003,2
74006,8
74013,6
74018,6
74024,8
74032,2
74037,1
74043,5
74044,6
74046,7
74048,8
74051,7
74052,8
74057,8
74058,5
74059,8
74062,2
74065,8
74069,1
74070,8
74073,8
74074,8
74075,8
74081,8
74082,4
74083,8
74089,6
74091,8
74097,8
74114,7
74116,7
74119,7
74123,8
74125,5
74129,7
74131,8
74135,3
74136,6
74139,6
74141,8
74142,4
74153,4
74158,2
74159,6
74161,6
74162,6
74168,6
74175,6
74185,7
74188,6
74192,1
74194,6
74195,6
74196,8
74207,8
74215,5
74222,6
74225,6
74226,4
74228,7
74229,8
74231,7
74240,7
74245,8
74248,8
74249,1
74251,8
74253,7
74254,4
74265,3
74266,8
74271,8
74277,2
74280,8
74281,7
74283,8
74285,8
74287,8
74288,2
74289,6
74295,1
74302,8
74303,8
74304,7
74305,2
74309,8
74321,2
74322,6
74332,1
74333,4
74334,6
74346,7
74351,8
74352,8
74356,3
74357,7
74363,8
74364,7
74367,1
74378,5
74379,7
74380,5
74381,8
74386,4
74387,8
74391,8
74399,8
74405,3
74406,1
74408,4
74419,1
74421,7
74423,6
74424,8
74427,8
74429,6
74436,4
74443,5
74455,2
74456,6
74469,8
74471,1
74475,2
74476,2
74488,8
74491,8
74496,8
74502,1
74504,8
74506,8
74513,5
74515,8
74516,8
74517,4
74522,8
74529,8
74530,7
74537,4
74539,6
74541,7
74544,7
74549,8
74551,6
74555,5
74556,8
74558,5
74560,2
74561,2
74565,8
74569,5
74574,6
74580,8
74586,6
74588,5
74590,5
74597,5
74604,5
74612,8
74615,4
74618,8
74621,6
74623,5
74625,8
74628,8
74631,8
74642,7
74647,8
74648,2
74650,8
74655,8
74662,4
74664,8
74665,8
74667,4
74673,6
74676,7
74678,6
74682,8
74683,3
74684,5
74688,7
74689,8
74691,7
74696,8
74697,8
74700,1
74709,6
74710,6
74712,6
74713,1
74714,7
74715,8
74718,8
74719,3
74720,8
74722,8
74723,6
74731,8
74736,8
74737,8
74738,8
74741,7
74748,6
74750,8
74754,6
74757,2
74758,8
74766,6
74772,4
74778,1
74779,7
74780,8
74781,8
74782,7
74783,8
74793,6
74795,4
74799,3
74800,8
74808,4
74811,1
74813,8
74818,7
74830,6
74839,6
74840,7
74850,6
74851,1
74852,6
74853,2
74854,5
74861,8
74862,8
74866,8
74868,1
74871,8
74874,2
74879,8
74887,6
74888,8
74890,6
74893,8
74894,1
74895,7
74896,4
74897,2
74902,5
74906,5
74908,5
74910,8
74912,4
74921,4
74928,6
74936,2
74938,1
74964,8
74969,8
74971,7
74975,6
74985,6
74998,8
75001,7
75002,8
75003,8
75004,1
75006,8
75009,7
75012,1
75013,1
75014,1
75017,8
75021,2
75022,8
75032,8
75034,7
75042,6
75045,6
75057,8
75061,6
75065,6
75066,1
75070,6
75074,2
75076,1
75081,2
75086,7
75088,8
75093,8
75098,6
75101,7
75102,8
75103,8
75104,1
75114,1
75116,7
75121,8
75122,8
75130,5
75133,7
75134,8
75135,1
75136,2
75137,3
75144,6
75151,8
75152,4
75157,8
75160,8
75164,8
75165,1
75166,6
75169,4
75175,6
75180,6
75181,6
75183,8
75185,8
75189,8
75190,2
75191,8
75202,8
75208,7
75211,7
75213,6
75218,8
75219,6
75232,7
75234,6
75236,7
75241,8
75246,8
75255,8
75261,6
75272,5
75280,8
75282,8
75285,8
75292,2
75298,7
75299,4
75301,2
75303,8
75310,6
75312,2
75327,8
75332,8
75334,6
75336,7
75337,8
75338,5
75344,6
75348,5
75349,8
75353,4
75354,1
75358,8
75359,8
75361,6
75367,2
75375,5
75384,6
75392,8
75393,8
75396,8
75401,6
75402,8
75404,6
75409,1
75419,8
75423,7
75428,6
75436,5
75437,8
75439,8
75440,6
75443,8
75446,8
75452,7
75460,7
75463,8
75468,8
75469,8
75474,4
75477,1
75478,6
75485,8
75486,8
75488,6
75495,7
75497,5
75499,6
75500,3
75528,8
75529,8
75530,6
75531,8
75534,7
75537,8
75538,8
75541,4
75542,8
75543,5
75547,8
75549,4
75552,8
75554,1
75555,8
75557,6
75562,6
75563,8
75566,8
75568,8
75569,2
75579,6
75580,8
75583,8
75585,8
75589,8
75592,8
75613,8
75615,5
75618,7
75619,2
75621,7
75632,5
75637,6
75638,7
75643,2
75650,8
75654,2
75656,6
75663,2
75668,8
75669,8
75672,4
75677,2
75678,7
75686,8
75694,6
75699,3
75707,7
75715,8
75718,8
75719,7
75723,8
75725,5
75730,2
75732,8
75744,8
75747,6
75761,8
75772,3
75777,6
75780,6
75781,8
75790,8
75792,8
75799,6
75801,8
75802,1
75804,8
75809,4
75810,2
75815,8
75816,1
75819,8
75825,6
75827,8
75831,6
75833,8
75834,1
75838,8
75840,8
75842,8
75844,8
75846,8
75849,7
75853,8
75860,5
75863,8
75865,8
75868,8
75890,8
75891,7
75895,7
75896,6
75901,4
75903,2
75910,8
75911,8
75916,6
75923,2
75924,8
75925,7
75927,8
75935,5
75937,5
75939,8
75940,8
75942,4
75943,8
75946,5
75952,1
75954,8
75958,7
75963,7
75964,6
75966,8
75967,6
75969,1
75976,8
75983,4
75987,6
75992,8
76012,8
76018,5
76019,5
76024,6
76027,6
76029,8
76030,8
76032,7
76035,1
76045,4
76053,8
76058,6
76073,3
76076,5
76077,8
76090,6
76091,6
76092,1
76095,7
76097,6
76098,6
76102,2
76103,5
76105,6
76108,6
76110,8
76116,2
76117,8
76118,8
76122,7
76127,8
76141,5
76145,6
76150,6
76152,6
76153,8
76157,5
76164,8
76170,1
76175,8
76183,4
76188,7
76189,5
76191,7
76192,1
76195,8
76211,3
76212,8
76217,8
76219,8
76222,7
76224,8
76229,7
76232,8
76234,8
76235,1
76238,1
76239,6
76241,8
76242,8
76245,5
76247,8
76252,6
76259,7
76260,8
76263,2
76266,8
76270,7
76272,6
76306,2
76309,8
76313,4
76315,4
76316,2
76317,6
76325,8
76326,6
76328,6
76333,5
76336,8
76343,8
76357,2
76363,5
76364,7
76371,1
76372,8
76373,6
76378,8
76383,5
76395,8
76397,6
76402,8
76411,3
76423,8
76429,5
76430,6
76435,8
76437,3
76438,5
76440,8
76442,8
76445,8
76453,8
76456,7
76460,6
76473,8
76475,8
76482,8
76483,5
76484,8
76490,8
76492,8
76495,8
76498,8
76500,8
76506,6
76509,6
76511,6
76513,8
76515,8
76519,8
76526,5
76530,2
76532,3
76533,6
76539,5
76540,1
76542,2
76543,1
76548,8
76552,8
76553,7
76557,5
76558,2
76559,8
76560,8
76571,8
76572,3
76574,7
76575,8
76576,2
76580,8
76581,8
76583,2
76586,2
76587,8
76588,8
76590,7
76595,6
76598,8
76599,3
76612,8
76613,8
76620,1
76623,1
76629,6
76630,4
76632,6
76633,7
76638,5
76646,2
76650,8
76657,6
76659,5
76663,8
76665,6
76668,8
76669,7
76676,7
76680,2
76681,6
76683,7
76684,6
76693,4
76700,8
76707,7
76709,3
76716,8
76717,6
76718,8
76720,8
76724,8
76726,8
76727,8
76728,6
76729,5
76734,6
76735,4
76738,8
76747,1
76752,6
76753,8
76756,8
76758,8
76759,2
76772,8
76774,2
76779,8
76783,5
76784,8
76789,4
76790,6
76791,3
76796,5
76798,8
76817,5
76819,6
76823,8
76831,6
76843,6
76844,8
76845,7
76846,3
76848,7
76850,8
76860,1
76865,6
76866,1
76878,8
76879,5
76883,8
76891,3
76893,6
76898,8
76900,8
76902,8
76903,8
76919,3
76920,8
76922,8
76927,8
76932,7
76938,8
76939,7
76941,7
76945,8
76946,8
76949,7
76952,6
76956,7
76959,8
76970,1
76981,8
76982,7
76987,5
76989,3
76992,7
76993,8
76994,8
76995,8
76997,2
76999,8
77003,6
77007,6
77010,8
77014,2
77015,7
77017,7
77018,7
77027,5
77029,6
77039,6
77045,2
77048,8
77053,5
77054,2
77055,8
77062,8
77072,7
77074,8
77075,8
77077,1
77078,7
77082,8
77083,6
77093,8
77096,3
77100,7
77101,7
77123,7
77130,8
77131,3
77132,8
77133,7
77136,8
77144,2
77145,1
77146,8
77147,2
77150,8
77152,8
77154,1
77163,3
77172,8
77176,8
77180,8
77185,3
77187,6
77193,6
77194,8
77197,6
77201,8
77207,7
77208,8
77212,1
77213,6
77215,4
77217,5
77221,8
77227,6
77229,1
77231,7
77237,7
77244,7
77245,5
77248,4
77251,1
77253,7
77254,6
77255,8
77259,8
77261,6
77266,3
77269,8
77272,3
77276,6
77280,8
77283,6
77286,2
77291,5
77293,8
77298,1
77299,5
77304,8
77305,8
77306,7
77308,5
77310,1
77312,6
77314,8
77319,5
77320,4
77323,8
77328,6
77329,2
77334,2
77335,5
77338,4
77341,8
77345,8
77348,8
77353,8
77356,6
77357,8
77362,8
77363,7
77365,6
77366,8
77367,8
77368,4
77372,8
77376,6
77383,3
77389,8
77393,2
77400,5
77403,1
77405,8
77406,8
77411,8
77431,4
77433,6
77434,7
77437,2
77441,8
77444,8
77446,8
77448,5
77452,8
77455,2
77456,7
77458,7
77463,7
77470,8
77472,8
77476,6
77481,7
77483,6
77484,5
77486,2
77487,6
77488,5
77489,8
77492,8
77494,4
77495,5
77508,2
77509,2
77511,8
77512,7
77513,4
77515,7
77516,8
77520,6
77522,6
77524,8
77531,5
77543,8
77547,8
77551,6
77552,8
77554,2
77556,8
77565,8
77567,6
77568,6
77572,2
77581,8
77582,7
77588,8
77590,8
77594,8
77595,5
77602,6
77608,8
77612,2
77614,4
77618,8
77624,2
77628,6
77629,8
77635,3
77636,8
77637,6
77638,7
77647,8
77649,6
77650,6
77651,8
77659,8
77663,6
77668,8
77669,1
77670,6
77678,1
77682,6
77684,7
77694,6
77702,3
77704,7
77708,8
77711,2
77713,4
77714,6
77717,8
77720,5
77723,7
77724,8
77726,5
77729,4
77731,8
77734,6
77736,6
77740,8
77741,7
77748,3
77749,6
77750,6
77751,1
77759,7
77771,8
77775,6
77779,8
77783,1
77794,7
77795,6
77803,8
77806,8
77809,2
77810,5
77811,8
77815,5
77819,6
77825,7
77830,8
77833,6
77834,6
77837,8
77842,6
77847,7
77849,8
77851,8
77852,8
77855,6
77861,5
77862,5
77863,1
77865,8
77866,5
77870,7
77874,3
77879,8
77883,8
77884,7
77889,8
77892,3
77894,8
77895,8
77902,6
77903,6
77904,8
77905,8
77908,4
77909,8
77913,8
77917,2
77921,1
77927,8
77928,3
77942,8
77947,8
77948,8
77949,8
77951,1
77953,7
77959,7
77963,2
77965,2
77971,2
77978,8
77983,8
77986,8
77997,5
77998,8
78002,8
78006,2
78012,8
78016,4
78021,8
78024,7
78026,8
78033,6
78034,2
78040,8
78043,8
78055,6
78059,8
78060,8
78063,8
78070,8
78072,4
78079,3
78093,2
78094,8
78096,6
78097,1
78101,3
78111,3
78113,8
78118,8
78120,4
78124,8
78133,7
78136,2
78138,8
78144,8
78145,8
78147,2
78148,7
78150,1
78152,7
78155,5
78157,6
78159,8
78160,8
78161,8
78166,8
78167,8
78170,8
78177,3
78183,5
78192,6
78193,5
78197,4
78203,5
78204,4
78205,8
78208,8
78210,2
78217,7
78219,4
78220,8
78221,2
78225,6
78228,7
78234,1
78235,8
78238,7
78245,3
78246,7
78248,8
78254,8
78256,6
78257,6
78260,8
78262,2
78265,8
78269,8
78286,8
78287,1
78290,8
78291,8
78293,8
78296,2
78300,8
78304,6
78310,8
78316,8
78318,6
78319,7
78321,8
78326,8
78328,2
78332,8
78340,8
78342,4
78343,8
78345,8
78352,3
78353,5
78358,6
78366,5
78376,6
78378,8
78382,5
78383,2
78389,6
78390,8
78394,5
78398,4
78400,6
78406,3
78408,2
78410,8
78411,6
78416,5
78418,8
78423,7
78424,8
78426,6
78429,8
78431,3
78439,8
78444,3
78449,3
78450,8
78452,8
78453,8
78454,6
78456,8
78459,8
78473,6
78482,8
78497,1
78504,7
78510,3
78516,8
78521,8
78522,7
78523,4
78527,8
78531,8
78534,8
78535,7
78537,8
78538,8
78541,3
78543,8
78544,8
