"Id","Response"
67650,7
67652,5
67653,8
67660,2
67661,8
67666,1
67667,2
67669,2
67670,3
67671,6
67682,7
67684,4
67690,8
67701,8
67704,6
67705,6
67714,8
67716,5
67720,1
67723,3
67724,8
67725,6
67727,2
67736,8
67738,1
67741,8
67744,8
67746,4
67748,8
67751,8
67758,5
67769,5
67778,8
67781,8
67797,2
67798,8
67801,4
67803,3
67805,7
67810,6
67811,5
67813,8
67820,8
67823,3
67824,3
67827,1
67834,1
67835,8
67838,8
67839,8
67840,7
67841,2
67843,5
67845,8
67847,2
67853,2
67855,8
67861,3
67862,5
67863,8
67866,8
67868,4
67878,1
67885,3
67887,8
67890,3
67891,1
67896,8
67899,2
67910,8
67914,3
67915,8
67919,8
67922,1
67925,1
67926,2
67929,3
67931,8
67932,5
67933,3
67934,3
67940,2
67941,8
67942,8
67943,8
67945,8
67946,3
67948,8
67956,3
67958,5
67960,3
67963,6
67964,8
67965,4
67966,4
67967,3
67977,4
67983,1
67985,8
68007,1
68009,6
68011,5
68012,8
68017,5
68018,4
68019,5
68022,8
68023,5
68028,8
68033,1
68034,3
68041,4
68044,5
68051,8
68062,8
68065,8
68069,2
68070,2
68074,8
68078,4
68085,1
68087,7
68090,8
68092,5
68099,8
68101,4
68110,1
68112,3
68113,1
68115,8
68125,8
68126,3
68129,8
68136,1
68139,6
68141,6
68146,1
68152,3
68160,2
68161,3
68162,5
68163,6
68168,8
68174,3
68176,8
68186,4
68189,5
68195,8
68196,1
68200,8
68202,1
68207,8
68213,7
68219,8
68221,8
68231,8
68234,7
68235,2
68239,4
68241,5
68244,7
68249,8
68252,8
68260,8
68264,6
68267,8
68273,7
68276,6
68279,8
68281,3
68289,8
68290,1
68294,4
68298,1
68307,5
68311,4
68315,1
68318,8
68320,2
68322,8
68324,8
68327,7
68333,2
68334,8
68336,4
68337,4
68347,3
68356,7
68360,8
68363,7
68364,7
68374,4
68377,6
68380,3
68382,8
68383,7
68386,2
68388,2
68389,8
68396,7
68405,5
68412,5
68422,8
68423,7
68429,8
68437,8
68445,4
68449,8
68455,5
68458,4
68466,4
68469,5
68479,8
68480,1
68485,8
68494,7
68496,8
68499,8
68509,3
68513,5
68521,3
68524,3
68533,3
68536,8
68537,3
68542,8
68544,5
68546,2
68549,8
68556,5
68557,3
68559,4
68562,8
68563,7
68567,8
68571,8
68572,8
68575,8
68576,8
68577,3
68580,7
68581,7
68587,1
68590,8
68597,4
68603,3
68605,8
68611,6
68614,4
68618,8
68630,7
68636,8
68637,3
68639,8
68646,8
68648,1
68653,8
68655,6
68657,6
68676,8
68679,8
68684,4
68701,1
68703,4
68704,3
68711,7
68716,1
68718,4
68723,8
68729,8
68731,8
68732,5
68740,7
68753,5
68754,1
68762,2
68770,1
68771,4
68773,2
68781,7
68782,6
68785,8
68789,4
68791,1
68792,2
68796,8
68808,1
68810,8
68812,6
68820,1
68821,2
68824,3
68825,7
68832,1
68838,4
68839,7
68840,3
68841,6
68848,6
68849,1
68852,8
68854,7
68855,7
68857,8
68858,7
68863,6
68864,8
68865,8
68867,8
68871,7
68874,2
68875,8
68878,8
68881,8
68894,1
68895,3
68902,3
68908,3
68911,8
68914,3
68916,3
68918,2
68919,6
68920,7
68940,5
68947,3
68948,8
68961,8
68962,6
68969,7
68973,8
68976,7
68985,8
68986,8
68987,7
68993,7
68996,4
69004,4
69005,8
69010,7
69011,6
69012,6
69013,3
69015,8
69024,3
69029,7
69030,8
69031,2
69033,7
69037,8
69039,6
69040,3
69045,7
69046,7
69048,3
69052,1
69060,8
69062,2
69064,5
69065,6
69071,1
69078,7
69080,5
69089,1
69094,7
69095,2
69097,1
69100,5
69108,8
69116,5
69119,3
69122,8
69128,8
69130,8
69135,8
69139,1
69143,3
69146,3
69151,8
69161,2
69163,2
69167,6
69168,8
69170,6
69173,1
69181,8
69184,5
69191,8
69194,5
69195,8
69197,8
69201,2
69204,8
69213,5
69217,8
69219,3
69242,4
69251,8
69254,8
69255,7
69268,5
69270,7
69273,8
69279,8
69280,1
69281,4
69289,8
69293,7
69294,1
69295,2
69297,2
69307,5
69308,8
69315,4
69316,8
69319,8
69323,7
69337,8
69338,2
69343,2
69344,5
69346,4
69350,8
69361,1
69368,8
69376,8
69378,5
69379,6
69382,8
69383,2
69384,3
69385,2
69386,5
69392,2
69393,7
69394,7
69402,1
69404,1
69407,7
69408,5
69410,5
69419,8
69422,8
69423,4
69425,8
69430,8
69434,5
69448,8
69452,8
69462,2
69467,1
69476,8
69481,8
69486,8
69488,2
69493,6
69494,7
69495,6
69514,3
69517,3
69518,8
69521,3
69524,6
69526,7
69528,1
69538,4
69539,2
69542,5
69544,8
69546,2
69547,4
69560,8
69565,6
69566,5
69567,5
69571,8
69575,7
69587,1
69590,7
69591,4
69595,5
69596,8
69598,8
69599,7
69603,8
69605,8
69615,8
69617,8
69623,8
69624,8
69636,8
69640,6
69645,2
69649,1
69653,3
69656,2
69661,7
69663,4
69670,8
69674,3
69676,8
69677,4
69684,2
69692,4
69702,1
69704,4
69706,7
69713,8
69715,8
69717,1
69720,6
69722,2
69724,8
69736,7
69738,8
69740,8
69744,8
69748,6
69751,5
69756,2
69758,8
69766,6
69768,8
69769,8
69777,8
69779,8
69781,8
69789,8
69795,3
69809,8
69810,8
69813,8
69814,7
69820,1
69826,3
69827,3
69829,2
69830,6
69832,2
69844,7
69845,1
69847,5
69853,3
69855,5
69861,8
69867,3
69868,8
69870,8
69872,3
69875,6
69879,8
69890,1
69895,1
69900,2
69903,1
69904,8
69905,2
69907,8
69910,8
69912,5
69913,6
69914,8
69915,4
69918,8
69921,5
69925,8
69929,4
69932,4
69933,8
69934,3
69937,6
69938,8
69941,8
69947,7
69954,2
69957,5
69958,1
69975,8
69982,8
69985,5
69990,8
69992,1
69993,8
69996,5
69997,4
70013,3
70015,7
70016,7
70018,3
70024,2
70025,7
70032,8
70034,7
70045,1
70048,8
70051,7
70065,1
70066,5
70070,1
70075,3
70085,1
70093,8
70098,1
70102,2
70104,1
70112,8
70118,4
70123,6
70127,8
70133,8
70137,8
70140,4
70141,4
70146,5
70151,8
70156,8
70161,6
70162,7
70166,3
70180,5
70182,1
70187,8
70192,1
70211,8
70219,8
70220,4
70228,8
70231,3
70234,3
70238,6
70241,7
70247,8
70251,4
70252,3
70256,8
70257,8
70260,7
70265,7
70267,8
70268,8
70269,4
70274,3
70277,8
70283,4
70294,8
70304,8
70306,4
70309,2
70312,4
70313,1
70327,3
70331,7
70333,6
70334,8
70337,6
70341,3
70342,8
70343,5
70345,8
70346,5
70347,6
70348,5
70349,8
70350,8
70353,8
70354,5
70355,8
70356,4
70360,1
70362,8
70364,4
70372,5
70377,8
70378,5
70381,8
70382,4
70384,7
70392,5
70393,6
70400,8
70408,8
70410,6
70414,8
70415,2
70416,7
70418,8
70432,2
70434,8
70437,3
70439,3
70445,4
70448,3
70452,8
70454,8
70456,3
70457,2
70461,5
70468,8
70469,4
70475,6
70481,4
70483,7
70489,1
70490,2
70491,7
70492,4
70496,4
70499,6
70502,8
70506,3
70507,8
70511,7
70512,6
70513,8
70523,2
70528,7
70530,8
70537,7
70540,8
70541,7
70542,4
70545,8
70547,3
70548,8
70555,5
70559,8
70566,8
70570,1
70571,8
70581,3
70582,8
70583,3
70586,3
70587,8
70594,8
70596,8
70606,8
70607,5
70608,8
70614,8
70619,3
70620,7
70625,8
70628,8
70631,8
70640,5
70641,8
70642,3
70643,5
70649,4
70650,4
70652,1
70655,6
70661,8
70664,2
70666,8
70671,1
70688,8
70689,3
70690,8
70696,8
70697,6
70701,4
70709,8
70713,1
70714,8
70715,8
70721,2
70722,8
70726,8
70732,5
70733,1
70737,5
70745,7
70755,4
70758,3
70765,8
70768,1
70770,5
70772,8
70774,7
70777,7
70783,8
70787,3
70795,1
70796,1
70808,3
70810,4
70811,8
70812,6
70814,1
70816,7
70822,8
70830,3
70839,1
70841,2
70844,6
70855,3
70856,8
70861,7
70863,8
70866,5
70869,5
70871,8
70879,2
70880,8
70887,6
70888,5
70901,5
70902,6
70903,6
70911,6
70912,3
70917,3
70919,5
70923,3
70925,8
70942,7
70945,1
70949,8
70951,2
70959,4
70960,8
70966,4
70969,6
70970,8
70975,8
70983,8
70984,8
70995,7
70997,5
70998,8
71004,2
71012,4
71016,2
71021,7
71022,8
71024,6
71025,6
71027,5
71040,3
71047,3
71048,2
71052,2
71057,8
71058,1
71059,1
71065,4
71066,8
71069,1
71077,8
71078,8
71079,8
71082,4
71083,8
71089,8
71093,5
71113,8
71114,8
71116,3
71119,3
71121,5
71124,8
71127,8
71131,4
71137,8
71147,8
71149,1
71151,1
71163,1
71167,5
71173,4
71175,7
71177,1
71178,2
71180,3
71186,2
71189,8
71190,7
71194,3
71202,8
71204,1
71209,2
71211,7
71216,7
71222,4
71223,4
71224,1
71232,2
71235,7
71243,7
71245,2
71248,8
71253,6
71256,7
71267,3
71270,8
71275,8
71281,6
71284,1
71292,8
71296,8
71297,8
71300,6
71301,5
71304,8
71305,7
71308,8
71312,8
71313,7
71319,8
71320,8
71321,8
71324,7
71333,8
71337,3
71339,7
71342,2
71344,5
71346,5
71356,7
71371,4
71372,3
71381,7
71382,5
71384,8
71394,2
71396,6
71407,6
71409,5
71411,1
71414,2
71415,8
71420,3
71425,8
71430,5
71441,8
71449,6
71457,1
71458,1
71460,3
71461,3
71463,6
71465,8
71466,3
71468,2
71470,3
71472,4
71473,7
71477,3
71485,1
71490,1
71494,8
71505,6
71510,8
71513,3
71515,6
71520,8
71527,8
71530,8
71533,8
71534,8
71537,5
71539,3
71550,3
71556,8
71558,5
71574,3
71579,8
71588,2
71589,4
71592,3
71595,1
71599,2
71604,8
71605,3
71606,5
71609,4
71616,8
71617,8
71620,8
71622,6
71625,3
71626,6
71629,5
71634,3
71636,8
71641,7
71644,7
71648,6
71651,6
71653,5
71654,3
71657,8
71660,6
71661,8
71662,8
71664,5
71665,1
71671,3
71674,2
71687,4
71689,8
71690,6
71691,3
71692,7
71697,8
71704,5
71707,2
71709,7
71710,1
71712,4
71719,8
71723,1
71726,4
71727,8
71731,8
71733,3
71744,2
71746,8
71749,4
71753,8
71754,8
71755,6
71759,8
71760,8
71772,1
71773,8
71775,8
71778,4
71779,8
71782,5
71790,1
71793,1
71797,3
71798,8
71799,7
71818,3
71819,7
71825,7
71831,4
71832,3
71833,1
71836,4
71837,6
71838,1
71844,3
71846,7
71847,8
71852,3
71855,8
71858,8
71862,8
71864,6
71867,6
71877,3
71878,3
71882,8
71885,8
71886,3
71888,6
71890,1
71891,8
71892,6
71897,6
71898,4
71902,2
71911,8
71920,1
71926,2
71928,1
71946,6
71956,6
71958,5
71959,7
71960,2
71968,8
71972,5
71977,2
71982,8
71983,4
71984,7
71997,8
71998,1
72001,8
72004,2
72005,4
72008,8
72015,8
72021,3
72022,8
72025,8
72026,8
72031,1
72037,5
72040,6
72041,8
72043,8
72046,8
72049,8
72053,8
72055,5
72057,8
72068,1
72071,6
72075,8
72084,8
72088,6
72089,6
72094,1
72095,7
72101,6
72105,4
72106,3
72110,1
72111,3
72112,2
72120,3
72121,8
72122,5
72134,8
72143,7
72144,8
72145,8
72146,5
72152,2
72154,3
72159,8
72160,5
72162,1
72164,4
72167,1
72171,6
72176,4
72178,5
72182,8
72186,2
72187,1
72190,2
72194,8
72196,8
72202,5
72206,8
72217,4
72220,5
72221,5
72222,1
72223,8
72225,2
72230,1
72234,8
72236,8
72239,8
72243,3
72244,8
72245,8
72247,4
72249,8
72256,4
72257,6
72258,8
72259,3
72260,7
72263,2
72268,8
72271,7
72276,8
72279,7
72280,8
72284,6
72287,8
72290,8
72310,8
72311,6
72320,2
72321,7
72336,3
72344,8
72346,8
72350,2
72355,6
72357,3
72359,8
72360,1
72366,8
72368,6
72369,1
72374,4
72379,2
72380,6
72385,7
72386,8
72390,5
72391,1
72392,8
72399,8
72401,7
72404,7
72412,6
72420,2
72422,4
72425,3
72429,8
72432,4
72442,4
72445,5
72455,8
72456,3
72457,6
72462,8
72464,8
72469,5
72474,8
72485,6
72489,8
72493,6
72504,8
72505,8
72506,6
72510,6
72515,2
72516,8
72518,7
72519,8
72520,6
72524,8
72536,3
72548,8
72552,5
72554,8
72557,6
72558,4
72559,3
72566,2
72570,2
72571,2
72590,3
72595,7
72608,2
72619,8
72622,8
72623,8
72625,6
72628,8
72629,6
72630,2
72631,1
72633,8
72636,8
72645,8
72647,8
72650,2
72651,8
72657,8
72659,8
72665,7
72667,3
72670,7
72673,3
72674,8
72675,5
72677,8
72683,2
72684,8
72693,8
72706,2
72711,8
72714,3
72716,1
72721,8
72723,6
72725,3
72728,1
72732,8
72734,8
72739,8
72744,8
72747,8
72751,2
72752,3
72757,8
72759,2
72761,7
72770,3
72771,4
72777,5
72780,8
72781,8
72784,4
72791,6
72797,2
72800,8
72823,1
72827,3
72828,8
72830,4
72832,8
72833,6
72843,5
72848,8
72849,5
72850,1
72856,4
72860,6
72863,7
72867,7
72876,8
72879,4
72897,2
72900,8
72902,5
72905,3
72906,4
72908,8
72909,4
72914,8
72915,4
72917,8
72920,8
72922,1
72925,2
72936,2
72938,8
72942,3
72943,4
72947,4
72949,2
72952,4
72956,2
72960,4
72964,8
72969,6
72971,2
72972,6
72975,8
72979,2
72982,6
72985,8
72993,8
72997,4
73000,6
73005,8
73008,2
73018,5
73022,4
73029,4
73032,8
73034,8
73039,8
73042,1
73043,8
73045,8
73047,8
73050,2
73052,2
73053,8
73056,7
73059,4
73060,6
73063,8
73065,5
73069,1
73074,3
73079,5
73081,7
73084,5
73086,2
73087,2
73090,8
73091,8
73092,8
73095,8
73100,4
73101,8
73107,6
73110,1
73111,8
73113,7
73119,6
73120,3
73125,1
73126,4
73130,2
73137,8
73138,1
73140,8
73143,3
73145,2
73148,3
73154,4
73167,5
73169,3
73172,7
73182,1
73183,7
73184,8
73190,8
73191,8
73193,8
73196,8
73201,5
73202,8
73204,8
73215,8
73218,2
73220,8
73221,5
73234,8
73239,6
73241,8
73244,6
73245,4
73248,2
73250,2
73253,1
73254,6
73255,8
73258,8
73259,8
73264,8
73265,8
73275,5
73277,5
73281,8
73282,8
73283,3
73286,3
73287,5
73292,8
73299,8
73302,8
73314,5
73316,8
73322,4
73326,6
73330,8
73331,1
73339,4
73348,8
73349,8
73352,8
73356,5
73364,5
73365,8
73370,8
73371,4
73383,8
73387,4
73389,5
73392,1
73394,3
73401,7
73412,3
73415,5
73417,1
73422,6
73427,5
73440,8
73443,6
73454,4
73457,5
73462,4
73465,1
73472,8
73475,2
73478,4
73485,4
73490,3
73497,8
73499,8
73505,8
73511,5
73517,8
73529,4
73531,5
73533,8
73540,8
73541,7
73550,6
73556,8
73560,7
73568,8
73572,4
73577,6
73584,5
73585,4
73591,5
73595,2
73596,7
73597,8
73599,2
73605,8
73610,5
73611,6
73613,8
73622,1
73628,8
73634,6
73646,8
73649,8
73651,7
73661,5
73662,4
73667,2
73675,8
73677,8
73682,8
73683,7
73684,8
73688,4
73691,3
73696,2
73701,1
73705,8
73709,3
73711,5
73712,7
73718,7
73719,4
73720,8
73722,3
73723,6
73724,4
73725,7
73728,7
73729,3
73730,5
73731,8
73733,3
73735,4
73743,8
73744,4
73750,8
73751,6
73753,7
73754,6
73756,3
73759,1
73761,4
73767,4
73768,8
73771,8
73773,4
73778,8
73781,1
73782,4
73786,4
73793,8
73796,6
73805,8
73807,4
73808,8
73811,3
73816,8
73818,1
73820,5
73827,6
73831,8
73840,5
73841,6
73854,7
73857,8
73860,4
73864,2
73865,1
73868,5
73869,1
73874,5
73876,8
73877,8
73879,3
73881,8
73889,8
73892,8
73893,2
73897,8
73900,2
73901,2
73902,1
73905,3
73909,6
73912,8
73913,5
73915,8
73916,7
73926,5
73928,4
73929,1
73930,8
73931,4
73932,5
73934,8
73941,8
73948,1
73953,4
73954,6
73955,1
73968,6
73970,6
73972,8
73978,8
73979,6
73982,3
73990,8
74000,3
74003,8
74006,8
74013,8
74018,7
74024,4
74032,2
74037,1
74043,6
74044,8
74046,8
74048,3
74051,2
74052,8
74057,8
74058,4
74059,8
74062,8
74065,8
74069,7
74070,1
74073,8
74074,6
74075,4
74081,8
74082,6
74083,1
74089,1
74091,8
74097,2
74114,5
74116,4
74119,8
74123,3
74125,7
74129,2
74131,4
74135,8
74136,6
74139,3
74141,7
74142,8
74153,5
74158,6
74159,2
74161,8
74162,6
74168,6
74175,8
74185,8
74188,2
74192,4
74194,6
74195,7
74196,5
74207,7
74215,8
74222,1
74225,5
74226,2
74228,5
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,6
74253,2
74254,5
74265,8
74266,8
74271,2
74277,6
74280,8
74281,7
74283,4
74285,8
74287,8
74288,8
74289,7
74295,2
74302,3
74303,8
74304,1
74305,6
74309,8
74321,5
74322,4
74332,3
74333,8
74334,8
74346,6
74351,8
74352,8
74356,3
74357,5
74363,4
74364,5
74367,6
74378,1
74379,6
74380,7
74381,8
74386,8
74387,8
74391,4
74399,8
74405,5
74406,1
74408,8
74419,8
74421,1
74423,6
74424,8
74427,3
74429,8
74436,8
74443,5
74455,8
74456,6
74469,4
74471,8
74475,8
74476,8
74488,8
74491,8
74496,6
74502,6
74504,8
74506,8
74513,8
74515,5
74516,2
74517,4
74522,8
74529,8
74530,6
74537,8
74539,8
74541,8
74544,8
74549,7
74551,3
74555,1
74556,8
74558,7
74560,5
74561,5
74565,8
74569,2
74574,8
74580,4
74586,1
74588,6
74590,7
74597,7
74604,7
74612,1
74615,3
74618,8
74621,7
74623,3
74625,8
74628,8
74631,8
74642,4
74647,8
74648,2
74650,3
74655,8
74662,8
74664,6
74665,8
74667,3
74673,8
74676,5
74678,2
74682,8
74683,1
74684,8
74688,4
74689,8
74691,3
74696,5
74697,1
74700,8
74709,3
74710,4
74712,6
74713,8
74714,1
74715,8
74718,8
74719,3
74720,8
74722,2
74723,8
74731,6
74736,8
74737,8
74738,6
74741,2
74748,6
74750,6
74754,7
74757,4
74758,6
74766,6
74772,6
74778,7
74779,3
74780,8
74781,8
74782,3
74783,8
74793,1
74795,2
74799,4
74800,8
74808,2
74811,5
74813,8
74818,4
74830,4
74839,5
74840,8
74850,6
74851,3
74852,4
74853,4
74854,5
74861,4
74862,8
74866,1
74868,7
74871,8
74874,3
74879,6
74887,6
74888,1
74890,6
74893,2
74894,3
74895,1
74896,2
74897,7
74902,2
74906,1
74908,7
74910,5
74912,2
74921,8
74928,3
74936,3
74938,6
74964,8
74969,5
74971,1
74975,2
74985,8
74998,8
75001,8
75002,2
75003,1
75004,7
75006,8
75009,2
75012,5
75013,3
75014,3
75017,8
75021,4
75022,8
75032,8
75034,3
75042,8
75045,8
75057,6
75061,4
75065,8
75066,1
75070,5
75074,5
75076,5
75081,5
75086,6
75088,8
75093,8
75098,6
75101,8
75102,8
75103,8
75104,6
75114,8
75116,2
75121,3
75122,8
75130,6
75133,8
75134,5
75135,7
75136,8
75137,7
75144,3
75151,3
75152,6
75157,8
75160,7
75164,8
75165,1
75166,6
75169,1
75175,1
75180,8
75181,8
75183,3
75185,8
75189,8
75190,8
75191,6
75202,8
75208,4
75211,1
75213,5
75218,8
75219,5
75232,7
75234,8
75236,2
75241,4
75246,8
75255,2
75261,2
75272,1
75280,6
75282,1
75285,8
75292,3
75298,4
75299,8
75301,8
75303,8
75310,5
75312,7
75327,8
75332,8
75334,2
75336,7
75337,8
75338,6
75344,5
75348,8
75349,8
75353,8
75354,3
75358,8
75359,8
75361,6
75367,8
75375,8
75384,8
75392,8
75393,3
75396,8
75401,1
75402,8
75404,1
75409,8
75419,2
75423,8
75428,5
75436,8
75437,8
75439,7
75440,1
75443,8
75446,8
75452,7
75460,7
75463,5
75468,8
75469,8
75474,1
75477,4
75478,3
75485,8
75486,4
75488,2
75495,1
75497,1
75499,5
75500,3
75528,2
75529,8
75530,6
75531,1
75534,2
75537,8
75538,6
75541,2
75542,8
75543,2
75547,8
75549,7
75552,8
75554,4
75555,3
75557,8
75562,3
75563,6
75566,8
75568,8
75569,2
75579,3
75580,7
75583,2
75585,8
75589,8
75592,7
75613,8
75615,3
75618,7
75619,8
75621,1
75632,8
75637,4
75638,8
75643,6
75650,8
75654,1
75656,7
75663,1
75668,8
75669,8
75672,8
75677,5
75678,5
75686,8
75694,5
75699,4
75707,4
75715,8
75718,8
75719,7
75723,4
75725,5
75730,1
75732,4
75744,8
75747,5
75761,8
75772,3
75777,8
75780,1
75781,5
75790,7
75792,2
75799,8
75801,7
75802,4
75804,8
75809,7
75810,8
75815,2
75816,7
75819,6
75825,8
75827,5
75831,1
75833,8
75834,6
75838,2
75840,1
75842,7
75844,8
75846,2
75849,3
75853,1
75860,8
75863,7
75865,8
75868,8
75890,3
75891,3
75895,1
75896,2
75901,1
75903,5
75910,8
75911,2
75916,8
75923,6
75924,8
75925,3
75927,3
75935,7
75937,7
75939,8
75940,5
75942,8
75943,2
75946,4
75952,4
75954,2
75958,4
75963,7
75964,1
75966,1
75967,8
75969,7
75976,2
75983,7
75987,2
75992,8
76012,7
76018,7
76019,3
76024,7
76027,4
76029,7
76030,8
76032,7
76035,3
76045,7
76053,2
76058,8
76073,3
76076,4
76077,8
76090,7
76091,8
76092,3
76095,7
76097,7
76098,8
76102,8
76103,4
76105,1
76108,8
76110,5
76116,7
76117,8
76118,8
76122,1
76127,1
76141,8
76145,3
76150,5
76152,5
76153,3
76157,4
76164,8
76170,1
76175,8
76183,4
76188,3
76189,3
76191,8
76192,8
76195,8
76211,5
76212,8
76217,5
76219,8
76222,1
76224,8
76229,4
76232,8
76234,5
76235,8
76238,8
76239,3
76241,8
76242,8
76245,8
76247,8
76252,5
76259,6
76260,8
76263,5
76266,8
76270,7
76272,8
76306,8
76309,7
76313,7
76315,4
76316,2
76317,1
76325,8
76326,2
76328,2
76333,7
76336,8
76343,8
76357,7
76363,3
76364,6
76371,8
76372,8
76373,4
76378,8
76383,3
76395,8
76397,8
76402,6
76411,8
76423,8
76429,7
76430,2
76435,2
76437,4
76438,6
76440,3
76442,2
76445,8
76453,8
76456,1
76460,8
76473,8
76475,8
76482,8
76483,4
76484,8
76490,7
76492,5
76495,8
76498,6
76500,5
76506,8
76509,7
76511,7
76513,8
76515,1
76519,8
76526,8
76530,8
76532,3
76533,7
76539,7
76540,8
76542,3
76543,2
76548,4
76552,8
76553,2
76557,8
76558,4
76559,8
76560,8
76571,5
76572,4
76574,7
76575,3
76576,7
76580,8
76581,5
76583,3
76586,8
76587,8
76588,6
76590,3
76595,1
76598,3
76599,1
76612,4
76613,8
76620,7
76623,8
76629,7
76630,8
76632,1
76633,8
76638,8
76646,4
76650,6
76657,1
76659,1
76663,8
76665,7
76668,8
76669,4
76676,2
76680,5
76681,6
76683,3
76684,7
76693,6
76700,3
76707,1
76709,3
76716,7
76717,8
76718,5
76720,8
76724,8
76726,8
76727,6
76728,8
76729,7
76734,2
76735,6
76738,3
76747,3
76752,7
76753,8
76756,8
76758,1
76759,4
76772,8
76774,7
76779,8
76783,5
76784,8
76789,2
76790,6
76791,7
76796,4
76798,8
76817,6
76819,8
76823,8
76831,8
76843,7
76844,8
76845,2
76846,6
76848,3
76850,8
76860,6
76865,2
76866,2
76878,6
76879,6
76883,1
76891,7
76893,2
76898,8
76900,8
76902,8
76903,3
76919,7
76920,5
76922,8
76927,7
76932,4
76938,5
76939,8
76941,7
76945,5
76946,8
76949,8
76952,1
76956,5
76959,6
76970,5
76981,8
76982,2
76987,4
76989,1
76992,3
76993,8
76994,8
76995,8
76997,4
76999,7
77003,8
77007,8
77010,8
77014,5
77015,6
77017,5
77018,8
77027,8
77029,6
77039,4
77045,8
77048,8
77053,4
77054,8
77055,8
77062,8
77072,2
77074,8
77075,4
77077,8
77078,1
77082,8
77083,7
77093,7
77096,7
77100,8
77101,4
77123,8
77130,5
77131,4
77132,8
77133,6
77136,8
77144,7
77145,2
77146,5
77147,8
77150,6
77152,8
77154,3
77163,8
77172,8
77176,8
77180,8
77185,3
77187,1
77193,2
77194,8
77197,2
77201,8
77207,2
77208,8
77212,4
77213,2
77215,8
77217,6
77221,8
77227,7
77229,8
77231,6
77237,7
77244,2
77245,1
77248,6
77251,3
77253,4
77254,1
77255,8
77259,8
77261,2
77266,1
77269,3
77272,2
77276,2
77280,2
77283,3
77286,6
77291,3
77293,8
77298,1
77299,4
77304,3
77305,8
77306,5
77308,4
77310,2
77312,8
77314,7
77319,2
77320,8
77323,4
77328,7
77329,2
77334,4
77335,6
77338,4
77341,8
77345,2
77348,2
77353,5
77356,5
77357,7
77362,5
77363,3
77365,7
77366,3
77367,4
77368,8
77372,8
77376,7
77383,4
77389,5
77393,3
77400,6
77403,3
77405,8
77406,4
77411,8
77431,7
77433,2
77434,8
77437,1
77441,2
77444,6
77446,5
77448,2
77452,8
77455,1
77456,8
77458,1
77463,3
77470,8
77472,8
77476,8
77481,8
77483,5
77484,8
77486,7
77487,6
77488,4
77489,8
77492,8
77494,5
77495,7
77508,4
77509,8
77511,5
77512,1
77513,7
77515,3
77516,8
77520,8
77522,6
77524,2
77531,2
77543,8
77547,8
77551,8
77552,4
77554,5
77556,5
77565,8
77567,2
77568,1
77572,6
77581,8
77582,3
77588,8
77590,3
77594,8
77595,3
77602,4
77608,8
77612,7
77614,2
77618,6
77624,7
77628,1
77629,3
77635,6
77636,3
77637,3
77638,4
77647,5
77649,8
77650,7
77651,7
77659,7
77663,8
77668,1
77669,2
77670,8
77678,1
77682,2
77684,4
77694,2
77702,8
77704,6
77708,4
77711,1
77713,1
77714,2
77717,7
77720,8
77723,4
77724,8
77726,8
77729,6
77731,4
77734,6
77736,8
77740,4
77741,4
77748,1
77749,6
77750,4
77751,3
77759,8
77771,1
77775,3
77779,2
77783,2
77794,4
77795,8
77803,8
77806,8
77809,7
77810,3
77811,8
77815,8
77819,1
77825,3
77830,2
77833,3
77834,2
77837,1
77842,7
77847,5
77849,1
77851,7
77852,8
77855,6
77861,1
77862,3
77863,2
77865,8
77866,8
77870,3
77874,8
77879,8
77883,8
77884,4
77889,4
77892,3
77894,8
77895,8
77902,2
77903,5
77904,7
77905,8
77908,5
77909,5
77913,8
77917,8
77921,4
77927,6
77928,8
77942,4
77947,7
77948,4
77949,8
77951,2
77953,2
77959,8
77963,5
77965,5
77971,3
77978,8
77983,8
77986,8
77997,2
77998,8
78002,8
78006,5
78012,8
78016,7
78021,8
78024,3
78026,8
78033,5
78034,3
78040,8
78043,6
78055,3
78059,8
78060,1
78063,6
78070,3
78072,8
78079,4
78093,8
78094,8
78096,2
78097,8
78101,2
78111,8
78113,7
78118,7
78120,8
78124,4
78133,5
78136,3
78138,6
78144,3
78145,8
78147,3
78148,1
78150,5
78152,8
78155,3
78157,6
78159,2
78160,2
78161,8
78166,5
78167,2
78170,4
78177,2
78183,4
78192,8
78193,8
78197,3
78203,5
78204,2
78205,6
78208,8
78210,3
78217,5
78219,8
78220,8
78221,7
78225,7
78228,5
78234,4
78235,8
78238,8
78245,4
78246,8
78248,3
78254,8
78256,3
78257,2
78260,8
78262,4
78265,7
78269,3
78286,8
78287,8
78290,4
78291,8
78293,1
78296,1
78300,8
78304,2
78310,4
78316,4
78318,7
78319,1
78321,2
78326,7
78328,1
78332,8
78340,8
78342,7
78343,8
78345,8
78352,2
78353,4
78358,6
78366,2
78376,7
78378,1
78382,8
78383,3
78389,7
78390,7
78394,8
78398,8
78400,2
78406,1
78408,4
78410,5
78411,7
78416,8
78418,8
78423,1
78424,8
78426,5
78429,8
78431,8
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,4
78456,6
78459,1
78473,4
78482,1
78497,4
78504,4
78510,6
78516,8
78521,8
78522,3
78523,3
78527,8
78531,8
78534,4
78535,8
78537,8
78538,8
78541,5
78543,2
78544,8
