"Id","Response"
67650,2
67652,2
67653,8
67660,8
67661,8
67666,5
67667,4
67669,6
67670,6
67671,6
67682,5
67684,8
67690,8
67701,2
67704,7
67705,2
67714,8
67716,8
67720,3
67723,5
67724,8
67725,7
67727,5
67736,8
67738,6
67741,4
67744,8
67746,5
67748,8
67751,8
67758,4
67769,6
67778,8
67781,1
67797,6
67798,5
67801,6
67803,4
67805,8
67810,2
67811,8
67813,8
67820,8
67823,2
67824,8
67827,3
67834,7
67835,8
67838,5
67839,6
67840,8
67841,4
67843,1
67845,2
67847,6
67853,8
67855,1
67861,5
67862,3
67863,8
67866,6
67868,1
67878,5
67885,1
67887,7
67890,1
67891,2
67896,8
67899,8
67910,8
67914,6
67915,8
67919,8
67922,1
67925,2
67926,2
67929,4
67931,7
67932,2
67933,8
67934,2
67940,1
67941,3
67942,8
67943,8
67945,8
67946,2
67948,8
67956,6
67958,1
67960,8
67963,1
67964,8
67965,8
67966,2
67967,4
67977,4
67983,3
67985,1
68007,6
68009,5
68011,4
68012,8
68017,8
68018,2
68019,2
68022,6
68023,1
68028,8
68033,8
68034,7
68041,6
68044,4
68051,8
68062,1
68065,8
68069,8
68070,7
68074,8
68078,2
68085,8
68087,8
68090,8
68092,8
68099,6
68101,1
68110,1
68112,1
68113,6
68115,3
68125,8
68126,3
68129,8
68136,8
68139,5
68141,8
68146,1
68152,1
68160,8
68161,3
68162,8
68163,7
68168,1
68174,8
68176,8
68186,6
68189,8
68195,8
68196,5
68200,8
68202,2
68207,8
68213,8
68219,8
68221,8
68231,8
68234,2
68235,6
68239,6
68241,8
68244,8
68249,8
68252,8
68260,8
68264,6
68267,3
68273,6
68276,3
68279,4
68281,8
68289,8
68290,8
68294,8
68298,6
68307,7
68311,7
68315,8
68318,3
68320,4
68322,8
68324,8
68327,2
68333,8
68334,8
68336,8
68337,7
68347,2
68356,1
68360,8
68363,3
68364,4
68374,4
68377,6
68380,4
68382,3
68383,5
68386,5
68388,3
68389,3
68396,2
68405,8
68412,8
68422,5
68423,8
68429,4
68437,8
68445,7
68449,3
68455,6
68458,6
68466,5
68469,3
68479,8
68480,4
68485,3
68494,2
68496,8
68499,4
68509,2
68513,3
68521,2
68524,1
68533,2
68536,8
68537,2
68542,8
68544,3
68546,4
68549,8
68556,3
68557,8
68559,4
68562,8
68563,7
68567,8
68571,8
68572,8
68575,8
68576,8
68577,7
68580,8
68581,8
68587,7
68590,1
68597,8
68603,8
68605,3
68611,2
68614,4
68618,8
68630,2
68636,8
68637,2
68639,2
68646,2
68648,8
68653,3
68655,5
68657,8
68676,8
68679,8
68684,3
68701,6
68703,1
68704,6
68711,2
68716,8
68718,3
68723,8
68729,8
68731,8
68732,5
68740,4
68753,6
68754,1
68762,1
68770,3
68771,7
68773,3
68781,2
68782,8
68785,8
68789,8
68791,3
68792,2
68796,8
68808,8
68810,5
68812,7
68820,2
68821,5
68824,8
68825,1
68832,4
68838,1
68839,5
68840,3
68841,2
68848,6
68849,2
68852,8
68854,1
68855,4
68857,8
68858,7
68863,2
68864,8
68865,8
68867,5
68871,1
68874,6
68875,2
68878,8
68881,8
68894,6
68895,1
68902,8
68908,8
68911,8
68914,4
68916,6
68918,5
68919,7
68920,4
68940,6
68947,5
68948,8
68961,1
68962,2
68969,6
68973,5
68976,6
68985,8
68986,8
68987,4
68993,8
68996,8
69004,2
69005,8
69010,8
69011,1
69012,5
69013,8
69015,8
69024,6
69029,8
69030,8
69031,7
69033,8
69037,2
69039,8
69040,2
69045,8
69046,6
69048,6
69052,1
69060,8
69062,8
69064,6
69065,1
69071,5
69078,8
69080,4
69089,2
69094,4
69095,4
69097,6
69100,3
69108,7
69116,2
69119,1
69122,7
69128,4
69130,3
69135,8
69139,8
69143,8
69146,7
69151,8
69161,8
69163,5
69167,8
69168,8
69170,7
69173,8
69181,6
69184,4
69191,1
69194,6
69195,8
69197,8
69201,7
69204,2
69213,3
69217,6
69219,8
69242,3
69251,8
69254,4
69255,1
69268,1
69270,8
69273,8
69279,8
69280,5
69281,4
69289,7
69293,4
69294,6
69295,8
69297,8
69307,3
69308,8
69315,4
69316,8
69319,8
69323,4
69337,3
69338,6
69343,8
69344,8
69346,8
69350,8
69361,4
69368,8
69376,5
69378,8
69379,8
69382,8
69383,4
69384,6
69385,8
69386,8
69392,7
69393,4
69394,5
69402,1
69404,6
69407,7
69408,8
69410,6
69419,2
69422,8
69423,8
69425,2
69430,8
69434,4
69448,8
69452,8
69462,5
69467,8
69476,8
69481,8
69486,8
69488,5
69493,5
69494,7
69495,4
69514,4
69517,4
69518,4
69521,1
69524,1
69526,8
69528,1
69538,2
69539,5
69542,8
69544,8
69546,5
69547,3
69560,3
69565,2
69566,8
69567,1
69571,8
69575,4
69587,5
69590,8
69591,3
69595,6
69596,8
69598,8
69599,5
69603,8
69605,8
69615,8
69617,8
69623,8
69624,8
69636,5
69640,8
69645,2
69649,1
69653,2
69656,8
69661,5
69663,5
69670,5
69674,8
69676,2
69677,4
69684,8
69692,7
69702,6
69704,8
69706,5
69713,8
69715,1
69717,1
69720,5
69722,8
69724,5
69736,8
69738,8
69740,8
69744,8
69748,4
69751,8
69756,1
69758,8
69766,5
69768,8
69769,8
69777,8
69779,8
69781,8
69789,4
69795,8
69809,8
69810,8
69813,8
69814,6
69820,8
69826,8
69827,8
69829,8
69830,4
69832,5
69844,5
69845,8
69847,8
69853,5
69855,6
69861,2
69867,2
69868,8
69870,4
69872,7
69875,5
69879,8
69890,1
69895,4
69900,6
69903,1
69904,6
69905,5
69907,8
69910,8
69912,2
69913,4
69914,8
69915,4
69918,5
69921,7
69925,8
69929,5
69932,6
69933,2
69934,8
69937,7
69938,8
69941,8
69947,4
69954,2
69957,4
69958,6
69975,6
69982,2
69985,8
69990,8
69992,8
69993,8
69996,6
69997,8
70013,2
70015,3
70016,6
70018,4
70024,3
70025,2
70032,8
70034,5
70045,8
70048,7
70051,7
70065,7
70066,8
70070,6
70075,6
70085,2
70093,8
70098,4
70102,6
70104,3
70112,6
70118,8
70123,4
70127,1
70133,8
70137,2
70140,7
70141,7
70146,8
70151,8
70156,8
70161,7
70162,6
70166,8
70180,5
70182,4
70187,4
70192,6
70211,5
70219,5
70220,8
70228,8
70231,8
70234,4
70238,6
70241,2
70247,8
70251,8
70252,6
70256,8
70257,8
70260,5
70265,8
70267,8
70268,8
70269,8
70274,8
70277,4
70283,4
70294,5
70304,8
70306,6
70309,8
70312,8
70313,8
70327,1
70331,6
70333,2
70334,3
70337,2
70341,7
70342,3
70343,2
70345,3
70346,2
70347,6
70348,2
70349,8
70350,8
70353,8
70354,3
70355,8
70356,6
70360,5
70362,8
70364,8
70372,3
70377,8
70378,3
70381,8
70382,4
70384,3
70392,3
70393,8
70400,8
70408,8
70410,5
70414,8
70415,7
70416,8
70418,8
70432,2
70434,3
70437,8
70439,5
70445,1
70448,6
70452,8
70454,8
70456,4
70457,1
70461,8
70468,8
70469,6
70475,8
70481,3
70483,8
70489,3
70490,8
70491,5
70492,8
70496,1
70499,8
70502,8
70506,6
70507,4
70511,6
70512,3
70513,6
70523,4
70528,8
70530,8
70537,4
70540,8
70541,6
70542,5
70545,8
70547,7
70548,3
70555,5
70559,1
70566,4
70570,8
70571,8
70581,2
70582,8
70583,2
70586,1
70587,6
70594,5
70596,8
70606,4
70607,5
70608,8
70614,2
70619,4
70620,3
70625,8
70628,8
70631,1
70640,2
70641,8
70642,7
70643,8
70649,6
70650,1
70652,6
70655,7
70661,8
70664,4
70666,8
70671,4
70688,8
70689,3
70690,3
70696,7
70697,8
70701,8
70709,8
70713,7
70714,8
70715,8
70721,1
70722,8
70726,8
70732,2
70733,6
70737,2
70745,7
70755,8
70758,6
70765,8
70768,1
70770,8
70772,1
70774,3
70777,2
70783,8
70787,1
70795,3
70796,8
70808,1
70810,4
70811,8
70812,4
70814,3
70816,1
70822,8
70830,2
70839,3
70841,6
70844,6
70855,6
70856,1
70861,4
70863,4
70866,1
70869,6
70871,8
70879,6
70880,7
70887,8
70888,4
70901,8
70902,5
70903,8
70911,5
70912,8
70917,6
70919,2
70923,6
70925,8
70942,2
70945,7
70949,8
70951,8
70959,3
70960,8
70966,1
70969,6
70970,8
70975,8
70983,6
70984,8
70995,1
70997,4
70998,8
71004,5
71012,8
71016,8
71021,7
71022,8
71024,3
71025,3
71027,6
71040,4
71047,6
71048,7
71052,2
71057,7
71058,1
71059,7
71065,6
71066,8
71069,2
71077,8
71078,7
71079,8
71082,5
71083,3
71089,8
71093,7
71113,8
71114,8
71116,8
71119,5
71121,8
71124,8
71127,8
71131,6
71137,8
71147,8
71149,2
71151,1
71163,8
71167,7
71173,2
71175,8
71177,2
71178,4
71180,8
71186,2
71189,8
71190,8
71194,5
71202,8
71204,2
71209,5
71211,2
71216,8
71222,8
71223,4
71224,5
71232,2
71235,1
71243,1
71245,2
71248,8
71253,6
71256,5
71267,8
71270,8
71275,8
71281,7
71284,7
71292,8
71296,8
71297,8
71300,8
71301,4
71304,7
71305,2
71308,8
71312,7
71313,1
71319,8
71320,8
71321,6
71324,3
71333,8
71337,1
71339,5
71342,8
71344,7
71346,1
71356,8
71371,2
71372,2
71381,2
71382,5
71384,8
71394,3
71396,5
71407,8
71409,2
71411,5
71414,2
71415,3
71420,8
71425,8
71430,5
71441,2
71449,6
71457,4
71458,7
71460,1
71461,3
71463,7
71465,8
71466,5
71468,1
71470,1
71472,6
71473,8
71477,8
71485,5
71490,3
71494,8
71505,5
71510,8
71513,8
71515,8
71520,8
71527,8
71530,8
71533,8
71534,8
71537,2
71539,7
71550,5
71556,8
71558,5
71574,1
71579,2
71588,5
71589,1
71592,8
71595,4
71599,6
71604,8
71605,2
71606,2
71609,1
71616,8
71617,8
71620,3
71622,2
71625,8
71626,1
71629,6
71634,2
71636,8
71641,8
71644,1
71648,8
71651,1
71653,1
71654,2
71657,8
71660,8
71661,8
71662,6
71664,4
71665,8
71671,1
71674,6
71687,5
71689,8
71690,1
71691,8
71692,5
71697,8
71704,7
71707,3
71709,5
71710,4
71712,2
71719,8
71723,6
71726,1
71727,8
71731,4
71733,8
71744,8
71746,2
71749,5
71753,8
71754,8
71755,5
71759,8
71760,8
71772,7
71773,8
71775,8
71778,7
71779,8
71782,4
71790,8
71793,6
71797,2
71798,3
71799,6
71818,2
71819,1
71825,5
71831,6
71832,5
71833,1
71836,6
71837,8
71838,1
71844,1
71846,3
71847,8
71852,8
71855,8
71858,8
71862,8
71864,7
71867,1
71877,7
71878,4
71882,8
71885,8
71886,5
71888,8
71890,8
71891,4
71892,3
71897,8
71898,8
71902,6
71911,8
71920,2
71926,4
71928,8
71946,6
71956,3
71958,6
71959,8
71960,5
71968,7
71972,1
71977,1
71982,3
71983,5
71984,3
71997,3
71998,3
72001,8
72004,6
72005,6
72008,8
72015,2
72021,3
72022,8
72025,8
72026,8
72031,2
72037,2
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,6
72057,8
72068,3
72071,2
72075,4
72084,3
72088,8
72089,1
72094,8
72095,5
72101,5
72105,1
72106,6
72110,4
72111,7
72112,8
72120,7
72121,8
72122,8
72134,4
72143,8
72144,8
72145,6
72146,8
72152,7
72154,5
72159,7
72160,8
72162,7
72164,2
72167,8
72171,1
72176,3
72178,2
72182,3
72186,5
72187,6
72190,1
72194,1
72196,6
72202,1
72206,2
72217,3
72220,5
72221,6
72222,8
72223,8
72225,2
72230,8
72234,8
72236,8
72239,8
72243,5
72244,8
72245,8
72247,6
72249,8
72256,6
72257,5
72258,6
72259,8
72260,8
72263,2
72268,1
72271,2
72276,8
72279,1
72280,2
72284,1
72287,8
72290,6
72310,5
72311,2
72320,6
72321,4
72336,2
72344,8
72346,1
72350,3
72355,3
72357,4
72359,8
72360,8
72366,8
72368,4
72369,4
72374,2
72379,4
72380,6
72385,1
72386,2
72390,1
72391,1
72392,8
72399,6
72401,8
72404,3
72412,2
72420,1
72422,5
72425,4
72429,7
72432,6
72442,4
72445,1
72455,8
72456,6
72457,1
72462,5
72464,8
72469,1
72474,6
72485,1
72489,6
72493,4
72504,8
72505,4
72506,4
72510,7
72515,8
72516,2
72518,5
72519,8
72520,8
72524,8
72536,6
72548,8
72552,8
72554,2
72557,6
72558,5
72559,8
72566,1
72570,4
72571,8
72590,7
72595,4
72608,1
72619,4
72622,8
72623,8
72625,8
72628,8
72629,4
72630,8
72631,8
72633,8
72636,8
72645,8
72647,3
72650,8
72651,8
72657,2
72659,8
72665,7
72667,1
72670,8
72673,5
72674,8
72675,5
72677,2
72683,6
72684,7
72693,8
72706,1
72711,8
72714,7
72716,4
72721,8
72723,8
72725,6
72728,1
72732,8
72734,6
72739,6
72744,8
72747,8
72751,3
72752,2
72757,7
72759,3
72761,4
72770,1
72771,5
72777,5
72780,8
72781,4
72784,8
72791,1
72797,6
72800,8
72823,5
72827,3
72828,8
72830,1
72832,8
72833,4
72843,3
72848,7
72849,6
72850,8
72856,8
72860,1
72863,5
72867,6
72876,3
72879,7
72897,4
72900,8
72902,6
72905,3
72906,2
72908,1
72909,7
72914,5
72915,6
72917,8
72920,8
72922,2
72925,7
72936,5
72938,4
72942,8
72943,4
72947,6
72949,5
72952,5
72956,7
72960,3
72964,4
72969,7
72971,5
72972,8
72975,8
72979,7
72982,5
72985,8
72993,8
72997,2
73000,5
73005,8
73008,8
73018,3
73022,6
73029,1
73032,8
73034,8
73039,6
73042,4
73043,8
73045,8
73047,8
73050,6
73052,1
73053,1
73056,7
73059,1
73060,8
73063,4
73065,2
73069,6
73074,8
73079,6
73081,5
73084,7
73086,7
73087,6
73090,8
73091,8
73092,1
73095,8
73100,6
73101,2
73107,3
73110,3
73111,8
73113,1
73119,5
73120,4
73125,6
73126,1
73130,8
73137,5
73138,7
73140,8
73143,1
73145,1
73148,3
73154,1
73167,1
73169,5
73172,8
73182,5
73183,5
73184,8
73190,8
73191,2
73193,8
73196,8
73201,2
73202,5
73204,8
73215,7
73218,6
73220,2
73221,7
73234,8
73239,8
73241,4
73244,2
73245,1
73248,8
73250,6
73253,2
73254,7
73255,1
73258,8
73259,1
73264,8
73265,1
73275,8
73277,1
73281,8
73282,8
73283,2
73286,7
73287,2
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,1
73330,8
73331,1
73339,6
73348,4
73349,8
73352,8
73356,7
73364,1
73365,8
73370,8
73371,1
73383,8
73387,5
73389,7
73392,4
73394,8
73401,5
73412,8
73415,4
73417,6
73422,1
73427,7
73440,8
73443,7
73454,5
73457,4
73462,6
73465,1
73472,8
73475,8
73478,7
73485,6
73490,7
73497,6
73499,8
73505,8
73511,4
73517,8
73529,2
73531,2
73533,5
73540,8
73541,8
73550,8
73556,8
73560,3
73568,8
73572,2
73577,6
73584,1
73585,8
73591,5
73595,8
73596,1
73597,2
73599,2
73605,8
73610,1
73611,5
73613,5
73622,4
73628,8
73634,5
73646,8
73649,3
73651,2
73661,7
73662,5
73667,7
73675,8
73677,8
73682,5
73683,1
73684,8
73688,3
73691,4
73696,5
73701,4
73705,8
73709,5
73711,2
73712,1
73718,7
73719,6
73720,8
73722,8
73723,4
73724,6
73725,8
73728,6
73729,7
73730,1
73731,8
73733,8
73735,3
73743,1
73744,4
73750,8
73751,3
73753,2
73754,1
73756,7
73759,6
73761,3
73767,7
73768,8
73771,3
73773,7
73778,5
73781,8
73782,8
73786,7
73793,2
73796,3
73805,2
73807,1
73808,8
73811,4
73816,8
73818,3
73820,1
73827,3
73831,4
73840,7
73841,6
73854,3
73857,8
73860,8
73864,7
73865,7
73868,6
73869,8
73874,1
73876,1
73877,8
73879,3
73881,8
73889,8
73892,8
73893,4
73897,8
73900,8
73901,7
73902,1
73905,8
73909,8
73912,1
73913,2
73915,8
73916,4
73926,6
73928,5
73929,3
73930,8
73931,5
73932,8
73934,8
73941,8
73948,8
73953,7
73954,8
73955,5
73968,6
73970,5
73972,1
73978,8
73979,7
73982,4
73990,8
74000,8
74003,6
74006,8
74013,8
74018,7
74024,6
74032,6
74037,6
74043,5
74044,8
74046,8
74048,7
74051,7
74052,8
74057,1
74058,3
74059,8
74062,2
74065,8
74069,5
74070,4
74073,8
74074,5
74075,4
74081,8
74082,2
74083,6
74089,1
74091,8
74097,8
74114,5
74116,1
74119,1
74123,8
74125,7
74129,7
74131,3
74135,8
74136,8
74139,6
74141,8
74142,8
74153,3
74158,4
74159,7
74161,8
74162,6
74168,7
74175,7
74185,5
74188,8
74192,3
74194,7
74195,8
74196,7
74207,8
74215,1
74222,5
74225,5
74226,7
74228,5
74229,8
74231,6
74240,8
74245,8
74248,8
74249,8
74251,6
74253,1
74254,1
74265,8
74266,8
74271,5
74277,1
74280,8
74281,8
74283,6
74285,8
74287,8
74288,1
74289,6
74295,2
74302,3
74303,8
74304,8
74305,7
74309,8
74321,2
74322,1
74332,5
74333,8
74334,8
74346,7
74351,2
74352,8
74356,1
74357,2
74363,8
74364,8
74367,8
74378,8
74379,8
74380,1
74381,8
74386,3
74387,8
74391,8
74399,8
74405,7
74406,8
74408,5
74419,4
74421,7
74423,6
74424,8
74427,8
74429,2
74436,8
74443,2
74455,6
74456,5
74469,8
74471,8
74475,5
74476,3
74488,8
74491,3
74496,4
74502,2
74504,8
74506,5
74513,2
74515,8
74516,8
74517,1
74522,8
74529,8
74530,7
74537,8
74539,3
74541,8
74544,6
74549,8
74551,7
74555,6
74556,7
74558,3
74560,2
74561,4
74565,8
74569,5
74574,7
74580,8
74586,3
74588,4
74590,2
74597,5
74604,4
74612,6
74615,6
74618,8
74621,6
74623,3
74625,8
74628,8
74631,8
74642,8
74647,8
74648,3
74650,3
74655,8
74662,1
74664,4
74665,3
74667,2
74673,4
74676,2
74678,4
74682,8
74683,5
74684,6
74688,8
74689,8
74691,1
74696,2
74697,8
74700,1
74709,8
74710,6
74712,3
74713,8
74714,6
74715,8
74718,8
74719,4
74720,8
74722,7
74723,8
74731,8
74736,8
74737,8
74738,3
74741,8
74748,5
74750,7
74754,6
74757,6
74758,8
74766,8
74772,4
74778,2
74779,2
74780,8
74781,8
74782,3
74783,8
74793,1
74795,7
74799,8
74800,8
74808,4
74811,1
74813,5
74818,4
74830,4
74839,1
74840,4
74850,8
74851,1
74852,6
74853,8
74854,1
74861,2
74862,8
74866,8
74868,1
74871,8
74874,8
74879,3
74887,5
74888,8
74890,8
74893,3
74894,1
74895,6
74896,5
74897,1
74902,2
74906,8
74908,6
74910,8
74912,4
74921,8
74928,6
74936,5
74938,4
74964,8
74969,6
74971,2
74975,6
74985,8
74998,7
75001,8
75002,8
75003,8
75004,8
75006,1
75009,4
75012,3
75013,8
75014,1
75017,8
75021,1
75022,8
75032,8
75034,2
75042,8
75045,4
75057,7
75061,8
75065,6
75066,1
75070,7
75074,4
75076,3
75081,5
75086,8
75088,8
75093,8
75098,4
75101,5
75102,6
75103,7
75104,6
75114,1
75116,1
75121,8
75122,5
75130,7
75133,5
75134,2
75135,6
75136,5
75137,7
75144,7
75151,2
75152,4
75157,8
75160,4
75164,7
75165,1
75166,8
75169,8
75175,5
75180,5
75181,8
75183,3
75185,8
75189,1
75190,7
75191,2
75202,8
75208,7
75211,2
75213,3
75218,8
75219,5
75232,8
75234,8
75236,6
75241,3
75246,8
75255,8
75261,1
75272,1
75280,2
75282,8
75285,8
75292,3
75298,8
75299,8
75301,8
75303,8
75310,8
75312,7
75327,8
75332,6
75334,3
75336,5
75337,8
75338,8
75344,3
75348,8
75349,8
75353,7
75354,1
75358,8
75359,8
75361,4
75367,5
75375,8
75384,8
75392,8
75393,8
75396,8
75401,2
75402,5
75404,6
75409,6
75419,8
75423,5
75428,4
75436,3
75437,8
75439,3
75440,5
75443,8
75446,8
75452,4
75460,3
75463,8
75468,7
75469,8
75474,1
75477,1
75478,4
75485,8
75486,8
75488,1
75495,3
75497,4
75499,8
75500,2
75528,6
75529,8
75530,1
75531,8
75534,1
75537,8
75538,8
75541,5
75542,8
75543,5
75547,2
75549,4
75552,2
75554,4
75555,4
75557,8
75562,5
75563,8
75566,8
75568,8
75569,2
75579,1
75580,7
75583,6
75585,8
75589,8
75592,7
75613,5
75615,7
75618,5
75619,8
75621,4
75632,8
75637,7
75638,8
75643,5
75650,8
75654,1
75656,4
75663,5
75668,4
75669,7
75672,8
75677,2
75678,8
75686,8
75694,5
75699,6
75707,5
75715,8
75718,8
75719,6
75723,6
75725,8
75730,5
75732,4
75744,8
75747,4
75761,8
75772,2
75777,8
75780,6
75781,3
75790,4
75792,4
75799,6
75801,1
75802,1
75804,6
75809,1
75810,2
75815,5
75816,8
75819,8
75825,8
75827,2
75831,8
75833,8
75834,3
75838,8
75840,5
75842,5
75844,8
75846,8
75849,3
75853,3
75860,5
75863,2
75865,8
75868,8
75890,3
75891,4
75895,6
75896,2
75901,2
75903,4
75910,8
75911,8
75916,6
75923,2
75924,8
75925,4
75927,4
75935,4
75937,7
75939,8
75940,1
75942,8
75943,1
75946,1
75952,6
75954,1
75958,2
75963,8
75964,2
75966,6
75967,8
75969,5
75976,8
75983,1
75987,3
75992,8
76012,6
76018,5
76019,8
76024,5
76027,3
76029,6
76030,8
76032,5
76035,4
76045,6
76053,6
76058,8
76073,1
76076,4
76077,8
76090,7
76091,8
76092,6
76095,5
76097,8
76098,3
76102,3
76103,1
76105,8
76108,8
76110,4
76116,8
76117,8
76118,8
76122,5
76127,5
76141,8
76145,3
76150,6
76152,8
76153,8
76157,6
76164,8
76170,1
76175,8
76183,6
76188,1
76189,5
76191,8
76192,4
76195,8
76211,4
76212,8
76217,8
76219,8
76222,2
76224,8
76229,8
76232,8
76234,2
76235,8
76238,8
76239,2
76241,8
76242,8
76245,8
76247,8
76252,7
76259,7
76260,8
76263,8
76266,8
76270,4
76272,1
76306,3
76309,8
76313,7
76315,5
76316,2
76317,4
76325,8
76326,4
76328,3
76333,1
76336,8
76343,8
76357,6
76363,2
76364,7
76371,8
76372,1
76373,3
76378,8
76383,8
76395,8
76397,7
76402,7
76411,8
76423,8
76429,8
76430,3
76435,7
76437,5
76438,8
76440,8
76442,8
76445,8
76453,8
76456,2
76460,8
76473,8
76475,8
76482,8
76483,7
76484,2
76490,7
76492,3
76495,8
76498,8
76500,5
76506,8
76509,3
76511,1
76513,8
76515,5
76519,8
76526,6
76530,8
76532,7
76533,7
76539,3
76540,8
76542,4
76543,4
76548,3
76552,8
76553,2
76557,3
76558,3
76559,8
76560,8
76571,8
76572,8
76574,7
76575,8
76576,6
76580,8
76581,7
76583,2
76586,8
76587,8
76588,3
76590,5
76595,1
76598,8
76599,8
76612,8
76613,8
76620,7
76623,5
76629,4
76630,1
76632,8
76633,8
76638,8
76646,5
76650,4
76657,1
76659,4
76663,2
76665,7
76668,8
76669,8
76676,5
76680,6
76681,8
76683,1
76684,5
76693,5
76700,7
76707,8
76709,6
76716,1
76717,5
76718,7
76720,8
76724,8
76726,8
76727,4
76728,8
76729,3
76734,4
76735,4
76738,7
76747,1
76752,3
76753,8
76756,1
76758,8
76759,5
76772,8
76774,5
76779,8
76783,5
76784,8
76789,8
76790,7
76791,3
76796,2
76798,8
76817,8
76819,8
76823,8
76831,8
76843,1
76844,8
76845,6
76846,3
76848,1
76850,8
76860,5
76865,8
76866,5
76878,8
76879,5
76883,8
76891,2
76893,4
76898,8
76900,8
76902,8
76903,8
76919,3
76920,8
76922,8
76927,5
76932,1
76938,4
76939,5
76941,6
76945,5
76946,7
76949,3
76952,8
76956,7
76959,8
76970,7
76981,8
76982,7
76987,2
76989,2
76992,4
76993,1
76994,8
76995,8
76997,2
76999,8
77003,3
77007,5
77010,8
77014,6
77015,2
77017,1
77018,5
77027,7
77029,1
77039,6
77045,8
77048,6
77053,7
77054,5
77055,8
77062,3
77072,5
77074,8
77075,8
77077,8
77078,2
77082,8
77083,1
77093,4
77096,2
77100,1
77101,6
77123,8
77130,4
77131,4
77132,8
77133,5
77136,8
77144,6
77145,8
77146,8
77147,1
77150,4
77152,8
77154,7
77163,1
77172,8
77176,8
77180,8
77185,8
77187,3
77193,1
77194,8
77197,7
77201,8
77207,8
77208,8
77212,2
77213,4
77215,1
77217,1
77221,8
77227,7
77229,7
77231,5
77237,7
77244,7
77245,1
77248,3
77251,8
77253,7
77254,2
77255,8
77259,8
77261,5
77266,3
77269,8
77272,5
77276,1
77280,6
77283,6
77286,2
77291,5
77293,8
77298,5
77299,2
77304,8
77305,8
77306,8
77308,2
77310,6
77312,8
77314,7
77319,8
77320,8
77323,5
77328,8
77329,8
77334,6
77335,7
77338,7
77341,8
77345,5
77348,8
77353,5
77356,4
77357,2
77362,8
77363,6
77365,7
77366,1
77367,1
77368,3
77372,8
77376,1
77383,6
77389,8
77393,8
77400,4
77403,6
77405,7
77406,1
77411,8
77431,6
77433,2
77434,6
77437,3
77441,1
77444,8
77446,8
77448,2
77452,2
77455,8
77456,7
77458,3
77463,1
77470,8
77472,8
77476,6
77481,8
77483,1
77484,8
77486,4
77487,2
77488,6
77489,8
77492,8
77494,4
77495,2
77508,4
77509,5
77511,5
77512,6
77513,3
77515,6
77516,8
77520,8
77522,4
77524,8
77531,8
77543,8
77547,8
77551,8
77552,5
77554,1
77556,7
77565,8
77567,4
77568,3
77572,2
77581,8
77582,5
77588,8
77590,2
77594,8
77595,7
77602,4
77608,7
77612,2
77614,5
77618,3
77624,3
77628,1
77629,8
77635,1
77636,8
77637,5
77638,3
77647,3
77649,8
77650,4
77651,1
77659,7
77663,8
77668,2
77669,2
77670,6
77678,6
77682,1
77684,8
77694,7
77702,8
77704,7
77708,8
77711,7
77713,6
77714,4
77717,4
77720,8
77723,5
77724,3
77726,5
77729,8
77731,8
77734,7
77736,8
77740,8
77741,6
77748,2
77749,5
77750,4
77751,1
77759,8
77771,6
77775,1
77779,8
77783,8
77794,4
77795,4
77803,8
77806,8
77809,1
77810,3
77811,8
77815,8
77819,4
77825,7
77830,8
77833,2
77834,8
77837,3
77842,8
77847,4
77849,1
77851,8
77852,8
77855,7
77861,5
77862,3
77863,1
77865,8
77866,7
77870,8
77874,7
77879,8
77883,8
77884,3
77889,2
77892,7
77894,7
77895,5
77902,4
77903,4
77904,8
77905,8
77908,3
77909,4
77913,8
77917,8
77921,2
77927,8
77928,2
77942,2
77947,8
77948,7
77949,8
77951,8
77953,7
77959,8
77963,2
77965,5
77971,5
77978,8
77983,8
77986,8
77997,4
77998,8
78002,8
78006,4
78012,8
78016,2
78021,5
78024,8
78026,4
78033,1
78034,2
78040,8
78043,7
78055,2
78059,8
78060,7
78063,7
78070,8
78072,8
78079,2
78093,1
78094,8
78096,7
78097,6
78101,5
78111,1
78113,7
78118,7
78120,8
78124,4
78133,8
78136,7
78138,5
78144,2
78145,8
78147,3
78148,8
78150,6
78152,8
78155,4
78157,1
78159,8
78160,7
78161,4
78166,4
78167,7
78170,1
78177,4
78183,6
78192,2
78193,2
78197,4
78203,1
78204,3
78205,8
78208,8
78210,1
78217,4
78219,5
78220,8
78221,1
78225,3
78228,1
78234,6
78235,8
78238,8
78245,1
78246,3
78248,5
78254,8
78256,8
78257,5
78260,8
78262,8
78265,2
78269,8
78286,8
78287,8
78290,8
78291,8
78293,8
78296,7
78300,8
78304,6
78310,3
78316,4
78318,8
78319,6
78321,8
78326,8
78328,3
78332,8
78340,8
78342,3
78343,8
78345,8
78352,8
78353,5
78358,6
78366,5
78376,8
78378,3
78382,6
78383,8
78389,7
78390,7
78394,7
78398,8
78400,2
78406,5
78408,2
78410,7
78411,7
78416,8
78418,8
78423,4
78424,8
78426,4
78429,8
78431,1
78439,8
78444,8
78449,1
78450,8
78452,8
78453,8
78454,8
78456,8
78459,4
78473,3
78482,5
78497,8
78504,3
78510,1
78516,8
78521,8
78522,8
78523,2
78527,8
78531,8
78534,1
78535,5
78537,8
78538,8
78541,8
78543,8
78544,2
