"Id","Response"
67650,8
67652,7
67653,4
67660,7
67661,8
67666,5
67667,8
67669,6
67670,5
67671,8
67682,5
67684,8
67690,2
67701,5
67704,4
67705,1
67714,8
67716,6
67720,4
67723,6
67724,8
67725,6
67727,7
67736,1
67738,1
67741,6
67744,5
67746,3
67748,6
67751,8
67758,8
67769,2
67778,8
67781,8
67797,4
67798,8
67801,3
67803,8
67805,8
67810,5
67811,8
67813,6
67820,4
67823,4
67824,5
67827,2
67834,5
67835,8
67838,8
67839,2
67840,6
67841,8
67843,4
67845,2
67847,8
67853,8
67855,6
67861,7
67862,5
67863,8
67866,5
67868,8
67878,2
67885,7
67887,1
67890,1
67891,6
67896,8
67899,8
67910,8
67914,8
67915,6
67919,5
67922,4
67925,7
67926,2
67929,6
67931,5
67932,2
67933,8
67934,4
67940,6
67941,4
67942,8
67943,8
67945,8
67946,8
67948,8
67956,8
67958,5
67960,7
67963,7
67964,6
67965,7
67966,5
67967,3
67977,1
67983,8
67985,8
68007,6
68009,1
68011,1
68012,8
68017,6
68018,1
68019,7
68022,2
68023,6
68028,8
68033,6
68034,6
68041,8
68044,8
68051,8
68062,8
68065,1
68069,7
68070,7
68074,4
68078,7
68085,2
68087,3
68090,8
68092,1
68099,4
68101,1
68110,1
68112,8
68113,8
68115,5
68125,8
68126,8
68129,8
68136,2
68139,5
68141,3
68146,6
68152,6
68160,8
68161,7
68162,8
68163,7
68168,6
68174,8
68176,2
68186,7
68189,8
68195,6
68196,8
68200,8
68202,3
68207,3
68213,1
68219,8
68221,8
68231,8
68234,7
68235,6
68239,6
68241,7
68244,4
68249,8
68252,8
68260,8
68264,6
68267,5
68273,1
68276,8
68279,6
68281,8
68289,8
68290,8
68294,5
68298,6
68307,8
68311,2
68315,3
68318,8
68320,8
68322,7
68324,8
68327,6
68333,6
68334,8
68336,1
68337,8
68347,8
68356,6
68360,8
68363,5
68364,7
68374,6
68377,2
68380,6
68382,8
68383,7
68386,3
68388,1
68389,4
68396,5
68405,4
68412,7
68422,6
68423,2
68429,6
68437,7
68445,8
68449,6
68455,7
68458,6
68466,2
68469,3
68479,7
68480,8
68485,1
68494,7
68496,6
68499,7
68509,6
68513,8
68521,3
68524,1
68533,7
68536,7
68537,6
68542,8
68544,8
68546,7
68549,8
68556,8
68557,3
68559,1
68562,8
68563,4
68567,8
68571,8
68572,8
68575,8
68576,1
68577,8
68580,1
68581,8
68587,4
68590,8
68597,8
68603,6
68605,8
68611,7
68614,5
68618,8
68630,2
68636,8
68637,2
68639,3
68646,3
68648,1
68653,3
68655,8
68657,8
68676,8
68679,8
68684,8
68701,6
68703,7
68704,6
68711,2
68716,5
68718,8
68723,8
68729,8
68731,8
68732,7
68740,5
68753,5
68754,6
68762,5
68770,7
68771,8
68773,6
68781,5
68782,4
68785,8
68789,5
68791,1
68792,6
68796,8
68808,8
68810,2
68812,2
68820,8
68821,1
68824,8
68825,5
68832,2
68838,7
68839,8
68840,1
68841,7
68848,2
68849,6
68852,8
68854,2
68855,7
68857,8
68858,6
68863,8
68864,8
68865,8
68867,7
68871,8
68874,1
68875,8
68878,8
68881,7
68894,5
68895,7
68902,8
68908,8
68911,8
68914,7
68916,8
68918,5
68919,8
68920,5
68940,7
68947,6
68948,8
68961,8
68962,6
68969,8
68973,4
68976,2
68985,8
68986,8
68987,4
68993,8
68996,8
69004,8
69005,8
69010,8
69011,6
69012,6
69013,7
69015,3
69024,6
69029,8
69030,8
69031,2
69033,8
69037,8
69039,1
69040,6
69045,7
69046,7
69048,4
69052,1
69060,6
69062,3
69064,7
69065,1
69071,5
69078,8
69080,6
69089,7
69094,3
69095,2
69097,8
69100,1
69108,3
69116,6
69119,7
69122,5
69128,4
69130,6
69135,2
69139,8
69143,5
69146,3
69151,8
69161,8
69163,8
69167,6
69168,5
69170,1
69173,8
69181,2
69184,1
69191,2
69194,4
69195,8
69197,8
69201,7
69204,7
69213,1
69217,7
69219,8
69242,2
69251,8
69254,8
69255,8
69268,7
69270,7
69273,8
69279,8
69280,8
69281,5
69289,8
69293,8
69294,2
69295,8
69297,7
69307,6
69308,8
69315,6
69316,8
69319,8
69323,6
69337,8
69338,8
69343,4
69344,8
69346,8
69350,8
69361,8
69368,2
69376,8
69378,3
69379,8
69382,8
69383,6
69384,7
69385,6
69386,3
69392,6
69393,2
69394,5
69402,3
69404,6
69407,4
69408,7
69410,7
69419,8
69422,8
69423,7
69425,6
69430,8
69434,6
69448,8
69452,8
69462,7
69467,8
69476,8
69481,8
69486,8
69488,7
69493,4
69494,6
69495,2
69514,5
69517,2
69518,8
69521,6
69524,3
69526,8
69528,5
69538,7
69539,8
69542,8
69544,8
69546,7
69547,4
69560,6
69565,1
69566,8
69567,6
69571,8
69575,3
69587,8
69590,3
69591,5
69595,8
69596,8
69598,8
69599,7
69603,8
69605,8
69615,3
69617,8
69623,8
69624,8
69636,8
69640,8
69645,1
69649,6
69653,1
69656,2
69661,2
69663,8
69670,6
69674,7
69676,6
69677,8
69684,2
69692,4
69702,2
69704,8
69706,2
69713,8
69715,7
69717,8
69720,5
69722,7
69724,2
69736,7
69738,8
69740,8
69744,8
69748,4
69751,8
69756,6
69758,8
69766,2
69768,8
69769,7
69777,8
69779,8
69781,8
69789,6
69795,8
69809,8
69810,8
69813,8
69814,7
69820,8
69826,8
69827,8
69829,8
69830,8
69832,4
69844,8
69845,7
69847,8
69853,8
69855,6
69861,5
69867,6
69868,6
69870,3
69872,7
69875,5
69879,8
69890,8
69895,8
69900,7
69903,7
69904,7
69905,8
69907,7
69910,8
69912,2
69913,1
69914,4
69915,8
69918,5
69921,6
69925,8
69929,5
69932,5
69933,8
69934,3
69937,7
69938,8
69941,8
69947,1
69954,8
69957,4
69958,3
69975,1
69982,8
69985,8
69990,8
69992,4
69993,8
69996,6
69997,6
70013,2
70015,2
70016,4
70018,8
70024,1
70025,3
70032,8
70034,8
70045,7
70048,3
70051,7
70065,6
70066,8
70070,7
70075,8
70085,6
70093,8
70098,7
70102,7
70104,2
70112,8
70118,4
70123,4
70127,8
70133,8
70137,8
70140,8
70141,6
70146,1
70151,4
70156,8
70161,5
70162,1
70166,2
70180,8
70182,3
70187,2
70192,5
70211,4
70219,3
70220,8
70228,8
70231,7
70234,6
70238,4
70241,4
70247,8
70251,6
70252,7
70256,1
70257,8
70260,6
70265,6
70267,4
70268,8
70269,8
70274,8
70277,6
70283,1
70294,2
70304,8
70306,6
70309,2
70312,7
70313,8
70327,2
70331,7
70333,6
70334,8
70337,8
70341,7
70342,8
70343,2
70345,5
70346,5
70347,3
70348,8
70349,2
70350,8
70353,8
70354,4
70355,7
70356,8
70360,2
70362,8
70364,3
70372,4
70377,8
70378,6
70381,7
70382,1
70384,6
70392,3
70393,8
70400,6
70408,8
70410,6
70414,8
70415,3
70416,6
70418,8
70432,8
70434,4
70437,8
70439,8
70445,1
70448,2
70452,7
70454,2
70456,6
70457,7
70461,8
70468,8
70469,8
70475,6
70481,6
70483,6
70489,8
70490,2
70491,6
70492,8
70496,7
70499,5
70502,8
70506,8
70507,8
70511,6
70512,4
70513,5
70523,5
70528,7
70530,8
70537,8
70540,8
70541,7
70542,1
70545,8
70547,8
70548,8
70555,2
70559,3
70566,6
70570,8
70571,8
70581,8
70582,8
70583,5
70586,3
70587,7
70594,8
70596,8
70606,7
70607,4
70608,8
70614,6
70619,4
70620,8
70625,8
70628,2
70631,8
70640,2
70641,8
70642,8
70643,8
70649,8
70650,1
70652,6
70655,5
70661,4
70664,3
70666,8
70671,6
70688,8
70689,5
70690,8
70696,7
70697,2
70701,7
70709,8
70713,8
70714,8
70715,7
70721,1
70722,8
70726,3
70732,8
70733,2
70737,1
70745,8
70755,8
70758,7
70765,8
70768,7
70770,7
70772,6
70774,1
70777,5
70783,8
70787,5
70795,6
70796,2
70808,1
70810,4
70811,4
70812,6
70814,5
70816,8
70822,5
70830,8
70839,4
70841,8
70844,1
70855,6
70856,8
70861,3
70863,2
70866,6
70869,7
70871,8
70879,6
70880,8
70887,7
70888,1
70901,6
70902,7
70903,8
70911,8
70912,8
70917,6
70919,7
70923,6
70925,8
70942,5
70945,3
70949,8
70951,8
70959,6
70960,8
70966,2
70969,8
70970,8
70975,8
70983,4
70984,8
70995,4
70997,1
70998,8
71004,2
71012,3
71016,8
71021,4
71022,8
71024,1
71025,3
71027,4
71040,8
71047,6
71048,5
71052,7
71057,6
71058,4
71059,2
71065,1
71066,8
71069,8
71077,8
71078,8
71079,8
71082,8
71083,5
71089,8
71093,2
71113,8
71114,8
71116,2
71119,8
71121,2
71124,8
71127,8
71131,8
71137,8
71147,8
71149,4
71151,6
71163,8
71167,8
71173,5
71175,3
71177,6
71178,1
71180,8
71186,8
71189,6
71190,7
71194,8
71202,8
71204,6
71209,6
71211,6
71216,7
71222,8
71223,1
71224,7
71232,8
71235,5
71243,6
71245,6
71248,3
71253,1
71256,5
71267,8
71270,8
71275,8
71281,4
71284,5
71292,7
71296,8
71297,8
71300,8
71301,8
71304,7
71305,1
71308,8
71312,8
71313,6
71319,8
71320,2
71321,8
71324,2
71333,8
71337,3
71339,2
71342,8
71344,8
71346,6
71356,7
71371,5
71372,7
71381,6
71382,6
71384,8
71394,5
71396,2
71407,8
71409,4
71411,7
71414,1
71415,8
71420,8
71425,8
71430,5
71441,2
71449,5
71457,7
71458,8
71460,5
71461,1
71463,3
71465,8
71466,8
71468,6
71470,1
71472,5
71473,8
71477,7
71485,7
71490,2
71494,8
71505,3
71510,2
71513,8
71515,8
71520,2
71527,8
71530,8
71533,7
71534,1
71537,7
71539,6
71550,7
71556,7
71558,1
71574,6
71579,4
71588,6
71589,2
71592,8
71595,7
71599,3
71604,8
71605,3
71606,6
71609,1
71616,3
71617,8
71620,3
71622,5
71625,5
71626,8
71629,5
71634,1
71636,8
71641,6
71644,3
71648,8
71651,1
71653,8
71654,1
71657,8
71660,6
71661,8
71662,2
71664,8
71665,8
71671,1
71674,2
71687,4
71689,8
71690,8
71691,4
71692,8
71697,8
71704,8
71707,6
71709,2
71710,6
71712,7
71719,1
71723,6
71726,3
71727,4
71731,5
71733,6
71744,2
71746,6
71749,4
71753,8
71754,3
71755,7
71759,8
71760,8
71772,6
71773,8
71775,8
71778,8
71779,7
71782,1
71790,3
71793,7
71797,8
71798,7
71799,1
71818,7
71819,6
71825,7
71831,3
71832,8
71833,2
71836,6
71837,8
71838,8
71844,5
71846,7
71847,6
71852,8
71855,2
71858,5
71862,8
71864,6
71867,5
71877,7
71878,6
71882,8
71885,8
71886,6
71888,8
71890,5
71891,6
71892,4
71897,8
71898,1
71902,8
71911,8
71920,6
71926,3
71928,8
71946,2
71956,2
71958,6
71959,8
71960,6
71968,7
71972,1
71977,1
71982,6
71983,2
71984,2
71997,6
71998,4
72001,8
72004,6
72005,8
72008,8
72015,8
72021,5
72022,7
72025,8
72026,8
72031,7
72037,8
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,7
72068,3
72071,2
72075,4
72084,8
72088,8
72089,5
72094,8
72095,1
72101,6
72105,7
72106,1
72110,7
72111,1
72112,8
72120,5
72121,8
72122,8
72134,7
72143,7
72144,8
72145,8
72146,1
72152,6
72154,6
72159,2
72160,8
72162,4
72164,6
72167,6
72171,8
72176,2
72178,8
72182,8
72186,6
72187,2
72190,8
72194,4
72196,8
72202,5
72206,8
72217,4
72220,5
72221,5
72222,6
72223,8
72225,7
72230,8
72234,8
72236,7
72239,8
72243,7
72244,6
72245,1
72247,8
72249,8
72256,8
72257,1
72258,2
72259,6
72260,8
72263,4
72268,8
72271,1
72276,8
72279,6
72280,5
72284,2
72287,8
72290,8
72310,1
72311,8
72320,8
72321,6
72336,2
72344,8
72346,5
72350,6
72355,7
72357,3
72359,8
72360,5
72366,8
72368,3
72369,8
72374,6
72379,5
72380,3
72385,4
72386,3
72390,5
72391,1
72392,8
72399,8
72401,2
72404,7
72412,2
72420,3
72422,5
72425,8
72429,5
72432,8
72442,8
72445,5
72455,3
72456,8
72457,1
72462,4
72464,2
72469,5
72474,7
72485,6
72489,1
72493,6
72504,8
72505,4
72506,8
72510,6
72515,3
72516,1
72518,5
72519,8
72520,8
72524,8
72536,6
72548,8
72552,8
72554,6
72557,7
72558,2
72559,8
72566,6
72570,6
72571,8
72590,8
72595,6
72608,1
72619,8
72622,8
72623,8
72625,8
72628,8
72629,8
72630,4
72631,8
72633,2
72636,8
72645,8
72647,6
72650,8
72651,3
72657,6
72659,5
72665,2
72667,6
72670,6
72673,6
72674,8
72675,1
72677,8
72683,5
72684,1
72693,8
72706,5
72711,8
72714,6
72716,6
72721,5
72723,8
72725,5
72728,6
72732,8
72734,3
72739,2
72744,8
72747,3
72751,7
72752,3
72757,6
72759,2
72761,8
72770,5
72771,1
72777,8
72780,7
72781,5
72784,1
72791,7
72797,1
72800,8
72823,7
72827,7
72828,8
72830,6
72832,7
72833,5
72843,5
72848,8
72849,6
72850,8
72856,6
72860,5
72863,5
72867,3
72876,8
72879,3
72897,1
72900,7
72902,6
72905,7
72906,4
72908,1
72909,8
72914,6
72915,2
72917,8
72920,8
72922,7
72925,7
72936,3
72938,8
72942,5
72943,6
72947,6
72949,7
72952,6
72956,6
72960,8
72964,7
72969,8
72971,2
72972,5
72975,8
72979,7
72982,3
72985,8
72993,4
72997,6
73000,6
73005,8
73008,7
73018,1
73022,3
73029,5
73032,8
73034,8
73039,4
73042,7
73043,8
73045,8
73047,8
73050,1
73052,2
73053,4
73056,6
73059,7
73060,6
73063,2
73065,8
73069,5
73074,7
73079,1
73081,6
73084,2
73086,7
73087,7
73090,8
73091,8
73092,8
73095,7
73100,1
73101,8
73107,2
73110,1
73111,6
73113,1
73119,5
73120,4
73125,6
73126,8
73130,1
73137,7
73138,5
73140,3
73143,6
73145,7
73148,6
73154,2
73167,2
73169,2
73172,7
73182,6
73183,6
73184,8
73190,8
73191,2
73193,6
73196,8
73201,7
73202,6
73204,8
73215,8
73218,6
73220,8
73221,5
73234,8
73239,7
73241,6
73244,2
73245,8
73248,8
73250,7
73253,2
73254,6
73255,7
73258,8
73259,7
73264,8
73265,4
73275,8
73277,8
73281,8
73282,7
73283,2
73286,6
73287,8
73292,7
73299,8
73302,8
73314,8
73316,8
73322,8
73326,5
73330,8
73331,6
73339,7
73348,8
73349,8
73352,8
73356,5
73364,2
73365,8
73370,8
73371,7
73383,8
73387,8
73389,5
73392,6
73394,5
73401,6
73412,8
73415,3
73417,2
73422,5
73427,2
73440,5
73443,5
73454,2
73457,8
73462,6
73465,3
73472,8
73475,8
73478,4
73485,1
73490,6
73497,8
73499,8
73505,8
73511,5
73517,2
73529,6
73531,2
73533,8
73540,8
73541,3
73550,6
73556,8
73560,4
73568,8
73572,5
73577,6
73584,6
73585,7
73591,8
73595,8
73596,7
73597,7
73599,6
73605,8
73610,7
73611,1
73613,6
73622,1
73628,2
73634,7
73646,7
73649,2
73651,6
73661,4
73662,1
73667,1
73675,8
73677,8
73682,1
73683,8
73684,8
73688,8
73691,5
73696,6
73701,1
73705,8
73709,8
73711,6
73712,4
73718,8
73719,4
73720,8
73722,7
73723,5
73724,8
73725,8
73728,2
73729,5
73730,6
73731,7
73733,8
73735,8
73743,1
73744,8
73750,8
73751,2
73753,3
73754,7
73756,8
73759,6
73761,8
73767,7
73768,8
73771,1
73773,6
73778,8
73781,6
73782,8
73786,6
73793,1
73796,7
73805,5
73807,8
73808,8
73811,8
73816,8
73818,6
73820,8
73827,8
73831,1
73840,8
73841,8
73854,8
73857,8
73860,6
73864,5
73865,7
73868,8
73869,6
73874,5
73876,5
73877,1
73879,8
73881,8
73889,8
73892,8
73893,5
73897,8
73900,8
73901,7
73902,1
73905,6
73909,6
73912,4
73913,6
73915,7
73916,8
73926,7
73928,3
73929,2
73930,8
73931,2
73932,7
73934,8
73941,8
73948,8
73953,3
73954,7
73955,7
73968,8
73970,8
73972,6
73978,8
73979,3
73982,6
73990,7
74000,8
74003,8
74006,8
74013,8
74018,6
74024,5
74032,5
74037,7
74043,5
74044,6
74046,8
74048,6
74051,7
74052,8
74057,4
74058,5
74059,7
74062,2
74065,8
74069,6
74070,8
74073,6
74074,8
74075,8
74081,7
74082,4
74083,8
74089,1
74091,8
74097,8
74114,7
74116,7
74119,7
74123,8
74125,5
74129,7
74131,7
74135,8
74136,6
74139,3
74141,8
74142,6
74153,4
74158,3
74159,5
74161,5
74162,5
74168,2
74175,5
74185,8
74188,2
74192,1
74194,1
74195,6
74196,8
74207,8
74215,6
74222,8
74225,8
74226,4
74228,8
74229,5
74231,6
74240,8
74245,8
74248,8
74249,8
74251,7
74253,6
74254,6
74265,2
74266,8
74271,7
74277,6
74280,8
74281,8
74283,8
74285,8
74287,8
74288,1
74289,6
74295,7
74302,8
74303,8
74304,5
74305,1
74309,8
74321,2
74322,7
74332,2
74333,5
74334,6
74346,4
74351,8
74352,8
74356,1
74357,8
74363,8
74364,1
74367,8
74378,6
74379,7
74380,5
74381,8
74386,5
74387,8
74391,6
74399,8
74405,4
74406,1
74408,6
74419,8
74421,7
74423,8
74424,8
74427,8
74429,1
74436,6
74443,6
74455,2
74456,8
74469,8
74471,7
74475,1
74476,2
74488,4
74491,2
74496,8
74502,1
74504,8
74506,3
74513,5
74515,8
74516,1
74517,8
74522,8
74529,8
74530,1
74537,2
74539,8
74541,8
74544,8
74549,8
74551,6
74555,5
74556,8
74558,5
74560,2
74561,6
74565,8
74569,5
74574,6
74580,8
74586,3
74588,5
74590,5
74597,3
74604,6
74612,5
74615,5
74618,8
74621,3
74623,8
74625,8
74628,8
74631,8
74642,7
74647,6
74648,2
74650,6
74655,8
74662,8
74664,6
74665,6
74667,6
74673,4
74676,8
74678,3
74682,8
74683,7
74684,6
74688,8
74689,8
74691,3
74696,7
74697,8
74700,4
74709,3
74710,6
74712,6
74713,8
74714,1
74715,8
74718,8
74719,8
74720,8
74722,3
74723,8
74731,8
74736,8
74737,2
74738,6
74741,4
74748,6
74750,8
74754,6
74757,7
74758,8
74766,8
74772,1
74778,4
74779,7
74780,8
74781,8
74782,6
74783,8
74793,8
74795,1
74799,2
74800,8
74808,8
74811,3
74813,2
74818,2
74830,6
74839,6
74840,7
74850,4
74851,3
74852,5
74853,5
74854,5
74861,8
74862,8
74866,8
74868,2
74871,8
74874,8
74879,8
74887,5
74888,8
74890,6
74893,7
74894,6
74895,5
74896,5
74897,1
74902,4
74906,2
74908,1
74910,8
74912,2
74921,8
74928,6
74936,2
74938,8
74964,8
74969,8
74971,2
74975,7
74985,8
74998,8
75001,3
75002,8
75003,8
75004,5
75006,5
75009,5
75012,2
75013,6
75014,1
75017,8
75021,7
75022,8
75032,8
75034,7
75042,8
75045,5
75057,8
75061,6
75065,7
75066,6
75070,6
75074,2
75076,3
75081,8
75086,6
75088,8
75093,8
75098,6
75101,7
75102,1
75103,8
75104,1
75114,8
75116,7
75121,8
75122,8
75130,5
75133,7
75134,8
75135,8
75136,2
75137,2
75144,6
75151,8
75152,7
75157,8
75160,8
75164,8
75165,1
75166,7
75169,4
75175,5
75180,2
75181,6
75183,8
75185,8
75189,8
75190,8
75191,8
75202,8
75208,2
75211,8
75213,8
75218,8
75219,6
75232,8
75234,8
75236,6
75241,8
75246,5
75255,8
75261,6
75272,1
75280,6
75282,8
75285,7
75292,2
75298,3
75299,8
75301,3
75303,8
75310,7
75312,7
75327,8
75332,8
75334,6
75336,1
75337,8
75338,7
75344,6
75348,3
75349,8
75353,4
75354,1
75358,8
75359,8
75361,6
75367,2
75375,7
75384,3
75392,8
75393,8
75396,8
75401,6
75402,8
75404,6
75409,1
75419,8
75423,7
75428,6
75436,5
75437,8
75439,7
75440,6
75443,8
75446,8
75452,5
75460,7
75463,8
75468,8
75469,8
75474,4
75477,1
75478,2
75485,8
75486,8
75488,8
75495,5
75497,5
75499,8
75500,6
75528,6
75529,8
75530,1
75531,8
75534,7
75537,8
75538,3
75541,8
75542,8
75543,7
75547,8
75549,8
75552,8
75554,7
75555,6
75557,8
75562,6
75563,8
75566,8
75568,8
75569,8
75579,3
75580,8
75583,8
75585,8
75589,8
75592,6
75613,7
75615,6
75618,7
75619,8
75621,1
75632,1
75637,6
75638,8
75643,2
75650,8
75654,2
75656,7
75663,3
75668,8
75669,8
75672,8
75677,6
75678,8
75686,8
75694,6
75699,6
75707,4
75715,8
75718,8
75719,1
75723,8
75725,3
75730,8
75732,8
75744,8
75747,6
75761,8
75772,1
75777,8
75780,6
75781,8
75790,1
75792,8
75799,4
75801,8
75802,1
75804,5
75809,8
75810,3
75815,8
75816,7
75819,8
75825,3
75827,8
75831,8
75833,8
75834,2
75838,7
75840,8
75842,8
75844,8
75846,8
75849,7
75853,8
75860,4
75863,8
75865,8
75868,8
75890,4
75891,7
75895,2
75896,6
75901,6
75903,1
75910,2
75911,6
75916,8
75923,2
75924,8
75925,7
75927,8
75935,2
75937,5
75939,8
75940,8
75942,2
75943,8
75946,5
75952,7
75954,6
75958,6
75963,3
75964,8
75966,8
75967,2
75969,1
75976,8
75983,4
75987,6
75992,8
76012,8
76018,5
76019,5
76024,7
76027,6
76029,6
76030,5
76032,6
76035,1
76045,6
76053,8
76058,8
76073,1
76076,6
76077,8
76090,6
76091,8
76092,1
76095,5
76097,6
76098,1
76102,2
76103,7
76105,5
76108,6
76110,2
76116,4
76117,8
76118,8
76122,8
76127,2
76141,7
76145,6
76150,1
76152,6
76153,8
76157,6
76164,8
76170,1
76175,7
76183,5
76188,6
76189,7
76191,8
76192,4
76195,8
76211,8
76212,8
76217,8
76219,8
76222,5
76224,7
76229,4
76232,8
76234,8
76235,1
76238,8
76239,6
76241,8
76242,1
76245,8
76247,7
76252,8
76259,8
76260,8
76263,2
76266,8
76270,3
76272,4
76306,7
76309,8
76313,6
76315,8
76316,8
76317,6
76325,8
76326,6
76328,5
76333,7
76336,8
76343,8
76357,7
76363,5
76364,7
76371,8
76372,8
76373,6
76378,8
76383,7
76395,8
76397,6
76402,6
76411,3
76423,8
76429,8
76430,3
76435,8
76437,6
76438,1
76440,7
76442,8
76445,8
76453,8
76456,7
76460,8
76473,8
76475,8
76482,8
76483,5
76484,7
76490,5
76492,8
76495,1
76498,8
76500,8
76506,8
76509,5
76511,5
76513,8
76515,3
76519,8
76526,1
76530,8
76532,1
76533,7
76539,5
76540,7
76542,2
76543,4
76548,8
76552,8
76553,5
76557,5
76558,2
76559,8
76560,8
76571,8
76572,1
76574,5
76575,8
76576,2
76580,8
76581,8
76583,2
76586,3
76587,8
76588,5
76590,8
76595,6
76598,8
76599,1
76612,8
76613,8
76620,3
76623,4
76629,8
76630,5
76632,1
76633,8
76638,7
76646,8
76650,4
76657,6
76659,5
76663,8
76665,6
76668,8
76669,7
76676,8
76680,2
76681,5
76683,7
76684,6
76693,5
76700,8
76707,7
76709,5
76716,8
76717,6
76718,8
76720,8
76724,2
76726,8
76727,8
76728,4
76729,1
76734,1
76735,7
76738,7
76747,1
76752,6
76753,8
76756,8
76758,8
76759,3
76772,8
76774,5
76779,8
76783,5
76784,8
76789,8
76790,4
76791,6
76796,6
76798,8
76817,2
76819,6
76823,3
76831,8
76843,8
76844,8
76845,7
76846,2
76848,7
76850,8
76860,4
76865,5
76866,6
76878,8
76879,5
76883,7
76891,6
76893,5
76898,8
76900,8
76902,6
76903,8
76919,2
76920,8
76922,8
76927,8
76932,6
76938,8
76939,8
76941,4
76945,8
76946,6
76949,7
76952,6
76956,3
76959,8
76970,7
76981,8
76982,2
76987,2
76989,1
76992,2
76993,7
76994,8
76995,8
76997,2
76999,8
77003,2
77007,3
77010,6
77014,2
77015,2
77017,3
77018,8
77027,4
77029,8
77039,6
77045,2
77048,8
77053,6
77054,4
77055,8
77062,8
77072,7
77074,8
77075,8
77077,7
77078,8
77082,8
77083,6
77093,8
77096,8
77100,8
77101,2
77123,8
77130,8
77131,2
77132,8
77133,3
77136,2
77144,5
77145,4
77146,8
77147,5
77150,8
77152,8
77154,1
77163,7
77172,8
77176,7
77180,8
77185,8
77187,7
77193,6
77194,8
77197,6
77201,8
77207,7
77208,8
77212,1
77213,2
77215,4
77217,5
77221,8
77227,5
77229,1
77231,5
77237,6
77244,8
77245,6
77248,8
77251,8
77253,8
77254,6
77255,8
77259,8
77261,2
77266,3
77269,8
77272,1
77276,2
77280,1
77283,2
77286,2
77291,5
77293,8
77298,1
77299,7
77304,8
77305,2
77306,7
77308,7
77310,8
77312,6
77314,6
77319,5
77320,3
77323,8
77328,5
77329,2
77334,8
77335,5
77338,7
77341,7
77345,6
77348,8
77353,8
77356,3
77357,8
77362,3
77363,7
77365,7
77366,6
77367,8
77368,4
77372,8
77376,8
77383,5
77389,6
77393,7
77400,7
77403,1
77405,6
77406,3
77411,8
77431,1
77433,3
77434,7
77437,1
77441,8
77444,8
77446,8
77448,5
77452,8
77455,1
77456,6
77458,6
77463,5
77470,8
77472,8
77476,1
77481,8
77483,6
77484,8
77486,2
77487,6
77488,8
77489,8
77492,8
77494,1
77495,5
77508,2
77509,7
77511,8
77512,7
77513,4
77515,8
77516,8
77520,7
77522,6
77524,8
77531,8
77543,8
77547,8
77551,7
77552,8
77554,6
77556,8
77565,8
77567,8
77568,6
77572,2
77581,8
77582,8
77588,8
77590,8
77594,7
77595,8
77602,6
77608,2
77612,1
77614,8
77618,4
77624,2
77628,8
77629,6
77635,5
77636,2
77637,3
77638,7
77647,8
77649,7
77650,6
77651,4
77659,4
77663,8
77668,8
77669,1
77670,6
77678,6
77682,7
77684,7
77694,6
77702,5
77704,7
77708,8
77711,6
77713,8
77714,6
77717,8
77720,8
77723,7
77724,8
77726,7
77729,7
77731,8
77734,6
77736,8
77740,8
77741,6
77748,1
77749,6
77750,8
77751,1
77759,1
77771,8
77775,8
77779,8
77783,8
77794,7
77795,1
77803,7
77806,8
77809,5
77810,2
77811,8
77815,3
77819,2
77825,6
77830,8
77833,6
77834,3
77837,2
77842,7
77847,8
77849,7
77851,3
77852,8
77855,6
77861,2
77862,2
77863,5
77865,8
77866,4
77870,6
77874,2
77879,8
77883,8
77884,2
77889,8
77892,4
77894,1
77895,8
77902,2
77903,8
77904,5
77905,8
77908,6
77909,1
77913,8
77917,2
77921,1
77927,6
77928,4
77942,8
77947,8
77948,8
77949,7
77951,1
77953,1
77959,8
77963,2
77965,6
77971,3
77978,8
77983,8
77986,8
77997,2
77998,8
78002,8
78006,6
78012,8
78016,7
78021,5
78024,7
78026,8
78033,8
78034,2
78040,8
78043,8
78055,6
78059,8
78060,8
78063,8
78070,7
78072,8
78079,8
78093,8
78094,8
78096,8
78097,8
78101,2
78111,4
78113,8
78118,8
78120,7
78124,2
78133,8
78136,6
78138,2
78144,8
78145,8
78147,2
78148,7
78150,6
78152,7
78155,3
78157,6
78159,8
78160,8
78161,8
78166,8
78167,8
78170,2
78177,7
78183,2
78192,6
78193,5
78197,3
78203,5
78204,2
78205,7
78208,8
78210,6
78217,7
78219,8
78220,8
78221,2
78225,2
78228,7
78234,1
78235,8
78238,4
78245,8
78246,8
78248,6
78254,8
78256,8
78257,6
78260,8
78262,7
78265,5
78269,6
78286,6
78287,5
78290,8
78291,8
78293,6
78296,8
78300,8
78304,1
78310,8
78316,8
78318,6
78319,7
78321,3
78326,8
78328,3
78332,8
78340,8
78342,2
78343,8
78345,8
78352,4
78353,5
78358,6
78366,5
78376,6
78378,4
78382,5
78383,2
78389,6
78390,8
78394,5
78398,7
78400,6
78406,8
78408,2
78410,4
78411,8
78416,4
78418,8
78423,6
78424,8
78426,8
78429,8
78431,1
78439,8
78444,8
78449,3
78450,8
78452,8
78453,8
78454,8
78456,7
78459,8
78473,3
78482,8
78497,3
78504,2
78510,8
78516,8
78521,8
78522,7
78523,1
78527,8
78531,8
78534,7
78535,7
78537,8
78538,8
78541,7
78543,4
78544,8
