"Id","Response"
67650,8
67652,2
67653,8
67660,8
67661,8
67666,5
67667,1
67669,5
67670,6
67671,2
67682,6
67684,8
67690,7
67701,8
67704,8
67705,8
67714,8
67716,5
67720,5
67723,2
67724,8
67725,7
67727,6
67736,8
67738,1
67741,4
67744,8
67746,8
67748,8
67751,8
67758,5
67769,2
67778,8
67781,8
67797,1
67798,8
67801,1
67803,8
67805,8
67810,5
67811,8
67813,8
67820,8
67823,7
67824,8
67827,2
67834,6
67835,8
67838,8
67839,5
67840,8
67841,8
67843,6
67845,8
67847,8
67853,8
67855,2
67861,8
67862,6
67863,8
67866,8
67868,7
67878,5
67885,7
67887,8
67890,2
67891,2
67896,8
67899,8
67910,8
67914,2
67915,5
67919,2
67922,1
67925,2
67926,2
67929,6
67931,2
67932,2
67933,8
67934,2
67940,1
67941,8
67942,8
67943,8
67945,8
67946,6
67948,8
67956,2
67958,6
67960,7
67963,8
67964,8
67965,7
67966,2
67967,2
67977,1
67983,2
67985,1
68007,8
68009,1
68011,1
68012,8
68017,5
68018,6
68019,8
68022,8
68023,7
68028,8
68033,8
68034,7
68041,8
68044,4
68051,8
68062,8
68065,8
68069,8
68070,3
68074,8
68078,1
68085,8
68087,7
68090,8
68092,8
68099,8
68101,8
68110,2
68112,8
68113,5
68115,8
68125,8
68126,8
68129,8
68136,5
68139,8
68141,8
68146,1
68152,8
68160,8
68161,6
68162,2
68163,6
68168,8
68174,8
68176,8
68186,6
68189,8
68195,8
68196,2
68200,8
68202,8
68207,8
68213,8
68219,8
68221,8
68231,8
68234,6
68235,2
68239,1
68241,5
68244,6
68249,8
68252,8
68260,8
68264,8
68267,2
68273,5
68276,5
68279,8
68281,8
68289,8
68290,8
68294,6
68298,6
68307,1
68311,6
68315,8
68318,1
68320,6
68322,8
68324,8
68327,8
68333,8
68334,8
68336,8
68337,8
68347,2
68356,2
68360,8
68363,2
68364,6
68374,6
68377,2
68380,8
68382,8
68383,6
68386,5
68388,1
68389,8
68396,5
68405,8
68412,5
68422,6
68423,8
68429,2
68437,8
68445,8
68449,2
68455,1
68458,6
68466,5
68469,7
68479,8
68480,8
68485,2
68494,8
68496,8
68499,8
68509,1
68513,5
68521,5
68524,6
68533,4
68536,6
68537,2
68542,8
68544,5
68546,6
68549,8
68556,3
68557,8
68559,8
68562,8
68563,8
68567,8
68571,8
68572,8
68575,8
68576,8
68577,8
68580,8
68581,7
68587,2
68590,8
68597,8
68603,5
68605,8
68611,5
68614,5
68618,8
68630,1
68636,8
68637,2
68639,6
68646,2
68648,6
68653,8
68655,8
68657,8
68676,8
68679,8
68684,8
68701,8
68703,1
68704,8
68711,8
68716,8
68718,1
68723,8
68729,8
68731,8
68732,5
68740,2
68753,6
68754,1
68762,8
68770,1
68771,8
68773,6
68781,1
68782,8
68785,8
68789,8
68791,5
68792,8
68796,8
68808,6
68810,5
68812,8
68820,8
68821,7
68824,8
68825,6
68832,8
68838,8
68839,1
68840,6
68841,8
68848,6
68849,1
68852,8
68854,1
68855,5
68857,8
68858,7
68863,8
68864,8
68865,8
68867,8
68871,4
68874,2
68875,8
68878,8
68881,8
68894,1
68895,1
68902,8
68908,8
68911,8
68914,1
68916,8
68918,5
68919,5
68920,5
68940,6
68947,6
68948,8
68961,2
68962,8
68969,8
68973,8
68976,6
68985,8
68986,8
68987,8
68993,8
68996,8
69004,8
69005,8
69010,8
69011,2
69012,8
69013,7
69015,8
69024,4
69029,8
69030,8
69031,8
69033,8
69037,6
69039,5
69040,7
69045,4
69046,6
69048,6
69052,1
69060,8
69062,8
69064,8
69065,1
69071,5
69078,8
69080,2
69089,7
69094,6
69095,2
69097,5
69100,6
69108,8
69116,6
69119,5
69122,5
69128,8
69130,6
69135,8
69139,8
69143,8
69146,1
69151,8
69161,8
69163,2
69167,6
69168,8
69170,6
69173,8
69181,8
69184,6
69191,7
69194,1
69195,8
69197,8
69201,6
69204,1
69213,8
69217,8
69219,8
69242,1
69251,8
69254,5
69255,7
69268,2
69270,6
69273,8
69279,8
69280,8
69281,8
69289,8
69293,6
69294,6
69295,8
69297,8
69307,8
69308,8
69315,5
69316,8
69319,8
69323,8
69337,8
69338,8
69343,6
69344,8
69346,8
69350,8
69361,7
69368,6
69376,6
69378,8
69379,8
69382,8
69383,6
69384,1
69385,8
69386,6
69392,1
69393,6
69394,2
69402,1
69404,1
69407,1
69408,6
69410,6
69419,8
69422,8
69423,8
69425,6
69430,8
69434,1
69448,8
69452,8
69462,1
69467,8
69476,8
69481,8
69486,8
69488,7
69493,4
69494,5
69495,7
69514,8
69517,8
69518,6
69521,6
69524,6
69526,6
69528,2
69538,5
69539,8
69542,8
69544,8
69546,2
69547,5
69560,8
69565,7
69566,8
69567,8
69571,8
69575,8
69587,6
69590,8
69591,8
69595,8
69596,8
69598,8
69599,8
69603,8
69605,8
69615,7
69617,8
69623,8
69624,8
69636,8
69640,8
69645,1
69649,1
69653,1
69656,5
69661,8
69663,8
69670,6
69674,8
69676,2
69677,8
69684,5
69692,6
69702,2
69704,8
69706,6
69713,8
69715,1
69717,8
69720,2
69722,2
69724,5
69736,8
69738,8
69740,8
69744,8
69748,6
69751,1
69756,8
69758,8
69766,2
69768,8
69769,8
69777,8
69779,8
69781,8
69789,8
69795,8
69809,8
69810,8
69813,8
69814,6
69820,6
69826,8
69827,8
69829,8
69830,8
69832,2
69844,8
69845,6
69847,8
69853,6
69855,6
69861,1
69867,8
69868,8
69870,8
69872,4
69875,8
69879,8
69890,5
69895,8
69900,7
69903,8
69904,6
69905,8
69907,8
69910,8
69912,2
69913,8
69914,8
69915,8
69918,6
69921,8
69925,8
69929,3
69932,1
69933,8
69934,2
69937,7
69938,8
69941,8
69947,2
69954,1
69957,5
69958,2
69975,7
69982,8
69985,8
69990,8
69992,8
69993,8
69996,8
69997,8
70013,2
70015,2
70016,1
70018,6
70024,6
70025,2
70032,8
70034,8
70045,8
70048,1
70051,6
70065,6
70066,8
70070,8
70075,8
70085,8
70093,8
70098,1
70102,6
70104,1
70112,8
70118,7
70123,2
70127,8
70133,8
70137,8
70140,8
70141,8
70146,1
70151,8
70156,8
70161,6
70162,1
70166,2
70180,6
70182,7
70187,2
70192,6
70211,5
70219,8
70220,8
70228,8
70231,6
70234,5
70238,1
70241,4
70247,8
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,6
70277,4
70283,1
70294,6
70304,8
70306,4
70309,8
70312,8
70313,8
70327,2
70331,7
70333,2
70334,8
70337,8
70341,8
70342,1
70343,2
70345,7
70346,5
70347,5
70348,8
70349,8
70350,8
70353,8
70354,7
70355,8
70356,8
70360,2
70362,8
70364,8
70372,1
70377,8
70378,1
70381,8
70382,2
70384,6
70392,6
70393,8
70400,8
70408,8
70410,8
70414,8
70415,2
70416,6
70418,8
70432,6
70434,8
70437,8
70439,7
70445,1
70448,6
70452,8
70454,8
70456,8
70457,8
70461,8
70468,8
70469,8
70475,8
70481,8
70483,8
70489,4
70490,2
70491,6
70492,8
70496,2
70499,8
70502,8
70506,5
70507,8
70511,8
70512,8
70513,1
70523,1
70528,8
70530,8
70537,5
70540,8
70541,7
70542,2
70545,8
70547,8
70548,8
70555,2
70559,8
70566,8
70570,8
70571,8
70581,8
70582,8
70583,5
70586,8
70587,6
70594,5
70596,8
70606,1
70607,8
70608,8
70614,6
70619,1
70620,5
70625,8
70628,7
70631,8
70640,2
70641,8
70642,7
70643,8
70649,6
70650,6
70652,8
70655,8
70661,8
70664,1
70666,8
70671,6
70688,8
70689,2
70690,8
70696,8
70697,8
70701,8
70709,8
70713,8
70714,8
70715,8
70721,1
70722,8
70726,8
70732,2
70733,8
70737,7
70745,8
70755,8
70758,5
70765,8
70768,5
70770,1
70772,6
70774,8
70777,5
70783,8
70787,1
70795,5
70796,8
70808,1
70810,1
70811,8
70812,6
70814,1
70816,2
70822,8
70830,3
70839,8
70841,1
70844,8
70855,5
70856,5
70861,6
70863,6
70866,6
70869,7
70871,8
70879,6
70880,8
70887,1
70888,8
70901,1
70902,7
70903,8
70911,8
70912,8
70917,8
70919,1
70923,7
70925,8
70942,2
70945,6
70949,8
70951,8
70959,7
70960,8
70966,5
70969,1
70970,8
70975,8
70983,8
70984,8
70995,1
70997,2
70998,8
71004,8
71012,7
71016,8
71021,1
71022,8
71024,7
71025,2
71027,8
71040,7
71047,8
71048,5
71052,8
71057,6
71058,1
71059,1
71065,8
71066,8
71069,6
71077,8
71078,8
71079,8
71082,2
71083,8
71089,8
71093,8
71113,8
71114,8
71116,8
71119,2
71121,6
71124,8
71127,6
71131,6
71137,8
71147,8
71149,2
71151,6
71163,8
71167,8
71173,1
71175,6
71177,2
71178,1
71180,8
71186,8
71189,8
71190,8
71194,8
71202,8
71204,8
71209,8
71211,6
71216,8
71222,8
71223,8
71224,8
71232,8
71235,2
71243,8
71245,8
71248,8
71253,6
71256,2
71267,8
71270,8
71275,8
71281,7
71284,6
71292,8
71296,8
71297,8
71300,6
71301,8
71304,8
71305,5
71308,8
71312,8
71313,8
71319,8
71320,8
71321,8
71324,2
71333,8
71337,8
71339,5
71342,6
71344,8
71346,8
71356,8
71371,8
71372,1
71381,1
71382,6
71384,8
71394,8
71396,1
71407,8
71409,8
71411,8
71414,1
71415,8
71420,8
71425,8
71430,5
71441,7
71449,6
71457,8
71458,8
71460,3
71461,6
71463,2
71465,8
71466,8
71468,6
71470,1
71472,6
71473,8
71477,8
71485,8
71490,8
71494,8
71505,5
71510,8
71513,8
71515,8
71520,8
71527,8
71530,8
71533,8
71534,6
71537,8
71539,8
71550,8
71556,8
71558,1
71574,8
71579,6
71588,2
71589,1
71592,8
71595,7
71599,1
71604,8
71605,8
71606,8
71609,6
71616,8
71617,8
71620,1
71622,6
71625,8
71626,6
71629,5
71634,5
71636,8
71641,8
71644,8
71648,8
71651,1
71653,8
71654,4
71657,8
71660,8
71661,8
71662,8
71664,6
71665,8
71671,1
71674,2
71687,6
71689,8
71690,2
71691,8
71692,8
71697,8
71704,8
71707,1
71709,5
71710,5
71712,7
71719,8
71723,6
71726,8
71727,8
71731,5
71733,8
71744,1
71746,8
71749,5
71753,8
71754,6
71755,1
71759,8
71760,8
71772,2
71773,8
71775,8
71778,8
71779,8
71782,2
71790,2
71793,8
71797,5
71798,5
71799,5
71818,2
71819,2
71825,7
71831,6
71832,8
71833,1
71836,5
71837,8
71838,8
71844,1
71846,2
71847,8
71852,8
71855,8
71858,8
71862,8
71864,7
71867,8
71877,1
71878,2
71882,8
71885,8
71886,6
71888,8
71890,8
71891,1
71892,2
71897,8
71898,8
71902,8
71911,8
71920,6
71926,8
71928,8
71946,7
71956,1
71958,7
71959,8
71960,2
71968,2
71972,6
71977,2
71982,2
71983,8
71984,8
71997,6
71998,2
72001,8
72004,8
72005,8
72008,8
72015,8
72021,8
72022,6
72025,8
72026,8
72031,8
72037,6
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,2
72075,6
72084,8
72088,8
72089,1
72094,8
72095,5
72101,6
72105,8
72106,2
72110,5
72111,5
72112,8
72120,5
72121,8
72122,7
72134,8
72143,8
72144,8
72145,8
72146,8
72152,8
72154,6
72159,8
72160,8
72162,1
72164,1
72167,2
72171,8
72176,2
72178,3
72182,8
72186,6
72187,1
72190,8
72194,5
72196,8
72202,1
72206,6
72217,6
72220,5
72221,1
72222,8
72223,8
72225,7
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,2
72249,8
72256,8
72257,2
72258,6
72259,8
72260,8
72263,5
72268,8
72271,7
72276,8
72279,2
72280,2
72284,1
72287,8
72290,8
72310,2
72311,6
72320,8
72321,4
72336,5
72344,8
72346,1
72350,8
72355,1
72357,6
72359,8
72360,8
72366,8
72368,2
72369,8
72374,8
72379,5
72380,2
72385,8
72386,2
72390,8
72391,1
72392,8
72399,8
72401,8
72404,8
72412,5
72420,8
72422,5
72425,2
72429,2
72432,4
72442,7
72445,2
72455,8
72456,8
72457,1
72462,6
72464,8
72469,1
72474,1
72485,8
72489,5
72493,6
72504,8
72505,8
72506,8
72510,7
72515,8
72516,1
72518,2
72519,8
72520,8
72524,8
72536,5
72548,8
72552,8
72554,1
72557,8
72558,2
72559,6
72566,1
72570,8
72571,1
72590,8
72595,5
72608,1
72619,8
72622,8
72623,8
72625,8
72628,6
72629,8
72630,8
72631,5
72633,8
72636,8
72645,8
72647,8
72650,8
72651,8
72657,8
72659,8
72665,1
72667,2
72670,6
72673,5
72674,8
72675,6
72677,8
72683,7
72684,8
72693,8
72706,5
72711,8
72714,1
72716,5
72721,8
72723,8
72725,8
72728,1
72732,8
72734,5
72739,2
72744,8
72747,8
72751,8
72752,6
72757,1
72759,5
72761,8
72770,8
72771,2
72777,1
72780,8
72781,5
72784,8
72791,8
72797,8
72800,8
72823,6
72827,6
72828,8
72830,3
72832,8
72833,1
72843,2
72848,8
72849,6
72850,8
72856,8
72860,1
72863,5
72867,8
72876,1
72879,8
72897,2
72900,8
72902,8
72905,2
72906,8
72908,7
72909,8
72914,6
72915,2
72917,8
72920,8
72922,5
72925,7
72936,1
72938,1
72942,6
72943,8
72947,6
72949,6
72952,6
72956,8
72960,5
72964,2
72969,6
72971,5
72972,7
72975,8
72979,8
72982,6
72985,8
72993,8
72997,1
73000,1
73005,8
73008,8
73018,8
73022,5
73029,8
73032,8
73034,8
73039,1
73042,7
73043,8
73045,8
73047,8
73050,6
73052,1
73053,1
73056,3
73059,6
73060,5
73063,1
73065,8
73069,8
73074,8
73079,2
73081,5
73084,6
73086,5
73087,6
73090,8
73091,8
73092,2
73095,8
73100,8
73101,2
73107,1
73110,5
73111,6
73113,2
73119,5
73120,6
73125,8
73126,8
73130,8
73137,1
73138,5
73140,8
73143,8
73145,6
73148,6
73154,1
73167,6
73169,8
73172,2
73182,1
73183,8
73184,8
73190,8
73191,2
73193,8
73196,8
73201,7
73202,8
73204,8
73215,6
73218,2
73220,2
73221,5
73234,8
73239,6
73241,2
73244,2
73245,6
73248,8
73250,8
73253,1
73254,2
73255,8
73258,8
73259,5
73264,8
73265,1
73275,8
73277,8
73281,8
73282,8
73283,8
73286,6
73287,7
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,1
73330,8
73331,1
73339,6
73348,8
73349,8
73352,8
73356,2
73364,1
73365,8
73370,8
73371,5
73383,8
73387,8
73389,8
73392,6
73394,5
73401,8
73412,8
73415,2
73417,6
73422,2
73427,8
73440,8
73443,1
73454,3
73457,8
73462,2
73465,1
73472,8
73475,8
73478,8
73485,1
73490,2
73497,8
73499,8
73505,8
73511,5
73517,8
73529,8
73531,8
73533,8
73540,8
73541,1
73550,2
73556,8
73560,8
73568,8
73572,8
73577,6
73584,1
73585,6
73591,8
73595,8
73596,1
73597,8
73599,8
73605,8
73610,5
73611,8
73613,8
73622,5
73628,8
73634,1
73646,8
73649,8
73651,6
73661,2
73662,6
73667,7
73675,8
73677,8
73682,6
73683,8
73684,8
73688,6
73691,5
73696,6
73701,8
73705,8
73709,5
73711,6
73712,1
73718,8
73719,6
73720,8
73722,1
73723,5
73724,8
73725,8
73728,5
73729,8
73730,6
73731,8
73733,8
73735,8
73743,2
73744,8
73750,8
73751,5
73753,5
73754,2
73756,1
73759,6
73761,8
73767,8
73768,8
73771,1
73773,7
73778,8
73781,8
73782,8
73786,5
73793,5
73796,6
73805,2
73807,6
73808,8
73811,6
73816,8
73818,1
73820,8
73827,6
73831,2
73840,5
73841,8
73854,8
73857,8
73860,8
73864,2
73865,6
73868,8
73869,4
73874,8
73876,5
73877,8
73879,8
73881,8
73889,8
73892,8
73893,3
73897,8
73900,8
73901,6
73902,1
73905,8
73909,6
73912,8
73913,5
73915,6
73916,1
73926,8
73928,6
73929,5
73930,8
73931,4
73932,8
73934,8
73941,8
73948,7
73953,6
73954,5
73955,8
73968,6
73970,6
73972,8
73978,8
73979,8
73982,8
73990,1
74000,8
74003,8
74006,8
74013,8
74018,8
74024,5
74032,5
74037,6
74043,3
74044,8
74046,8
74048,2
74051,6
74052,8
74057,8
74058,2
74059,8
74062,2
74065,8
74069,6
74070,8
74073,8
74074,6
74075,8
74081,8
74082,7
74083,7
74089,4
74091,8
74097,8
74114,8
74116,7
74119,2
74123,8
74125,5
74129,8
74131,1
74135,8
74136,8
74139,1
74141,8
74142,8
74153,6
74158,1
74159,8
74161,8
74162,2
74168,1
74175,6
74185,8
74188,4
74192,1
74194,2
74195,4
74196,8
74207,8
74215,1
74222,8
74225,5
74226,8
74228,6
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,2
74254,1
74265,8
74266,6
74271,5
74277,6
74280,8
74281,8
74283,6
74285,8
74287,8
74288,8
74289,4
74295,6
74302,6
74303,8
74304,8
74305,1
74309,8
74321,2
74322,8
74332,5
74333,8
74334,8
74346,6
74351,1
74352,8
74356,1
74357,6
74363,8
74364,6
74367,8
74378,8
74379,7
74380,2
74381,8
74386,8
74387,8
74391,8
74399,8
74405,6
74406,5
74408,8
74419,8
74421,6
74423,8
74424,8
74427,8
74429,8
74436,8
74443,2
74455,8
74456,8
74469,8
74471,8
74475,6
74476,8
74488,8
74491,6
74496,5
74502,2
74504,8
74506,6
74513,2
74515,8
74516,8
74517,8
74522,8
74529,8
74530,1
74537,8
74539,6
74541,8
74544,8
74549,8
74551,7
74555,2
74556,8
74558,2
74560,7
74561,1
74565,8
74569,8
74574,5
74580,8
74586,8
74588,5
74590,5
74597,5
74604,6
74612,8
74615,6
74618,8
74621,1
74623,8
74625,8
74628,8
74631,8
74642,8
74647,8
74648,6
74650,7
74655,8
74662,8
74664,6
74665,1
74667,2
74673,6
74676,8
74678,8
74682,8
74683,6
74684,8
74688,8
74689,8
74691,5
74696,6
74697,8
74700,6
74709,8
74710,6
74712,1
74713,8
74714,6
74715,8
74718,8
74719,6
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,3
74741,8
74748,1
74750,8
74754,6
74757,4
74758,8
74766,8
74772,6
74778,1
74779,5
74780,8
74781,8
74782,8
74783,8
74793,2
74795,8
74799,1
74800,8
74808,8
74811,7
74813,5
74818,6
74830,7
74839,7
74840,8
74850,7
74851,5
74852,8
74853,1
74854,2
74861,7
74862,8
74866,8
74868,2
74871,8
74874,8
74879,5
74887,8
74888,8
74890,8
74893,6
74894,1
74895,7
74896,5
74897,5
74902,8
74906,8
74908,6
74910,8
74912,2
74921,8
74928,6
74936,5
74938,7
74964,8
74969,6
74971,1
74975,6
74985,8
74998,8
75001,8
75002,8
75003,8
75004,1
75006,5
75009,6
75012,1
75013,2
75014,1
75017,8
75021,1
75022,8
75032,8
75034,6
75042,8
75045,1
75057,8
75061,6
75065,6
75066,6
75070,6
75074,2
75076,2
75081,1
75086,6
75088,8
75093,8
75098,6
75101,6
75102,1
75103,6
75104,8
75114,1
75116,1
75121,8
75122,8
75130,4
75133,6
75134,6
75135,6
75136,1
75137,6
75144,6
75151,8
75152,8
75157,8
75160,1
75164,8
75165,2
75166,6
75169,2
75175,8
75180,6
75181,8
75183,8
75185,8
75189,8
75190,5
75191,2
75202,8
75208,8
75211,8
75213,5
75218,8
75219,1
75232,2
75234,8
75236,7
75241,5
75246,8
75255,8
75261,1
75272,8
75280,6
75282,8
75285,8
75292,1
75298,8
75299,8
75301,8
75303,8
75310,8
75312,8
75327,8
75332,8
75334,6
75336,8
75337,8
75338,8
75344,8
75348,8
75349,8
75353,8
75354,2
75358,8
75359,8
75361,8
75367,2
75375,8
75384,8
75392,8
75393,1
75396,8
75401,6
75402,8
75404,5
75409,2
75419,8
75423,5
75428,8
75436,6
75437,8
75439,8
75440,4
75443,8
75446,8
75452,2
75460,8
75463,6
75468,6
75469,8
75474,6
75477,1
75478,1
75485,8
75486,6
75488,8
75495,6
75497,5
75499,8
75500,1
75528,8
75529,8
75530,8
75531,8
75534,6
75537,8
75538,1
75541,8
75542,8
75543,5
75547,6
75549,8
75552,8
75554,2
75555,6
75557,8
75562,1
75563,8
75566,8
75568,8
75569,5
75579,8
75580,8
75583,8
75585,8
75589,8
75592,8
75613,6
75615,8
75618,8
75619,8
75621,8
75632,8
75637,8
75638,8
75643,5
75650,8
75654,2
75656,1
75663,5
75668,6
75669,6
75672,8
75677,8
75678,8
75686,8
75694,6
75699,8
75707,1
75715,8
75718,8
75719,8
75723,8
75725,6
75730,8
75732,8
75744,8
75747,8
75761,8
75772,1
75777,8
75780,1
75781,8
75790,8
75792,8
75799,1
75801,8
75802,2
75804,8
75809,8
75810,2
75815,6
75816,8
75819,8
75825,8
75827,1
75831,8
75833,8
75834,1
75838,5
75840,8
75842,8
75844,8
75846,8
75849,1
75853,8
75860,8
75863,8
75865,8
75868,8
75890,8
75891,8
75895,8
75896,8
75901,2
75903,6
75910,8
75911,8
75916,8
75923,1
75924,8
75925,8
75927,8
75935,2
75937,5
75939,8
75940,8
75942,8
75943,8
75946,6
75952,7
75954,8
75958,2
75963,8
75964,6
75966,6
75967,8
75969,1
75976,8
75983,6
75987,8
75992,8
76012,5
76018,5
76019,1
76024,7
76027,6
76029,6
76030,8
76032,5
76035,2
76045,8
76053,5
76058,8
76073,1
76076,8
76077,8
76090,6
76091,8
76092,1
76095,6
76097,8
76098,6
76102,8
76103,5
76105,8
76108,8
76110,4
76116,6
76117,8
76118,8
76122,8
76127,2
76141,8
76145,8
76150,8
76152,6
76153,8
76157,8
76164,8
76170,8
76175,8
76183,6
76188,2
76189,2
76191,8
76192,6
76195,8
76211,5
76212,8
76217,8
76219,8
76222,6
76224,8
76229,8
76232,8
76234,8
76235,8
76238,8
76239,8
76241,8
76242,8
76245,8
76247,8
76252,2
76259,5
76260,8
76263,2
76266,8
76270,2
76272,2
76306,5
76309,8
76313,8
76315,1
76316,8
76317,8
76325,8
76326,8
76328,8
76333,1
76336,8
76343,8
76357,6
76363,6
76364,8
76371,8
76372,8
76373,2
76378,8
76383,2
76395,8
76397,2
76402,3
76411,8
76423,8
76429,5
76430,2
76435,8
76437,6
76438,2
76440,8
76442,8
76445,8
76453,8
76456,5
76460,8
76473,8
76475,8
76482,8
76483,7
76484,8
76490,2
76492,2
76495,8
76498,8
76500,6
76506,8
76509,5
76511,1
76513,8
76515,6
76519,8
76526,5
76530,8
76532,6
76533,6
76539,8
76540,8
76542,6
76543,1
76548,8
76552,8
76553,2
76557,6
76558,1
76559,8
76560,8
76571,8
76572,8
76574,6
76575,8
76576,6
76580,8
76581,2
76583,2
76586,8
76587,8
76588,5
76590,8
76595,8
76598,8
76599,8
76612,8
76613,8
76620,8
76623,8
76629,2
76630,6
76632,8
76633,8
76638,8
76646,8
76650,8
76657,6
76659,5
76663,8
76665,7
76668,8
76669,8
76676,8
76680,8
76681,2
76683,2
76684,6
76693,6
76700,4
76707,8
76709,5
76716,6
76717,2
76718,1
76720,8
76724,7
76726,8
76727,5
76728,8
76729,8
76734,6
76735,1
76738,8
76747,1
76752,2
76753,8
76756,1
76758,8
76759,5
76772,8
76774,2
76779,8
76783,2
76784,8
76789,8
76790,6
76791,6
76796,2
76798,8
76817,7
76819,8
76823,8
76831,8
76843,8
76844,8
76845,8
76846,5
76848,8
76850,8
76860,1
76865,5
76866,5
76878,8
76879,5
76883,8
76891,6
76893,6
76898,8
76900,8
76902,8
76903,8
76919,2
76920,8
76922,8
76927,8
76932,7
76938,5
76939,5
76941,8
76945,2
76946,8
76949,7
76952,7
76956,1
76959,8
76970,2
76981,8
76982,8
76987,1
76989,3
76992,8
76993,8
76994,8
76995,8
76997,2
76999,6
77003,2
77007,2
77010,8
77014,2
77015,1
77017,8
77018,8
77027,8
77029,8
77039,6
77045,8
77048,8
77053,8
77054,5
77055,8
77062,7
77072,8
77074,8
77075,8
77077,8
77078,6
77082,8
77083,7
77093,8
77096,5
77100,8
77101,7
77123,8
77130,5
77131,8
77132,8
77133,5
77136,8
77144,6
77145,8
77146,6
77147,1
77150,1
77152,8
77154,6
77163,1
77172,8
77176,5
77180,8
77185,6
77187,7
77193,1
77194,8
77197,2
77201,8
77207,7
77208,8
77212,1
77213,2
77215,8
77217,1
77221,8
77227,4
77229,1
77231,2
77237,7
77244,8
77245,6
77248,2
77251,8
77253,8
77254,2
77255,8
77259,8
77261,5
77266,6
77269,8
77272,8
77276,2
77280,6
77283,6
77286,8
77291,5
77293,8
77298,2
77299,3
77304,8
77305,8
77306,8
77308,6
77310,8
77312,8
77314,8
77319,5
77320,8
77323,8
77328,8
77329,8
77334,2
77335,5
77338,1
77341,8
77345,6
77348,8
77353,8
77356,1
77357,8
77362,8
77363,8
77365,8
77366,5
77367,8
77368,6
77372,8
77376,6
77383,8
77389,8
77393,8
77400,5
77403,1
77405,8
77406,8
77411,5
77431,1
77433,6
77434,7
77437,6
77441,8
77444,8
77446,8
77448,8
77452,8
77455,8
77456,8
77458,8
77463,6
77470,8
77472,8
77476,1
77481,8
77483,2
77484,8
77486,1
77487,8
77488,6
77489,8
77492,8
77494,1
77495,5
77508,2
77509,8
77511,8
77512,8
77513,7
77515,1
77516,8
77520,8
77522,8
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,8
77556,6
77565,8
77567,8
77568,6
77572,1
77581,8
77582,8
77588,8
77590,5
77594,8
77595,5
77602,6
77608,1
77612,2
77614,8
77618,2
77624,7
77628,8
77629,8
77635,8
77636,8
77637,2
77638,6
77647,1
77649,2
77650,8
77651,6
77659,6
77663,8
77668,1
77669,1
77670,2
77678,6
77682,6
77684,7
77694,8
77702,8
77704,6
77708,8
77711,8
77713,7
77714,6
77717,8
77720,8
77723,1
77724,8
77726,8
77729,8
77731,8
77734,7
77736,8
77740,8
77741,6
77748,8
77749,6
77750,8
77751,6
77759,8
77771,6
77775,1
77779,8
77783,8
77794,1
77795,1
77803,8
77806,8
77809,8
77810,2
77811,8
77815,8
77819,8
77825,5
77830,8
77833,2
77834,1
77837,6
77842,6
77847,8
77849,8
77851,8
77852,8
77855,7
77861,5
77862,8
77863,7
77865,8
77866,2
77870,2
77874,6
77879,8
77883,8
77884,6
77889,8
77892,8
77894,8
77895,7
77902,4
77903,8
77904,8
77905,8
77908,8
77909,1
77913,8
77917,1
77921,1
77927,6
77928,4
77942,8
77947,8
77948,6
77949,8
77951,5
77953,8
77959,8
77963,1
77965,5
77971,7
77978,8
77983,8
77986,8
77997,2
77998,8
78002,8
78006,7
78012,8
78016,7
78021,6
78024,8
78026,8
78033,5
78034,5
78040,8
78043,8
78055,2
78059,8
78060,8
78063,8
78070,8
78072,8
78079,8
78093,6
78094,8
78096,2
78097,1
78101,1
78111,8
78113,1
78118,6
78120,8
78124,8
78133,8
78136,6
78138,1
78144,6
78145,8
78147,2
78148,7
78150,6
78152,8
78155,8
78157,8
78159,8
78160,8
78161,8
78166,8
78167,8
78170,2
78177,8
78183,5
78192,8
78193,8
78197,1
78203,1
78204,6
78205,5
78208,8
78210,1
78217,6
78219,1
78220,8
78221,1
78225,8
78228,6
78234,2
78235,8
78238,8
78245,2
78246,8
78248,8
78254,8
78256,8
78257,6
78260,8
78262,6
78265,8
78269,8
78286,8
78287,8
78290,8
78291,8
78293,5
78296,8
78300,8
78304,6
78310,8
78316,8
78318,1
78319,7
78321,8
78326,8
78328,1
78332,8
78340,8
78342,2
78343,8
78345,8
78352,5
78353,5
78358,8
78366,5
78376,6
78378,8
78382,8
78383,2
78389,2
78390,2
78394,7
78398,8
78400,2
78406,5
78408,1
78410,4
78411,8
78416,8
78418,8
78423,7
78424,8
78426,1
78429,8
78431,1
78439,8
78444,8
78449,8
78450,8
78452,8
78453,8
78454,8
78456,8
78459,8
78473,6
78482,1
78497,8
78504,2
78510,8
78516,8
78521,8
78522,1
78523,8
78527,8
78531,8
78534,1
78535,6
78537,8
78538,8
78541,8
78543,2
78544,8
