"Id","Response"
67650,8
67652,2
67653,8
67660,8
67661,8
67666,5
67667,5
67669,8
67670,1
67671,1
67682,5
67684,2
67690,4
67701,4
67704,2
67705,3
67714,8
67716,7
67720,1
67723,4
67724,8
67725,7
67727,6
67736,8
67738,7
67741,3
67744,6
67746,8
67748,8
67751,8
67758,7
67769,8
67778,8
67781,7
67797,5
67798,7
67801,3
67803,6
67805,4
67810,5
67811,6
67813,8
67820,8
67823,5
67824,7
67827,7
67834,2
67835,8
67838,3
67839,4
67840,2
67841,6
67843,3
67845,7
67847,2
67853,8
67855,7
67861,3
67862,2
67863,8
67866,8
67868,4
67878,2
67885,6
67887,8
67890,3
67891,5
67896,8
67899,7
67910,8
67914,7
67915,8
67919,3
67922,1
67925,5
67926,1
67929,1
67931,4
67932,3
67933,8
67934,5
67940,1
67941,8
67942,8
67943,8
67945,8
67946,8
67948,8
67956,3
67958,4
67960,4
67963,8
67964,8
67965,4
67966,5
67967,6
67977,4
67983,8
67985,6
68007,5
68009,1
68011,4
68012,8
68017,3
68018,3
68019,7
68022,1
68023,3
68028,8
68033,8
68034,5
68041,5
68044,1
68051,8
68062,8
68065,8
68069,8
68070,2
68074,8
68078,5
68085,8
68087,6
68090,8
68092,6
68099,2
68101,5
68110,2
68112,5
68113,6
68115,2
68125,8
68126,2
68129,8
68136,2
68139,5
68141,8
68146,7
68152,3
68160,7
68161,2
68162,5
68163,1
68168,1
68174,8
68176,8
68186,7
68189,8
68195,8
68196,1
68200,8
68202,5
68207,8
68213,7
68219,8
68221,8
68231,8
68234,8
68235,2
68239,8
68241,1
68244,2
68249,8
68252,8
68260,7
68264,7
68267,6
68273,1
68276,7
68279,7
68281,8
68289,4
68290,5
68294,3
68298,8
68307,3
68311,3
68315,5
68318,3
68320,1
68322,8
68324,8
68327,1
68333,4
68334,8
68336,4
68337,4
68347,3
68356,7
68360,8
68363,1
68364,4
68374,7
68377,1
68380,4
68382,8
68383,4
68386,5
68388,7
68389,1
68396,4
68405,3
68412,8
68422,6
68423,2
68429,2
68437,8
68445,2
68449,6
68455,1
68458,7
68466,5
68469,6
68479,8
68480,4
68485,4
68494,3
68496,8
68499,1
68509,1
68513,2
68521,5
68524,2
68533,4
68536,2
68537,5
68542,8
68544,7
68546,2
68549,8
68556,7
68557,8
68559,3
68562,8
68563,5
68567,8
68571,8
68572,8
68575,8
68576,8
68577,4
68580,8
68581,3
68587,1
68590,4
68597,8
68603,8
68605,7
68611,8
68614,7
68618,8
68630,6
68636,8
68637,2
68639,8
68646,2
68648,6
68653,3
68655,3
68657,5
68676,8
68679,8
68684,6
68701,7
68703,4
68704,7
68711,1
68716,8
68718,8
68723,8
68729,8
68731,8
68732,5
68740,8
68753,1
68754,1
68762,2
68770,7
68771,8
68773,1
68781,4
68782,8
68785,8
68789,8
68791,8
68792,6
68796,8
68808,5
68810,4
68812,5
68820,8
68821,5
68824,6
68825,2
68832,7
68838,4
68839,4
68840,6
68841,6
68848,2
68849,2
68852,8
68854,8
68855,2
68857,8
68858,5
68863,1
68864,8
68865,8
68867,8
68871,2
68874,8
68875,2
68878,8
68881,8
68894,3
68895,2
68902,8
68908,8
68911,8
68914,6
68916,6
68918,5
68919,2
68920,6
68940,2
68947,3
68948,8
68961,6
68962,8
68969,6
68973,1
68976,7
68985,5
68986,8
68987,8
68993,8
68996,8
69004,6
69005,8
69010,8
69011,1
69012,7
69013,1
69015,8
69024,2
69029,2
69030,8
69031,2
69033,8
69037,7
69039,1
69040,3
69045,8
69046,3
69048,7
69052,1
69060,8
69062,8
69064,6
69065,8
69071,5
69078,8
69080,8
69089,3
69094,3
69095,4
69097,1
69100,7
69108,8
69116,7
69119,6
69122,8
69128,7
69130,4
69135,8
69139,8
69143,5
69146,2
69151,8
69161,8
69163,8
69167,5
69168,8
69170,2
69173,4
69181,1
69184,1
69191,5
69194,8
69195,8
69197,8
69201,6
69204,3
69213,7
69217,4
69219,4
69242,2
69251,8
69254,4
69255,6
69268,6
69270,4
69273,8
69279,8
69280,7
69281,7
69289,8
69293,4
69294,5
69295,3
69297,8
69307,7
69308,8
69315,8
69316,8
69319,8
69323,6
69337,8
69338,4
69343,5
69344,8
69346,5
69350,8
69361,1
69368,5
69376,6
69378,4
69379,8
69382,8
69383,7
69384,3
69385,8
69386,5
69392,5
69393,2
69394,4
69402,2
69404,2
69407,5
69408,2
69410,4
69419,5
69422,8
69423,2
69425,1
69430,8
69434,3
69448,8
69452,8
69462,3
69467,8
69476,4
69481,8
69486,8
69488,8
69493,5
69494,5
69495,3
69514,8
69517,5
69518,5
69521,5
69524,5
69526,2
69528,5
69538,7
69539,7
69542,4
69544,8
69546,6
69547,7
69560,6
69565,5
69566,8
69567,1
69571,8
69575,7
69587,1
69590,8
69591,6
69595,5
69596,8
69598,8
69599,6
69603,8
69605,8
69615,8
69617,8
69623,8
69624,7
69636,8
69640,8
69645,7
69649,2
69653,6
69656,5
69661,3
69663,7
69670,5
69674,5
69676,6
69677,8
69684,7
69692,1
69702,2
69704,8
69706,1
69713,8
69715,8
69717,7
69720,5
69722,8
69724,5
69736,7
69738,8
69740,4
69744,8
69748,4
69751,6
69756,7
69758,8
69766,7
69768,8
69769,8
69777,8
69779,8
69781,8
69789,1
69795,8
69809,7
69810,8
69813,8
69814,3
69820,8
69826,8
69827,3
69829,4
69830,3
69832,4
69844,8
69845,3
69847,1
69853,3
69855,6
69861,2
69867,5
69868,8
69870,7
69872,8
69875,5
69879,8
69890,8
69895,4
69900,5
69903,4
69904,2
69905,3
69907,8
69910,8
69912,4
69913,2
69914,8
69915,1
69918,6
69921,4
69925,8
69929,7
69932,7
69933,1
69934,5
69937,6
69938,8
69941,8
69947,7
69954,4
69957,1
69958,7
69975,8
69982,6
69985,8
69990,8
69992,6
69993,8
69996,7
69997,7
70013,2
70015,8
70016,3
70018,5
70024,1
70025,2
70032,8
70034,6
70045,5
70048,1
70051,3
70065,1
70066,8
70070,8
70075,1
70085,3
70093,8
70098,6
70102,7
70104,7
70112,1
70118,1
70123,2
70127,8
70133,8
70137,8
70140,7
70141,8
70146,7
70151,8
70156,8
70161,3
70162,5
70166,2
70180,5
70182,8
70187,1
70192,5
70211,5
70219,3
70220,3
70228,8
70231,8
70234,4
70238,3
70241,7
70247,8
70251,6
70252,1
70256,8
70257,8
70260,5
70265,3
70267,8
70268,8
70269,8
70274,5
70277,4
70283,4
70294,6
70304,8
70306,8
70309,8
70312,3
70313,7
70327,8
70331,7
70333,2
70334,8
70337,4
70341,3
70342,7
70343,2
70345,5
70346,2
70347,8
70348,1
70349,8
70350,8
70353,8
70354,2
70355,8
70356,1
70360,7
70362,8
70364,7
70372,3
70377,8
70378,8
70381,8
70382,1
70384,7
70392,3
70393,8
70400,8
70408,8
70410,4
70414,8
70415,2
70416,6
70418,8
70432,3
70434,6
70437,8
70439,3
70445,1
70448,7
70452,8
70454,8
70456,8
70457,3
70461,8
70468,8
70469,5
70475,8
70481,1
70483,8
70489,4
70490,6
70491,6
70492,4
70496,2
70499,8
70502,8
70506,6
70507,8
70511,8
70512,2
70513,3
70523,4
70528,8
70530,8
70537,5
70540,2
70541,4
70542,2
70545,8
70547,4
70548,8
70555,3
70559,4
70566,8
70570,8
70571,8
70581,6
70582,8
70583,6
70586,7
70587,8
70594,8
70596,8
70606,8
70607,7
70608,8
70614,4
70619,2
70620,5
70625,8
70628,6
70631,7
70640,2
70641,8
70642,2
70643,2
70649,1
70650,2
70652,2
70655,2
70661,8
70664,8
70666,8
70671,2
70688,8
70689,4
70690,8
70696,8
70697,1
70701,4
70709,3
70713,4
70714,8
70715,8
70721,1
70722,8
70726,8
70732,6
70733,4
70737,3
70745,3
70755,8
70758,1
70765,8
70768,5
70770,3
70772,5
70774,2
70777,3
70783,8
70787,6
70795,2
70796,8
70808,4
70810,7
70811,8
70812,4
70814,5
70816,4
70822,8
70830,1
70839,4
70841,4
70844,8
70855,7
70856,7
70861,8
70863,2
70866,1
70869,2
70871,8
70879,6
70880,1
70887,8
70888,6
70901,8
70902,8
70903,8
70911,4
70912,8
70917,7
70919,4
70923,7
70925,8
70942,4
70945,1
70949,8
70951,8
70959,1
70960,8
70966,1
70969,1
70970,8
70975,8
70983,2
70984,8
70995,7
70997,8
70998,1
71004,2
71012,5
71016,8
71021,7
71022,8
71024,7
71025,5
71027,4
71040,3
71047,7
71048,3
71052,6
71057,8
71058,2
71059,1
71065,4
71066,8
71069,8
71077,8
71078,6
71079,8
71082,3
71083,5
71089,7
71093,2
71113,8
71114,8
71116,8
71119,1
71121,5
71124,8
71127,8
71131,7
71137,8
71147,8
71149,1
71151,7
71163,8
71167,2
71173,7
71175,3
71177,5
71178,4
71180,8
71186,6
71189,8
71190,8
71194,5
71202,8
71204,8
71209,6
71211,2
71216,8
71222,5
71223,2
71224,1
71232,2
71235,1
71243,3
71245,7
71248,2
71253,7
71256,5
71267,7
71270,8
71275,8
71281,8
71284,8
71292,8
71296,8
71297,8
71300,7
71301,5
71304,8
71305,2
71308,8
71312,8
71313,7
71319,8
71320,8
71321,8
71324,8
71333,8
71337,1
71339,2
71342,3
71344,4
71346,5
71356,2
71371,8
71372,1
71381,3
71382,3
71384,8
71394,6
71396,3
71407,1
71409,3
71411,8
71414,5
71415,8
71420,5
71425,8
71430,5
71441,7
71449,8
71457,3
71458,3
71460,8
71461,7
71463,2
71465,8
71466,1
71468,1
71470,6
71472,5
71473,8
71477,3
71485,2
71490,7
71494,8
71505,5
71510,8
71513,8
71515,8
71520,2
71527,8
71530,8
71533,8
71534,6
71537,3
71539,4
71550,3
71556,8
71558,6
71574,5
71579,4
71588,8
71589,1
71592,2
71595,2
71599,6
71604,8
71605,4
71606,8
71609,1
71616,3
71617,8
71620,2
71622,4
71625,1
71626,2
71629,3
71634,3
71636,8
71641,4
71644,4
71648,8
71651,1
71653,2
71654,6
71657,8
71660,8
71661,8
71662,4
71664,4
71665,8
71671,1
71674,2
71687,6
71689,8
71690,3
71691,8
71692,1
71697,8
71704,1
71707,3
71709,1
71710,7
71712,6
71719,8
71723,8
71726,8
71727,1
71731,4
71733,8
71744,2
71746,1
71749,2
71753,8
71754,6
71755,5
71759,8
71760,8
71772,5
71773,8
71775,8
71778,6
71779,8
71782,8
71790,3
71793,5
71797,6
71798,6
71799,7
71818,8
71819,1
71825,5
71831,2
71832,6
71833,2
71836,6
71837,8
71838,3
71844,1
71846,6
71847,8
71852,8
71855,8
71858,8
71862,8
71864,3
71867,3
71877,8
71878,5
71882,8
71885,8
71886,4
71888,8
71890,8
71891,8
71892,1
71897,3
71898,4
71902,1
71911,8
71920,6
71926,8
71928,2
71946,5
71956,5
71958,2
71959,2
71960,1
71968,1
71972,8
71977,3
71982,3
71983,8
71984,1
71997,1
71998,4
72001,8
72004,5
72005,2
72008,8
72015,1
72021,5
72022,3
72025,8
72026,8
72031,2
72037,5
72040,3
72041,5
72043,8
72046,8
72049,8
72053,8
72055,2
72057,8
72068,1
72071,3
72075,4
72084,8
72088,4
72089,5
72094,8
72095,5
72101,4
72105,3
72106,6
72110,7
72111,2
72112,8
72120,5
72121,8
72122,7
72134,6
72143,3
72144,8
72145,4
72146,3
72152,7
72154,3
72159,4
72160,3
72162,6
72164,7
72167,2
72171,8
72176,2
72178,7
72182,3
72186,1
72187,4
72190,5
72194,4
72196,8
72202,6
72206,5
72217,2
72220,2
72221,7
72222,4
72223,8
72225,6
72230,8
72234,8
72236,8
72239,8
72243,5
72244,8
72245,8
72247,6
72249,8
72256,3
72257,3
72258,3
72259,7
72260,3
72263,5
72268,8
72271,8
72276,8
72279,3
72280,8
72284,2
72287,8
72290,2
72310,5
72311,5
72320,3
72321,1
72336,8
72344,8
72346,1
72350,8
72355,6
72357,4
72359,8
72360,5
72366,8
72368,6
72369,6
72374,2
72379,5
72380,6
72385,8
72386,8
72390,4
72391,7
72392,8
72399,1
72401,7
72404,8
72412,8
72420,6
72422,5
72425,5
72429,5
72432,1
72442,4
72445,8
72455,8
72456,4
72457,1
72462,4
72464,8
72469,8
72474,4
72485,3
72489,8
72493,1
72504,8
72505,8
72506,3
72510,8
72515,8
72516,6
72518,7
72519,8
72520,8
72524,8
72536,6
72548,8
72552,3
72554,4
72557,8
72558,1
72559,5
72566,1
72570,6
72571,2
72590,8
72595,7
72608,1
72619,8
72622,8
72623,8
72625,8
72628,4
72629,6
72630,8
72631,8
72633,8
72636,8
72645,8
72647,2
72650,8
72651,8
72657,5
72659,8
72665,6
72667,8
72670,1
72673,2
72674,8
72675,2
72677,6
72683,8
72684,5
72693,8
72706,2
72711,8
72714,1
72716,3
72721,8
72723,7
72725,4
72728,2
72732,6
72734,8
72739,8
72744,8
72747,8
72751,6
72752,5
72757,7
72759,1
72761,2
72770,4
72771,6
72777,4
72780,8
72781,1
72784,3
72791,8
72797,7
72800,8
72823,1
72827,8
72828,8
72830,6
72832,8
72833,5
72843,6
72848,2
72849,3
72850,8
72856,8
72860,5
72863,5
72867,8
72876,4
72879,8
72897,8
72900,8
72902,1
72905,2
72906,7
72908,8
72909,2
72914,1
72915,2
72917,8
72920,1
72922,5
72925,6
72936,7
72938,8
72942,6
72943,3
72947,3
72949,2
72952,7
72956,4
72960,5
72964,3
72969,1
72971,6
72972,8
72975,8
72979,7
72982,7
72985,8
72993,8
72997,1
73000,3
73005,8
73008,8
73018,5
73022,6
73029,7
73032,8
73034,8
73039,5
73042,2
73043,8
73045,8
73047,8
73050,5
73052,8
73053,1
73056,1
73059,8
73060,4
73063,5
73065,8
73069,2
73074,6
73079,5
73081,6
73084,8
73086,8
73087,6
73090,8
73091,8
73092,3
73095,8
73100,2
73101,7
73107,5
73110,8
73111,6
73113,2
73119,6
73120,5
73125,3
73126,4
73130,8
73137,6
73138,5
73140,8
73143,6
73145,2
73148,7
73154,5
73167,8
73169,1
73172,3
73182,3
73183,6
73184,8
73190,8
73191,3
73193,8
73196,8
73201,1
73202,8
73204,8
73215,4
73218,4
73220,8
73221,8
73234,8
73239,2
73241,4
73244,4
73245,4
73248,8
73250,2
73253,1
73254,2
73255,6
73258,8
73259,4
73264,8
73265,6
73275,5
73277,3
73281,8
73282,8
73283,8
73286,4
73287,8
73292,8
73299,8
73302,8
73314,3
73316,8
73322,8
73326,7
73330,8
73331,5
73339,7
73348,5
73349,8
73352,8
73356,1
73364,4
73365,8
73370,8
73371,4
73383,8
73387,8
73389,4
73392,4
73394,2
73401,2
73412,8
73415,1
73417,3
73422,4
73427,5
73440,5
73443,8
73454,6
73457,6
73462,3
73465,1
73472,8
73475,8
73478,2
73485,3
73490,5
73497,5
73499,8
73505,8
73511,6
73517,8
73529,7
73531,6
73533,6
73540,8
73541,5
73550,3
73556,8
73560,6
73568,1
73572,6
73577,1
73584,7
73585,7
73591,8
73595,8
73596,7
73597,5
73599,2
73605,8
73610,3
73611,1
73613,4
73622,3
73628,8
73634,1
73646,8
73649,3
73651,1
73661,2
73662,4
73667,7
73675,8
73677,8
73682,5
73683,2
73684,8
73688,5
73691,1
73696,6
73701,7
73705,8
73709,5
73711,8
73712,8
73718,8
73719,3
73720,8
73722,5
73723,1
73724,3
73725,8
73728,3
73729,8
73730,3
73731,7
73733,6
73735,5
73743,6
73744,4
73750,8
73751,3
73753,2
73754,7
73756,1
73759,4
73761,2
73767,8
73768,8
73771,3
73773,4
73778,1
73781,8
73782,8
73786,4
73793,8
73796,4
73805,2
73807,1
73808,8
73811,1
73816,8
73818,3
73820,1
73827,2
73831,6
73840,3
73841,7
73854,4
73857,8
73860,8
73864,6
73865,6
73868,3
73869,2
73874,6
73876,4
73877,8
73879,4
73881,3
73889,8
73892,8
73893,1
73897,8
73900,7
73901,4
73902,1
73905,1
73909,5
73912,7
73913,3
73915,5
73916,7
73926,7
73928,7
73929,7
73930,8
73931,7
73932,8
73934,8
73941,8
73948,1
73953,1
73954,8
73955,5
73968,1
73970,4
73972,2
73978,8
73979,4
73982,4
73990,8
74000,6
74003,8
74006,8
74013,8
74018,3
74024,4
74032,3
74037,5
74043,4
74044,8
74046,8
74048,6
74051,1
74052,8
74057,1
74058,1
74059,8
74062,4
74065,8
74069,1
74070,2
74073,8
74074,8
74075,5
74081,8
74082,6
74083,1
74089,3
74091,8
74097,3
74114,3
74116,5
74119,5
74123,8
74125,7
74129,4
74131,2
74135,8
74136,4
74139,1
74141,8
74142,8
74153,8
74158,5
74159,4
74161,3
74162,2
74168,5
74175,1
74185,8
74188,8
74192,1
74194,5
74195,5
74196,4
74207,8
74215,1
74222,7
74225,4
74226,7
74228,8
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,4
74254,2
74265,8
74266,8
74271,1
74277,7
74280,8
74281,8
74283,3
74285,8
74287,8
74288,3
74289,3
74295,1
74302,2
74303,8
74304,8
74305,5
74309,4
74321,2
74322,3
74332,5
74333,8
74334,8
74346,1
74351,1
74352,8
74356,6
74357,6
74363,8
74364,4
74367,8
74378,4
74379,7
74380,1
74381,8
74386,8
74387,8
74391,8
74399,8
74405,7
74406,2
74408,1
74419,8
74421,2
74423,6
74424,8
74427,8
74429,8
74436,8
74443,4
74455,8
74456,5
74469,8
74471,8
74475,3
74476,8
74488,8
74491,5
74496,5
74502,2
74504,8
74506,3
74513,2
74515,8
74516,8
74517,3
74522,8
74529,8
74530,4
74537,8
74539,3
74541,8
74544,4
74549,8
74551,3
74555,4
74556,8
74558,8
74560,5
74561,1
74565,8
74569,1
74574,5
74580,8
74586,5
74588,8
74590,1
74597,5
74604,5
74612,8
74615,5
74618,8
74621,7
74623,6
74625,8
74628,8
74631,8
74642,8
74647,8
74648,5
74650,8
74655,8
74662,7
74664,3
74665,8
74667,7
74673,1
74676,3
74678,4
74682,8
74683,8
74684,6
74688,8
74689,8
74691,2
74696,5
74697,3
74700,1
74709,1
74710,2
74712,4
74713,8
74714,7
74715,8
74718,8
74719,2
74720,8
74722,1
74723,8
74731,8
74736,8
74737,8
74738,8
74741,6
74748,1
74750,4
74754,7
74757,2
74758,4
74766,5
74772,7
74778,4
74779,3
74780,8
74781,8
74782,2
74783,8
74793,1
74795,2
74799,5
74800,8
74808,3
74811,7
74813,5
74818,3
74830,3
74839,2
74840,8
74850,1
74851,2
74852,5
74853,3
74854,4
74861,6
74862,8
74866,4
74868,3
74871,8
74874,8
74879,5
74887,5
74888,1
74890,8
74893,5
74894,3
74895,7
74896,2
74897,4
74902,6
74906,7
74908,2
74910,2
74912,4
74921,8
74928,8
74936,5
74938,2
74964,8
74969,7
74971,4
74975,3
74985,8
74998,8
75001,8
75002,2
75003,8
75004,6
75006,4
75009,7
75012,8
75013,4
75014,1
75017,8
75021,1
75022,8
75032,8
75034,8
75042,8
75045,2
75057,7
75061,6
75065,8
75066,1
75070,3
75074,5
75076,1
75081,7
75086,6
75088,8
75093,8
75098,4
75101,5
75102,2
75103,7
75104,1
75114,4
75116,8
75121,1
75122,6
75130,4
75133,1
75134,8
75135,6
75136,7
75137,8
75144,8
75151,7
75152,3
75157,8
75160,5
75164,8
75165,1
75166,5
75169,5
75175,7
75180,5
75181,8
75183,4
75185,8
75189,4
75190,2
75191,5
75202,8
75208,5
75211,5
75213,3
75218,8
75219,8
75232,5
75234,8
75236,3
75241,8
75246,8
75255,5
75261,5
75272,1
75280,8
75282,8
75285,8
75292,1
75298,6
75299,8
75301,8
75303,8
75310,8
75312,3
75327,8
75332,3
75334,1
75336,1
75337,8
75338,7
75344,8
75348,8
75349,8
75353,2
75354,2
75358,8
75359,8
75361,4
75367,1
75375,6
75384,8
75392,8
75393,3
75396,8
75401,7
75402,1
75404,8
75409,5
75419,8
75423,8
75428,3
75436,5
75437,8
75439,8
75440,6
75443,8
75446,8
75452,2
75460,3
75463,6
75468,7
75469,8
75474,7
75477,1
75478,4
75485,8
75486,8
75488,4
75495,8
75497,6
75499,8
75500,6
75528,8
75529,8
75530,6
75531,7
75534,6
75537,8
75538,5
75541,2
75542,8
75543,1
75547,4
75549,1
75552,5
75554,2
75555,5
75557,8
75562,2
75563,8
75566,8
75568,8
75569,3
75579,5
75580,3
75583,5
75585,8
75589,8
75592,6
75613,6
75615,6
75618,6
75619,8
75621,2
75632,8
75637,7
75638,8
75643,4
75650,8
75654,2
75656,7
75663,5
75668,2
75669,6
75672,8
75677,4
75678,8
75686,8
75694,3
75699,3
75707,7
75715,8
75718,8
75719,4
75723,7
75725,5
75730,1
75732,8
75744,8
75747,1
75761,8
75772,1
75777,8
75780,4
75781,3
75790,8
75792,8
75799,8
75801,8
75802,4
75804,8
75809,7
75810,1
75815,4
75816,8
75819,8
75825,8
75827,2
75831,6
75833,6
75834,1
75838,6
75840,3
75842,8
75844,8
75846,8
75849,5
75853,8
75860,4
75863,4
75865,8
75868,8
75890,6
75891,6
75895,3
75896,8
75901,8
75903,6
75910,5
75911,7
75916,8
75923,2
75924,8
75925,1
75927,6
75935,8
75937,8
75939,8
75940,4
75942,6
75943,8
75946,8
75952,1
75954,4
75958,8
75963,3
75964,2
75966,2
75967,8
75969,2
75976,2
75983,8
75987,3
75992,8
76012,4
76018,6
76019,2
76024,3
76027,4
76029,1
76030,8
76032,7
76035,3
76045,7
76053,5
76058,8
76073,5
76076,6
76077,8
76090,5
76091,3
76092,6
76095,3
76097,8
76098,4
76102,1
76103,7
76105,2
76108,3
76110,3
76116,6
76117,6
76118,8
76122,7
76127,4
76141,8
76145,2
76150,5
76152,3
76153,4
76157,3
76164,8
76170,7
76175,8
76183,1
76188,5
76189,2
76191,8
76192,7
76195,8
76211,2
76212,8
76217,8
76219,8
76222,8
76224,8
76229,8
76232,8
76234,3
76235,8
76238,8
76239,8
76241,8
76242,8
76245,8
76247,8
76252,2
76259,6
76260,8
76263,3
76266,5
76270,3
76272,7
76306,5
76309,8
76313,3
76315,2
76316,1
76317,6
76325,8
76326,3
76328,4
76333,1
76336,8
76343,8
76357,8
76363,2
76364,7
76371,8
76372,5
76373,1
76378,8
76383,5
76395,8
76397,6
76402,8
76411,3
76423,8
76429,8
76430,3
76435,4
76437,1
76438,1
76440,8
76442,8
76445,8
76453,8
76456,7
76460,8
76473,8
76475,8
76482,8
76483,4
76484,2
76490,3
76492,1
76495,8
76498,8
76500,6
76506,8
76509,5
76511,1
76513,8
76515,4
76519,8
76526,8
76530,8
76532,6
76533,8
76539,8
76540,8
76542,7
76543,3
76548,7
76552,4
76553,5
76557,4
76558,7
76559,8
76560,8
76571,8
76572,8
76574,3
76575,8
76576,6
76580,8
76581,1
76583,7
76586,8
76587,8
76588,8
76590,5
76595,7
76598,8
76599,8
76612,8
76613,8
76620,2
76623,8
76629,1
76630,5
76632,1
76633,8
76638,8
76646,2
76650,7
76657,7
76659,3
76663,7
76665,4
76668,8
76669,8
76676,5
76680,1
76681,6
76683,8
76684,2
76693,8
76700,6
76707,8
76709,3
76716,1
76717,3
76718,2
76720,8
76724,3
76726,8
76727,4
76728,8
76729,2
76734,5
76735,8
76738,5
76747,1
76752,4
76753,2
76756,8
76758,8
76759,5
76772,8
76774,5
76779,8
76783,3
76784,8
76789,2
76790,6
76791,2
76796,5
76798,8
76817,6
76819,8
76823,8
76831,8
76843,2
76844,8
76845,1
76846,6
76848,1
76850,8
76860,2
76865,1
76866,2
76878,5
76879,5
76883,5
76891,4
76893,6
76898,8
76900,8
76902,8
76903,8
76919,2
76920,8
76922,8
76927,7
76932,8
76938,4
76939,5
76941,4
76945,7
76946,1
76949,6
76952,4
76956,6
76959,8
76970,4
76981,8
76982,6
76987,7
76989,2
76992,7
76993,8
76994,1
76995,8
76997,2
76999,3
77003,8
77007,4
77010,8
77014,7
77015,4
77017,8
77018,8
77027,8
77029,5
77039,3
77045,8
77048,8
77053,3
77054,1
77055,8
77062,2
77072,6
77074,8
77075,5
77077,3
77078,2
77082,8
77083,2
77093,6
77096,1
77100,1
77101,2
77123,8
77130,6
77131,3
77132,4
77133,1
77136,8
77144,2
77145,3
77146,1
77147,7
77150,3
77152,8
77154,4
77163,7
77172,8
77176,8
77180,8
77185,2
77187,5
77193,2
77194,8
77197,1
77201,8
77207,6
77208,8
77212,5
77213,5
77215,3
77217,6
77221,8
77227,3
77229,5
77231,4
77237,4
77244,1
77245,1
77248,3
77251,5
77253,1
77254,2
77255,8
77259,8
77261,4
77266,2
77269,5
77272,4
77276,1
77280,2
77283,7
77286,3
77291,5
77293,8
77298,2
77299,2
77304,8
77305,7
77306,8
77308,5
77310,6
77312,8
77314,6
77319,7
77320,8
77323,1
77328,7
77329,2
77334,2
77335,4
77338,3
77341,8
77345,7
77348,8
77353,7
77356,2
77357,1
77362,3
77363,2
77365,2
77366,6
77367,6
77368,8
77372,8
77376,4
77383,3
77389,8
77393,8
77400,3
77403,4
77405,6
77406,4
77411,8
77431,6
77433,7
77434,5
77437,1
77441,4
77444,8
77446,8
77448,5
77452,4
77455,1
77456,3
77458,3
77463,7
77470,8
77472,8
77476,8
77481,8
77483,5
77484,8
77486,1
77487,4
77488,6
77489,1
77492,8
77494,8
77495,2
77508,2
77509,6
77511,8
77512,7
77513,8
77515,5
77516,8
77520,8
77522,8
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,5
77556,6
77565,8
77567,4
77568,4
77572,2
77581,8
77582,3
77588,8
77590,8
77594,8
77595,6
77602,1
77608,3
77612,6
77614,3
77618,3
77624,4
77628,8
77629,5
77635,8
77636,1
77637,5
77638,5
77647,4
77649,3
77650,7
77651,7
77659,7
77663,8
77668,1
77669,1
77670,7
77678,3
77682,4
77684,8
77694,6
77702,8
77704,3
77708,8
77711,1
77713,1
77714,2
77717,6
77720,8
77723,7
77724,5
77726,5
77729,6
77731,8
77734,4
77736,2
77740,1
77741,5
77748,2
77749,1
77750,8
77751,8
77759,8
77771,7
77775,1
77779,8
77783,3
77794,6
77795,4
77803,8
77806,8
77809,4
77810,3
77811,8
77815,8
77819,6
77825,7
77830,8
77833,6
77834,5
77837,6
77842,4
77847,8
77849,7
77851,2
77852,8
77855,1
77861,5
77862,8
77863,8
77865,8
77866,3
77870,4
77874,1
77879,8
77883,8
77884,5
77889,6
77892,8
77894,8
77895,8
77902,4
77903,1
77904,5
77905,8
77908,5
77909,5
77913,8
77917,7
77921,1
77927,7
77928,6
77942,8
77947,8
77948,2
77949,8
77951,6
77953,7
77959,8
77963,6
77965,5
77971,6
77978,8
77983,8
77986,8
77997,1
77998,8
78002,8
78006,2
78012,8
78016,5
78021,4
78024,8
78026,8
78033,7
78034,7
78040,8
78043,5
78055,4
78059,8
78060,2
78063,2
78070,6
78072,8
78079,6
78093,1
78094,8
78096,4
78097,4
78101,1
78111,8
78113,8
78118,2
78120,8
78124,7
78133,5
78136,4
78138,2
78144,5
78145,8
78147,8
78148,1
78150,2
78152,8
78155,6
78157,3
78159,4
78160,4
78161,1
78166,2
78167,8
78170,4
78177,4
78183,4
78192,4
78193,1
78197,6
78203,3
78204,1
78205,2
78208,8
78210,1
78217,2
78219,2
78220,8
78221,7
78225,7
78228,6
78234,8
78235,8
78238,8
78245,8
78246,1
78248,8
78254,8
78256,3
78257,6
78260,3
78262,5
78265,4
78269,8
78286,8
78287,8
78290,8
78291,8
78293,5
78296,2
78300,8
78304,5
78310,5
78316,4
78318,8
78319,2
78321,8
78326,8
78328,3
78332,8
78340,8
78342,4
78343,8
78345,8
78352,6
78353,8
78358,4
78366,8
78376,3
78378,8
78382,2
78383,3
78389,6
78390,1
78394,7
78398,8
78400,3
78406,6
78408,2
78410,8
78411,8
78416,8
78418,8
78423,6
78424,8
78426,1
78429,8
78431,5
78439,8
78444,8
78449,1
78450,8
78452,8
78453,8
78454,8
78456,8
78459,5
78473,5
78482,1
78497,6
78504,5
78510,5
78516,8
78521,8
78522,8
78523,4
78527,8
78531,8
78534,2
78535,4
78537,8
78538,8
78541,8
78543,2
78544,2
