"Id","Response"
67650,8
67652,2
67653,8
67660,8
67661,8
67666,8
67667,7
67669,6
67670,6
67671,8
67682,6
67684,8
67690,8
67701,8
67704,8
67705,8
67714,8
67716,6
67720,6
67723,6
67724,8
67725,8
67727,6
67736,8
67738,1
67741,8
67744,8
67746,8
67748,8
67751,8
67758,8
67769,6
67778,8
67781,8
67797,6
67798,8
67801,8
67803,8
67805,8
67810,8
67811,8
67813,8
67820,8
67823,8
67824,8
67827,6
67834,6
67835,8
67838,8
67839,6
67840,8
67841,8
67843,6
67845,8
67847,8
67853,8
67855,6
67861,8
67862,6
67863,8
67866,8
67868,8
67878,8
67885,8
67887,8
67890,5
67891,6
67896,8
67899,8
67910,8
67914,2
67915,8
67919,6
67922,1
67925,8
67926,2
67929,8
67931,8
67932,8
67933,8
67934,2
67940,2
67941,8
67942,8
67943,8
67945,8
67946,6
67948,8
67956,8
67958,6
67960,6
67963,8
67964,8
67965,6
67966,8
67967,6
67977,8
67983,8
67985,8
68007,8
68009,8
68011,6
68012,8
68017,8
68018,2
68019,8
68022,8
68023,8
68028,8
68033,8
68034,6
68041,8
68044,8
68051,8
68062,8
68065,8
68069,8
68070,6
68074,8
68078,8
68085,8
68087,6
68090,8
68092,8
68099,8
68101,6
68110,6
68112,8
68113,8
68115,8
68125,8
68126,8
68129,8
68136,8
68139,8
68141,8
68146,8
68152,8
68160,8
68161,6
68162,8
68163,6
68168,8
68174,8
68176,8
68186,8
68189,8
68195,8
68196,8
68200,8
68202,8
68207,8
68213,8
68219,8
68221,8
68231,8
68234,8
68235,6
68239,6
68241,6
68244,6
68249,8
68252,8
68260,8
68264,8
68267,8
68273,8
68276,6
68279,8
68281,8
68289,8
68290,8
68294,6
68298,6
68307,8
68311,6
68315,8
68318,8
68320,6
68322,8
68324,8
68327,8
68333,8
68334,8
68336,8
68337,8
68347,8
68356,8
68360,8
68363,6
68364,8
68374,7
68377,6
68380,8
68382,8
68383,6
68386,5
68388,8
68389,8
68396,8
68405,8
68412,6
68422,8
68423,8
68429,8
68437,8
68445,8
68449,8
68455,8
68458,8
68466,5
68469,7
68479,8
68480,8
68485,8
68494,6
68496,8
68499,8
68509,8
68513,8
68521,6
68524,8
68533,6
68536,6
68537,8
68542,8
68544,5
68546,6
68549,8
68556,6
68557,8
68559,8
68562,8
68563,8
68567,8
68571,8
68572,8
68575,8
68576,8
68577,6
68580,8
68581,6
68587,6
68590,8
68597,8
68603,8
68605,8
68611,6
68614,5
68618,8
68630,8
68636,8
68637,2
68639,7
68646,6
68648,1
68653,8
68655,8
68657,8
68676,8
68679,8
68684,8
68701,8
68703,6
68704,6
68711,8
68716,8
68718,8
68723,8
68729,8
68731,8
68732,5
68740,6
68753,6
68754,8
68762,8
68770,8
68771,8
68773,8
68781,6
68782,8
68785,8
68789,8
68791,8
68792,8
68796,8
68808,8
68810,8
68812,8
68820,8
68821,8
68824,8
68825,6
68832,8
68838,8
68839,6
68840,6
68841,8
68848,6
68849,1
68852,8
68854,8
68855,8
68857,8
68858,8
68863,8
68864,8
68865,8
68867,8
68871,8
68874,6
68875,8
68878,8
68881,8
68894,6
68895,6
68902,8
68908,8
68911,8
68914,6
68916,6
68918,5
68919,1
68920,8
68940,6
68947,6
68948,8
68961,2
68962,8
68969,8
68973,8
68976,8
68985,8
68986,8
68987,8
68993,8
68996,8
69004,8
69005,8
69010,8
69011,6
69012,8
69013,8
69015,8
69024,6
69029,8
69030,8
69031,8
69033,8
69037,8
69039,6
69040,6
69045,6
69046,6
69048,6
69052,5
69060,8
69062,8
69064,6
69065,6
69071,5
69078,8
69080,2
69089,6
69094,6
69095,6
69097,5
69100,6
69108,8
69116,6
69119,6
69122,8
69128,8
69130,8
69135,8
69139,8
69143,8
69146,8
69151,8
69161,8
69163,2
69167,6
69168,8
69170,8
69173,8
69181,8
69184,8
69191,8
69194,8
69195,8
69197,8
69201,6
69204,6
69213,6
69217,8
69219,8
69242,8
69251,8
69254,8
69255,8
69268,8
69270,6
69273,8
69279,8
69280,8
69281,8
69289,8
69293,6
69294,7
69295,8
69297,8
69307,6
69308,8
69315,6
69316,8
69319,8
69323,6
69337,8
69338,8
69343,6
69344,8
69346,8
69350,8
69361,8
69368,8
69376,8
69378,8
69379,8
69382,8
69383,6
69384,8
69385,8
69386,8
69392,6
69393,6
69394,6
69402,1
69404,6
69407,1
69408,6
69410,6
69419,8
69422,8
69423,6
69425,8
69430,8
69434,2
69448,8
69452,8
69462,6
69467,8
69476,8
69481,8
69486,8
69488,8
69493,8
69494,8
69495,6
69514,8
69517,8
69518,6
69521,6
69524,6
69526,8
69528,8
69538,6
69539,8
69542,8
69544,8
69546,6
69547,8
69560,6
69565,8
69566,8
69567,8
69571,8
69575,6
69587,8
69590,8
69591,6
69595,6
69596,8
69598,8
69599,8
69603,8
69605,8
69615,8
69617,8
69623,8
69624,8
69636,8
69640,8
69645,8
69649,2
69653,6
69656,6
69661,8
69663,6
69670,8
69674,8
69676,8
69677,8
69684,6
69692,6
69702,6
69704,8
69706,6
69713,8
69715,8
69717,8
69720,5
69722,6
69724,2
69736,8
69738,8
69740,8
69744,8
69748,6
69751,6
69756,8
69758,8
69766,6
69768,8
69769,8
69777,8
69779,8
69781,8
69789,7
69795,8
69809,8
69810,8
69813,8
69814,6
69820,8
69826,8
69827,8
69829,8
69830,8
69832,8
69844,6
69845,7
69847,8
69853,8
69855,6
69861,5
69867,6
69868,8
69870,8
69872,8
69875,8
69879,8
69890,8
69895,8
69900,8
69903,8
69904,6
69905,8
69907,8
69910,8
69912,6
69913,7
69914,8
69915,8
69918,8
69921,8
69925,8
69929,6
69932,8
69933,8
69934,6
69937,8
69938,8
69941,8
69947,8
69954,6
69957,8
69958,8
69975,6
69982,6
69985,8
69990,8
69992,8
69993,8
69996,8
69997,8
70013,2
70015,2
70016,8
70018,8
70024,6
70025,8
70032,8
70034,8
70045,6
70048,6
70051,8
70065,6
70066,8
70070,6
70075,8
70085,8
70093,8
70098,6
70102,6
70104,8
70112,8
70118,7
70123,6
70127,8
70133,8
70137,8
70140,8
70141,8
70146,8
70151,8
70156,8
70161,6
70162,1
70166,6
70180,8
70182,6
70187,6
70192,8
70211,8
70219,8
70220,8
70228,8
70231,6
70234,8
70238,6
70241,6
70247,8
70251,8
70252,8
70256,8
70257,8
70260,8
70265,8
70267,8
70268,8
70269,8
70274,8
70277,6
70283,8
70294,6
70304,8
70306,8
70309,8
70312,8
70313,8
70327,6
70331,8
70333,2
70334,8
70337,8
70341,6
70342,8
70343,2
70345,6
70346,8
70347,8
70348,6
70349,8
70350,8
70353,8
70354,8
70355,8
70356,8
70360,8
70362,8
70364,8
70372,6
70377,8
70378,6
70381,8
70382,6
70384,6
70392,6
70393,8
70400,8
70408,8
70410,8
70414,8
70415,2
70416,6
70418,8
70432,6
70434,8
70437,8
70439,8
70445,6
70448,6
70452,8
70454,8
70456,8
70457,8
70461,8
70468,8
70469,8
70475,8
70481,8
70483,8
70489,8
70490,8
70491,8
70492,8
70496,8
70499,8
70502,8
70506,6
70507,8
70511,8
70512,8
70513,6
70523,6
70528,8
70530,8
70537,6
70540,8
70541,8
70542,8
70545,8
70547,8
70548,8
70555,5
70559,7
70566,8
70570,8
70571,8
70581,8
70582,8
70583,8
70586,8
70587,6
70594,8
70596,8
70606,8
70607,8
70608,8
70614,6
70619,8
70620,8
70625,8
70628,8
70631,8
70640,8
70641,8
70642,8
70643,8
70649,8
70650,6
70652,8
70655,8
70661,8
70664,6
70666,8
70671,6
70688,8
70689,8
70690,8
70696,8
70697,8
70701,8
70709,8
70713,8
70714,8
70715,8
70721,1
70722,8
70726,8
70732,6
70733,8
70737,8
70745,6
70755,8
70758,6
70765,8
70768,6
70770,8
70772,6
70774,8
70777,6
70783,8
70787,7
70795,6
70796,8
70808,1
70810,1
70811,8
70812,8
70814,8
70816,6
70822,8
70830,8
70839,8
70841,8
70844,8
70855,6
70856,8
70861,8
70863,6
70866,6
70869,8
70871,8
70879,6
70880,8
70887,6
70888,8
70901,8
70902,8
70903,8
70911,8
70912,8
70917,8
70919,8
70923,8
70925,8
70942,8
70945,8
70949,8
70951,8
70959,8
70960,8
70966,6
70969,8
70970,8
70975,8
70983,8
70984,8
70995,2
70997,8
70998,8
71004,8
71012,8
71016,8
71021,6
71022,8
71024,8
71025,2
71027,8
71040,8
71047,6
71048,8
71052,8
71057,6
71058,2
71059,2
71065,8
71066,8
71069,6
71077,8
71078,8
71079,8
71082,8
71083,8
71089,8
71093,8
71113,8
71114,8
71116,8
71119,6
71121,6
71124,8
71127,8
71131,6
71137,8
71147,8
71149,6
71151,8
71163,8
71167,8
71173,8
71175,6
71177,6
71178,8
71180,8
71186,8
71189,8
71190,8
71194,8
71202,8
71204,8
71209,6
71211,6
71216,8
71222,8
71223,8
71224,6
71232,8
71235,8
71243,8
71245,8
71248,8
71253,8
71256,8
71267,8
71270,8
71275,8
71281,7
71284,6
71292,8
71296,8
71297,8
71300,6
71301,8
71304,8
71305,5
71308,8
71312,8
71313,8
71319,8
71320,8
71321,8
71324,8
71333,8
71337,8
71339,6
71342,8
71344,8
71346,8
71356,8
71371,8
71372,2
71381,7
71382,6
71384,8
71394,6
71396,6
71407,8
71409,8
71411,8
71414,6
71415,8
71420,8
71425,8
71430,5
71441,8
71449,8
71457,8
71458,8
71460,6
71461,6
71463,8
71465,8
71466,8
71468,6
71470,8
71472,8
71473,8
71477,8
71485,8
71490,8
71494,8
71505,5
71510,8
71513,8
71515,8
71520,8
71527,8
71530,8
71533,8
71534,6
71537,8
71539,8
71550,8
71556,8
71558,8
71574,8
71579,7
71588,6
71589,2
71592,6
71595,8
71599,8
71604,8
71605,8
71606,8
71609,8
71616,8
71617,8
71620,8
71622,6
71625,8
71626,6
71629,5
71634,8
71636,8
71641,8
71644,8
71648,8
71651,8
71653,6
71654,6
71657,8
71660,8
71661,8
71662,8
71664,6
71665,8
71671,8
71674,8
71687,6
71689,8
71690,8
71691,8
71692,8
71697,8
71704,8
71707,6
71709,8
71710,8
71712,8
71719,8
71723,6
71726,8
71727,6
71731,8
71733,8
71744,6
71746,8
71749,6
71753,8
71754,8
71755,5
71759,8
71760,8
71772,8
71773,8
71775,8
71778,8
71779,8
71782,8
71790,6
71793,8
71797,6
71798,6
71799,8
71818,6
71819,6
71825,7
71831,8
71832,8
71833,1
71836,8
71837,8
71838,8
71844,8
71846,6
71847,8
71852,8
71855,8
71858,8
71862,8
71864,8
71867,8
71877,8
71878,6
71882,8
71885,8
71886,6
71888,8
71890,8
71891,6
71892,6
71897,8
71898,8
71902,6
71911,8
71920,6
71926,8
71928,6
71946,6
71956,8
71958,8
71959,8
71960,8
71968,6
71972,8
71977,6
71982,6
71983,8
71984,8
71997,8
71998,8
72001,8
72004,8
72005,8
72008,8
72015,8
72021,8
72022,6
72025,8
72026,8
72031,8
72037,6
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,2
72075,8
72084,8
72088,8
72089,8
72094,8
72095,5
72101,6
72105,8
72106,8
72110,6
72111,6
72112,8
72120,8
72121,8
72122,8
72134,7
72143,8
72144,8
72145,8
72146,6
72152,8
72154,8
72159,8
72160,8
72162,8
72164,6
72167,6
72171,8
72176,6
72178,6
72182,8
72186,6
72187,6
72190,8
72194,8
72196,8
72202,5
72206,8
72217,6
72220,5
72221,6
72222,8
72223,8
72225,8
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,8
72249,8
72256,8
72257,6
72258,6
72259,8
72260,8
72263,8
72268,8
72271,8
72276,8
72279,8
72280,8
72284,1
72287,8
72290,8
72310,2
72311,8
72320,8
72321,8
72336,6
72344,8
72346,8
72350,8
72355,2
72357,6
72359,8
72360,8
72366,8
72368,6
72369,8
72374,6
72379,6
72380,8
72385,8
72386,8
72390,8
72391,6
72392,8
72399,8
72401,8
72404,7
72412,6
72420,8
72422,5
72425,8
72429,8
72432,8
72442,8
72445,8
72455,8
72456,8
72457,8
72462,6
72464,8
72469,1
72474,8
72485,8
72489,6
72493,8
72504,8
72505,8
72506,8
72510,8
72515,8
72516,8
72518,6
72519,8
72520,8
72524,8
72536,7
72548,8
72552,8
72554,6
72557,8
72558,8
72559,6
72566,1
72570,8
72571,1
72590,8
72595,8
72608,8
72619,8
72622,8
72623,8
72625,8
72628,6
72629,6
72630,8
72631,8
72633,8
72636,8
72645,8
72647,8
72650,8
72651,8
72657,8
72659,8
72665,8
72667,6
72670,6
72673,6
72674,8
72675,8
72677,8
72683,6
72684,8
72693,8
72706,6
72711,8
72714,8
72716,8
72721,8
72723,8
72725,8
72728,6
72732,8
72734,8
72739,8
72744,8
72747,8
72751,8
72752,6
72757,2
72759,6
72761,8
72770,8
72771,2
72777,8
72780,8
72781,8
72784,8
72791,8
72797,8
72800,8
72823,6
72827,6
72828,8
72830,6
72832,8
72833,8
72843,8
72848,8
72849,6
72850,8
72856,8
72860,1
72863,8
72867,8
72876,8
72879,8
72897,6
72900,8
72902,6
72905,6
72906,8
72908,8
72909,8
72914,8
72915,8
72917,8
72920,8
72922,8
72925,7
72936,8
72938,8
72942,6
72943,8
72947,6
72949,6
72952,6
72956,6
72960,8
72964,6
72969,8
72971,8
72972,7
72975,8
72979,8
72982,6
72985,8
72993,8
72997,8
73000,6
73005,8
73008,8
73018,8
73022,8
73029,8
73032,8
73034,8
73039,8
73042,8
73043,8
73045,8
73047,8
73050,6
73052,8
73053,1
73056,6
73059,6
73060,6
73063,8
73065,6
73069,8
73074,8
73079,8
73081,6
73084,8
73086,6
73087,6
73090,8
73091,8
73092,8
73095,8
73100,8
73101,2
73107,7
73110,8
73111,6
73113,6
73119,6
73120,6
73125,8
73126,8
73130,6
73137,6
73138,6
73140,8
73143,8
73145,6
73148,6
73154,2
73167,6
73169,8
73172,6
73182,6
73183,8
73184,8
73190,8
73191,8
73193,8
73196,8
73201,8
73202,8
73204,8
73215,6
73218,6
73220,8
73221,8
73234,8
73239,6
73241,6
73244,8
73245,8
73248,8
73250,8
73253,2
73254,6
73255,8
73258,8
73259,6
73264,8
73265,8
73275,8
73277,8
73281,8
73282,8
73283,8
73286,6
73287,8
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,6
73330,8
73331,8
73339,6
73348,8
73349,8
73352,8
73356,6
73364,1
73365,8
73370,8
73371,8
73383,8
73387,8
73389,8
73392,6
73394,8
73401,6
73412,8
73415,6
73417,8
73422,6
73427,6
73440,8
73443,8
73454,6
73457,6
73462,8
73465,8
73472,8
73475,8
73478,8
73485,8
73490,6
73497,8
73499,8
73505,8
73511,6
73517,8
73529,8
73531,8
73533,8
73540,8
73541,8
73550,8
73556,8
73560,8
73568,8
73572,8
73577,6
73584,8
73585,6
73591,8
73595,8
73596,6
73597,8
73599,8
73605,8
73610,7
73611,8
73613,8
73622,8
73628,8
73634,8
73646,8
73649,8
73651,8
73661,8
73662,6
73667,8
73675,8
73677,8
73682,8
73683,8
73684,8
73688,8
73691,6
73696,6
73701,8
73705,8
73709,8
73711,6
73712,8
73718,8
73719,6
73720,8
73722,6
73723,6
73724,6
73725,8
73728,6
73729,8
73730,6
73731,8
73733,8
73735,8
73743,8
73744,8
73750,8
73751,8
73753,6
73754,8
73756,8
73759,6
73761,6
73767,8
73768,8
73771,6
73773,8
73778,8
73781,8
73782,8
73786,8
73793,6
73796,7
73805,6
73807,8
73808,8
73811,6
73816,8
73818,8
73820,8
73827,8
73831,8
73840,8
73841,8
73854,8
73857,8
73860,8
73864,6
73865,6
73868,6
73869,8
73874,8
73876,5
73877,8
73879,8
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,6
73902,1
73905,8
73909,6
73912,8
73913,6
73915,8
73916,8
73926,8
73928,6
73929,6
73930,8
73931,8
73932,8
73934,8
73941,8
73948,6
73953,8
73954,6
73955,6
73968,8
73970,8
73972,8
73978,8
73979,8
73982,6
73990,8
74000,8
74003,8
74006,8
74013,8
74018,8
74024,8
74032,8
74037,6
74043,5
74044,8
74046,8
74048,6
74051,8
74052,8
74057,8
74058,8
74059,8
74062,6
74065,8
74069,6
74070,8
74073,8
74074,7
74075,8
74081,8
74082,8
74083,8
74089,8
74091,8
74097,8
74114,8
74116,7
74119,8
74123,6
74125,5
74129,8
74131,6
74135,8
74136,8
74139,8
74141,8
74142,8
74153,6
74158,6
74159,8
74161,8
74162,6
74168,6
74175,6
74185,8
74188,6
74192,6
74194,6
74195,2
74196,8
74207,8
74215,8
74222,8
74225,6
74226,8
74228,8
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,6
74254,8
74265,8
74266,8
74271,8
74277,8
74280,8
74281,8
74283,8
74285,8
74287,8
74288,8
74289,8
74295,8
74302,8
74303,8
74304,8
74305,8
74309,8
74321,2
74322,8
74332,8
74333,8
74334,8
74346,8
74351,8
74352,8
74356,8
74357,8
74363,8
74364,8
74367,8
74378,8
74379,8
74380,2
74381,8
74386,8
74387,8
74391,8
74399,8
74405,6
74406,5
74408,8
74419,6
74421,6
74423,8
74424,8
74427,8
74429,8
74436,8
74443,6
74455,8
74456,6
74469,8
74471,8
74475,6
74476,8
74488,8
74491,8
74496,8
74502,8
74504,8
74506,6
74513,8
74515,8
74516,8
74517,6
74522,8
74529,8
74530,6
74537,8
74539,6
74541,8
74544,8
74549,8
74551,6
74555,2
74556,8
74558,6
74560,6
74561,8
74565,8
74569,8
74574,6
74580,8
74586,6
74588,8
74590,5
74597,8
74604,6
74612,8
74615,8
74618,8
74621,8
74623,6
74625,8
74628,8
74631,8
74642,8
74647,8
74648,8
74650,8
74655,8
74662,8
74664,6
74665,8
74667,6
74673,6
74676,8
74678,8
74682,8
74683,6
74684,8
74688,8
74689,8
74691,6
74696,6
74697,8
74700,6
74709,8
74710,6
74712,6
74713,8
74714,6
74715,8
74718,8
74719,6
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,6
74750,8
74754,6
74757,8
74758,8
74766,6
74772,6
74778,8
74779,6
74780,8
74781,8
74782,8
74783,8
74793,8
74795,8
74799,8
74800,8
74808,8
74811,8
74813,2
74818,6
74830,8
74839,8
74840,8
74850,8
74851,6
74852,8
74853,6
74854,8
74861,8
74862,8
74866,8
74868,6
74871,8
74874,8
74879,8
74887,8
74888,8
74890,8
74893,6
74894,8
74895,6
74896,6
74897,8
74902,8
74906,8
74908,8
74910,8
74912,6
74921,8
74928,8
74936,5
74938,6
74964,8
74969,8
74971,8
74975,6
74985,8
74998,8
75001,8
75002,8
75003,8
75004,6
75006,8
75009,6
75012,8
75013,6
75014,6
75017,8
75021,8
75022,8
75032,8
75034,8
75042,8
75045,8
75057,6
75061,6
75065,8
75066,6
75070,6
75074,8
75076,8
75081,8
75086,6
75088,8
75093,8
75098,6
75101,6
75102,8
75103,6
75104,8
75114,8
75116,6
75121,8
75122,8
75130,6
75133,6
75134,8
75135,6
75136,6
75137,8
75144,6
75151,8
75152,8
75157,8
75160,8
75164,8
75165,8
75166,6
75169,2
75175,8
75180,8
75181,8
75183,8
75185,8
75189,8
75190,6
75191,6
75202,8
75208,8
75211,6
75213,6
75218,8
75219,8
75232,8
75234,8
75236,6
75241,8
75246,8
75255,8
75261,6
75272,8
75280,6
75282,8
75285,8
75292,6
75298,8
75299,8
75301,8
75303,8
75310,8
75312,8
75327,8
75332,6
75334,8
75336,8
75337,8
75338,8
75344,8
75348,8
75349,8
75353,8
75354,6
75358,8
75359,8
75361,8
75367,8
75375,8
75384,8
75392,8
75393,8
75396,8
75401,8
75402,8
75404,6
75409,2
75419,8
75423,6
75428,6
75436,6
75437,8
75439,8
75440,8
75443,8
75446,8
75452,8
75460,8
75463,6
75468,8
75469,8
75474,6
75477,1
75478,6
75485,8
75486,8
75488,8
75495,7
75497,8
75499,8
75500,8
75528,8
75529,8
75530,8
75531,8
75534,6
75537,8
75538,6
75541,8
75542,8
75543,8
75547,8
75549,8
75552,8
75554,8
75555,8
75557,8
75562,1
75563,8
75566,8
75568,8
75569,5
75579,8
75580,8
75583,6
75585,8
75589,8
75592,6
75613,6
75615,8
75618,8
75619,8
75621,8
75632,8
75637,6
75638,8
75643,6
75650,8
75654,6
75656,8
75663,8
75668,6
75669,8
75672,8
75677,8
75678,8
75686,8
75694,6
75699,6
75707,6
75715,8
75718,8
75719,6
75723,8
75725,6
75730,8
75732,8
75744,8
75747,8
75761,8
75772,6
75777,8
75780,6
75781,8
75790,8
75792,8
75799,8
75801,8
75802,6
75804,8
75809,8
75810,6
75815,8
75816,8
75819,8
75825,8
75827,6
75831,6
75833,8
75834,8
75838,6
75840,8
75842,8
75844,8
75846,8
75849,6
75853,8
75860,8
75863,8
75865,8
75868,8
75890,8
75891,8
75895,8
75896,8
75901,2
75903,8
75910,8
75911,8
75916,8
75923,2
75924,8
75925,8
75927,8
75935,2
75937,8
75939,8
75940,6
75942,8
75943,8
75946,6
75952,6
75954,8
75958,8
75963,8
75964,6
75966,8
75967,8
75969,6
75976,8
75983,8
75987,8
75992,8
76012,6
76018,8
76019,2
76024,8
76027,8
76029,7
76030,8
76032,6
76035,2
76045,8
76053,6
76058,8
76073,8
76076,8
76077,8
76090,6
76091,8
76092,1
76095,8
76097,8
76098,6
76102,8
76103,8
76105,8
76108,8
76110,6
76116,6
76117,8
76118,8
76122,8
76127,8
76141,8
76145,8
76150,8
76152,6
76153,8
76157,8
76164,8
76170,8
76175,8
76183,6
76188,8
76189,5
76191,8
76192,8
76195,8
76211,6
76212,8
76217,8
76219,8
76222,6
76224,8
76229,6
76232,8
76234,8
76235,8
76238,8
76239,8
76241,8
76242,8
76245,8
76247,8
76252,6
76259,8
76260,8
76263,8
76266,8
76270,8
76272,6
76306,8
76309,8
76313,8
76315,6
76316,8
76317,8
76325,8
76326,8
76328,8
76333,8
76336,8
76343,8
76357,6
76363,6
76364,8
76371,8
76372,8
76373,6
76378,8
76383,8
76395,8
76397,8
76402,6
76411,8
76423,8
76429,8
76430,8
76435,8
76437,6
76438,6
76440,8
76442,8
76445,8
76453,8
76456,6
76460,8
76473,8
76475,8
76482,8
76483,8
76484,8
76490,8
76492,8
76495,8
76498,8
76500,6
76506,8
76509,6
76511,7
76513,8
76515,6
76519,8
76526,6
76530,8
76532,8
76533,6
76539,6
76540,8
76542,6
76543,8
76548,8
76552,8
76553,6
76557,6
76558,6
76559,8
76560,8
76571,8
76572,8
76574,6
76575,8
76576,6
76580,8
76581,6
76583,2
76586,8
76587,8
76588,8
76590,8
76595,8
76598,8
76599,8
76612,8
76613,8
76620,8
76623,8
76629,6
76630,8
76632,8
76633,8
76638,8
76646,6
76650,8
76657,6
76659,8
76663,8
76665,7
76668,8
76669,8
76676,8
76680,8
76681,6
76683,8
76684,8
76693,6
76700,8
76707,8
76709,6
76716,8
76717,6
76718,6
76720,8
76724,8
76726,8
76727,6
76728,8
76729,8
76734,6
76735,6
76738,8
76747,8
76752,8
76753,8
76756,8
76758,8
76759,6
76772,8
76774,6
76779,8
76783,8
76784,8
76789,8
76790,8
76791,6
76796,6
76798,8
76817,8
76819,8
76823,8
76831,8
76843,8
76844,8
76845,8
76846,6
76848,8
76850,8
76860,8
76865,6
76866,6
76878,8
76879,6
76883,8
76891,6
76893,6
76898,8
76900,8
76902,8
76903,8
76919,8
76920,8
76922,8
76927,8
76932,8
76938,6
76939,8
76941,8
76945,8
76946,8
76949,7
76952,6
76956,6
76959,8
76970,6
76981,8
76982,6
76987,6
76989,6
76992,8
76993,8
76994,8
76995,8
76997,2
76999,8
77003,6
77007,8
77010,8
77014,8
77015,8
77017,8
77018,8
77027,8
77029,8
77039,8
77045,8
77048,8
77053,8
77054,8
77055,8
77062,8
77072,8
77074,8
77075,6
77077,8
77078,6
77082,8
77083,8
77093,8
77096,6
77100,8
77101,8
77123,8
77130,6
77131,8
77132,8
77133,8
77136,8
77144,6
77145,6
77146,8
77147,6
77150,8
77152,8
77154,6
77163,8
77172,8
77176,8
77180,8
77185,6
77187,6
77193,6
77194,8
77197,6
77201,8
77207,8
77208,8
77212,6
77213,2
77215,8
77217,6
77221,8
77227,6
77229,6
77231,6
77237,6
77244,8
77245,8
77248,6
77251,8
77253,8
77254,2
77255,8
77259,8
77261,6
77266,6
77269,6
77272,7
77276,8
77280,8
77283,6
77286,6
77291,5
77293,8
77298,2
77299,6
77304,8
77305,8
77306,8
77308,6
77310,8
77312,8
77314,8
77319,8
77320,8
77323,8
77328,8
77329,8
77334,6
77335,8
77338,8
77341,8
77345,6
77348,8
77353,8
77356,6
77357,8
77362,8
77363,8
77365,8
77366,8
77367,8
77368,6
77372,8
77376,6
77383,8
77389,8
77393,8
77400,6
77403,6
77405,8
77406,6
77411,8
77431,2
77433,8
77434,7
77437,6
77441,8
77444,8
77446,8
77448,8
77452,8
77455,8
77456,8
77458,8
77463,8
77470,8
77472,8
77476,8
77481,8
77483,8
77484,8
77486,8
77487,8
77488,6
77489,8
77492,8
77494,8
77495,5
77508,6
77509,8
77511,8
77512,8
77513,6
77515,6
77516,8
77520,8
77522,8
77524,8
77531,8
77543,8
77547,8
77551,8
77552,8
77554,8
77556,8
77565,8
77567,8
77568,6
77572,8
77581,8
77582,8
77588,8
77590,8
77594,8
77595,8
77602,8
77608,8
77612,6
77614,8
77618,6
77624,8
77628,8
77629,8
77635,8
77636,8
77637,8
77638,6
77647,8
77649,6
77650,8
77651,6
77659,6
77663,8
77668,8
77669,1
77670,8
77678,6
77682,6
77684,6
77694,6
77702,8
77704,6
77708,8
77711,8
77713,6
77714,6
77717,8
77720,8
77723,6
77724,8
77726,6
77729,8
77731,8
77734,6
77736,8
77740,8
77741,6
77748,8
77749,8
77750,8
77751,8
77759,8
77771,6
77775,6
77779,8
77783,8
77794,6
77795,6
77803,8
77806,8
77809,8
77810,8
77811,8
77815,8
77819,8
77825,8
77830,8
77833,8
77834,1
77837,6
77842,6
77847,8
77849,8
77851,8
77852,8
77855,6
77861,8
77862,8
77863,8
77865,8
77866,6
77870,6
77874,6
77879,8
77883,8
77884,8
77889,8
77892,8
77894,8
77895,8
77902,8
77903,8
77904,8
77905,8
77908,8
77909,8
77913,8
77917,8
77921,1
77927,6
77928,6
77942,8
77947,8
77948,8
77949,8
77951,6
77953,8
77959,8
77963,2
77965,2
77971,6
77978,8
77983,8
77986,8
77997,8
77998,8
78002,8
78006,6
78012,8
78016,8
78021,6
78024,8
78026,8
78033,8
78034,5
78040,8
78043,8
78055,8
78059,8
78060,8
78063,8
78070,8
78072,8
78079,8
78093,8
78094,8
78096,8
78097,8
78101,8
78111,8
78113,6
78118,8
78120,8
78124,8
78133,8
78136,6
78138,6
78144,8
78145,8
78147,8
78148,8
78150,8
78152,8
78155,8
78157,8
78159,8
78160,8
78161,8
78166,6
78167,8
78170,8
78177,8
78183,8
78192,6
78193,8
78197,8
78203,7
78204,6
78205,6
78208,8
78210,1
78217,6
78219,8
78220,8
78221,1
78225,8
78228,7
78234,6
78235,8
78238,8
78245,6
78246,8
78248,8
78254,8
78256,8
78257,8
78260,8
78262,6
78265,8
78269,8
78286,8
78287,8
78290,8
78291,8
78293,6
78296,8
78300,8
78304,6
78310,8
78316,8
78318,6
78319,8
78321,8
78326,8
78328,6
78332,8
78340,8
78342,6
78343,8
78345,8
78352,8
78353,8
78358,8
78366,8
78376,8
78378,8
78382,8
78383,6
78389,6
78390,6
78394,6
78398,8
78400,6
78406,8
78408,1
78410,8
78411,8
78416,8
78418,8
78423,6
78424,8
78426,6
78429,8
78431,8
78439,8
78444,8
78449,8
78450,8
78452,8
78453,8
78454,8
78456,8
78459,8
78473,6
78482,8
78497,8
78504,6
78510,8
78516,8
78521,8
78522,8
78523,8
78527,8
78531,8
78534,8
78535,6
78537,8
78538,8
78541,8
78543,6
78544,6
