"Id","Response"
67650,4
67652,4
67653,5
67660,6
67661,8
67666,4
67667,8
67669,5
67670,5
67671,7
67682,6
67684,6
67690,1
67701,8
67704,4
67705,4
67714,8
67716,2
67720,3
67723,7
67724,8
67725,4
67727,7
67736,4
67738,7
67741,5
67744,3
67746,7
67748,8
67751,8
67758,7
67769,1
67778,8
67781,7
67797,6
67798,6
67801,2
67803,4
67805,3
67810,2
67811,4
67813,8
67820,8
67823,8
67824,8
67827,8
67834,3
67835,8
67838,8
67839,5
67840,4
67841,1
67843,7
67845,5
67847,8
67853,6
67855,4
67861,2
67862,1
67863,8
67866,4
67868,5
67878,4
67885,5
67887,8
67890,3
67891,3
67896,8
67899,4
67910,1
67914,3
67915,8
67919,5
67922,5
67925,1
67926,1
67929,7
67931,2
67932,6
67933,5
67934,1
67940,8
67941,8
67942,8
67943,8
67945,8
67946,7
67948,8
67956,6
67958,4
67960,7
67963,5
67964,8
67965,6
67966,1
67967,8
67977,6
67983,3
67985,6
68007,1
68009,5
68011,6
68012,8
68017,5
68018,7
68019,3
68022,6
68023,5
68028,2
68033,3
68034,4
68041,7
68044,5
68051,8
68062,8
68065,8
68069,8
68070,8
68074,8
68078,6
68085,7
68087,6
68090,7
68092,8
68099,6
68101,1
68110,2
68112,7
68113,3
68115,6
68125,8
68126,3
68129,8
68136,4
68139,8
68141,2
68146,7
68152,1
68160,8
68161,4
68162,8
68163,3
68168,3
68174,1
68176,8
68186,1
68189,6
68195,8
68196,4
68200,8
68202,6
68207,8
68213,8
68219,8
68221,8
68231,8
68234,2
68235,7
68239,6
68241,4
68244,8
68249,8
68252,3
68260,8
68264,1
68267,6
68273,6
68276,2
68279,4
68281,8
68289,8
68290,3
68294,2
68298,4
68307,2
68311,6
68315,5
68318,8
68320,3
68322,8
68324,8
68327,6
68333,2
68334,8
68336,5
68337,3
68347,5
68356,2
68360,8
68363,5
68364,2
68374,4
68377,2
68380,1
68382,8
68383,4
68386,2
68388,8
68389,1
68396,5
68405,2
68412,2
68422,5
68423,7
68429,7
68437,7
68445,4
68449,5
68455,6
68458,1
68466,8
68469,3
68479,8
68480,2
68485,8
68494,1
68496,8
68499,5
68509,7
68513,1
68521,1
68524,3
68533,4
68536,7
68537,1
68542,8
68544,2
68546,8
68549,8
68556,6
68557,4
68559,3
68562,8
68563,6
68567,8
68571,1
68572,8
68575,8
68576,8
68577,7
68580,8
68581,7
68587,7
68590,4
68597,6
68603,6
68605,8
68611,4
68614,8
68618,8
68630,7
68636,8
68637,8
68639,8
68646,7
68648,6
68653,4
68655,5
68657,3
68676,8
68679,4
68684,3
68701,4
68703,5
68704,5
68711,1
68716,2
68718,6
68723,8
68729,8
68731,8
68732,5
68740,7
68753,2
68754,8
68762,2
68770,3
68771,6
68773,1
68781,2
68782,2
68785,6
68789,8
68791,7
68792,2
68796,8
68808,6
68810,6
68812,8
68820,1
68821,6
68824,4
68825,4
68832,2
68838,5
68839,4
68840,8
68841,6
68848,3
68849,8
68852,8
68854,6
68855,1
68857,2
68858,6
68863,8
68864,8
68865,8
68867,2
68871,5
68874,5
68875,7
68878,8
68881,8
68894,1
68895,4
68902,3
68908,5
68911,8
68914,4
68916,2
68918,7
68919,1
68920,6
68940,6
68947,3
68948,8
68961,3
68962,3
68969,6
68973,8
68976,1
68985,8
68986,8
68987,5
68993,7
68996,6
69004,3
69005,8
69010,2
69011,5
69012,6
69013,2
69015,3
69024,3
69029,7
69030,8
69031,6
69033,8
69037,6
69039,5
69040,8
69045,1
69046,7
69048,1
69052,5
69060,8
69062,8
69064,7
69065,6
69071,7
69078,2
69080,4
69089,1
69094,8
69095,4
69097,8
69100,2
69108,8
69116,2
69119,5
69122,2
69128,8
69130,2
69135,7
69139,5
69143,8
69146,8
69151,8
69161,4
69163,6
69167,7
69168,8
69170,6
69173,5
69181,1
69184,2
69191,7
69194,4
69195,8
69197,8
69201,5
69204,3
69213,1
69217,8
69219,1
69242,4
69251,8
69254,1
69255,3
69268,6
69270,8
69273,8
69279,8
69280,7
69281,8
69289,8
69293,3
69294,3
69295,8
69297,8
69307,1
69308,8
69315,5
69316,8
69319,8
69323,1
69337,3
69338,8
69343,1
69344,3
69346,2
69350,8
69361,3
69368,7
69376,8
69378,3
69379,8
69382,8
69383,5
69384,1
69385,1
69386,6
69392,4
69393,3
69394,1
69402,4
69404,7
69407,3
69408,1
69410,8
69419,2
69422,8
69423,3
69425,1
69430,8
69434,7
69448,8
69452,8
69462,6
69467,8
69476,5
69481,1
69486,8
69488,5
69493,8
69494,5
69495,6
69514,4
69517,5
69518,6
69521,4
69524,1
69526,5
69528,1
69538,7
69539,7
69542,7
69544,8
69546,4
69547,2
69560,1
69565,4
69566,7
69567,5
69571,8
69575,4
69587,4
69590,1
69591,7
69595,6
69596,1
69598,8
69599,5
69603,8
69605,3
69615,8
69617,8
69623,8
69624,7
69636,8
69640,8
69645,2
69649,8
69653,6
69656,5
69661,8
69663,4
69670,7
69674,2
69676,1
69677,1
69684,7
69692,7
69702,7
69704,4
69706,1
69713,8
69715,3
69717,1
69720,3
69722,2
69724,7
69736,5
69738,8
69740,4
69744,8
69748,1
69751,6
69756,3
69758,8
69766,8
69768,8
69769,8
69777,8
69779,8
69781,8
69789,1
69795,7
69809,1
69810,8
69813,3
69814,2
69820,5
69826,1
69827,3
69829,8
69830,5
69832,8
69844,5
69845,4
69847,2
69853,7
69855,3
69861,8
69867,4
69868,8
69870,1
69872,6
69875,3
69879,8
69890,8
69895,4
69900,3
69903,8
69904,4
69905,3
69907,8
69910,8
69912,2
69913,7
69914,8
69915,6
69918,8
69921,3
69925,8
69929,3
69932,2
69933,8
69934,1
69937,7
69938,8
69941,8
69947,4
69954,2
69957,6
69958,7
69975,4
69982,6
69985,8
69990,8
69992,6
69993,8
69996,4
69997,3
70013,6
70015,1
70016,8
70018,5
70024,2
70025,7
70032,5
70034,8
70045,4
70048,5
70051,6
70065,7
70066,4
70070,4
70075,2
70085,4
70093,2
70098,1
70102,8
70104,1
70112,4
70118,3
70123,5
70127,6
70133,8
70137,8
70140,5
70141,7
70146,2
70151,8
70156,7
70161,7
70162,7
70166,3
70180,1
70182,8
70187,6
70192,8
70211,8
70219,3
70220,5
70228,8
70231,5
70234,2
70238,3
70241,2
70247,4
70251,1
70252,8
70256,8
70257,8
70260,8
70265,4
70267,8
70268,8
70269,4
70274,4
70277,7
70283,6
70294,6
70304,8
70306,6
70309,5
70312,8
70313,1
70327,6
70331,8
70333,7
70334,2
70337,6
70341,6
70342,6
70343,4
70345,3
70346,2
70347,8
70348,1
70349,8
70350,8
70353,8
70354,3
70355,8
70356,1
70360,2
70362,8
70364,1
70372,1
70377,8
70378,6
70381,8
70382,1
70384,6
70392,5
70393,6
70400,8
70408,8
70410,6
70414,8
70415,3
70416,8
70418,8
70432,2
70434,3
70437,4
70439,8
70445,8
70448,4
70452,8
70454,8
70456,7
70457,6
70461,4
70468,6
70469,3
70475,3
70481,2
70483,4
70489,3
70490,8
70491,3
70492,1
70496,3
70499,5
70502,8
70506,3
70507,7
70511,4
70512,5
70513,8
70523,1
70528,1
70530,8
70537,7
70540,7
70541,4
70542,8
70545,8
70547,4
70548,3
70555,4
70559,7
70566,4
70570,4
70571,8
70581,4
70582,8
70583,7
70586,5
70587,3
70594,1
70596,8
70606,7
70607,7
70608,8
70614,6
70619,8
70620,4
70625,8
70628,8
70631,6
70640,8
70641,8
70642,8
70643,3
70649,8
70650,1
70652,4
70655,2
70661,8
70664,2
70666,8
70671,8
70688,8
70689,8
70690,8
70696,8
70697,3
70701,7
70709,8
70713,5
70714,6
70715,8
70721,4
70722,8
70726,8
70732,8
70733,1
70737,7
70745,1
70755,5
70758,2
70765,8
70768,3
70770,2
70772,7
70774,8
70777,8
70783,8
70787,6
70795,4
70796,6
70808,8
70810,3
70811,8
70812,4
70814,5
70816,4
70822,8
70830,3
70839,4
70841,7
70844,4
70855,3
70856,4
70861,7
70863,1
70866,3
70869,1
70871,8
70879,2
70880,7
70887,6
70888,1
70901,5
70902,1
70903,8
70911,3
70912,1
70917,7
70919,2
70923,3
70925,8
70942,1
70945,7
70949,8
70951,8
70959,8
70960,8
70966,1
70969,7
70970,8
70975,8
70983,8
70984,8
70995,2
70997,3
70998,4
71004,1
71012,6
71016,6
71021,8
71022,8
71024,2
71025,8
71027,2
71040,6
71047,3
71048,1
71052,1
71057,5
71058,4
71059,8
71065,4
71066,8
71069,8
71077,8
71078,8
71079,8
71082,7
71083,7
71089,5
71093,5
71113,8
71114,8
71116,6
71119,8
71121,1
71124,8
71127,8
71131,3
71137,8
71147,3
71149,7
71151,3
71163,4
71167,7
71173,8
71175,4
71177,5
71178,4
71180,7
71186,5
71189,8
71190,4
71194,8
71202,8
71204,1
71209,2
71211,5
71216,7
71222,7
71223,8
71224,3
71232,3
71235,2
71243,4
71245,1
71248,3
71253,7
71256,7
71267,1
71270,8
71275,8
71281,5
71284,6
71292,1
71296,8
71297,8
71300,8
71301,6
71304,8
71305,5
71308,8
71312,8
71313,8
71319,8
71320,1
71321,2
71324,2
71333,8
71337,7
71339,5
71342,1
71344,3
71346,5
71356,1
71371,8
71372,3
71381,6
71382,7
71384,8
71394,6
71396,4
71407,1
71409,7
71411,3
71414,1
71415,8
71420,7
71425,8
71430,7
71441,1
71449,7
71457,2
71458,3
71460,3
71461,3
71463,5
71465,8
71466,4
71468,8
71470,3
71472,2
71473,7
71477,3
71485,2
71490,7
71494,8
71505,1
71510,8
71513,7
71515,8
71520,8
71527,8
71530,4
71533,4
71534,5
71537,7
71539,2
71550,6
71556,8
71558,7
71574,7
71579,7
71588,2
71589,3
71592,7
71595,8
71599,8
71604,8
71605,5
71606,7
71609,4
71616,4
71617,8
71620,2
71622,1
71625,4
71626,2
71629,3
71634,2
71636,8
71641,6
71644,1
71648,4
71651,4
71653,3
71654,4
71657,8
71660,3
71661,8
71662,1
71664,7
71665,5
71671,1
71674,1
71687,1
71689,8
71690,7
71691,6
71692,2
71697,8
71704,7
71707,3
71709,2
71710,1
71712,2
71719,8
71723,6
71726,7
71727,8
71731,6
71733,3
71744,6
71746,3
71749,4
71753,8
71754,3
71755,4
71759,8
71760,8
71772,6
71773,8
71775,8
71778,1
71779,8
71782,2
71790,6
71793,1
71797,1
71798,2
71799,4
71818,4
71819,8
71825,4
71831,5
71832,1
71833,4
71836,3
71837,4
71838,5
71844,2
71846,6
71847,8
71852,2
71855,8
71858,8
71862,8
71864,4
71867,7
71877,4
71878,3
71882,8
71885,8
71886,4
71888,2
71890,8
71891,2
71892,1
71897,1
71898,4
71902,4
71911,8
71920,2
71926,2
71928,6
71946,8
71956,4
71958,8
71959,6
71960,1
71968,6
71972,2
71977,3
71982,2
71983,5
71984,5
71997,4
71998,3
72001,8
72004,1
72005,4
72008,8
72015,7
72021,5
72022,2
72025,8
72026,8
72031,5
72037,1
72040,5
72041,8
72043,8
72046,8
72049,8
72053,8
72055,4
72057,8
72068,8
72071,4
72075,6
72084,8
72088,4
72089,2
72094,6
72095,1
72101,6
72105,6
72106,4
72110,8
72111,6
72112,6
72120,1
72121,8
72122,2
72134,3
72143,7
72144,8
72145,8
72146,3
72152,1
72154,3
72159,7
72160,5
72162,5
72164,8
72167,1
72171,1
72176,4
72178,4
72182,8
72186,3
72187,8
72190,7
72194,6
72196,4
72202,7
72206,6
72217,2
72220,1
72221,6
72222,8
72223,8
72225,2
72230,2
72234,8
72236,2
72239,8
72243,8
72244,8
72245,5
72247,7
72249,2
72256,4
72257,3
72258,5
72259,5
72260,6
72263,4
72268,2
72271,8
72276,8
72279,1
72280,7
72284,6
72287,8
72290,4
72310,3
72311,5
72320,7
72321,1
72336,2
72344,8
72346,8
72350,5
72355,2
72357,8
72359,8
72360,4
72366,8
72368,6
72369,4
72374,6
72379,6
72380,6
72385,1
72386,3
72390,5
72391,3
72392,8
72399,8
72401,8
72404,4
72412,2
72420,5
72422,5
72425,2
72429,6
72432,5
72442,6
72445,7
72455,3
72456,5
72457,2
72462,8
72464,1
72469,4
72474,4
72485,3
72489,1
72493,1
72504,8
72505,8
72506,3
72510,2
72515,2
72516,6
72518,1
72519,8
72520,6
72524,2
72536,5
72548,8
72552,3
72554,5
72557,8
72558,8
72559,7
72566,2
72570,1
72571,3
72590,4
72595,8
72608,4
72619,8
72622,8
72623,8
72625,1
72628,1
72629,6
72630,6
72631,7
72633,8
72636,6
72645,8
72647,7
72650,6
72651,8
72657,8
72659,1
72665,8
72667,8
72670,6
72673,7
72674,8
72675,1
72677,5
72683,4
72684,7
72693,8
72706,5
72711,8
72714,6
72716,1
72721,8
72723,5
72725,4
72728,8
72732,8
72734,3
72739,8
72744,8
72747,3
72751,1
72752,3
72757,3
72759,2
72761,4
72770,7
72771,7
72777,3
72780,2
72781,4
72784,1
72791,1
72797,5
72800,8
72823,4
72827,7
72828,8
72830,8
72832,8
72833,5
72843,1
72848,7
72849,8
72850,2
72856,4
72860,6
72863,4
72867,2
72876,8
72879,3
72897,1
72900,8
72902,1
72905,2
72906,3
72908,7
72909,3
72914,8
72915,3
72917,8
72920,8
72922,2
72925,2
72936,5
72938,8
72942,8
72943,8
72947,1
72949,7
72952,2
72956,6
72960,4
72964,4
72969,3
72971,4
72972,1
72975,3
72979,7
72982,6
72985,8
72993,8
72997,6
73000,3
73005,1
73008,8
73018,2
73022,4
73029,3
73032,8
73034,6
73039,8
73042,4
73043,8
73045,4
73047,8
73050,8
73052,8
73053,3
73056,1
73059,6
73060,3
73063,1
73065,3
73069,1
73074,7
73079,8
73081,2
73084,5
73086,4
73087,6
73090,8
73091,8
73092,5
73095,8
73100,8
73101,5
73107,6
73110,3
73111,1
73113,4
73119,5
73120,1
73125,1
73126,4
73130,4
73137,2
73138,1
73140,4
73143,4
73145,3
73148,2
73154,5
73167,8
73169,3
73172,2
73182,3
73183,7
73184,8
73190,7
73191,7
73193,8
73196,8
73201,7
73202,7
73204,8
73215,3
73218,2
73220,8
73221,6
73234,8
73239,8
73241,4
73244,8
73245,5
73248,1
73250,7
73253,8
73254,5
73255,8
73258,8
73259,6
73264,8
73265,8
73275,5
73277,1
73281,8
73282,1
73283,6
73286,2
73287,3
73292,8
73299,8
73302,8
73314,5
73316,8
73322,8
73326,2
73330,8
73331,6
73339,7
73348,8
73349,8
73352,8
73356,4
73364,1
73365,8
73370,8
73371,6
73383,8
73387,2
73389,8
73392,5
73394,4
73401,7
73412,2
73415,6
73417,3
73422,5
73427,3
73440,8
73443,1
73454,4
73457,1
73462,1
73465,1
73472,8
73475,3
73478,2
73485,4
73490,3
73497,7
73499,5
73505,8
73511,1
73517,8
73529,4
73531,7
73533,1
73540,8
73541,7
73550,4
73556,8
73560,7
73568,1
73572,7
73577,5
73584,2
73585,4
73591,3
73595,5
73596,8
73597,1
73599,7
73605,8
73610,2
73611,2
73613,6
73622,3
73628,8
73634,3
73646,8
73649,5
73651,6
73661,7
73662,2
73667,1
73675,8
73677,8
73682,4
73683,5
73684,8
73688,1
73691,2
73696,7
73701,6
73705,8
73709,5
73711,5
73712,8
73718,8
73719,2
73720,8
73722,1
73723,6
73724,5
73725,5
73728,8
73729,8
73730,7
73731,8
73733,8
73735,6
73743,5
73744,2
73750,8
73751,4
73753,1
73754,4
73756,8
73759,3
73761,6
73767,4
73768,8
73771,8
73773,4
73778,8
73781,2
73782,7
73786,1
73793,8
73796,3
73805,4
73807,5
73808,8
73811,5
73816,8
73818,4
73820,4
73827,2
73831,7
73840,8
73841,3
73854,8
73857,8
73860,4
73864,8
73865,4
73868,6
73869,5
73874,5
73876,5
73877,8
73879,6
73881,6
73889,8
73892,8
73893,7
73897,8
73900,7
73901,7
73902,5
73905,5
73909,2
73912,8
73913,4
73915,3
73916,3
73926,3
73928,5
73929,7
73930,8
73931,3
73932,7
73934,8
73941,8
73948,3
73953,6
73954,7
73955,4
73968,2
73970,4
73972,4
73978,8
73979,1
73982,7
73990,8
74000,5
74003,8
74006,7
74013,8
74018,8
74024,1
74032,4
74037,8
74043,6
74044,8
74046,4
74048,5
74051,5
74052,8
74057,6
74058,4
74059,4
74062,5
74065,8
74069,8
74070,8
74073,8
74074,8
74075,7
74081,8
74082,7
74083,8
74089,1
74091,8
74097,3
74114,7
74116,3
74119,4
74123,4
74125,7
74129,7
74131,1
74135,8
74136,1
74139,6
74141,1
74142,8
74153,1
74158,2
74159,8
74161,4
74162,4
74168,4
74175,2
74185,3
74188,1
74192,2
74194,8
74195,7
74196,6
74207,6
74215,4
74222,3
74225,2
74226,3
74228,6
74229,8
74231,3
74240,8
74245,5
74248,8
74249,8
74251,2
74253,8
74254,3
74265,8
74266,8
74271,2
74277,2
74280,8
74281,5
74283,1
74285,8
74287,8
74288,7
74289,6
74295,1
74302,4
74303,8
74304,2
74305,6
74309,6
74321,8
74322,2
74332,4
74333,4
74334,8
74346,8
74351,8
74352,8
74356,2
74357,2
74363,5
74364,3
74367,4
74378,3
74379,8
74380,8
74381,8
74386,2
74387,8
74391,1
74399,8
74405,7
74406,4
74408,1
74419,2
74421,1
74423,4
74424,8
74427,2
74429,8
74436,2
74443,7
74455,8
74456,4
74469,5
74471,8
74475,5
74476,8
74488,6
74491,5
74496,2
74502,3
74504,8
74506,8
74513,7
74515,5
74516,3
74517,5
74522,7
74529,2
74530,5
74537,2
74539,4
74541,8
74544,1
74549,5
74551,5
74555,4
74556,7
74558,8
74560,3
74561,2
74565,8
74569,7
74574,7
74580,5
74586,4
74588,5
74590,4
74597,7
74604,5
74612,6
74615,8
74618,2
74621,1
74623,6
74625,8
74628,8
74631,8
74642,6
74647,8
74648,1
74650,7
74655,8
74662,3
74664,3
74665,3
74667,7
74673,6
74676,5
74678,1
74682,8
74683,1
74684,3
74688,2
74689,8
74691,1
74696,2
74697,1
74700,3
74709,3
74710,6
74712,4
74713,8
74714,8
74715,8
74718,8
74719,2
74720,8
74722,4
74723,8
74731,7
74736,2
74737,3
74738,4
74741,5
74748,8
74750,6
74754,5
74757,4
74758,3
74766,8
74772,3
74778,1
74779,1
74780,8
74781,8
74782,3
74783,7
74793,2
74795,3
74799,7
74800,8
74808,6
74811,7
74813,7
74818,2
74830,7
74839,6
74840,8
74850,5
74851,1
74852,2
74853,5
74854,2
74861,4
74862,1
74866,7
74868,8
74871,7
74874,6
74879,1
74887,2
74888,7
74890,6
74893,2
74894,2
74895,4
74896,7
74897,6
74902,1
74906,2
74908,7
74910,4
74912,2
74921,8
74928,4
74936,1
74938,3
74964,8
74969,6
74971,4
74975,5
74985,5
74998,8
75001,8
75002,3
75003,6
75004,5
75006,4
75009,1
75012,6
75013,5
75014,4
75017,8
75021,4
75022,8
75032,3
75034,6
75042,8
75045,8
75057,3
75061,8
75065,7
75066,3
75070,4
75074,1
75076,6
75081,7
75086,5
75088,8
75093,8
75098,7
75101,3
75102,8
75103,4
75104,1
75114,6
75116,6
75121,5
75122,8
75130,7
75133,1
75134,8
75135,7
75136,2
75137,6
75144,1
75151,4
75152,1
75157,8
75160,8
75164,8
75165,7
75166,3
75169,2
75175,8
75180,2
75181,8
75183,3
75185,8
75189,3
75190,7
75191,2
75202,8
75208,2
75211,4
75213,7
75218,8
75219,5
75232,4
75234,8
75236,1
75241,4
75246,8
75255,8
75261,3
75272,8
75280,1
75282,6
75285,8
75292,5
75298,8
75299,2
75301,1
75303,8
75310,1
75312,7
75327,8
75332,6
75334,1
75336,3
75337,8
75338,5
75344,4
75348,8
75349,8
75353,8
75354,8
75358,4
75359,8
75361,5
75367,8
75375,6
75384,8
75392,8
75393,8
75396,8
75401,5
75402,4
75404,8
75409,3
75419,7
75423,7
75428,6
75436,1
75437,5
75439,5
75440,3
75443,8
75446,8
75452,5
75460,1
75463,4
75468,5
75469,8
75474,3
75477,8
75478,6
75485,8
75486,7
75488,7
75495,8
75497,3
75499,5
75500,8
75528,7
75529,8
75530,4
75531,6
75534,6
75537,8
75538,3
75541,1
75542,8
75543,4
75547,6
75549,8
75552,8
75554,1
75555,3
75557,8
75562,4
75563,4
75566,8
75568,8
75569,4
75579,6
75580,5
75583,4
75585,8
75589,8
75592,2
75613,8
75615,1
75618,5
75619,7
75621,3
75632,3
75637,2
75638,8
75643,7
75650,8
75654,3
75656,4
75663,7
75668,6
75669,2
75672,8
75677,7
75678,1
75686,8
75694,5
75699,1
75707,8
75715,8
75718,8
75719,6
75723,2
75725,2
75730,7
75732,3
75744,8
75747,7
75761,8
75772,4
75777,6
75780,2
75781,3
75790,4
75792,6
75799,7
75801,6
75802,3
75804,4
75809,3
75810,5
75815,2
75816,3
75819,1
75825,5
75827,5
75831,1
75833,4
75834,1
75838,8
75840,1
75842,2
75844,8
75846,3
75849,2
75853,7
75860,4
75863,3
75865,8
75868,8
75890,6
75891,2
75895,1
75896,2
75901,5
75903,4
75910,6
75911,2
75916,8
75923,6
75924,8
75925,6
75927,8
75935,2
75937,5
75939,4
75940,3
75942,8
75943,1
75946,5
75952,2
75954,6
75958,2
75963,1
75964,8
75966,4
75967,8
75969,7
75976,2
75983,6
75987,3
75992,8
76012,3
76018,8
76019,3
76024,8
76027,4
76029,6
76030,4
76032,4
76035,2
76045,8
76053,4
76058,8
76073,8
76076,8
76077,7
76090,8
76091,5
76092,4
76095,2
76097,5
76098,4
76102,3
76103,7
76105,5
76108,3
76110,3
76116,5
76117,8
76118,8
76122,5
76127,3
76141,6
76145,8
76150,3
76152,1
76153,7
76157,6
76164,8
76170,6
76175,3
76183,8
76188,7
76189,8
76191,8
76192,8
76195,8
76211,5
76212,5
76217,6
76219,4
76222,6
76224,8
76229,2
76232,8
76234,2
76235,8
76238,5
76239,5
76241,8
76242,8
76245,8
76247,8
76252,3
76259,6
76260,8
76263,4
76266,6
76270,8
76272,3
76306,4
76309,2
76313,5
76315,5
76316,2
76317,7
76325,8
76326,5
76328,1
76333,6
76336,8
76343,8
76357,5
76363,6
76364,3
76371,8
76372,8
76373,2
76378,4
76383,3
76395,8
76397,8
76402,4
76411,8
76423,8
76429,7
76430,5
76435,6
76437,8
76438,3
76440,7
76442,3
76445,8
76453,8
76456,1
76460,8
76473,8
76475,8
76482,8
76483,5
76484,5
76490,5
76492,3
76495,8
76498,7
76500,1
76506,8
76509,8
76511,5
76513,8
76515,1
76519,8
76526,2
76530,8
76532,6
76533,8
76539,5
76540,8
76542,8
76543,7
76548,4
76552,2
76553,6
76557,5
76558,5
76559,8
76560,8
76571,8
76572,8
76574,2
76575,8
76576,5
76580,8
76581,8
76583,5
76586,8
76587,8
76588,8
76590,6
76595,6
76598,2
76599,8
76612,7
76613,8
76620,1
76623,8
76629,2
76630,2
76632,3
76633,8
76638,8
76646,2
76650,1
76657,5
76659,3
76663,8
76665,5
76668,8
76669,1
76676,2
76680,3
76681,6
76683,2
76684,8
76693,5
76700,4
76707,6
76709,5
76716,6
76717,5
76718,8
76720,8
76724,5
76726,8
76727,4
76728,8
76729,8
76734,7
76735,6
76738,8
76747,1
76752,5
76753,8
76756,4
76758,1
76759,8
76772,8
76774,4
76779,8
76783,8
76784,5
76789,6
76790,1
76791,1
76796,4
76798,8
76817,7
76819,8
76823,8
76831,3
76843,7
76844,8
76845,4
76846,3
76848,7
76850,8
76860,4
76865,2
76866,7
76878,5
76879,4
76883,6
76891,2
76893,6
76898,8
76900,8
76902,8
76903,6
76919,8
76920,7
76922,8
76927,3
76932,8
76938,2
76939,7
76941,3
76945,8
76946,8
76949,7
76952,7
76956,2
76959,2
76970,8
76981,8
76982,8
76987,6
76989,1
76992,4
76993,8
76994,3
76995,8
76997,6
76999,6
77003,2
77007,8
77010,1
77014,6
77015,5
77017,4
77018,7
77027,8
77029,7
77039,6
77045,8
77048,4
77053,1
77054,2
77055,4
77062,8
77072,2
77074,8
77075,7
77077,4
77078,4
77082,8
77083,7
77093,1
77096,3
77100,4
77101,7
77123,8
77130,2
77131,2
77132,8
77133,5
77136,8
77144,1
77145,5
77146,8
77147,5
77150,7
77152,8
77154,8
77163,8
77172,8
77176,8
77180,1
77185,3
77187,2
77193,8
77194,8
77197,7
77201,8
77207,7
77208,8
77212,3
77213,4
77215,2
77217,5
77221,8
77227,5
77229,3
77231,7
77237,5
77244,6
77245,8
77248,8
77251,3
77253,8
77254,3
77255,8
77259,8
77261,5
77266,2
77269,4
77272,3
77276,4
77280,1
77283,2
77286,2
77291,4
77293,8
77298,2
77299,6
77304,5
77305,8
77306,8
77308,3
77310,3
77312,8
77314,6
77319,8
77320,7
77323,3
77328,1
77329,2
77334,3
77335,8
77338,8
77341,8
77345,3
77348,2
77353,8
77356,1
77357,8
77362,1
77363,6
77365,8
77366,3
77367,1
77368,1
77372,8
77376,2
77383,4
77389,3
77393,6
77400,7
77403,1
77405,5
77406,5
77411,8
77431,3
77433,6
77434,7
77437,6
77441,3
77444,8
77446,3
77448,1
77452,8
77455,6
77456,8
77458,2
77463,2
77470,8
77472,8
77476,8
77481,8
77483,3
77484,8
77486,2
77487,6
77488,6
77489,8
77492,6
77494,2
77495,2
77508,6
77509,2
77511,5
77512,5
77513,3
77515,2
77516,6
77520,8
77522,2
77524,6
77531,7
77543,8
77547,8
77551,8
77552,6
77554,3
77556,6
77565,8
77567,5
77568,2
77572,1
77581,8
77582,4
77588,8
77590,7
77594,8
77595,2
77602,6
77608,5
77612,7
77614,7
77618,8
77624,4
77628,5
77629,4
77635,2
77636,3
77637,4
77638,8
77647,1
77649,1
77650,3
77651,1
77659,2
77663,7
77668,7
77669,6
77670,8
77678,4
77682,6
77684,3
77694,4
77702,8
77704,6
77708,8
77711,6
77713,1
77714,5
77717,8
77720,8
77723,3
77724,7
77726,5
77729,3
77731,5
77734,5
77736,1
77740,1
77741,2
77748,2
77749,5
77750,6
77751,1
77759,8
77771,5
77775,3
77779,3
77783,3
77794,2
77795,6
77803,8
77806,8
77809,4
77810,1
77811,8
77815,8
77819,1
77825,8
77830,3
77833,7
77834,4
77837,2
77842,6
77847,4
77849,5
77851,3
77852,8
77855,7
77861,2
77862,2
77863,6
77865,8
77866,4
77870,5
77874,6
77879,2
77883,8
77884,4
77889,8
77892,5
77894,8
77895,6
77902,5
77903,7
77904,5
77905,8
77908,4
77909,5
77913,8
77917,4
77921,7
77927,8
77928,5
77942,8
77947,8
77948,2
77949,1
77951,1
77953,4
77959,8
77963,2
77965,8
77971,6
77978,8
77983,8
77986,8
77997,7
77998,2
78002,8
78006,3
78012,8
78016,2
78021,2
78024,4
78026,8
78033,2
78034,3
78040,2
78043,1
78055,7
78059,8
78060,7
78063,7
78070,5
78072,8
78079,4
78093,5
78094,8
78096,5
78097,5
78101,4
78111,2
78113,7
78118,7
78120,8
78124,5
78133,3
78136,7
78138,4
78144,8
78145,8
78147,8
78148,6
78150,8
78152,7
78155,8
78157,6
78159,1
78160,5
78161,8
78166,2
78167,2
78170,5
78177,4
78183,5
78192,3
78193,2
78197,8
78203,7
78204,4
78205,8
78208,8
78210,7
78217,8
78219,1
78220,8
78221,6
78225,4
78228,8
78234,2
78235,8
78238,8
78245,7
78246,4
78248,7
78254,2
78256,5
78257,7
78260,8
78262,1
78265,4
78269,7
78286,8
78287,8
78290,3
78291,3
78293,6
78296,2
78300,2
78304,5
78310,5
78316,2
78318,7
78319,4
78321,2
78326,3
78328,6
78332,8
78340,8
78342,2
78343,8
78345,8
78352,5
78353,5
78358,8
78366,3
78376,4
78378,5
78382,8
78383,5
78389,2
78390,8
78394,4
78398,8
78400,4
78406,4
78408,4
78410,7
78411,1
78416,8
78418,8
78423,6
78424,8
78426,3
78429,8
78431,7
78439,8
78444,3
78449,1
78450,8
78452,8
78453,8
78454,2
78456,8
78459,6
78473,4
78482,8
78497,5
78504,5
78510,8
78516,8
78521,8
78522,5
78523,2
78527,8
78531,8
78534,1
78535,5
78537,8
78538,8
78541,2
78543,8
78544,8
