"Id","Response"
67650,3
67652,2
67653,8
67660,8
67661,8
67666,5
67667,5
67669,1
67670,4
67671,6
67682,3
67684,8
67690,3
67701,4
67704,6
67705,3
67714,8
67716,1
67720,4
67723,5
67724,8
67725,6
67727,8
67736,8
67738,3
67741,5
67744,6
67746,8
67748,8
67751,8
67758,1
67769,1
67778,8
67781,8
67797,6
67798,4
67801,3
67803,2
67805,3
67810,2
67811,8
67813,8
67820,8
67823,5
67824,8
67827,5
67834,8
67835,8
67838,8
67839,6
67840,8
67841,3
67843,5
67845,8
67847,2
67853,8
67855,8
67861,6
67862,3
67863,8
67866,5
67868,7
67878,7
67885,1
67887,3
67890,3
67891,5
67896,8
67899,1
67910,8
67914,8
67915,8
67919,4
67922,2
67925,5
67926,2
67929,8
67931,8
67932,2
67933,8
67934,2
67940,1
67941,8
67942,8
67943,8
67945,8
67946,4
67948,8
67956,2
67958,7
67960,6
67963,8
67964,8
67965,5
67966,6
67967,1
67977,8
67983,5
67985,1
68007,2
68009,4
68011,7
68012,8
68017,3
68018,1
68019,3
68022,4
68023,8
68028,8
68033,8
68034,3
68041,3
68044,7
68051,8
68062,8
68065,8
68069,8
68070,3
68074,8
68078,5
68085,8
68087,3
68090,8
68092,4
68099,5
68101,8
68110,5
68112,5
68113,3
68115,6
68125,8
68126,5
68129,8
68136,3
68139,1
68141,8
68146,1
68152,4
68160,2
68161,6
68162,2
68163,5
68168,4
68174,8
68176,8
68186,7
68189,8
68195,8
68196,4
68200,8
68202,3
68207,8
68213,1
68219,8
68221,8
68231,8
68234,7
68235,6
68239,8
68241,8
68244,7
68249,8
68252,8
68260,8
68264,8
68267,8
68273,2
68276,8
68279,8
68281,8
68289,8
68290,8
68294,7
68298,8
68307,6
68311,6
68315,7
68318,8
68320,5
68322,8
68324,8
68327,8
68333,6
68334,8
68336,8
68337,1
68347,1
68356,7
68360,8
68363,3
68364,2
68374,1
68377,7
68380,5
68382,4
68383,6
68386,5
68388,4
68389,8
68396,3
68405,8
68412,2
68422,6
68423,1
68429,6
68437,8
68445,3
68449,1
68455,2
68458,6
68466,5
68469,1
68479,8
68480,7
68485,2
68494,1
68496,8
68499,7
68509,5
68513,1
68521,2
68524,5
68533,1
68536,2
68537,5
68542,8
68544,8
68546,7
68549,8
68556,4
68557,8
68559,1
68562,8
68563,5
68567,8
68571,8
68572,8
68575,8
68576,8
68577,1
68580,8
68581,2
68587,8
68590,2
68597,8
68603,5
68605,4
68611,4
68614,7
68618,8
68630,8
68636,8
68637,2
68639,7
68646,7
68648,6
68653,8
68655,5
68657,4
68676,8
68679,8
68684,7
68701,3
68703,1
68704,8
68711,3
68716,8
68718,5
68723,8
68729,8
68731,8
68732,5
68740,2
68753,4
68754,1
68762,6
68770,1
68771,6
68773,6
68781,4
68782,8
68785,8
68789,8
68791,6
68792,3
68796,8
68808,6
68810,6
68812,8
68820,5
68821,8
68824,8
68825,1
68832,4
68838,3
68839,4
68840,5
68841,8
68848,6
68849,1
68852,8
68854,1
68855,7
68857,8
68858,5
68863,3
68864,8
68865,8
68867,8
68871,8
68874,7
68875,3
68878,8
68881,8
68894,6
68895,2
68902,8
68908,8
68911,8
68914,8
68916,7
68918,5
68919,7
68920,1
68940,5
68947,6
68948,8
68961,4
68962,6
68969,2
68973,4
68976,7
68985,3
68986,8
68987,8
68993,8
68996,8
69004,5
69005,8
69010,8
69011,5
69012,2
69013,7
69015,8
69024,6
69029,5
69030,8
69031,3
69033,8
69037,1
69039,6
69040,4
69045,2
69046,1
69048,6
69052,3
69060,8
69062,8
69064,2
69065,1
69071,5
69078,8
69080,8
69089,5
69094,7
69095,7
69097,7
69100,5
69108,8
69116,7
69119,3
69122,7
69128,5
69130,3
69135,8
69139,8
69143,5
69146,6
69151,8
69161,8
69163,6
69167,3
69168,8
69170,6
69173,8
69181,6
69184,2
69191,7
69194,2
69195,8
69197,8
69201,2
69204,7
69213,5
69217,8
69219,8
69242,1
69251,8
69254,5
69255,7
69268,2
69270,6
69273,8
69279,8
69280,8
69281,3
69289,1
69293,4
69294,5
69295,8
69297,8
69307,1
69308,8
69315,3
69316,8
69319,8
69323,6
69337,8
69338,5
69343,8
69344,8
69346,8
69350,8
69361,3
69368,5
69376,6
69378,8
69379,5
69382,8
69383,8
69384,1
69385,8
69386,6
69392,3
69393,3
69394,2
69402,8
69404,6
69407,7
69408,6
69410,5
69419,7
69422,8
69423,6
69425,6
69430,8
69434,3
69448,6
69452,8
69462,4
69467,8
69476,8
69481,8
69486,8
69488,4
69493,6
69494,8
69495,5
69514,7
69517,1
69518,7
69521,1
69524,1
69526,4
69528,3
69538,6
69539,1
69542,8
69544,8
69546,8
69547,5
69560,5
69565,7
69566,8
69567,1
69571,8
69575,5
69587,7
69590,8
69591,7
69595,1
69596,8
69598,4
69599,3
69603,8
69605,8
69615,8
69617,8
69623,8
69624,4
69636,8
69640,8
69645,6
69649,2
69653,3
69656,5
69661,1
69663,1
69670,5
69674,1
69676,4
69677,7
69684,3
69692,3
69702,5
69704,8
69706,2
69713,8
69715,7
69717,3
69720,5
69722,4
69724,5
69736,6
69738,8
69740,8
69744,8
69748,6
69751,3
69756,4
69758,8
69766,7
69768,8
69769,8
69777,8
69779,8
69781,8
69789,2
69795,8
69809,6
69810,8
69813,8
69814,1
69820,7
69826,8
69827,8
69829,8
69830,5
69832,4
69844,1
69845,5
69847,3
69853,7
69855,6
69861,8
69867,4
69868,8
69870,3
69872,8
69875,2
69879,8
69890,8
69895,5
69900,4
69903,6
69904,8
69905,8
69907,8
69910,8
69912,2
69913,5
69914,8
69915,8
69918,5
69921,6
69925,8
69929,6
69932,6
69933,8
69934,2
69937,7
69938,8
69941,8
69947,8
69954,2
69957,5
69958,6
69975,5
69982,6
69985,8
69990,8
69992,4
69993,8
69996,5
69997,8
70013,5
70015,3
70016,3
70018,1
70024,2
70025,2
70032,8
70034,1
70045,4
70048,4
70051,6
70065,8
70066,8
70070,6
70075,3
70085,5
70093,8
70098,6
70102,5
70104,6
70112,8
70118,5
70123,3
70127,7
70133,8
70137,8
70140,2
70141,8
70146,3
70151,8
70156,8
70161,3
70162,5
70166,5
70180,2
70182,4
70187,4
70192,6
70211,5
70219,5
70220,3
70228,8
70231,1
70234,7
70238,2
70241,3
70247,8
70251,8
70252,8
70256,8
70257,8
70260,5
70265,8
70267,8
70268,8
70269,8
70274,4
70277,2
70283,8
70294,8
70304,8
70306,4
70309,8
70312,2
70313,6
70327,7
70331,8
70333,2
70334,6
70337,7
70341,6
70342,7
70343,2
70345,8
70346,3
70347,3
70348,5
70349,8
70350,8
70353,8
70354,4
70355,8
70356,4
70360,7
70362,8
70364,1
70372,4
70377,8
70378,6
70381,8
70382,4
70384,1
70392,7
70393,8
70400,8
70408,8
70410,8
70414,8
70415,2
70416,5
70418,8
70432,6
70434,8
70437,8
70439,7
70445,6
70448,7
70452,8
70454,8
70456,8
70457,2
70461,8
70468,8
70469,4
70475,7
70481,6
70483,8
70489,4
70490,7
70491,4
70492,5
70496,3
70499,8
70502,8
70506,5
70507,5
70511,3
70512,1
70513,5
70523,1
70528,8
70530,8
70537,3
70540,8
70541,8
70542,4
70545,8
70547,1
70548,8
70555,5
70559,1
70566,8
70570,8
70571,8
70581,7
70582,8
70583,5
70586,7
70587,6
70594,5
70596,8
70606,6
70607,4
70608,8
70614,7
70619,2
70620,7
70625,8
70628,5
70631,5
70640,2
70641,8
70642,6
70643,8
70649,3
70650,8
70652,4
70655,5
70661,8
70664,6
70666,8
70671,4
70688,8
70689,8
70690,8
70696,4
70697,5
70701,4
70709,8
70713,8
70714,8
70715,8
70721,1
70722,8
70726,8
70732,5
70733,7
70737,3
70745,1
70755,8
70758,4
70765,8
70768,6
70770,8
70772,2
70774,1
70777,5
70783,8
70787,8
70795,7
70796,8
70808,1
70810,6
70811,1
70812,2
70814,4
70816,7
70822,8
70830,6
70839,6
70841,4
70844,3
70855,6
70856,2
70861,3
70863,5
70866,7
70869,1
70871,8
70879,6
70880,4
70887,3
70888,8
70901,6
70902,3
70903,8
70911,6
70912,8
70917,8
70919,1
70923,8
70925,8
70942,1
70945,4
70949,8
70951,8
70959,2
70960,8
70966,7
70969,4
70970,8
70975,8
70983,5
70984,8
70995,4
70997,8
70998,8
71004,5
71012,4
71016,8
71021,7
71022,8
71024,5
71025,4
71027,2
71040,7
71047,2
71048,3
71052,4
71057,2
71058,1
71059,8
71065,6
71066,8
71069,1
71077,8
71078,4
71079,8
71082,2
71083,3
71089,8
71093,1
71113,8
71114,8
71116,3
71119,2
71121,8
71124,8
71127,8
71131,6
71137,8
71147,8
71149,4
71151,8
71163,8
71167,3
71173,5
71175,6
71177,5
71178,8
71180,8
71186,1
71189,8
71190,8
71194,4
71202,8
71204,3
71209,4
71211,3
71216,8
71222,2
71223,1
71224,5
71232,5
71235,1
71243,3
71245,1
71248,5
71253,7
71256,5
71267,7
71270,8
71275,8
71281,7
71284,6
71292,8
71296,8
71297,8
71300,8
71301,3
71304,8
71305,2
71308,8
71312,4
71313,2
71319,8
71320,5
71321,8
71324,1
71333,8
71337,3
71339,5
71342,6
71344,6
71346,2
71356,4
71371,6
71372,2
71381,1
71382,6
71384,8
71394,2
71396,7
71407,6
71409,1
71411,8
71414,6
71415,8
71420,3
71425,8
71430,5
71441,3
71449,6
71457,6
71458,7
71460,3
71461,1
71463,1
71465,8
71466,2
71468,1
71470,4
71472,6
71473,8
71477,4
71485,3
71490,3
71494,8
71505,5
71510,8
71513,8
71515,8
71520,6
71527,8
71530,8
71533,8
71534,1
71537,6
71539,6
71550,8
71556,8
71558,2
71574,1
71579,5
71588,5
71589,1
71592,1
71595,8
71599,6
71604,8
71605,1
71606,7
71609,1
71616,8
71617,8
71620,4
71622,7
71625,1
71626,3
71629,6
71634,4
71636,8
71641,7
71644,4
71648,8
71651,4
71653,2
71654,5
71657,8
71660,8
71661,8
71662,2
71664,8
71665,8
71671,1
71674,2
71687,8
71689,8
71690,2
71691,8
71692,1
71697,8
71704,6
71707,1
71709,5
71710,3
71712,7
71719,8
71723,8
71726,4
71727,1
71731,1
71733,8
71744,7
71746,8
71749,1
71753,8
71754,1
71755,4
71759,8
71760,8
71772,6
71773,8
71775,8
71778,3
71779,8
71782,6
71790,3
71793,4
71797,4
71798,2
71799,2
71818,1
71819,1
71825,7
71831,6
71832,8
71833,1
71836,4
71837,8
71838,4
71844,7
71846,6
71847,8
71852,8
71855,8
71858,8
71862,8
71864,7
71867,1
71877,6
71878,8
71882,8
71885,8
71886,8
71888,8
71890,8
71891,5
71892,6
71897,2
71898,8
71902,7
71911,8
71920,8
71926,6
71928,5
71946,4
71956,6
71958,1
71959,8
71960,8
71968,8
71972,5
71977,6
71982,4
71983,7
71984,6
71997,8
71998,7
72001,8
72004,7
72005,4
72008,8
72015,6
72021,2
72022,6
72025,8
72026,8
72031,1
72037,4
72040,2
72041,8
72043,8
72046,8
72049,8
72053,8
72055,1
72057,8
72068,2
72071,2
72075,5
72084,8
72088,6
72089,3
72094,8
72095,5
72101,8
72105,7
72106,6
72110,1
72111,5
72112,8
72120,5
72121,8
72122,7
72134,5
72143,7
72144,8
72145,3
72146,8
72152,7
72154,1
72159,6
72160,3
72162,5
72164,3
72167,3
72171,1
72176,2
72178,2
72182,8
72186,7
72187,7
72190,3
72194,5
72196,4
72202,7
72206,3
72217,5
72220,5
72221,5
72222,3
72223,8
72225,2
72230,8
72234,8
72236,8
72239,8
72243,4
72244,8
72245,8
72247,6
72249,8
72256,5
72257,5
72258,8
72259,8
72260,4
72263,2
72268,4
72271,2
72276,8
72279,8
72280,8
72284,1
72287,8
72290,8
72310,6
72311,7
72320,5
72321,7
72336,1
72344,8
72346,7
72350,1
72355,8
72357,5
72359,8
72360,8
72366,8
72368,5
72369,3
72374,8
72379,1
72380,4
72385,6
72386,3
72390,7
72391,8
72392,8
72399,8
72401,8
72404,3
72412,4
72420,5
72422,5
72425,8
72429,4
72432,4
72442,3
72445,8
72455,8
72456,7
72457,1
72462,5
72464,8
72469,1
72474,7
72485,3
72489,8
72493,7
72504,8
72505,8
72506,3
72510,5
72515,8
72516,7
72518,5
72519,1
72520,8
72524,8
72536,2
72548,8
72552,8
72554,5
72557,8
72558,7
72559,7
72566,1
72570,8
72571,3
72590,8
72595,2
72608,1
72619,6
72622,8
72623,8
72625,8
72628,3
72629,8
72630,8
72631,8
72633,2
72636,8
72645,8
72647,8
72650,8
72651,8
72657,2
72659,8
72665,5
72667,8
72670,7
72673,8
72674,8
72675,7
72677,3
72683,3
72684,8
72693,8
72706,1
72711,8
72714,1
72716,3
72721,8
72723,2
72725,2
72728,4
72732,7
72734,4
72739,8
72744,8
72747,8
72751,2
72752,7
72757,4
72759,4
72761,6
72770,6
72771,6
72777,4
72780,8
72781,4
72784,7
72791,7
72797,5
72800,8
72823,8
72827,3
72828,8
72830,7
72832,8
72833,5
72843,5
72848,4
72849,6
72850,8
72856,8
72860,1
72863,5
72867,6
72876,5
72879,4
72897,1
72900,8
72902,8
72905,4
72906,1
72908,1
72909,8
72914,1
72915,7
72917,8
72920,8
72922,6
72925,5
72936,1
72938,8
72942,4
72943,1
72947,1
72949,6
72952,6
72956,1
72960,7
72964,8
72969,7
72971,7
72972,3
72975,8
72979,1
72982,5
72985,8
72993,8
72997,3
73000,8
73005,8
73008,8
73018,1
73022,4
73029,2
73032,8
73034,8
73039,3
73042,2
73043,8
73045,8
73047,8
73050,7
73052,6
73053,1
73056,7
73059,6
73060,7
73063,8
73065,7
73069,5
73074,5
73079,6
73081,4
73084,5
73086,8
73087,6
73090,8
73091,8
73092,2
73095,8
73100,2
73101,2
73107,7
73110,5
73111,7
73113,5
73119,8
73120,6
73125,6
73126,4
73130,3
73137,3
73138,4
73140,8
73143,2
73145,7
73148,2
73154,1
73167,5
73169,2
73172,2
73182,1
73183,2
73184,8
73190,2
73191,1
73193,8
73196,8
73201,3
73202,8
73204,8
73215,2
73218,1
73220,4
73221,7
73234,8
73239,4
73241,4
73244,6
73245,7
73248,8
73250,8
73253,1
73254,6
73255,6
73258,8
73259,6
73264,8
73265,3
73275,8
73277,3
73281,8
73282,8
73283,1
73286,1
73287,6
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,6
73330,8
73331,3
73339,8
73348,6
73349,8
73352,8
73356,2
73364,5
73365,7
73370,8
73371,5
73383,8
73387,2
73389,8
73392,8
73394,1
73401,6
73412,8
73415,6
73417,1
73422,7
73427,3
73440,3
73443,7
73454,6
73457,5
73462,2
73465,2
73472,8
73475,8
73478,1
73485,6
73490,6
73497,3
73499,8
73505,8
73511,8
73517,8
73529,5
73531,2
73533,2
73540,8
73541,3
73550,4
73556,8
73560,2
73568,2
73572,3
73577,4
73584,1
73585,2
73591,8
73595,8
73596,1
73597,2
73599,8
73605,8
73610,2
73611,8
73613,5
73622,8
73628,8
73634,7
73646,8
73649,5
73651,4
73661,7
73662,8
73667,5
73675,8
73677,8
73682,6
73683,8
73684,8
73688,6
73691,2
73696,3
73701,3
73705,8
73709,5
73711,2
73712,6
73718,8
73719,6
73720,8
73722,6
73723,7
73724,2
73725,8
73728,3
73729,5
73730,6
73731,8
73733,8
73735,2
73743,8
73744,4
73750,8
73751,8
73753,2
73754,3
73756,7
73759,8
73761,5
73767,1
73768,8
73771,2
73773,5
73778,4
73781,8
73782,8
73786,8
73793,8
73796,6
73805,1
73807,4
73808,8
73811,8
73816,8
73818,5
73820,6
73827,7
73831,8
73840,7
73841,5
73854,4
73857,8
73860,5
73864,7
73865,8
73868,6
73869,5
73874,1
73876,3
73877,8
73879,8
73881,4
73889,8
73892,8
73893,2
73897,8
73900,3
73901,4
73902,1
73905,8
73909,4
73912,8
73913,1
73915,8
73916,1
73926,7
73928,7
73929,3
73930,8
73931,2
73932,6
73934,8
73941,8
73948,1
73953,2
73954,5
73955,8
73968,2
73970,2
73972,1
73978,8
73979,7
73982,4
73990,2
74000,5
74003,1
74006,8
74013,8
74018,8
74024,7
74032,6
74037,3
74043,6
74044,8
74046,8
74048,5
74051,5
74052,8
74057,8
74058,8
74059,8
74062,6
74065,8
74069,2
74070,3
74073,8
74074,8
74075,8
74081,8
74082,7
74083,8
74089,7
74091,8
74097,5
74114,6
74116,6
74119,3
74123,5
74125,7
74129,1
74131,4
74135,8
74136,1
74139,2
74141,8
74142,8
74153,4
74158,8
74159,5
74161,8
74162,8
74168,5
74175,3
74185,4
74188,3
74192,1
74194,4
74195,7
74196,4
74207,8
74215,1
74222,2
74225,2
74226,4
74228,7
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,7
74254,1
74265,8
74266,8
74271,6
74277,7
74280,8
74281,8
74283,8
74285,8
74287,8
74288,8
74289,3
74295,4
74302,8
74303,8
74304,8
74305,2
74309,4
74321,2
74322,6
74332,5
74333,3
74334,8
74346,6
74351,2
74352,8
74356,2
74357,8
74363,3
74364,1
74367,8
74378,8
74379,4
74380,2
74381,8
74386,4
74387,8
74391,8
74399,8
74405,3
74406,1
74408,6
74419,8
74421,4
74423,7
74424,8
74427,8
74429,7
74436,8
74443,6
74455,6
74456,5
74469,8
74471,8
74475,8
74476,2
74488,8
74491,8
74496,1
74502,3
74504,8
74506,4
74513,4
74515,8
74516,8
74517,7
74522,8
74529,8
74530,1
74537,8
74539,8
74541,8
74544,2
74549,8
74551,7
74555,7
74556,8
74558,3
74560,5
74561,7
74565,8
74569,2
74574,4
74580,8
74586,6
74588,5
74590,5
74597,5
74604,1
74612,8
74615,2
74618,8
74621,8
74623,8
74625,8
74628,8
74631,8
74642,8
74647,1
74648,8
74650,2
74655,8
74662,2
74664,1
74665,1
74667,1
74673,7
74676,2
74678,6
74682,8
74683,1
74684,3
74688,8
74689,8
74691,7
74696,4
74697,8
74700,4
74709,8
74710,6
74712,1
74713,8
74714,3
74715,8
74718,8
74719,2
74720,8
74722,5
74723,8
74731,8
74736,8
74737,8
74738,5
74741,8
74748,8
74750,8
74754,2
74757,5
74758,8
74766,2
74772,5
74778,6
74779,1
74780,8
74781,8
74782,8
74783,8
74793,2
74795,1
74799,7
74800,8
74808,4
74811,4
74813,2
74818,6
74830,5
74839,8
74840,3
74850,5
74851,7
74852,2
74853,4
74854,3
74861,4
74862,8
74866,8
74868,2
74871,8
74874,8
74879,6
74887,7
74888,8
74890,8
74893,6
74894,1
74895,5
74896,5
74897,2
74902,4
74906,2
74908,7
74910,8
74912,2
74921,8
74928,7
74936,5
74938,3
74964,8
74969,6
74971,7
74975,5
74985,8
74998,8
75001,8
75002,8
75003,8
75004,8
75006,3
75009,3
75012,1
75013,3
75014,1
75017,8
75021,1
75022,8
75032,8
75034,6
75042,8
75045,3
75057,7
75061,6
75065,8
75066,6
75070,5
75074,6
75076,2
75081,4
75086,5
75088,8
75093,8
75098,4
75101,1
75102,5
75103,4
75104,8
75114,1
75116,6
75121,5
75122,8
75130,1
75133,5
75134,4
75135,1
75136,8
75137,3
75144,3
75151,3
75152,4
75157,8
75160,6
75164,8
75165,6
75166,1
75169,7
75175,6
75180,5
75181,8
75183,1
75185,8
75189,5
75190,5
75191,5
75202,8
75208,1
75211,3
75213,7
75218,8
75219,2
75232,5
75234,8
75236,4
75241,5
75246,8
75255,8
75261,5
75272,6
75280,7
75282,8
75285,8
75292,8
75298,8
75299,8
75301,8
75303,8
75310,8
75312,2
75327,8
75332,7
75334,8
75336,2
75337,8
75338,7
75344,2
75348,8
75349,8
75353,5
75354,1
75358,8
75359,8
75361,6
75367,4
75375,8
75384,8
75392,8
75393,3
75396,8
75401,2
75402,8
75404,4
75409,2
75419,8
75423,6
75428,2
75436,5
75437,8
75439,8
75440,7
75443,8
75446,8
75452,6
75460,6
75463,6
75468,6
75469,8
75474,8
75477,1
75478,2
75485,8
75486,8
75488,5
75495,3
75497,2
75499,8
75500,2
75528,6
75529,8
75530,6
75531,7
75534,2
75537,8
75538,1
75541,7
75542,8
75543,5
75547,8
75549,7
75552,8
75554,4
75555,2
75557,8
75562,1
75563,8
75566,8
75568,8
75569,3
75579,8
75580,7
75583,6
75585,8
75589,8
75592,5
75613,1
75615,3
75618,2
75619,8
75621,1
75632,3
75637,7
75638,4
75643,1
75650,8
75654,1
75656,5
75663,5
75668,4
75669,4
75672,8
75677,7
75678,8
75686,8
75694,6
75699,8
75707,5
75715,8
75718,8
75719,3
75723,5
75725,3
75730,1
75732,8
75744,8
75747,6
75761,8
75772,2
75777,8
75780,6
75781,5
75790,3
75792,8
75799,1
75801,7
75802,8
75804,8
75809,3
75810,2
75815,6
75816,8
75819,8
75825,8
75827,2
75831,4
75833,8
75834,3
75838,4
75840,8
75842,2
75844,8
75846,8
75849,6
75853,1
75860,3
75863,7
75865,8
75868,8
75890,8
75891,4
75895,4
75896,6
75901,5
75903,1
75910,1
75911,4
75916,5
75923,1
75924,8
75925,1
75927,8
75935,1
75937,1
75939,8
75940,6
75942,8
75943,8
75946,4
75952,5
75954,8
75958,1
75963,1
75964,5
75966,5
75967,8
75969,5
75976,6
75983,6
75987,5
75992,8
76012,4
76018,2
76019,2
76024,3
76027,5
76029,8
76030,8
76032,2
76035,7
76045,7
76053,3
76058,8
76073,8
76076,4
76077,8
76090,7
76091,8
76092,7
76095,1
76097,8
76098,5
76102,8
76103,4
76105,8
76108,8
76110,2
76116,3
76117,6
76118,8
76122,4
76127,2
76141,8
76145,4
76150,3
76152,7
76153,7
76157,3
76164,8
76170,8
76175,8
76183,6
76188,2
76189,5
76191,8
76192,5
76195,8
76211,2
76212,8
76217,8
76219,8
76222,7
76224,8
76229,1
76232,8
76234,7
76235,8
76238,8
76239,8
76241,8
76242,8
76245,8
76247,8
76252,4
76259,6
76260,8
76263,4
76266,6
76270,3
76272,4
76306,3
76309,8
76313,8
76315,7
76316,7
76317,8
76325,8
76326,8
76328,8
76333,1
76336,8
76343,8
76357,2
76363,6
76364,8
76371,8
76372,8
76373,1
76378,8
76383,5
76395,8
76397,8
76402,4
76411,8
76423,8
76429,8
76430,7
76435,2
76437,7
76438,7
76440,8
76442,5
76445,8
76453,8
76456,6
76460,8
76473,8
76475,8
76482,8
76483,2
76484,1
76490,1
76492,1
76495,8
76498,8
76500,6
76506,8
76509,4
76511,1
76513,8
76515,2
76519,8
76526,6
76530,8
76532,1
76533,1
76539,6
76540,8
76542,5
76543,7
76548,8
76552,1
76553,2
76557,5
76558,2
76559,8
76560,8
76571,8
76572,8
76574,2
76575,8
76576,1
76580,8
76581,3
76583,2
76586,8
76587,8
76588,8
76590,6
76595,1
76598,8
76599,8
76612,8
76613,8
76620,5
76623,8
76629,8
76630,5
76632,2
76633,8
76638,8
76646,3
76650,7
76657,2
76659,5
76663,7
76665,7
76668,8
76669,8
76676,5
76680,6
76681,7
76683,7
76684,7
76693,7
76700,7
76707,8
76709,8
76716,4
76717,1
76718,4
76720,8
76724,5
76726,8
76727,3
76728,8
76729,7
76734,3
76735,6
76738,6
76747,1
76752,7
76753,8
76756,1
76758,8
76759,5
76772,8
76774,2
76779,8
76783,1
76784,8
76789,5
76790,1
76791,7
76796,5
76798,8
76817,2
76819,8
76823,8
76831,8
76843,8
76844,8
76845,7
76846,7
76848,5
76850,8
76860,2
76865,8
76866,3
76878,1
76879,6
76883,8
76891,3
76893,5
76898,8
76900,8
76902,8
76903,8
76919,1
76920,8
76922,8
76927,7
76932,8
76938,8
76939,5
76941,7
76945,5
76946,1
76949,7
76952,4
76956,3
76959,8
76970,2
76981,8
76982,7
76987,6
76989,5
76992,8
76993,8
76994,8
76995,8
76997,2
76999,8
77003,8
77007,5
77010,8
77014,3
77015,2
77017,3
77018,8
77027,8
77029,5
77039,6
77045,8
77048,4
77053,7
77054,3
77055,8
77062,8
77072,7
77074,8
77075,1
77077,1
77078,6
77082,8
77083,8
77093,1
77096,5
77100,8
77101,4
77123,8
77130,7
77131,8
77132,4
77133,5
77136,8
77144,4
77145,7
77146,1
77147,6
77150,4
77152,8
77154,1
77163,6
77172,8
77176,8
77180,8
77185,7
77187,5
77193,1
77194,8
77197,4
77201,8
77207,3
77208,8
77212,6
77213,7
77215,6
77217,1
77221,8
77227,2
77229,1
77231,1
77237,7
77244,6
77245,1
77248,2
77251,1
77253,1
77254,2
77255,8
77259,8
77261,6
77266,3
77269,8
77272,1
77276,1
77280,6
77283,2
77286,7
77291,5
77293,8
77298,5
77299,6
77304,8
77305,1
77306,8
77308,7
77310,6
77312,8
77314,7
77319,8
77320,2
77323,8
77328,4
77329,8
77334,6
77335,5
77338,7
77341,8
77345,1
77348,8
77353,3
77356,3
77357,1
77362,3
77363,7
77365,8
77366,4
77367,2
77368,1
77372,8
77376,5
77383,7
77389,8
77393,8
77400,5
77403,6
77405,7
77406,7
77411,8
77431,1
77433,5
77434,1
77437,2
77441,1
77444,8
77446,8
77448,5
77452,8
77455,8
77456,8
77458,5
77463,6
77470,8
77472,8
77476,7
77481,8
77483,2
77484,8
77486,6
77487,6
77488,4
77489,8
77492,8
77494,4
77495,3
77508,1
77509,8
77511,8
77512,4
77513,7
77515,4
77516,8
77520,8
77522,8
77524,8
77531,8
77543,8
77547,8
77551,8
77552,4
77554,4
77556,1
77565,8
77567,8
77568,7
77572,5
77581,8
77582,4
77588,8
77590,3
77594,8
77595,3
77602,6
77608,8
77612,8
77614,8
77618,7
77624,4
77628,3
77629,2
77635,8
77636,6
77637,5
77638,2
77647,1
77649,7
77650,7
77651,4
77659,5
77663,8
77668,2
77669,2
77670,7
77678,7
77682,4
77684,8
77694,7
77702,8
77704,7
77708,8
77711,1
77713,2
77714,2
77717,2
77720,8
77723,1
77724,3
77726,8
77729,8
77731,8
77734,3
77736,1
77740,1
77741,6
77748,4
77749,1
77750,1
77751,7
77759,8
77771,2
77775,1
77779,8
77783,8
77794,8
77795,2
77803,8
77806,8
77809,1
77810,4
77811,8
77815,8
77819,7
77825,3
77830,8
77833,5
77834,3
77837,7
77842,4
77847,6
77849,5
77851,5
77852,8
77855,3
77861,5
77862,8
77863,5
77865,8
77866,4
77870,1
77874,1
77879,8
77883,8
77884,7
77889,6
77892,7
77894,8
77895,6
77902,2
77903,8
77904,8
77905,8
77908,5
77909,2
77913,8
77917,7
77921,1
77927,4
77928,4
77942,3
77947,8
77948,6
77949,8
77951,3
77953,8
77959,8
77963,2
77965,5
77971,8
77978,8
77983,8
77986,8
77997,3
77998,8
78002,8
78006,6
78012,8
78016,7
78021,3
78024,8
78026,8
78033,4
78034,2
78040,8
78043,5
78055,7
78059,8
78060,7
78063,8
78070,7
78072,8
78079,6
78093,1
78094,8
78096,4
78097,4
78101,6
78111,5
78113,5
78118,3
78120,8
78124,5
78133,3
78136,7
78138,7
78144,7
78145,8
78147,4
78148,3
78150,3
78152,8
78155,6
78157,6
78159,8
78160,6
78161,3
78166,7
78167,8
78170,6
78177,1
78183,3
78192,7
78193,8
78197,1
78203,1
78204,3
78205,4
78208,8
78210,1
78217,1
78219,6
78220,8
78221,4
78225,2
78228,7
78234,7
78235,8
78238,8
78245,2
78246,1
78248,4
78254,8
78256,8
78257,3
78260,8
78262,5
78265,5
78269,8
78286,8
78287,8
78290,8
78291,8
78293,5
78296,3
78300,8
78304,4
78310,4
78316,7
78318,3
78319,7
78321,8
78326,8
78328,7
78332,8
78340,8
78342,7
78343,8
78345,8
78352,7
78353,5
78358,5
78366,5
78376,2
78378,8
78382,2
78383,8
78389,6
78390,3
78394,5
78398,1
78400,3
78406,6
78408,2
78410,7
78411,8
78416,8
78418,8
78423,6
78424,8
78426,4
78429,8
78431,2
78439,8
78444,8
78449,8
78450,8
78452,8
78453,8
78454,8
78456,8
78459,6
78473,6
78482,3
78497,5
78504,3
78510,8
78516,8
78521,8
78522,7
78523,8
78527,8
78531,8
78534,1
78535,5
78537,8
78538,8
78541,8
78543,6
78544,6
