"Id","Response"
67650,5
67652,2
67653,8
67660,8
67661,8
67666,5
67667,2
67669,5
67670,1
67671,3
67682,6
67684,6
67690,8
67701,7
67704,6
67705,1
67714,8
67716,6
67720,7
67723,7
67724,8
67725,7
67727,3
67736,8
67738,1
67741,5
67744,1
67746,8
67748,8
67751,8
67758,1
67769,3
67778,8
67781,6
67797,7
67798,4
67801,6
67803,3
67805,6
67810,7
67811,8
67813,8
67820,8
67823,1
67824,7
67827,1
67834,2
67835,8
67838,8
67839,7
67840,8
67841,5
67843,7
67845,5
67847,1
67853,8
67855,5
67861,2
67862,7
67863,8
67866,2
67868,1
67878,8
67885,8
67887,8
67890,7
67891,4
67896,8
67899,6
67910,8
67914,6
67915,8
67919,5
67922,1
67925,6
67926,6
67929,2
67931,2
67932,5
67933,8
67934,8
67940,1
67941,8
67942,8
67943,8
67945,8
67946,7
67948,8
67956,2
67958,4
67960,7
67963,4
67964,8
67965,7
67966,7
67967,2
67977,5
67983,7
67985,2
68007,4
68009,3
68011,7
68012,8
68017,6
68018,6
68019,8
68022,5
68023,6
68028,8
68033,8
68034,5
68041,4
68044,2
68051,8
68062,5
68065,8
68069,8
68070,6
68074,8
68078,5
68085,8
68087,2
68090,8
68092,4
68099,8
68101,2
68110,7
68112,3
68113,4
68115,6
68125,8
68126,4
68129,8
68136,4
68139,5
68141,8
68146,7
68152,6
68160,7
68161,2
68162,4
68163,3
68168,8
68174,8
68176,8
68186,6
68189,8
68195,8
68196,1
68200,8
68202,4
68207,8
68213,8
68219,8
68221,2
68231,8
68234,4
68235,3
68239,6
68241,7
68244,8
68249,8
68252,8
68260,4
68264,6
68267,4
68273,2
68276,3
68279,4
68281,8
68289,8
68290,4
68294,4
68298,5
68307,3
68311,6
68315,5
68318,4
68320,2
68322,8
68324,8
68327,6
68333,3
68334,5
68336,8
68337,4
68347,3
68356,7
68360,8
68363,5
68364,5
68374,2
68377,2
68380,6
68382,4
68383,1
68386,5
68388,2
68389,3
68396,5
68405,4
68412,4
68422,3
68423,4
68429,2
68437,8
68445,6
68449,7
68455,7
68458,5
68466,5
68469,4
68479,8
68480,4
68485,6
68494,1
68496,8
68499,8
68509,7
68513,8
68521,2
68524,3
68533,1
68536,5
68537,2
68542,8
68544,7
68546,6
68549,8
68556,4
68557,8
68559,1
68562,8
68563,6
68567,8
68571,8
68572,8
68575,8
68576,8
68577,7
68580,8
68581,7
68587,2
68590,6
68597,8
68603,5
68605,4
68611,6
68614,6
68618,8
68630,6
68636,8
68637,2
68639,3
68646,3
68648,2
68653,6
68655,7
68657,8
68676,8
68679,8
68684,8
68701,4
68703,5
68704,5
68711,3
68716,8
68718,6
68723,8
68729,8
68731,8
68732,5
68740,4
68753,6
68754,1
68762,5
68770,3
68771,4
68773,3
68781,1
68782,8
68785,8
68789,8
68791,2
68792,7
68796,8
68808,2
68810,8
68812,7
68820,4
68821,5
68824,5
68825,8
68832,2
68838,8
68839,2
68840,4
68841,6
68848,3
68849,2
68852,2
68854,4
68855,4
68857,8
68858,3
68863,2
68864,8
68865,8
68867,8
68871,6
68874,4
68875,7
68878,8
68881,8
68894,5
68895,8
68902,8
68908,8
68911,8
68914,8
68916,8
68918,5
68919,6
68920,4
68940,2
68947,3
68948,8
68961,1
68962,6
68969,2
68973,7
68976,7
68985,2
68986,8
68987,8
68993,8
68996,8
69004,3
69005,8
69010,8
69011,2
69012,7
69013,3
69015,8
69024,7
69029,5
69030,8
69031,7
69033,8
69037,6
69039,7
69040,1
69045,1
69046,7
69048,6
69052,1
69060,8
69062,8
69064,4
69065,5
69071,5
69078,8
69080,1
69089,8
69094,8
69095,2
69097,4
69100,5
69108,8
69116,6
69119,7
69122,2
69128,2
69130,3
69135,8
69139,1
69143,1
69146,7
69151,8
69161,8
69163,6
69167,5
69168,8
69170,6
69173,7
69181,7
69184,6
69191,3
69194,6
69195,8
69197,8
69201,7
69204,3
69213,2
69217,7
69219,1
69242,6
69251,8
69254,2
69255,3
69268,3
69270,8
69273,8
69279,8
69280,1
69281,1
69289,8
69293,8
69294,7
69295,7
69297,7
69307,4
69308,8
69315,6
69316,8
69319,8
69323,1
69337,8
69338,7
69343,7
69344,8
69346,8
69350,8
69361,6
69368,8
69376,7
69378,4
69379,4
69382,8
69383,5
69384,8
69385,8
69386,2
69392,1
69393,6
69394,8
69402,3
69404,5
69407,5
69408,2
69410,7
69419,8
69422,8
69423,2
69425,2
69430,8
69434,3
69448,8
69452,8
69462,2
69467,8
69476,4
69481,8
69486,8
69488,8
69493,5
69494,1
69495,3
69514,8
69517,4
69518,1
69521,5
69524,4
69526,6
69528,6
69538,8
69539,1
69542,3
69544,8
69546,5
69547,1
69560,6
69565,8
69566,8
69567,8
69571,8
69575,1
69587,4
69590,6
69591,2
69595,2
69596,8
69598,1
69599,1
69603,8
69605,8
69615,8
69617,8
69623,8
69624,4
69636,8
69640,8
69645,1
69649,2
69653,8
69656,7
69661,5
69663,7
69670,6
69674,8
69676,8
69677,7
69684,6
69692,6
69702,8
69704,8
69706,4
69713,8
69715,7
69717,4
69720,5
69722,2
69724,5
69736,1
69738,8
69740,8
69744,8
69748,3
69751,8
69756,1
69758,8
69766,7
69768,8
69769,8
69777,8
69779,8
69781,8
69789,4
69795,8
69809,8
69810,8
69813,8
69814,5
69820,8
69826,8
69827,8
69829,7
69830,4
69832,4
69844,6
69845,8
69847,4
69853,8
69855,1
69861,2
69867,2
69868,8
69870,5
69872,6
69875,4
69879,8
69890,3
69895,1
69900,3
69903,4
69904,8
69905,4
69907,8
69910,8
69912,2
69913,7
69914,8
69915,2
69918,4
69921,3
69925,8
69929,2
69932,2
69933,5
69934,4
69937,6
69938,8
69941,8
69947,1
69954,1
69957,1
69958,1
69975,1
69982,7
69985,8
69990,8
69992,4
69993,8
69996,3
69997,3
70013,2
70015,1
70016,2
70018,4
70024,4
70025,2
70032,8
70034,4
70045,1
70048,5
70051,6
70065,7
70066,8
70070,6
70075,5
70085,5
70093,8
70098,2
70102,5
70104,2
70112,1
70118,5
70123,3
70127,3
70133,8
70137,8
70140,7
70141,4
70146,6
70151,8
70156,8
70161,1
70162,4
70166,5
70180,4
70182,7
70187,6
70192,2
70211,5
70219,1
70220,3
70228,8
70231,2
70234,8
70238,3
70241,7
70247,8
70251,8
70252,6
70256,8
70257,8
70260,6
70265,8
70267,8
70268,8
70269,8
70274,6
70277,4
70283,7
70294,4
70304,8
70306,3
70309,8
70312,1
70313,1
70327,1
70331,4
70333,2
70334,8
70337,4
70341,7
70342,4
70343,2
70345,8
70346,2
70347,5
70348,5
70349,8
70350,8
70353,8
70354,2
70355,8
70356,4
70360,2
70362,8
70364,1
70372,8
70377,8
70378,3
70381,8
70382,3
70384,1
70392,7
70393,8
70400,8
70408,8
70410,7
70414,8
70415,8
70416,2
70418,8
70432,5
70434,8
70437,8
70439,5
70445,6
70448,5
70452,8
70454,8
70456,6
70457,6
70461,8
70468,8
70469,7
70475,5
70481,8
70483,8
70489,1
70490,4
70491,2
70492,2
70496,5
70499,8
70502,8
70506,8
70507,7
70511,7
70512,4
70513,8
70523,3
70528,8
70530,8
70537,2
70540,8
70541,3
70542,4
70545,8
70547,1
70548,7
70555,4
70559,7
70566,8
70570,8
70571,8
70581,7
70582,8
70583,8
70586,1
70587,2
70594,2
70596,8
70606,5
70607,4
70608,8
70614,4
70619,6
70620,6
70625,8
70628,4
70631,8
70640,2
70641,8
70642,1
70643,5
70649,7
70650,7
70652,8
70655,1
70661,8
70664,8
70666,8
70671,3
70688,8
70689,1
70690,8
70696,8
70697,8
70701,5
70709,6
70713,5
70714,8
70715,8
70721,1
70722,8
70726,8
70732,7
70733,5
70737,6
70745,6
70755,8
70758,3
70765,8
70768,8
70770,7
70772,8
70774,5
70777,2
70783,8
70787,6
70795,6
70796,8
70808,3
70810,1
70811,8
70812,1
70814,8
70816,5
70822,8
70830,5
70839,4
70841,4
70844,8
70855,3
70856,5
70861,3
70863,2
70866,4
70869,8
70871,8
70879,8
70880,4
70887,6
70888,3
70901,1
70902,2
70903,3
70911,3
70912,8
70917,5
70919,5
70923,8
70925,8
70942,2
70945,7
70949,8
70951,8
70959,7
70960,8
70966,5
70969,7
70970,8
70975,8
70983,2
70984,8
70995,1
70997,6
70998,8
71004,3
71012,2
71016,8
71021,2
71022,8
71024,7
71025,2
71027,7
71040,2
71047,4
71048,1
71052,2
71057,1
71058,5
71059,3
71065,5
71066,8
71069,2
71077,8
71078,6
71079,8
71082,7
71083,1
71089,1
71093,4
71113,8
71114,8
71116,5
71119,2
71121,1
71124,8
71127,8
71131,1
71137,8
71147,8
71149,5
71151,4
71163,8
71167,1
71173,5
71175,2
71177,3
71178,3
71180,8
71186,3
71189,8
71190,8
71194,3
71202,8
71204,8
71209,3
71211,7
71216,8
71222,3
71223,4
71224,3
71232,6
71235,2
71243,4
71245,8
71248,8
71253,7
71256,6
71267,6
71270,8
71275,8
71281,8
71284,5
71292,8
71296,8
71297,8
71300,3
71301,8
71304,8
71305,4
71308,8
71312,8
71313,2
71319,8
71320,7
71321,8
71324,4
71333,8
71337,8
71339,5
71342,4
71344,8
71346,8
71356,7
71371,1
71372,1
71381,6
71382,8
71384,8
71394,8
71396,6
71407,8
71409,4
71411,8
71414,5
71415,8
71420,6
71425,8
71430,5
71441,6
71449,6
71457,4
71458,3
71460,8
71461,7
71463,8
71465,8
71466,6
71468,4
71470,7
71472,4
71473,8
71477,7
71485,1
71490,1
71494,8
71505,5
71510,5
71513,8
71515,8
71520,5
71527,8
71530,8
71533,8
71534,5
71537,1
71539,1
71550,3
71556,8
71558,4
71574,4
71579,2
71588,7
71589,1
71592,6
71595,8
71599,3
71604,8
71605,5
71606,4
71609,7
71616,1
71617,8
71620,6
71622,5
71625,8
71626,6
71629,8
71634,1
71636,8
71641,1
71644,4
71648,8
71651,2
71653,5
71654,5
71657,8
71660,8
71661,5
71662,7
71664,2
71665,8
71671,1
71674,2
71687,3
71689,8
71690,5
71691,8
71692,7
71697,8
71704,5
71707,1
71709,5
71710,8
71712,1
71719,8
71723,3
71726,6
71727,7
71731,7
71733,8
71744,5
71746,3
71749,5
71753,8
71754,8
71755,8
71759,8
71760,8
71772,6
71773,8
71775,8
71778,1
71779,8
71782,2
71790,8
71793,7
71797,6
71798,1
71799,7
71818,8
71819,2
71825,2
71831,1
71832,8
71833,2
71836,3
71837,8
71838,2
71844,6
71846,3
71847,8
71852,8
71855,8
71858,8
71862,8
71864,8
71867,7
71877,4
71878,1
71882,8
71885,8
71886,4
71888,8
71890,5
71891,4
71892,3
71897,8
71898,5
71902,6
71911,8
71920,1
71926,8
71928,3
71946,1
71956,6
71958,4
71959,7
71960,8
71968,5
71972,6
71977,1
71982,2
71983,8
71984,8
71997,4
71998,4
72001,8
72004,7
72005,3
72008,8
72015,4
72021,1
72022,1
72025,8
72026,8
72031,2
72037,1
72040,2
72041,4
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,1
72071,4
72075,1
72084,8
72088,4
72089,5
72094,8
72095,5
72101,1
72105,6
72106,6
72110,7
72111,2
72112,8
72120,1
72121,8
72122,7
72134,2
72143,6
72144,8
72145,1
72146,5
72152,2
72154,6
72159,8
72160,4
72162,5
72164,6
72167,8
72171,4
72176,6
72178,3
72182,4
72186,2
72187,7
72190,6
72194,6
72196,8
72202,7
72206,1
72217,5
72220,5
72221,3
72222,3
72223,8
72225,1
72230,8
72234,8
72236,8
72239,8
72243,5
72244,8
72245,5
72247,3
72249,8
72256,2
72257,1
72258,3
72259,2
72260,1
72263,5
72268,8
72271,7
72276,8
72279,5
72280,8
72284,1
72287,8
72290,1
72310,4
72311,8
72320,1
72321,7
72336,6
72344,8
72346,1
72350,8
72355,8
72357,6
72359,8
72360,1
72366,8
72368,2
72369,1
72374,1
72379,6
72380,5
72385,5
72386,4
72390,2
72391,3
72392,8
72399,1
72401,8
72404,5
72412,3
72420,6
72422,5
72425,4
72429,8
72432,8
72442,3
72445,4
72455,6
72456,2
72457,7
72462,2
72464,8
72469,4
72474,7
72485,1
72489,7
72493,8
72504,8
72505,4
72506,7
72510,8
72515,8
72516,5
72518,4
72519,2
72520,8
72524,8
72536,7
72548,8
72552,8
72554,3
72557,7
72558,6
72559,8
72566,1
72570,3
72571,7
72590,8
72595,6
72608,1
72619,8
72622,8
72623,8
72625,8
72628,8
72629,6
72630,8
72631,8
72633,8
72636,8
72645,8
72647,2
72650,8
72651,8
72657,7
72659,8
72665,2
72667,6
72670,8
72673,5
72674,8
72675,1
72677,1
72683,4
72684,4
72693,8
72706,8
72711,8
72714,3
72716,6
72721,8
72723,3
72725,3
72728,4
72732,5
72734,1
72739,8
72744,8
72747,8
72751,5
72752,8
72757,2
72759,8
72761,6
72770,2
72771,7
72777,7
72780,8
72781,6
72784,5
72791,8
72797,7
72800,8
72823,2
72827,2
72828,8
72830,7
72832,8
72833,2
72843,7
72848,2
72849,5
72850,8
72856,5
72860,1
72863,5
72867,5
72876,4
72879,6
72897,1
72900,8
72902,8
72905,4
72906,2
72908,7
72909,8
72914,1
72915,5
72917,8
72920,2
72922,7
72925,8
72936,6
72938,8
72942,2
72943,5
72947,5
72949,5
72952,7
72956,3
72960,2
72964,1
72969,4
72971,3
72972,6
72975,8
72979,5
72982,2
72985,8
72993,8
72997,5
73000,4
73005,8
73008,8
73018,3
73022,1
73029,2
73032,8
73034,8
73039,4
73042,7
73043,8
73045,8
73047,8
73050,2
73052,8
73053,5
73056,5
73059,1
73060,4
73063,2
73065,5
73069,8
73074,8
73079,6
73081,7
73084,2
73086,4
73087,5
73090,8
73091,8
73092,4
73095,8
73100,1
73101,3
73107,5
73110,6
73111,3
73113,1
73119,8
73120,1
73125,8
73126,1
73130,6
73137,2
73138,6
73140,1
73143,4
73145,6
73148,5
73154,7
73167,1
73169,5
73172,4
73182,6
73183,3
73184,8
73190,8
73191,8
73193,8
73196,8
73201,8
73202,5
73204,8
73215,7
73218,2
73220,8
73221,1
73234,8
73239,4
73241,7
73244,7
73245,4
73248,8
73250,4
73253,1
73254,1
73255,6
73258,8
73259,5
73264,8
73265,5
73275,1
73277,8
73281,8
73282,4
73283,8
73286,3
73287,5
73292,8
73299,8
73302,8
73314,6
73316,8
73322,8
73326,8
73330,8
73331,8
73339,1
73348,8
73349,8
73352,8
73356,2
73364,1
73365,8
73370,8
73371,8
73383,8
73387,6
73389,2
73392,6
73394,5
73401,7
73412,8
73415,1
73417,8
73422,6
73427,3
73440,5
73443,4
73454,8
73457,3
73462,6
73465,5
73472,8
73475,8
73478,8
73485,8
73490,3
73497,5
73499,8
73505,8
73511,7
73517,8
73529,3
73531,5
73533,8
73540,8
73541,5
73550,2
73556,8
73560,5
73568,8
73572,8
73577,2
73584,8
73585,5
73591,2
73595,8
73596,3
73597,2
73599,6
73605,8
73610,1
73611,6
73613,3
73622,3
73628,8
73634,5
73646,3
73649,5
73651,7
73661,3
73662,3
73667,2
73675,8
73677,8
73682,1
73683,7
73684,8
73688,2
73691,5
73696,1
73701,1
73705,8
73709,5
73711,3
73712,7
73718,8
73719,1
73720,8
73722,4
73723,5
73724,6
73725,8
73728,1
73729,4
73730,7
73731,7
73733,4
73735,4
73743,2
73744,2
73750,8
73751,4
73753,2
73754,4
73756,2
73759,3
73761,5
73767,2
73768,8
73771,1
73773,6
73778,6
73781,8
73782,8
73786,4
73793,8
73796,4
73805,2
73807,3
73808,8
73811,4
73816,8
73818,8
73820,4
73827,8
73831,4
73840,7
73841,6
73854,4
73857,8
73860,7
73864,1
73865,1
73868,1
73869,1
73874,1
73876,1
73877,8
73879,8
73881,8
73889,8
73892,8
73893,4
73897,8
73900,8
73901,3
73902,1
73905,1
73909,3
73912,3
73913,5
73915,4
73916,7
73926,4
73928,3
73929,1
73930,8
73931,4
73932,8
73934,8
73941,8
73948,4
73953,1
73954,4
73955,7
73968,2
73970,8
73972,7
73978,8
73979,6
73982,7
73990,8
74000,7
74003,6
74006,8
74013,8
74018,5
74024,5
74032,1
74037,6
74043,1
74044,8
74046,4
74048,6
74051,4
74052,8
74057,6
74058,7
74059,8
74062,1
74065,8
74069,5
74070,7
74073,8
74074,2
74075,3
74081,8
74082,8
74083,2
74089,6
74091,8
74097,4
74114,1
74116,4
74119,8
74123,4
74125,3
74129,2
74131,1
74135,8
74136,4
74139,3
74141,8
74142,8
74153,6
74158,2
74159,6
74161,2
74162,8
74168,6
74175,3
74185,8
74188,3
74192,6
74194,3
74195,4
74196,8
74207,8
74215,1
74222,1
74225,1
74226,8
74228,5
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,5
74254,8
74265,8
74266,8
74271,7
74277,1
74280,8
74281,8
74283,3
74285,8
74287,8
74288,8
74289,4
74295,7
74302,1
74303,8
74304,8
74305,1
74309,8
74321,2
74322,4
74332,5
74333,8
74334,1
74346,3
74351,1
74352,8
74356,8
74357,4
74363,2
74364,6
74367,6
74378,7
74379,2
74380,2
74381,8
74386,8
74387,8
74391,8
74399,8
74405,7
74406,1
74408,8
74419,2
74421,8
74423,3
74424,8
74427,8
74429,5
74436,8
74443,3
74455,3
74456,2
74469,8
74471,8
74475,7
74476,8
74488,8
74491,5
74496,2
74502,3
74504,8
74506,6
74513,2
74515,8
74516,8
74517,8
74522,8
74529,8
74530,8
74537,8
74539,5
74541,8
74544,6
74549,1
74551,8
74555,8
74556,8
74558,8
74560,6
74561,6
74565,8
74569,3
74574,5
74580,8
74586,3
74588,4
74590,5
74597,5
74604,6
74612,1
74615,4
74618,8
74621,5
74623,1
74625,8
74628,8
74631,8
74642,8
74647,8
74648,5
74650,5
74655,8
74662,4
74664,1
74665,8
74667,2
74673,3
74676,3
74678,2
74682,8
74683,3
74684,2
74688,8
74689,8
74691,7
74696,2
74697,2
74700,7
74709,4
74710,3
74712,4
74713,8
74714,8
74715,8
74718,8
74719,3
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,2
74741,7
74748,7
74750,8
74754,7
74757,1
74758,4
74766,3
74772,5
74778,3
74779,8
74780,8
74781,8
74782,4
74783,8
74793,2
74795,8
74799,1
74800,8
74808,5
74811,1
74813,5
74818,1
74830,4
74839,2
74840,8
74850,1
74851,1
74852,4
74853,1
74854,3
74861,1
74862,8
74866,7
74868,4
74871,8
74874,8
74879,4
74887,1
74888,5
74890,8
74893,6
74894,5
74895,7
74896,2
74897,7
74902,7
74906,2
74908,4
74910,3
74912,1
74921,8
74928,2
74936,5
74938,5
74964,8
74969,1
74971,7
74975,8
74985,8
74998,8
75001,8
75002,8
75003,3
75004,2
75006,1
75009,1
75012,6
75013,7
75014,1
75017,8
75021,1
75022,8
75032,3
75034,5
75042,8
75045,8
75057,3
75061,6
75065,8
75066,6
75070,7
75074,8
75076,8
75081,8
75086,2
75088,8
75093,8
75098,6
75101,4
75102,3
75103,5
75104,3
75114,5
75116,1
75121,2
75122,4
75130,2
75133,4
75134,4
75135,5
75136,5
75137,4
75144,8
75151,4
75152,7
75157,8
75160,2
75164,8
75165,5
75166,6
75169,4
75175,5
75180,2
75181,8
75183,2
75185,8
75189,6
75190,5
75191,5
75202,8
75208,4
75211,3
75213,3
75218,8
75219,1
75232,8
75234,2
75236,7
75241,1
75246,8
75255,8
75261,3
75272,3
75280,7
75282,8
75285,8
75292,7
75298,8
75299,8
75301,8
75303,8
75310,8
75312,2
75327,8
75332,2
75334,7
75336,8
75337,8
75338,4
75344,1
75348,8
75349,8
75353,2
75354,7
75358,8
75359,8
75361,5
75367,6
75375,3
75384,8
75392,8
75393,7
75396,8
75401,5
75402,8
75404,8
75409,6
75419,4
75423,1
75428,2
75436,5
75437,8
75439,7
75440,5
75443,8
75446,8
75452,3
75460,7
75463,2
75468,1
75469,8
75474,6
75477,1
75478,5
75485,8
75486,8
75488,2
75495,2
75497,4
75499,8
75500,6
75528,7
75529,8
75530,2
75531,3
75534,7
75537,8
75538,7
75541,2
75542,8
75543,8
75547,4
75549,3
75552,1
75554,8
75555,1
75557,8
75562,1
75563,8
75566,8
75568,8
75569,1
75579,5
75580,2
75583,7
75585,8
75589,8
75592,6
75613,6
75615,2
75618,6
75619,8
75621,4
75632,3
75637,7
75638,8
75643,4
75650,8
75654,5
75656,7
75663,5
75668,5
75669,8
75672,8
75677,8
75678,8
75686,8
75694,4
75699,5
75707,2
75715,8
75718,8
75719,7
75723,6
75725,2
75730,2
75732,8
75744,8
75747,8
75761,8
75772,1
75777,8
75780,5
75781,4
75790,2
75792,8
75799,3
75801,4
75802,8
75804,8
75809,3
75810,6
75815,3
75816,8
75819,8
75825,8
75827,8
75831,3
75833,8
75834,7
75838,5
75840,8
75842,6
75844,8
75846,8
75849,4
75853,3
75860,3
75863,2
75865,8
75868,8
75890,2
75891,7
75895,4
75896,6
75901,8
75903,8
75910,5
75911,7
75916,8
75923,2
75924,8
75925,7
75927,8
75935,3
75937,5
75939,8
75940,1
75942,8
75943,3
75946,3
75952,6
75954,6
75958,1
75963,5
75964,8
75966,7
75967,8
75969,4
75976,1
75983,7
75987,1
75992,8
76012,4
76018,6
76019,2
76024,2
76027,8
76029,8
76030,3
76032,2
76035,8
76045,6
76053,2
76058,8
76073,4
76076,4
76077,8
76090,6
76091,3
76092,1
76095,5
76097,8
76098,4
76102,3
76103,8
76105,8
76108,1
76110,6
76116,2
76117,1
76118,8
76122,2
76127,4
76141,8
76145,3
76150,3
76152,7
76153,6
76157,6
76164,8
76170,7
76175,3
76183,3
76188,8
76189,6
76191,8
76192,2
76195,8
76211,7
76212,8
76217,8
76219,8
76222,8
76224,8
76229,7
76232,8
76234,1
76235,8
76238,8
76239,3
76241,8
76242,8
76245,8
76247,8
76252,8
76259,8
76260,8
76263,6
76266,8
76270,1
76272,5
76306,2
76309,8
76313,5
76315,8
76316,4
76317,8
76325,8
76326,8
76328,6
76333,1
76336,8
76343,8
76357,4
76363,1
76364,1
76371,8
76372,7
76373,1
76378,8
76383,8
76395,8
76397,5
76402,7
76411,8
76423,8
76429,8
76430,4
76435,8
76437,2
76438,8
76440,8
76442,8
76445,8
76453,8
76456,6
76460,8
76473,8
76475,8
76482,8
76483,7
76484,4
76490,6
76492,2
76495,8
76498,8
76500,7
76506,8
76509,3
76511,1
76513,8
76515,3
76519,8
76526,7
76530,8
76532,2
76533,2
76539,1
76540,8
76542,6
76543,7
76548,4
76552,1
76553,3
76557,8
76558,7
76559,8
76560,8
76571,8
76572,8
76574,8
76575,8
76576,7
76580,8
76581,8
76583,3
76586,8
76587,8
76588,6
76590,7
76595,8
76598,8
76599,8
76612,8
76613,8
76620,6
76623,8
76629,4
76630,4
76632,3
76633,8
76638,8
76646,7
76650,1
76657,2
76659,2
76663,5
76665,2
76668,8
76669,8
76676,6
76680,2
76681,4
76683,5
76684,3
76693,4
76700,3
76707,3
76709,4
76716,1
76717,1
76718,7
76720,8
76724,4
76726,8
76727,2
76728,8
76729,2
76734,5
76735,8
76738,6
76747,1
76752,5
76753,8
76756,8
76758,8
76759,5
76772,8
76774,5
76779,8
76783,3
76784,8
76789,3
76790,3
76791,6
76796,5
76798,8
76817,4
76819,8
76823,8
76831,8
76843,7
76844,8
76845,4
76846,4
76848,3
76850,8
76860,4
76865,1
76866,2
76878,2
76879,3
76883,4
76891,5
76893,7
76898,8
76900,8
76902,8
76903,8
76919,3
76920,8
76922,8
76927,5
76932,2
76938,3
76939,5
76941,3
76945,4
76946,1
76949,5
76952,5
76956,3
76959,8
76970,3
76981,8
76982,5
76987,3
76989,4
76992,3
76993,8
76994,8
76995,8
76997,2
76999,2
77003,4
77007,5
77010,8
77014,8
77015,6
77017,8
77018,8
77027,8
77029,5
77039,5
77045,8
77048,8
77053,4
77054,2
77055,8
77062,1
77072,2
77074,8
77075,1
77077,4
77078,4
77082,8
77083,7
77093,5
77096,2
77100,6
77101,8
77123,8
77130,8
77131,7
77132,1
77133,3
77136,8
77144,1
77145,8
77146,8
77147,8
77150,4
77152,8
77154,6
77163,2
77172,8
77176,8
77180,8
77185,3
77187,2
77193,7
77194,8
77197,2
77201,8
77207,6
77208,8
77212,1
77213,8
77215,1
77217,5
77221,8
77227,4
77229,3
77231,6
77237,4
77244,7
77245,4
77248,5
77251,8
77253,3
77254,2
77255,8
77259,8
77261,1
77266,3
77269,7
77272,6
77276,8
77280,4
77283,7
77286,1
77291,5
77293,8
77298,2
77299,7
77304,7
77305,5
77306,8
77308,6
77310,6
77312,8
77314,1
77319,7
77320,6
77323,7
77328,5
77329,7
77334,4
77335,6
77338,7
77341,8
77345,4
77348,8
77353,2
77356,3
77357,6
77362,3
77363,1
77365,7
77366,6
77367,5
77368,8
77372,8
77376,6
77383,8
77389,3
77393,8
77400,8
77403,6
77405,3
77406,5
77411,8
77431,4
77433,5
77434,1
77437,8
77441,5
77444,8
77446,8
77448,5
77452,8
77455,5
77456,6
77458,5
77463,6
77470,8
77472,8
77476,4
77481,8
77483,6
77484,8
77486,7
77487,8
77488,7
77489,3
77492,2
77494,8
77495,8
77508,8
77509,3
77511,5
77512,4
77513,7
77515,1
77516,8
77520,8
77522,8
77524,8
77531,3
77543,8
77547,8
77551,8
77552,8
77554,6
77556,4
77565,8
77567,3
77568,5
77572,2
77581,8
77582,3
77588,8
77590,6
77594,8
77595,1
77602,4
77608,1
77612,7
77614,6
77618,4
77624,4
77628,5
77629,6
77635,8
77636,3
77637,1
77638,2
77647,1
77649,2
77650,2
77651,8
77659,8
77663,8
77668,1
77669,1
77670,3
77678,4
77682,6
77684,8
77694,7
77702,8
77704,4
77708,8
77711,5
77713,4
77714,3
77717,3
77720,7
77723,1
77724,1
77726,4
77729,7
77731,8
77734,5
77736,7
77740,4
77741,1
77748,6
77749,4
77750,5
77751,5
77759,8
77771,7
77775,1
77779,8
77783,8
77794,7
77795,6
77803,8
77806,8
77809,3
77810,7
77811,8
77815,8
77819,2
77825,6
77830,8
77833,3
77834,1
77837,1
77842,4
77847,5
77849,5
77851,2
77852,8
77855,5
77861,5
77862,6
77863,3
77865,8
77866,4
77870,6
77874,2
77879,8
77883,8
77884,2
77889,7
77892,6
77894,5
77895,6
77902,7
77903,5
77904,8
77905,8
77908,8
77909,2
77913,8
77917,6
77921,1
77927,2
77928,1
77942,2
77947,8
77948,7
77949,8
77951,2
77953,2
77959,8
77963,7
77965,5
77971,5
77978,8
77983,8
77986,8
77997,3
77998,8
78002,8
78006,1
78012,8
78016,1
78021,5
78024,8
78026,8
78033,3
78034,8
78040,8
78043,3
78055,1
78059,8
78060,7
78063,1
78070,3
78072,8
78079,5
78093,3
78094,8
78096,8
78097,8
78101,1
78111,1
78113,7
78118,7
78120,8
78124,6
78133,3
78136,3
78138,8
78144,5
78145,8
78147,7
78148,4
78150,5
78152,8
78155,6
78157,5
78159,8
78160,1
78161,4
78166,7
78167,3
78170,7
78177,4
78183,5
78192,2
78193,8
78197,6
78203,3
78204,3
78205,6
78208,8
78210,1
78217,1
78219,5
78220,8
78221,4
78225,7
78228,8
78234,6
78235,8
78238,8
78245,5
78246,1
78248,8
78254,8
78256,7
78257,8
78260,5
78262,1
78265,6
78269,8
78286,8
78287,8
78290,8
78291,8
78293,4
78296,6
78300,8
78304,2
78310,4
78316,8
78318,8
78319,2
78321,8
78326,8
78328,6
78332,8
78340,8
78342,4
78343,8
78345,8
78352,3
78353,4
78358,8
78366,6
78376,3
78378,5
78382,1
78383,8
78389,6
78390,2
78394,5
78398,2
78400,2
78406,5
78408,1
78410,3
78411,8
78416,8
78418,8
78423,1
78424,8
78426,8
78429,8
78431,3
78439,8
78444,8
78449,2
78450,8
78452,8
78453,8
78454,1
78456,8
78459,7
78473,2
78482,4
78497,1
78504,2
78510,7
78516,8
78521,8
78522,4
78523,2
78527,8
78531,8
78534,6
78535,1
78537,8
78538,8
78541,8
78543,1
78544,4
