"Id","Response"
67650,2
67652,1
67653,8
67660,8
67661,8
67666,5
67667,5
67669,1
67670,3
67671,3
67682,4
67684,6
67690,6
67701,5
67704,8
67705,6
67714,8
67716,4
67720,4
67723,3
67724,8
67725,3
67727,6
67736,8
67738,1
67741,1
67744,7
67746,4
67748,8
67751,7
67758,4
67769,2
67778,8
67781,7
67797,1
67798,7
67801,3
67803,6
67805,7
67810,1
67811,8
67813,8
67820,7
67823,5
67824,7
67827,3
67834,4
67835,8
67838,5
67839,4
67840,8
67841,7
67843,7
67845,5
67847,7
67853,8
67855,4
67861,7
67862,4
67863,8
67866,7
67868,5
67878,4
67885,6
67887,6
67890,1
67891,4
67896,8
67899,7
67910,8
67914,2
67915,6
67919,3
67922,1
67925,6
67926,1
67929,6
67931,4
67932,3
67933,8
67934,1
67940,1
67941,3
67942,7
67943,8
67945,8
67946,6
67948,8
67956,4
67958,5
67960,5
67963,6
67964,7
67965,3
67966,2
67967,5
67977,3
67983,4
67985,3
68007,7
68009,1
68011,5
68012,7
68017,5
68018,1
68019,7
68022,7
68023,7
68028,7
68033,7
68034,6
68041,7
68044,4
68051,8
68062,7
68065,6
68069,7
68070,2
68074,6
68078,3
68085,7
68087,6
68090,7
68092,7
68099,8
68101,1
68110,2
68112,5
68113,3
68115,5
68125,8
68126,6
68129,8
68136,7
68139,8
68141,8
68146,1
68152,2
68160,8
68161,6
68162,5
68163,7
68168,7
68174,7
68176,8
68186,8
68189,6
68195,7
68196,3
68200,8
68202,7
68207,8
68213,7
68219,8
68221,6
68231,8
68234,5
68235,5
68239,4
68241,5
68244,2
68249,8
68252,8
68260,5
68264,8
68267,5
68273,4
68276,6
68279,7
68281,8
68289,7
68290,7
68294,4
68298,2
68307,6
68311,4
68315,5
68318,3
68320,7
68322,8
68324,8
68327,8
68333,6
68334,8
68336,7
68337,6
68347,4
68356,3
68360,8
68363,5
68364,6
68374,5
68377,3
68380,7
68382,7
68383,5
68386,3
68388,1
68389,8
68396,4
68405,8
68412,2
68422,3
68423,5
68429,3
68437,8
68445,5
68449,3
68455,3
68458,5
68466,2
68469,5
68479,8
68480,6
68485,3
68494,6
68496,8
68499,7
68509,1
68513,6
68521,5
68524,5
68533,3
68536,4
68537,3
68542,7
68544,3
68546,6
68549,8
68556,5
68557,8
68559,5
68562,8
68563,4
68567,8
68571,7
68572,8
68575,8
68576,7
68577,5
68580,7
68581,2
68587,3
68590,7
68597,8
68603,5
68605,6
68611,5
68614,2
68618,6
68630,2
68636,6
68637,1
68639,8
68646,2
68648,3
68653,7
68655,8
68657,8
68676,8
68679,7
68684,6
68701,5
68703,3
68704,5
68711,3
68716,8
68718,3
68723,8
68729,8
68731,8
68732,1
68740,3
68753,3
68754,1
68762,5
68770,4
68771,7
68773,6
68781,5
68782,8
68785,7
68789,7
68791,7
68792,7
68796,8
68808,5
68810,5
68812,6
68820,8
68821,6
68824,7
68825,3
68832,7
68838,5
68839,5
68840,1
68841,7
68848,3
68849,1
68852,6
68854,3
68855,5
68857,6
68858,6
68863,8
68864,8
68865,8
68867,7
68871,7
68874,5
68875,5
68878,8
68881,8
68894,5
68895,2
68902,8
68908,8
68911,8
68914,3
68916,8
68918,3
68919,5
68920,3
68940,5
68947,5
68948,8
68961,3
68962,8
68969,7
68973,7
68976,5
68985,8
68986,8
68987,6
68993,7
68996,7
69004,5
69005,8
69010,8
69011,2
69012,5
69013,6
69015,4
69024,1
69029,8
69030,8
69031,6
69033,8
69037,7
69039,3
69040,4
69045,3
69046,7
69048,5
69052,1
69060,8
69062,8
69064,5
69065,1
69071,3
69078,8
69080,1
69089,6
69094,3
69095,3
69097,4
69100,5
69108,7
69116,5
69119,6
69122,4
69128,5
69130,7
69135,8
69139,8
69143,6
69146,3
69151,8
69161,8
69163,2
69167,4
69168,8
69170,3
69173,7
69181,6
69184,5
69191,5
69194,5
69195,8
69197,8
69201,4
69204,4
69213,5
69217,8
69219,7
69242,5
69251,8
69254,8
69255,7
69268,4
69270,6
69273,8
69279,8
69280,7
69281,6
69289,8
69293,5
69294,4
69295,7
69297,6
69307,6
69308,8
69315,6
69316,8
69319,8
69323,7
69337,8
69338,7
69343,5
69344,8
69346,7
69350,8
69361,5
69368,8
69376,8
69378,8
69379,7
69382,8
69383,4
69384,8
69385,8
69386,8
69392,4
69393,5
69394,5
69402,1
69404,4
69407,1
69408,5
69410,5
69419,7
69422,8
69423,5
69425,4
69430,8
69434,3
69448,8
69452,8
69462,1
69467,4
69476,6
69481,8
69486,8
69488,7
69493,4
69494,7
69495,5
69514,7
69517,6
69518,6
69521,5
69524,5
69526,4
69528,5
69538,4
69539,6
69542,7
69544,8
69546,5
69547,8
69560,7
69565,6
69566,8
69567,7
69571,8
69575,6
69587,5
69590,3
69591,5
69595,7
69596,8
69598,7
69599,8
69603,8
69605,7
69615,8
69617,8
69623,8
69624,7
69636,8
69640,8
69645,4
69649,2
69653,3
69656,5
69661,6
69663,5
69670,6
69674,8
69676,7
69677,8
69684,3
69692,6
69702,4
69704,8
69706,5
69713,8
69715,4
69717,8
69720,1
69722,3
69724,1
69736,7
69738,8
69740,8
69744,8
69748,1
69751,5
69756,8
69758,8
69766,2
69768,8
69769,8
69777,7
69779,8
69781,8
69789,6
69795,8
69809,7
69810,8
69813,8
69814,5
69820,8
69826,8
69827,7
69829,8
69830,2
69832,7
69844,7
69845,7
69847,8
69853,7
69855,3
69861,2
69867,6
69868,8
69870,4
69872,2
69875,5
69879,8
69890,5
69895,5
69900,6
69903,6
69904,7
69905,7
69907,8
69910,6
69912,2
69913,3
69914,7
69915,5
69918,8
69921,7
69925,8
69929,6
69932,4
69933,7
69934,4
69937,7
69938,8
69941,8
69947,2
69954,3
69957,5
69958,5
69975,4
69982,5
69985,8
69990,8
69992,4
69993,7
69996,7
69997,8
70013,1
70015,2
70016,5
70018,5
70024,4
70025,3
70032,7
70034,6
70045,6
70048,5
70051,5
70065,4
70066,4
70070,5
70075,5
70085,7
70093,7
70098,5
70102,4
70104,5
70112,8
70118,5
70123,4
70127,7
70133,8
70137,5
70140,5
70141,6
70146,3
70151,8
70156,8
70161,5
70162,3
70166,1
70180,5
70182,6
70187,5
70192,4
70211,1
70219,6
70220,5
70228,8
70231,5
70234,4
70238,3
70241,3
70247,7
70251,8
70252,7
70256,7
70257,8
70260,1
70265,8
70267,8
70268,8
70269,7
70274,6
70277,5
70283,3
70294,4
70304,8
70306,7
70309,8
70312,8
70313,5
70327,1
70331,5
70333,2
70334,8
70337,7
70341,7
70342,5
70343,1
70345,5
70346,3
70347,4
70348,5
70349,7
70350,8
70353,8
70354,5
70355,8
70356,8
70360,4
70362,8
70364,6
70372,5
70377,8
70378,1
70381,7
70382,3
70384,6
70392,5
70393,8
70400,7
70408,8
70410,5
70414,8
70415,1
70416,5
70418,4
70432,2
70434,7
70437,7
70439,6
70445,2
70448,4
70452,8
70454,7
70456,8
70457,7
70461,7
70468,8
70469,6
70475,6
70481,5
70483,7
70489,3
70490,7
70491,6
70492,8
70496,6
70499,6
70502,8
70506,4
70507,3
70511,6
70512,7
70513,2
70523,1
70528,8
70530,8
70537,3
70540,8
70541,6
70542,5
70545,8
70547,5
70548,8
70555,1
70559,7
70566,2
70570,7
70571,8
70581,6
70582,8
70583,1
70586,8
70587,4
70594,5
70596,8
70606,5
70607,7
70608,8
70614,2
70619,4
70620,4
70625,7
70628,5
70631,5
70640,1
70641,8
70642,7
70643,8
70649,6
70650,5
70652,7
70655,7
70661,8
70664,3
70666,8
70671,2
70688,7
70689,3
70690,8
70696,7
70697,7
70701,2
70709,8
70713,8
70714,7
70715,8
70721,1
70722,8
70726,7
70732,3
70733,8
70737,7
70745,5
70755,8
70758,3
70765,7
70768,2
70770,3
70772,5
70774,7
70777,3
70783,8
70787,2
70795,3
70796,6
70808,2
70810,2
70811,4
70812,5
70814,4
70816,5
70822,8
70830,5
70839,7
70841,5
70844,6
70855,1
70856,5
70861,5
70863,3
70866,6
70869,7
70871,8
70879,3
70880,6
70887,4
70888,5
70901,5
70902,5
70903,8
70911,5
70912,8
70917,5
70919,3
70923,3
70925,8
70942,6
70945,5
70949,8
70951,8
70959,5
70960,8
70966,3
70969,6
70970,8
70975,8
70983,8
70984,8
70995,1
70997,1
70998,8
71004,5
71012,5
71016,7
71021,1
71022,7
71024,5
71025,1
71027,3
71040,6
71047,4
71048,3
71052,6
71057,6
71058,1
71059,3
71065,7
71066,8
71069,5
71077,8
71078,7
71079,7
71082,1
71083,4
71089,8
71093,6
71113,8
71114,8
71116,7
71119,1
71121,2
71124,8
71127,6
71131,3
71137,8
71147,7
71149,3
71151,6
71163,8
71167,6
71173,6
71175,2
71177,3
71178,3
71180,8
71186,8
71189,6
71190,8
71194,5
71202,8
71204,6
71209,7
71211,5
71216,8
71222,8
71223,5
71224,6
71232,5
71235,3
71243,7
71245,6
71248,5
71253,3
71256,4
71267,8
71270,8
71275,7
71281,7
71284,7
71292,7
71296,8
71297,8
71300,5
71301,6
71304,7
71305,2
71308,8
71312,8
71313,7
71319,8
71320,8
71321,5
71324,1
71333,3
71337,6
71339,1
71342,7
71344,6
71346,6
71356,7
71371,7
71372,1
71381,1
71382,1
71384,8
71394,6
71396,4
71407,8
71409,6
71411,7
71414,4
71415,7
71420,7
71425,8
71430,3
71441,5
71449,6
71457,8
71458,5
71460,3
71461,5
71463,5
71465,8
71466,7
71468,7
71470,5
71472,5
71473,8
71477,7
71485,8
71490,6
71494,8
71505,1
71510,8
71513,7
71515,8
71520,4
71527,8
71530,7
71533,8
71534,2
71537,6
71539,6
71550,6
71556,8
71558,3
71574,7
71579,6
71588,3
71589,1
71592,6
71595,6
71599,2
71604,8
71605,6
71606,2
71609,4
71616,7
71617,8
71620,3
71622,4
71625,5
71626,7
71629,3
71634,6
71636,7
71641,6
71644,7
71648,8
71651,5
71653,6
71654,5
71657,8
71660,6
71661,8
71662,5
71664,5
71665,7
71671,1
71674,2
71687,3
71689,8
71690,5
71691,8
71692,6
71697,8
71704,6
71707,3
71709,3
71710,6
71712,5
71719,8
71723,5
71726,7
71727,6
71731,5
71733,5
71744,4
71746,5
71749,3
71753,8
71754,4
71755,1
71759,8
71760,8
71772,3
71773,8
71775,8
71778,8
71779,8
71782,5
71790,5
71793,7
71797,2
71798,3
71799,7
71818,3
71819,5
71825,5
71831,2
71832,8
71833,1
71836,4
71837,8
71838,7
71844,2
71846,4
71847,8
71852,8
71855,8
71858,8
71862,8
71864,4
71867,3
71877,4
71878,2
71882,8
71885,5
71886,4
71888,8
71890,8
71891,4
71892,5
71897,5
71898,5
71902,5
71911,8
71920,5
71926,7
71928,6
71946,6
71956,5
71958,6
71959,8
71960,5
71968,2
71972,7
71977,3
71982,1
71983,5
71984,7
71997,5
71998,3
72001,7
72004,7
72005,7
72008,8
72015,7
72021,7
72022,6
72025,7
72026,7
72031,5
72037,4
72040,7
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,6
72071,1
72075,3
72084,8
72088,7
72089,1
72094,8
72095,4
72101,5
72105,6
72106,6
72110,5
72111,5
72112,8
72120,4
72121,8
72122,8
72134,6
72143,7
72144,8
72145,4
72146,6
72152,7
72154,5
72159,7
72160,8
72162,4
72164,3
72167,6
72171,6
72176,6
72178,5
72182,6
72186,5
72187,4
72190,4
72194,5
72196,8
72202,1
72206,5
72217,6
72220,3
72221,4
72222,6
72223,8
72225,6
72230,7
72234,8
72236,8
72239,8
72243,5
72244,7
72245,7
72247,1
72249,8
72256,6
72257,4
72258,2
72259,7
72260,8
72263,1
72268,7
72271,5
72276,8
72279,4
72280,7
72284,1
72287,7
72290,5
72310,2
72311,7
72320,8
72321,3
72336,6
72344,8
72346,4
72350,7
72355,1
72357,6
72359,8
72360,8
72366,8
72368,4
72369,6
72374,6
72379,6
72380,7
72385,6
72386,3
72390,1
72391,1
72392,7
72399,5
72401,8
72404,5
72412,3
72420,6
72422,2
72425,4
72429,4
72432,6
72442,7
72445,7
72455,7
72456,6
72457,1
72462,5
72464,6
72469,1
72474,7
72485,6
72489,4
72493,6
72504,8
72505,7
72506,7
72510,5
72515,8
72516,3
72518,2
72519,5
72520,8
72524,8
72536,5
72548,8
72552,7
72554,3
72557,1
72558,5
72559,4
72566,1
72570,4
72571,1
72590,8
72595,4
72608,4
72619,7
72622,8
72623,8
72625,8
72628,5
72629,7
72630,8
72631,4
72633,5
72636,8
72645,8
72647,6
72650,8
72651,8
72657,3
72659,7
72665,1
72667,4
72670,3
72673,4
72674,8
72675,4
72677,8
72683,5
72684,5
72693,8
72706,2
72711,8
72714,6
72716,5
72721,4
72723,6
72725,5
72728,2
72732,8
72734,5
72739,4
72744,8
72747,8
72751,7
72752,5
72757,1
72759,1
72761,7
72770,5
72771,2
72777,5
72780,8
72781,3
72784,7
72791,5
72797,5
72800,8
72823,4
72827,5
72828,8
72830,6
72832,8
72833,5
72843,1
72848,8
72849,6
72850,8
72856,8
72860,1
72863,1
72867,8
72876,6
72879,5
72897,5
72900,8
72902,5
72905,5
72906,7
72908,7
72909,8
72914,7
72915,4
72917,8
72920,7
72922,4
72925,5
72936,4
72938,4
72942,3
72943,7
72947,6
72949,5
72952,3
72956,6
72960,5
72964,5
72969,8
72971,1
72972,6
72975,8
72979,7
72982,3
72985,8
72993,8
72997,3
73000,2
73005,7
73008,4
73018,5
73022,6
73029,7
73032,8
73034,8
73039,5
73042,8
73043,8
73045,8
73047,8
73050,6
73052,3
73053,1
73056,5
73059,5
73060,3
73063,5
73065,5
73069,6
73074,6
73079,3
73081,1
73084,6
73086,3
73087,5
73090,8
73091,8
73092,6
73095,8
73100,5
73101,1
73107,5
73110,5
73111,4
73113,5
73119,3
73120,3
73125,7
73126,7
73130,6
73137,6
73138,7
73140,8
73143,5
73145,5
73148,5
73154,1
73167,5
73169,4
73172,4
73182,5
73183,6
73184,8
73190,7
73191,1
73193,8
73196,8
73201,5
73202,7
73204,8
73215,7
73218,5
73220,4
73221,3
73234,8
73239,5
73241,4
73244,2
73245,7
73248,7
73250,5
73253,1
73254,4
73255,8
73258,8
73259,6
73264,8
73265,5
73275,8
73277,7
73281,8
73282,8
73283,6
73286,5
73287,5
73292,7
73299,7
73302,8
73314,8
73316,8
73322,8
73326,2
73330,8
73331,1
73339,6
73348,8
73349,7
73352,5
73356,2
73364,2
73365,8
73370,7
73371,8
73383,8
73387,6
73389,6
73392,2
73394,5
73401,5
73412,8
73415,4
73417,5
73422,3
73427,5
73440,5
73443,4
73454,3
73457,6
73462,6
73465,4
73472,8
73475,8
73478,8
73485,2
73490,3
73497,7
73499,8
73505,8
73511,3
73517,8
73529,7
73531,7
73533,7
73540,7
73541,5
73550,4
73556,8
73560,8
73568,6
73572,8
73577,4
73584,2
73585,6
73591,7
73595,8
73596,3
73597,6
73599,4
73605,8
73610,4
73611,7
73613,7
73622,6
73628,8
73634,2
73646,8
73649,5
73651,6
73661,2
73662,4
73667,7
73675,8
73677,8
73682,4
73683,7
73684,8
73688,3
73691,7
73696,6
73701,3
73705,8
73709,4
73711,2
73712,3
73718,7
73719,4
73720,8
73722,4
73723,6
73724,6
73725,7
73728,5
73729,6
73730,4
73731,8
73733,8
73735,8
73743,4
73744,5
73750,8
73751,1
73753,1
73754,4
73756,1
73759,6
73761,5
73767,7
73768,8
73771,4
73773,4
73778,8
73781,7
73782,1
73786,2
73793,5
73796,7
73805,4
73807,6
73808,8
73811,3
73816,8
73818,4
73820,7
73827,8
73831,1
73840,4
73841,7
73854,8
73857,8
73860,7
73864,2
73865,6
73868,5
73869,5
73874,6
73876,2
73877,8
73879,7
73881,7
73889,6
73892,8
73893,7
73897,8
73900,7
73901,6
73902,2
73905,7
73909,5
73912,5
73913,3
73915,7
73916,2
73926,7
73928,3
73929,1
73930,8
73931,4
73932,6
73934,8
73941,8
73948,7
73953,7
73954,3
73955,6
73968,5
73970,5
73972,4
73978,8
73979,7
73982,5
73990,4
74000,8
74003,8
74006,7
74013,8
74018,5
74024,7
74032,2
74037,4
74043,2
74044,8
74046,8
74048,5
74051,5
74052,8
74057,8
74058,2
74059,8
74062,4
74065,7
74069,5
74070,5
74073,8
74074,2
74075,3
74081,8
74082,7
74083,6
74089,8
74091,8
74097,8
74114,7
74116,4
74119,5
74123,7
74125,3
74129,4
74131,5
74135,8
74136,6
74139,4
74141,8
74142,7
74153,7
74158,2
74159,6
74161,3
74162,3
74168,4
74175,4
74185,5
74188,4
74192,1
74194,4
74195,2
74196,5
74207,8
74215,1
74222,8
74225,4
74226,7
74228,3
74229,7
74231,7
74240,8
74245,8
74248,8
74249,7
74251,7
74253,3
74254,3
74265,8
74266,7
74271,3
74277,5
74280,8
74281,8
74283,6
74285,7
74287,8
74288,7
74289,5
74295,3
74302,5
74303,8
74304,8
74305,3
74309,8
74321,1
74322,8
74332,1
74333,8
74334,7
74346,4
74351,3
74352,8
74356,1
74357,5
74363,7
74364,6
74367,8
74378,8
74379,7
74380,1
74381,8
74386,7
74387,8
74391,8
74399,8
74405,7
74406,1
74408,5
74419,5
74421,5
74423,6
74424,8
74427,5
74429,5
74436,4
74443,4
74455,7
74456,6
74469,8
74471,5
74475,4
74476,4
74488,8
74491,1
74496,3
74502,5
74504,8
74506,5
74513,3
74515,8
74516,7
74517,7
74522,4
74529,8
74530,5
74537,8
74539,6
74541,8
74544,3
74549,8
74551,6
74555,3
74556,8
74558,3
74560,3
74561,6
74565,8
74569,3
74574,3
74580,8
74586,6
74588,3
74590,4
74597,1
74604,7
74612,7
74615,3
74618,8
74621,4
74623,6
74625,8
74628,8
74631,8
74642,8
74647,6
74648,5
74650,7
74655,7
74662,8
74664,5
74665,3
74667,4
74673,6
74676,7
74678,6
74682,8
74683,5
74684,8
74688,8
74689,7
74691,5
74696,6
74697,8
74700,5
74709,7
74710,6
74712,5
74713,8
74714,5
74715,8
74718,8
74719,5
74720,7
74722,5
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,4
74750,7
74754,6
74757,5
74758,8
74766,6
74772,1
74778,4
74779,6
74780,8
74781,8
74782,8
74783,7
74793,4
74795,7
74799,3
74800,8
74808,6
74811,5
74813,1
74818,6
74830,7
74839,6
74840,6
74850,7
74851,3
74852,8
74853,4
74854,4
74861,5
74862,8
74866,8
74868,3
74871,8
74874,8
74879,5
74887,7
74888,7
74890,7
74893,5
74894,4
74895,6
74896,5
74897,4
74902,3
74906,5
74908,6
74910,7
74912,4
74921,8
74928,7
74936,2
74938,6
74964,7
74969,2
74971,3
74975,6
74985,8
74998,8
75001,8
75002,8
75003,6
75004,1
75006,4
75009,6
75012,5
75013,3
75014,1
75017,8
75021,1
75022,8
75032,6
75034,7
75042,8
75045,7
75057,8
75061,3
75065,4
75066,6
75070,5
75074,5
75076,3
75081,5
75086,4
75088,5
75093,8
75098,6
75101,6
75102,6
75103,8
75104,3
75114,3
75116,5
75121,7
75122,8
75130,5
75133,3
75134,5
75135,5
75136,3
75137,6
75144,6
75151,7
75152,6
75157,8
75160,5
75164,8
75165,5
75166,6
75169,2
75175,6
75180,5
75181,8
75183,7
75185,8
75189,6
75190,3
75191,3
75202,8
75208,6
75211,5
75213,4
75218,8
75219,3
75232,3
75234,8
75236,5
75241,6
75246,8
75255,8
75261,4
75272,5
75280,5
75282,8
75285,8
75292,4
75298,7
75299,8
75301,7
75303,8
75310,8
75312,5
75327,8
75332,7
75334,7
75336,7
75337,7
75338,4
75344,6
75348,7
75349,8
75353,8
75354,1
75358,8
75359,8
75361,5
75367,3
75375,6
75384,8
75392,8
75393,5
75396,7
75401,4
75402,7
75404,3
75409,3
75419,8
75423,1
75428,5
75436,5
75437,8
75439,8
75440,5
75443,8
75446,8
75452,1
75460,8
75463,5
75468,6
75469,8
75474,4
75477,1
75478,4
75485,8
75486,3
75488,5
75495,5
75497,1
75499,8
75500,1
75528,6
75529,8
75530,4
75531,8
75534,7
75537,6
75538,1
75541,8
75542,7
75543,6
75547,8
75549,6
75552,8
75554,2
75555,7
75557,8
75562,3
75563,8
75566,8
75568,8
75569,2
75579,6
75580,7
75583,5
75585,8
75589,8
75592,6
75613,3
75615,5
75618,7
75619,6
75621,8
75632,5
75637,7
75638,8
75643,3
75650,8
75654,5
75656,1
75663,1
75668,5
75669,6
75672,8
75677,2
75678,8
75686,8
75694,6
75699,6
75707,5
75715,8
75718,8
75719,1
75723,7
75725,4
75730,5
75732,7
75744,8
75747,3
75761,8
75772,2
75777,8
75780,2
75781,6
75790,6
75792,8
75799,1
75801,7
75802,2
75804,8
75809,7
75810,4
75815,7
75816,7
75819,8
75825,8
75827,1
75831,6
75833,8
75834,3
75838,4
75840,3
75842,6
75844,8
75846,8
75849,4
75853,5
75860,5
75863,7
75865,8
75868,8
75890,7
75891,3
75895,7
75896,5
75901,1
75903,5
75910,6
75911,7
75916,6
75923,1
75924,8
75925,1
75927,8
75935,2
75937,4
75939,7
75940,7
75942,8
75943,7
75946,5
75952,5
75954,8
75958,3
75963,7
75964,5
75966,6
75967,6
75969,4
75976,8
75983,4
75987,3
75992,8
76012,5
76018,7
76019,2
76024,6
76027,5
76029,5
76030,8
76032,6
76035,1
76045,7
76053,5
76058,7
76073,5
76076,4
76077,8
76090,7
76091,7
76092,2
76095,5
76097,7
76098,3
76102,6
76103,7
76105,7
76108,7
76110,5
76116,2
76117,8
76118,8
76122,7
76127,3
76141,8
76145,6
76150,3
76152,6
76153,6
76157,8
76164,8
76170,5
76175,8
76183,5
76188,1
76189,5
76191,8
76192,5
76195,5
76211,4
76212,8
76217,8
76219,8
76222,5
76224,6
76229,7
76232,8
76234,6
76235,4
76238,8
76239,4
76241,8
76242,8
76245,8
76247,8
76252,6
76259,4
76260,7
76263,4
76266,7
76270,3
76272,5
76306,3
76309,8
76313,6
76315,3
76316,3
76317,8
76325,7
76326,6
76328,8
76333,1
76336,7
76343,8
76357,5
76363,5
76364,3
76371,8
76372,8
76373,6
76378,6
76383,5
76395,8
76397,6
76402,3
76411,7
76423,8
76429,8
76430,4
76435,5
76437,6
76438,3
76440,8
76442,7
76445,8
76453,8
76456,5
76460,7
76473,8
76475,8
76482,8
76483,4
76484,5
76490,3
76492,4
76495,8
76498,8
76500,7
76506,8
76509,7
76511,5
76513,7
76515,5
76519,8
76526,3
76530,8
76532,2
76533,5
76539,3
76540,8
76542,3
76543,4
76548,8
76552,6
76553,3
76557,4
76558,5
76559,8
76560,8
76571,8
76572,7
76574,5
76575,8
76576,4
76580,8
76581,6
76583,1
76586,7
76587,8
76588,8
76590,4
76595,4
76598,8
76599,4
76612,8
76613,8
76620,7
76623,8
76629,3
76630,4
76632,5
76633,8
76638,8
76646,7
76650,5
76657,5
76659,3
76663,6
76665,6
76668,8
76669,8
76676,3
76680,2
76681,6
76683,7
76684,1
76693,3
76700,6
76707,3
76709,5
76716,5
76717,7
76718,6
76720,7
76724,5
76726,7
76727,4
76728,8
76729,7
76734,4
76735,3
76738,5
76747,1
76752,6
76753,8
76756,4
76758,8
76759,3
76772,8
76774,1
76779,8
76783,4
76784,8
76789,5
76790,3
76791,2
76796,1
76798,8
76817,6
76819,8
76823,8
76831,7
76843,6
76844,8
76845,6
76846,3
76848,6
76850,8
76860,1
76865,4
76866,5
76878,6
76879,3
76883,8
76891,3
76893,6
76898,5
76900,8
76902,8
76903,8
76919,3
76920,8
76922,8
76927,6
76932,6
76938,5
76939,1
76941,6
76945,3
76946,8
76949,6
76952,7
76956,2
76959,8
76970,1
76981,8
76982,6
76987,1
76989,3
76992,5
76993,5
76994,7
76995,8
76997,1
76999,7
77003,1
77007,2
77010,8
77014,1
77015,1
77017,4
77018,8
77027,6
77029,6
77039,5
77045,6
77048,3
77053,7
77054,1
77055,8
77062,8
77072,5
77074,8
77075,7
77077,8
77078,6
77082,8
77083,6
77093,7
77096,3
77100,8
77101,5
77123,8
77130,2
77131,8
77132,6
77133,3
77136,7
77144,5
77145,7
77146,6
77147,3
77150,5
77152,8
77154,6
77163,1
77172,8
77176,8
77180,8
77185,4
77187,6
77193,1
77194,8
77197,5
77201,8
77207,6
77208,8
77212,4
77213,1
77215,7
77217,2
77221,8
77227,3
77229,3
77231,5
77237,6
77244,7
77245,7
77248,5
77251,8
77253,5
77254,1
77255,8
77259,8
77261,5
77266,6
77269,7
77272,6
77276,1
77280,5
77283,5
77286,4
77291,1
77293,8
77298,1
77299,4
77304,8
77305,7
77306,7
77308,5
77310,6
77312,8
77314,6
77319,4
77320,6
77323,7
77328,5
77329,8
77334,3
77335,7
77338,5
77341,8
77345,2
77348,8
77353,7
77356,3
77357,7
77362,8
77363,7
77365,6
77366,4
77367,8
77368,6
77372,8
77376,5
77383,6
77389,8
77393,7
77400,4
77403,3
77405,7
77406,5
77411,8
77431,1
77433,8
77434,5
77437,3
77441,6
77444,8
77446,8
77448,3
77452,7
77455,7
77456,8
77458,2
77463,5
77470,7
77472,8
77476,5
77481,8
77483,3
77484,8
77486,2
77487,6
77488,5
77489,8
77492,8
77494,5
77495,3
77508,3
77509,6
77511,7
77512,5
77513,4
77515,4
77516,8
77520,7
77522,5
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,5
77556,5
77565,8
77567,7
77568,7
77572,2
77581,8
77582,7
77588,8
77590,1
77594,8
77595,5
77602,8
77608,3
77612,5
77614,5
77618,2
77624,5
77628,6
77629,7
77635,4
77636,8
77637,1
77638,5
77647,4
77649,2
77650,6
77651,5
77659,3
77663,8
77668,1
77669,1
77670,3
77678,5
77682,7
77684,6
77694,7
77702,8
77704,5
77708,8
77711,6
77713,5
77714,5
77717,5
77720,8
77723,6
77724,7
77726,6
77729,7
77731,6
77734,6
77736,6
77740,7
77741,3
77748,8
77749,4
77750,8
77751,4
77759,8
77771,6
77775,2
77779,8
77783,8
77794,5
77795,5
77803,8
77806,8
77809,7
77810,5
77811,8
77815,6
77819,6
77825,5
77830,8
77833,2
77834,1
77837,5
77842,6
77847,6
77849,8
77851,7
77852,8
77855,5
77861,1
77862,5
77863,4
77865,8
77866,2
77870,5
77874,4
77879,8
77883,8
77884,1
77889,6
77892,7
77894,8
77895,6
77902,2
77903,4
77904,7
77905,8
77908,6
77909,1
77913,8
77917,2
77921,1
77927,5
77928,1
77942,6
77947,8
77948,6
77949,8
77951,5
77953,5
77959,8
77963,1
77965,1
77971,5
77978,8
77983,7
77986,7
77997,5
77998,8
78002,7
78006,5
78012,8
78016,6
78021,5
78024,8
78026,6
78033,4
78034,2
78040,8
78043,5
78055,5
78059,8
78060,6
78063,5
78070,8
78072,8
78079,7
78093,3
78094,5
78096,2
78097,4
78101,3
78111,3
78113,5
78118,6
78120,7
78124,7
78133,7
78136,6
78138,1
78144,6
78145,7
78147,1
78148,6
78150,6
78152,7
78155,5
78157,7
78159,7
78160,7
78161,7
78166,6
78167,7
78170,2
78177,7
78183,3
78192,6
78193,7
78197,4
78203,1
78204,5
78205,3
78208,8
78210,1
78217,4
78219,3
78220,8
78221,3
78225,3
78228,5
78234,3
78235,8
78238,8
78245,4
78246,7
78248,7
78254,7
78256,8
78257,7
78260,8
78262,4
78265,7
78269,6
78286,7
78287,8
78290,4
78291,8
78293,1
78296,2
78300,8
78304,4
78310,6
78316,5
78318,4
78319,6
78321,8
78326,8
78328,1
78332,8
78340,6
78342,3
78343,8
78345,8
78352,5
78353,4
78358,3
78366,3
78376,5
78378,7
78382,5
78383,3
78389,4
78390,3
78394,7
78398,5
78400,5
78406,6
78408,2
78410,7
78411,7
78416,6
78418,8
78423,6
78424,8
78426,5
78429,8
78431,3
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,5
78456,8
78459,7
78473,6
78482,5
78497,5
78504,4
78510,3
78516,8
78521,8
78522,3
78523,6
78527,8
78531,7
78534,3
78535,6
78537,8
78538,8
78541,8
78543,3
78544,6
